[20475:20485:11127929579:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20475:20475:11128930812:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20557:20557:11129089275:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20557:20557:11129089416:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11129.809077}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11128.398977, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11128.433609, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb8a81ab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11128.443934, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332570", "doc": "http://www.apple.com/", "row": 524, "column": 126, "tagName": "a", "time": 11129.453640, "url": "", "pos": 29572, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93325d0", "doc": "http://www.apple.com/", "row": 524, "column": 210, "tagName": "a", "time": 11129.453645, "url": "", "pos": 29656, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332660", "doc": "http://www.apple.com/", "row": 524, "column": 226, "tagName": "a", "time": 11129.453677, "url": "", "pos": 29672, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93326c0", "doc": "http://www.apple.com/", "row": 524, "column": 302, "tagName": "a", "time": 11129.453682, "url": "", "pos": 29748, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332720", "doc": "http://www.apple.com/", "row": 524, "column": 323, "tagName": "a", "time": 11129.453711, "url": "", "pos": 29769, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93327b0", "doc": "http://www.apple.com/", "row": 524, "column": 374, "tagName": "a", "time": 11129.453715, "url": "", "pos": 29820, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332810", "doc": "http://www.apple.com/", "row": 524, "column": 383, "tagName": "a", "time": 11129.453745, "url": "", "pos": 29829, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93328a0", "doc": "http://www.apple.com/", "row": 524, "column": 436, "tagName": "a", "time": 11129.453749, "url": "", "pos": 29882, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332930", "doc": "http://www.apple.com/", "row": 524, "column": 448, "tagName": "a", "time": 11129.453777, "url": "", "pos": 29894, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332990", "doc": "http://www.apple.com/", "row": 524, "column": 455, "tagName": "div", "time": 11129.453780, "url": "", "pos": 29901, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332000", "doc": "http://www.apple.com/", "row": 525, "column": 7, "tagName": "div", "time": 11129.453783, "url": "", "pos": 29909, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332060", "doc": "http://www.apple.com/", "row": 526, "column": 10, "tagName": "section", "time": 11129.453785, "url": "", "pos": 29920, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93320c0", "doc": "http://www.apple.com/", "row": 528, "column": 97, "tagName": "script", "time": 11129.453790, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/scripts/ac-globalfooter.built.js", "pos": 30019, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93320f0", "doc": "http://www.apple.com/", "row": 528, "column": 106, "tagName": "script", "time": 11129.453806, "url": "", "pos": 30028, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9441030", "doc": "http://www.apple.com/", "row": 529, "column": 35, "tagName": "script", "time": 11129.659032, "url": "", "pos": 30064, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a477b0", "doc": "http://www.apple.com/", "row": 550, "column": 9, "tagName": "script", "time": 11129.659102, "url": "", "pos": 30622, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1810", "doc": "http://www.apple.com/", "row": 553, "column": 9, "tagName": "div", "time": 11129.659112, "url": "", "pos": 30634, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e9150", "doc": "http://www.apple.com/", "row": 554, "column": 11, "tagName": "footer", "time": 11129.659116, "url": "", "pos": 30646, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb1780", "doc": "http://www.apple.com/", "row": 556, "column": 37, "tagName": "script", "time": 11129.659119, "url": "", "pos": 30685, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e87b0", "doc": "http://www.apple.com/", "row": 569, "column": 9, "tagName": "script", "time": 11129.659135, "url": "", "pos": 31047, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e9270", "doc": "http://www.apple.com/", "row": 571, "column": 37, "tagName": "script", "time": 11129.659140, "url": "", "pos": 31086, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e90f0", "doc": "http://www.apple.com/", "row": 579, "column": 9, "tagName": "script", "time": 11129.659151, "url": "", "pos": 31253, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bcb090", "doc": "http://www.apple.com/", "row": 581, "column": 117, "tagName": "script", "time": 11129.659158, "url": "http://images.apple.com/v/home/cm/built/scripts/main.built.js", "pos": 31372, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bcb0c0", "doc": "http://www.apple.com/", "row": 581, "column": 126, "tagName": "script", "time": 11129.659166, "url": "", "pos": 31381, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3bd330", "doc": "http://www.apple.com/", "row": 583, "column": 8, "tagName": "body", "time": 11129.808386, "url": "", "pos": 31391, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3bd360", "doc": "http://www.apple.com/", "row": 584, "column": 7, "tagName": "html", "time": 11129.808390, "url": "", "pos": 31399, "chunkLen": 31401, "isStartTag": 0}}
{"Resource": {"id": 3, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/styles/ac-globalfooter.built.css", "sentTime": -1.000000, "len": 56085, "from": "0xb8a81300",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11128.525191, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11128.525274, "len": 23317}}
{"Resource": {"id": 4, "url": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css", "sentTime": -1.000000, "len": 85110, "from": "0xb8a81420",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11128.559599, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11128.560151, "len": 19574}}
{"Resource": {"id": 2, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/styles/ac-globalnav.built.css", "sentTime": -1.000000, "len": 82563, "from": "0xb8a81f60",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11128.608033, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11128.611053, "len": 17027}}
{"Resource": {"id": 5, "url": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2", "sentTime": -1.000000, "len": 9434, "from": "0xb8a4acf0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11128.644662, "len": 9434}}
{"Resource": {"id": 6, "url": "http://images.apple.com/v/home/cm/built/styles/main.built.css", "sentTime": -1.000000, "len": 528240, "from": "0xb8a4ae10",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11128.646374, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11128.646545, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11128.646765, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 11128.649449, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11128.649989, "len": 233328}}
{"Resource": {"id": 7, "url": "http://images.apple.com/v/home/cm/built/scripts/head.built.js", "sentTime": -1.000000, "len": 61384, "from": "0xb8a4af60",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11128.646478, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11128.646660, "len": 28616}}
{"Resource": {"id": 8, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js", "sentTime": -1.000000, "len": 132283, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11128.649641, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11128.859728, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11128.860278, "len": 13123}}
{"ReceivedChunk": {"receivedTime": 11128.860523, "len": 20856}}
{"Resource": {"id": 9, "url": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js", "sentTime": -1.000000, "len": 287658, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11128.649726, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11128.860028, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11128.860320, "len": 7852}}
{"ReceivedChunk": {"receivedTime": 11128.860640, "len": 117833}}
{"ReceivedChunk": {"receivedTime": 11128.861442, "len": 63669}}
{"Resource": {"id": 10, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/scripts/ac-globalfooter.built.js", "sentTime": -1.000000, "len": 26317, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11128.649806, "len": 26317}}
{"Resource": {"id": 11, "url": "http://images.apple.com/v/home/cm/built/scripts/main.built.js", "sentTime": -1.000000, "len": 298032, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11128.649912, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11128.860108, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11128.860353, "len": 48721}}
{"ReceivedChunk": {"receivedTime": 11128.861062, "len": 124635}}
{"ReceivedChunk": {"receivedTime": 11128.861789, "len": 59140}}
{"Resource": {"id": 12, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/apple/image_large.svg", "sentTime": -1.000000, "len": 1860, "from": "0xb91a60f0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.500376, "len": 1860}}
{"Resource": {"id": 13, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/mac/image_large.svg", "sentTime": -1.000000, "len": 2063, "from": "0xb9037a80",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.509775, "len": 2063}}
{"Resource": {"id": 14, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/ipad/image_large.svg", "sentTime": -1.000000, "len": 2737, "from": "0xb9037e10",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.510563, "len": 2737}}
{"Resource": {"id": 15, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/iphone/image_large.svg", "sentTime": -1.000000, "len": 3382, "from": "0xb90375d0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.514146, "len": 3382}}
{"Resource": {"id": 16, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/watch/image_large.svg", "sentTime": -1.000000, "len": 2706, "from": "0xb9037990",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.516886, "len": 2706}}
{"Resource": {"id": 17, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/tv/image_large.svg", "sentTime": -1.000000, "len": 1112, "from": "0xb9037330",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.519331, "len": 1112}}
{"Resource": {"id": 18, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/music/image_large.svg", "sentTime": -1.000000, "len": 3347, "from": "0xb8ed5cf0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.520364, "len": 3347}}
{"Resource": {"id": 19, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/links/support/image_large.svg", "sentTime": -1.000000, "len": 4200, "from": "0xb8ed54b0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.521133, "len": 4200}}
{"Resource": {"id": 20, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/search/image_large.svg", "sentTime": -1.000000, "len": 1031, "from": "0xb8ed58d0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.521861, "len": 1031}}
{"Resource": {"id": 21, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/images/ac-globalnav/globalnav/bag/image_large.svg", "sentTime": -1.000000, "len": 464, "from": "0xb8ed52d0",                            "mimeType": "image/svg+xml", "contentLength": 464, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.538852, "len": 464}}
{"Resource": {"id": 22, "url": "http://images.apple.com/v/home/cm/images/logos/iphone_se_medium.png", "sentTime": -1.000000, "len": 4931, "from": "0xb8fb5b10",                            "mimeType": "image/png", "contentLength": 4931, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.540180, "len": 4931}}
{"Resource": {"id": 23, "url": "http://images.apple.com/v/home/cm/images/heros/iphone_se_medium.jpg", "sentTime": -1.000000, "len": 51859, "from": "0xb8fb59c0",                            "mimeType": "image/jpeg", "contentLength": 51859, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.555092, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11129.557086, "len": 19091}}
{"Resource": {"id": 24, "url": "http://images.apple.com/v/home/cm/images/logos/ipad_pro_medium.png", "sentTime": -1.000000, "len": 4208, "from": "0xb8fbfb70",                            "mimeType": "image/png", "contentLength": 4208, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.556244, "len": 4208}}
{"Resource": {"id": 25, "url": "http://images.apple.com/v/home/cm/images/heros/ipad_pro_family_medium.jpg", "sentTime": -1.000000, "len": 74651, "from": "0xb8fbf090",                            "mimeType": "image/jpeg", "contentLength": 74651, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.556879, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11129.557339, "len": 41883}}
{"Resource": {"id": 26, "url": "http://images.apple.com/v/home/cm/images/logos/watch_medium.png", "sentTime": -1.000000, "len": 7244, "from": "0xb92d1bd0",                            "mimeType": "image/png", "contentLength": 7244, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.556371, "len": 7244}}
{"Resource": {"id": 27, "url": "http://images.apple.com/v/home/cm/images/heros/apple_watch_trio_medium.jpg", "sentTime": -1.000000, "len": 75529, "from": "0xb92d18d0",                            "mimeType": "image/jpeg", "contentLength": 75529, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.556600, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11129.557167, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11129.557607, "len": 9993}}
{"Resource": {"id": 28, "url": "http://images.apple.com/v/home/cm/images/logos/macbook_medium.png", "sentTime": -1.000000, "len": 3957, "from": "0xb92dea80",                            "mimeType": "image/png", "contentLength": 3957, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.557235, "len": 3957}}
{"Resource": {"id": 29, "url": "http://images.apple.com/v/home/cm/images/heros/macbook_medium.png", "sentTime": -1.000000, "len": 86127, "from": "0xb92dee10",                            "mimeType": "image/png", "contentLength": 86127, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.557503, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11129.558120, "len": 53359}}
{"Resource": {"id": 30, "url": "http://images.apple.com/v/home/cm/images/promos/drake_medium.jpg", "sentTime": -1.000000, "len": 47147, "from": "0xb92e8ab0",                            "mimeType": "image/jpeg", "contentLength": 47147, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.557862, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11129.558664, "len": 14379}}
{"Resource": {"id": 31, "url": "http://images.apple.com/v/home/cm/images/promos/iphone_6s_medium.jpg", "sentTime": -1.000000, "len": 12170, "from": "0xb92e8ea0",                            "mimeType": "image/jpeg", "contentLength": 12170, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.558024, "len": 12170}}
{"Resource": {"id": 32, "url": "http://images.apple.com/v/home/cm/images/promos/apple_tv_medium.jpg", "sentTime": -1.000000, "len": 14116, "from": "0xb92e8690",                            "mimeType": "image/jpeg", "contentLength": 14116, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.558224, "len": 14116}}
{"Resource": {"id": 33, "url": "http://images.apple.com/v/home/cm/images/promos/sap_medium.jpg", "sentTime": -1.000000, "len": 7874, "from": "0xb92e8000",                            "mimeType": "image/jpeg", "contentLength": 7874, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.558316, "len": 7874}}
{"Resource": {"id": 34, "url": "http://images.apple.com/v/home/cm/images/misc/redcross_banner_large.jpg", "sentTime": -1.000000, "len": 6808, "from": "0xb92eeab0",                            "mimeType": "image/jpeg", "contentLength": 6808, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.558411, "len": 6808}}
{"Resource": {"id": 35, "url": "http://images.apple.com/ac/flags/1/images/us/16.png", "sentTime": -1.000000, "len": 582, "from": "0xb9332c60",                            "mimeType": "image/png", "contentLength": 582, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.558563, "len": 582}}
{"Resource": {"id": 36, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_text.woff", "sentTime": -1.000000, "len": 97772, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 97772, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.558780, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11129.558846, "len": 65004}}
{"Resource": {"id": 37, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_medium.woff", "sentTime": -1.000000, "len": 98104, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 98104, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.559057, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11129.559141, "len": 32568}}
{"Resource": {"id": 38, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_thin.woff", "sentTime": -1.000000, "len": 94980, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 94980, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.559269, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11129.559382, "len": 29444}}
{"Resource": {"id": 39, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_extrathin.woff", "sentTime": -1.000000, "len": 94624, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 94624, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.559507, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11129.559626, "len": 29088}}
{"Resource": {"id": 40, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_ultralight.woff", "sentTime": -1.000000, "len": 93604, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 93604, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.559753, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11129.559864, "len": 28068}}
{"Resource": {"id": 41, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_semibold.woff", "sentTime": -1.000000, "len": 100100, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 100100, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.559987, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11129.560183, "len": 34564}}
{"Resource": {"id": 42, "url": "http://www.apple.com/wss/fonts/Myriad-Set-Pro/v2/myriad-set-pro_bold.woff", "sentTime": -1.000000, "len": 99664, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 99664, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.560315, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11129.560428, "len": 34128}}
{"Resource": {"id": 43, "url": "http://images.apple.com/v/home/cm/built/assets/ac-appleicons/fonts/appleicons_thin.woff", "sentTime": -1.000000, "len": 6152, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 6152, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.560701, "len": 6152}}
{"Resource": {"id": 44, "url": "http://images.apple.com/v/home/cm/built/assets/ac-appleicons/fonts/appleicons_ultralight.woff", "sentTime": -1.000000, "len": 6120, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 6120, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.642112, "len": 6120}}
{"Resource": {"id": 45, "url": "http://images.apple.com/v/home/cm/built/assets/ac-appleicons/fonts/appleicons_text.woff", "sentTime": -1.000000, "len": 6220, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 6220, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11129.642330, "len": 6220}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb8a81f60", "row": 29, "column": 103, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/styles/ac-globalnav.built.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb8a81300", "row": 30, "column": 109, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/styles/ac-globalfooter.built.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb8a81420", "row": 31, "column": 95, "url": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb8a4acf0", "row": 60, "column": 104, "url": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0xb8a4ae10", "row": 61, "column": 112, "url": "http://images.apple.com/v/home/cm/built/styles/main.built.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8a4af60", "row": 63, "column": 117, "url": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8ee0420", "row": 149, "column": 91, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8ed5300", "row": 151, "column": 128, "url": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb93320c0", "row": 528, "column": 97, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/scripts/ac-globalfooter.built.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb9441030", "row": 529, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb8fb1780", "row": 556, "column": 37, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb94e9270", "row": 571, "column": 37, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0xb9bcb090", "row": 581, "column": 117, "url": "http://images.apple.com/v/home/cm/built/scripts/main.built.js"}}
{"Computation": {"type": "execScript", "code": "0xb8a4af90", "docUrl": "http://www.apple.com/", "startTime": 11128.511217, "endTime": -1.000000, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8a4af90", "docUrl": "http://www.apple.com/", "startTime": 11128.525314, "endTime": 11128.553510, "urlRecalcStyle": "http://www.apple.com/ac/globalfooter/2.0/en_US/styles/ac-globalfooter.built.css"}}
