[17422:17432:12317489013:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17422:17422:12318529910:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 12321.914934}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 392327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 12317.942256, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -371, "dnsEnd": 661, "connectStart": 16, "connectEnd": 675, "sendStart": 675, "sendEnd": 675, "receiveHeadersEnd": 874, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12319.002397, "len": 1427}}
{"ReceivedChunk": {"receivedTime": 12319.008831, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 12319.131286, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 12319.145418, "len": 466}}
{"ReceivedChunk": {"receivedTime": 12319.161910, "len": 10069}}
{"ReceivedChunk": {"receivedTime": 12319.162943, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12319.169149, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12319.198455, "len": 38771}}
{"ReceivedChunk": {"receivedTime": 12319.213911, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 12319.247916, "len": 21822}}
{"ReceivedChunk": {"receivedTime": 12319.262121, "len": 17347}}
{"ReceivedChunk": {"receivedTime": 12319.264659, "len": 5858}}
{"ReceivedChunk": {"receivedTime": 12319.414726, "len": 3948}}
{"ReceivedChunk": {"receivedTime": 12319.414862, "len": 12925}}
{"ReceivedChunk": {"receivedTime": 12319.415136, "len": 44293}}
{"WprofHTMLTag": {"code": "0xb9940120", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 12319.002890, "url": "", "pos": 380, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3950f0", "doc": "http://www.booking.com/", "row": 0, "column": 2116, "tagName": "td", "time": 12320.052648, "url": "", "pos": 2116, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb395120", "doc": "http://www.booking.com/", "row": 0, "column": 2143, "tagName": "span", "time": 12320.052650, "url": "", "pos": 2143, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb395180", "doc": "http://www.booking.com/", "row": 0, "column": 2152, "tagName": "span", "time": 12320.052652, "url": "", "pos": 2152, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3951b0", "doc": "http://www.booking.com/", "row": 0, "column": 2157, "tagName": "td", "time": 12320.052653, "url": "", "pos": 2157, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3951e0", "doc": "http://www.booking.com/", "row": 0, "column": 2217, "tagName": "td", "time": 12320.052655, "url": "", "pos": 2217, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb395210", "doc": "http://www.booking.com/", "row": 0, "column": 2244, "tagName": "span", "time": 12320.052657, "url": "", "pos": 2244, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb395270", "doc": "http://www.booking.com/", "row": 0, "column": 2253, "tagName": "span", "time": 12320.052660, "url": "", "pos": 2253, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3952a0", "doc": "http://www.booking.com/", "row": 0, "column": 2258, "tagName": "td", "time": 12320.052660, "url": "", "pos": 2258, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3952d0", "doc": "http://www.booking.com/", "row": 0, "column": 2263, "tagName": "tr", "time": 12320.052661, "url": "", "pos": 2263, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb395300", "doc": "http://www.booking.com/", "row": 0, "column": 2267, "tagName": "tr", "time": 12320.052662, "url": "", "pos": 2267, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb395330", "doc": "http://www.booking.com/", "row": 0, "column": 2327, "tagName": "td", "time": 12320.052664, "url": "", "pos": 2327, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb395360", "doc": "http://www.booking.com/", "row": 0, "column": 2354, "tagName": "span", "time": 12320.052666, "url": "", "pos": 2354, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3953c0", "doc": "http://www.booking.com/", "row": 0, "column": 2363, "tagName": "span", "time": 12320.052668, "url": "", "pos": 2363, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3969f0", "doc": "http://www.booking.com/", "row": 0, "column": 2368, "tagName": "td", "time": 12320.052669, "url": "", "pos": 2368, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396a20", "doc": "http://www.booking.com/", "row": 0, "column": 2412, "tagName": "td", "time": 12320.052683, "url": "", "pos": 2412, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396a50", "doc": "http://www.booking.com/", "row": 0, "column": 2439, "tagName": "span", "time": 12320.052687, "url": "", "pos": 2439, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396ab0", "doc": "http://www.booking.com/", "row": 0, "column": 2448, "tagName": "span", "time": 12320.052690, "url": "", "pos": 2448, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396ae0", "doc": "http://www.booking.com/", "row": 0, "column": 2453, "tagName": "td", "time": 12320.052691, "url": "", "pos": 2453, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396b10", "doc": "http://www.booking.com/", "row": 0, "column": 2497, "tagName": "td", "time": 12320.052692, "url": "", "pos": 2497, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396b40", "doc": "http://www.booking.com/", "row": 0, "column": 2524, "tagName": "span", "time": 12320.052694, "url": "", "pos": 2524, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396ba0", "doc": "http://www.booking.com/", "row": 0, "column": 2533, "tagName": "span", "time": 12320.052696, "url": "", "pos": 2533, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396bd0", "doc": "http://www.booking.com/", "row": 0, "column": 2538, "tagName": "td", "time": 12320.052697, "url": "", "pos": 2538, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396c00", "doc": "http://www.booking.com/", "row": 0, "column": 2582, "tagName": "td", "time": 12320.052699, "url": "", "pos": 2582, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396c30", "doc": "http://www.booking.com/", "row": 0, "column": 2609, "tagName": "span", "time": 12320.052701, "url": "", "pos": 2609, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396c90", "doc": "http://www.booking.com/", "row": 0, "column": 2618, "tagName": "span", "time": 12320.052703, "url": "", "pos": 2618, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396cc0", "doc": "http://www.booking.com/", "row": 0, "column": 2623, "tagName": "td", "time": 12320.052703, "url": "", "pos": 2623, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396cf0", "doc": "http://www.booking.com/", "row": 0, "column": 2667, "tagName": "td", "time": 12320.052705, "url": "", "pos": 2667, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396d20", "doc": "http://www.booking.com/", "row": 0, "column": 2694, "tagName": "span", "time": 12320.052707, "url": "", "pos": 2694, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396d80", "doc": "http://www.booking.com/", "row": 0, "column": 2703, "tagName": "span", "time": 12320.052709, "url": "", "pos": 2703, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396db0", "doc": "http://www.booking.com/", "row": 0, "column": 2708, "tagName": "td", "time": 12320.052710, "url": "", "pos": 2708, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396de0", "doc": "http://www.booking.com/", "row": 0, "column": 2752, "tagName": "td", "time": 12320.052711, "url": "", "pos": 2752, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396e10", "doc": "http://www.booking.com/", "row": 0, "column": 2779, "tagName": "span", "time": 12320.052713, "url": "", "pos": 2779, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396e70", "doc": "http://www.booking.com/", "row": 0, "column": 2788, "tagName": "span", "time": 12320.052715, "url": "", "pos": 2788, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396ea0", "doc": "http://www.booking.com/", "row": 0, "column": 2793, "tagName": "td", "time": 12320.052716, "url": "", "pos": 2793, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396ed0", "doc": "http://www.booking.com/", "row": 0, "column": 2853, "tagName": "td", "time": 12320.052718, "url": "", "pos": 2853, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396f00", "doc": "http://www.booking.com/", "row": 0, "column": 2880, "tagName": "span", "time": 12320.052720, "url": "", "pos": 2880, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396f60", "doc": "http://www.booking.com/", "row": 0, "column": 2889, "tagName": "span", "time": 12320.052722, "url": "", "pos": 2889, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396f90", "doc": "http://www.booking.com/", "row": 0, "column": 2894, "tagName": "td", "time": 12320.052723, "url": "", "pos": 2894, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396fc0", "doc": "http://www.booking.com/", "row": 0, "column": 2899, "tagName": "tr", "time": 12320.052724, "url": "", "pos": 2899, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3963f0", "doc": "http://www.booking.com/", "row": 0, "column": 2903, "tagName": "tr", "time": 12320.052724, "url": "", "pos": 2903, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396420", "doc": "http://www.booking.com/", "row": 0, "column": 2963, "tagName": "td", "time": 12320.052734, "url": "", "pos": 2963, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396450", "doc": "http://www.booking.com/", "row": 0, "column": 2990, "tagName": "span", "time": 12320.052738, "url": "", "pos": 2990, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3964b0", "doc": "http://www.booking.com/", "row": 0, "column": 2999, "tagName": "span", "time": 12320.052740, "url": "", "pos": 2999, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3964e0", "doc": "http://www.booking.com/", "row": 0, "column": 3004, "tagName": "td", "time": 12320.052741, "url": "", "pos": 3004, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396510", "doc": "http://www.booking.com/", "row": 0, "column": 3048, "tagName": "td", "time": 12320.052743, "url": "", "pos": 3048, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396540", "doc": "http://www.booking.com/", "row": 0, "column": 3075, "tagName": "span", "time": 12320.052745, "url": "", "pos": 3075, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3965a0", "doc": "http://www.booking.com/", "row": 0, "column": 3084, "tagName": "span", "time": 12320.052747, "url": "", "pos": 3084, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3965d0", "doc": "http://www.booking.com/", "row": 0, "column": 3089, "tagName": "td", "time": 12320.052748, "url": "", "pos": 3089, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396600", "doc": "http://www.booking.com/", "row": 0, "column": 3133, "tagName": "td", "time": 12320.052750, "url": "", "pos": 3133, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396630", "doc": "http://www.booking.com/", "row": 0, "column": 3160, "tagName": "span", "time": 12320.052751, "url": "", "pos": 3160, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396690", "doc": "http://www.booking.com/", "row": 0, "column": 3169, "tagName": "span", "time": 12320.052753, "url": "", "pos": 3169, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3966c0", "doc": "http://www.booking.com/", "row": 0, "column": 3174, "tagName": "td", "time": 12320.052754, "url": "", "pos": 3174, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3966f0", "doc": "http://www.booking.com/", "row": 0, "column": 3218, "tagName": "td", "time": 12320.052756, "url": "", "pos": 3218, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396720", "doc": "http://www.booking.com/", "row": 0, "column": 3245, "tagName": "span", "time": 12320.052758, "url": "", "pos": 3245, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396780", "doc": "http://www.booking.com/", "row": 0, "column": 3254, "tagName": "span", "time": 12320.052761, "url": "", "pos": 3254, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3967b0", "doc": "http://www.booking.com/", "row": 0, "column": 3259, "tagName": "td", "time": 12320.052762, "url": "", "pos": 3259, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3967e0", "doc": "http://www.booking.com/", "row": 0, "column": 3303, "tagName": "td", "time": 12320.052763, "url": "", "pos": 3303, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396810", "doc": "http://www.booking.com/", "row": 0, "column": 3330, "tagName": "span", "time": 12320.052765, "url": "", "pos": 3330, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396870", "doc": "http://www.booking.com/", "row": 0, "column": 3339, "tagName": "span", "time": 12320.052767, "url": "", "pos": 3339, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3968a0", "doc": "http://www.booking.com/", "row": 0, "column": 3344, "tagName": "td", "time": 12320.052768, "url": "", "pos": 3344, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3968d0", "doc": "http://www.booking.com/", "row": 0, "column": 3388, "tagName": "td", "time": 12320.052770, "url": "", "pos": 3388, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396900", "doc": "http://www.booking.com/", "row": 0, "column": 3415, "tagName": "span", "time": 12320.052771, "url": "", "pos": 3415, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396960", "doc": "http://www.booking.com/", "row": 0, "column": 3424, "tagName": "span", "time": 12320.052774, "url": "", "pos": 3424, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396990", "doc": "http://www.booking.com/", "row": 0, "column": 3429, "tagName": "td", "time": 12320.052774, "url": "", "pos": 3429, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3969c0", "doc": "http://www.booking.com/", "row": 0, "column": 3489, "tagName": "td", "time": 12320.052776, "url": "", "pos": 3489, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396000", "doc": "http://www.booking.com/", "row": 0, "column": 3516, "tagName": "span", "time": 12320.052778, "url": "", "pos": 3516, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396060", "doc": "http://www.booking.com/", "row": 0, "column": 3525, "tagName": "span", "time": 12320.052781, "url": "", "pos": 3525, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396090", "doc": "http://www.booking.com/", "row": 0, "column": 3530, "tagName": "td", "time": 12320.052781, "url": "", "pos": 3530, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3960c0", "doc": "http://www.booking.com/", "row": 0, "column": 3535, "tagName": "tr", "time": 12320.052782, "url": "", "pos": 3535, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3960f0", "doc": "http://www.booking.com/", "row": 0, "column": 3539, "tagName": "tr", "time": 12320.052783, "url": "", "pos": 3539, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396120", "doc": "http://www.booking.com/", "row": 0, "column": 3599, "tagName": "td", "time": 12320.052786, "url": "", "pos": 3599, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396150", "doc": "http://www.booking.com/", "row": 0, "column": 3626, "tagName": "span", "time": 12320.052788, "url": "", "pos": 3626, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3961b0", "doc": "http://www.booking.com/", "row": 0, "column": 3635, "tagName": "span", "time": 12320.052790, "url": "", "pos": 3635, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3961e0", "doc": "http://www.booking.com/", "row": 0, "column": 3640, "tagName": "td", "time": 12320.052790, "url": "", "pos": 3640, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396210", "doc": "http://www.booking.com/", "row": 0, "column": 3684, "tagName": "td", "time": 12320.052792, "url": "", "pos": 3684, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396240", "doc": "http://www.booking.com/", "row": 0, "column": 3711, "tagName": "span", "time": 12320.052794, "url": "", "pos": 3711, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3962a0", "doc": "http://www.booking.com/", "row": 0, "column": 3720, "tagName": "span", "time": 12320.052796, "url": "", "pos": 3720, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3962d0", "doc": "http://www.booking.com/", "row": 0, "column": 3725, "tagName": "td", "time": 12320.052797, "url": "", "pos": 3725, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb396300", "doc": "http://www.booking.com/", "row": 0, "column": 3769, "tagName": "td", "time": 12320.052798, "url": "", "pos": 3769, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396330", "doc": "http://www.booking.com/", "row": 0, "column": 3796, "tagName": "span", "time": 12320.052800, "url": "", "pos": 3796, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb396390", "doc": "http://www.booking.com/", "row": 0, "column": 3805, "tagName": "span", "time": 12320.052802, "url": "", "pos": 3805, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3963c0", "doc": "http://www.booking.com/", "row": 0, "column": 3810, "tagName": "td", "time": 12320.052803, "url": "", "pos": 3810, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3989f0", "doc": "http://www.booking.com/", "row": 0, "column": 3814, "tagName": "td", "time": 12320.052804, "url": "", "pos": 3814, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398a20", "doc": "http://www.booking.com/", "row": 0, "column": 3819, "tagName": "td", "time": 12320.052812, "url": "", "pos": 3819, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398a50", "doc": "http://www.booking.com/", "row": 0, "column": 3823, "tagName": "td", "time": 12320.052813, "url": "", "pos": 3823, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398a80", "doc": "http://www.booking.com/", "row": 0, "column": 3828, "tagName": "td", "time": 12320.052814, "url": "", "pos": 3828, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398ab0", "doc": "http://www.booking.com/", "row": 0, "column": 3832, "tagName": "td", "time": 12320.052815, "url": "", "pos": 3832, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398ae0", "doc": "http://www.booking.com/", "row": 0, "column": 3837, "tagName": "td", "time": 12320.052816, "url": "", "pos": 3837, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398b10", "doc": "http://www.booking.com/", "row": 0, "column": 3841, "tagName": "td", "time": 12320.052817, "url": "", "pos": 3841, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398b40", "doc": "http://www.booking.com/", "row": 0, "column": 3846, "tagName": "td", "time": 12320.052818, "url": "", "pos": 3846, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398b70", "doc": "http://www.booking.com/", "row": 0, "column": 3851, "tagName": "tr", "time": 12320.052819, "url": "", "pos": 3851, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398ba0", "doc": "http://www.booking.com/", "row": 0, "column": 3859, "tagName": "tbody", "time": 12320.052820, "url": "", "pos": 3859, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398bd0", "doc": "http://www.booking.com/", "row": 0, "column": 3867, "tagName": "table", "time": 12320.052821, "url": "", "pos": 3867, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398c00", "doc": "http://www.booking.com/", "row": 0, "column": 3900, "tagName": "div", "time": 12320.052823, "url": "", "pos": 3900, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398c30", "doc": "http://www.booking.com/", "row": 0, "column": 3906, "tagName": "div", "time": 12320.052826, "url": "", "pos": 3906, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398c60", "doc": "http://www.booking.com/", "row": 0, "column": 3912, "tagName": "div", "time": 12320.052827, "url": "", "pos": 3912, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398c90", "doc": "http://www.booking.com/", "row": 0, "column": 3980, "tagName": "div", "time": 12320.052829, "url": "", "pos": 3980, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398cc0", "doc": "http://www.booking.com/", "row": 0, "column": 4010, "tagName": "table", "time": 12320.052841, "url": "", "pos": 4010, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398cf0", "doc": "http://www.booking.com/", "row": 0, "column": 4017, "tagName": "thead", "time": 12320.052843, "url": "", "pos": 4017, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398d20", "doc": "http://www.booking.com/", "row": 0, "column": 4045, "tagName": "tr", "time": 12320.052846, "url": "", "pos": 4045, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398d50", "doc": "http://www.booking.com/", "row": 0, "column": 4095, "tagName": "th", "time": 12320.052850, "url": "", "pos": 4095, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398de0", "doc": "http://www.booking.com/", "row": 0, "column": 4109, "tagName": "th", "time": 12320.052853, "url": "", "pos": 4109, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398e10", "doc": "http://www.booking.com/", "row": 0, "column": 4114, "tagName": "tr", "time": 12320.052853, "url": "", "pos": 4114, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398e40", "doc": "http://www.booking.com/", "row": 0, "column": 4118, "tagName": "tr", "time": 12320.052854, "url": "", "pos": 4118, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398e70", "doc": "http://www.booking.com/", "row": 0, "column": 4154, "tagName": "td", "time": 12320.052856, "url": "", "pos": 4154, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398ed0", "doc": "http://www.booking.com/", "row": 0, "column": 4161, "tagName": "td", "time": 12320.052859, "url": "", "pos": 4161, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398f00", "doc": "http://www.booking.com/", "row": 0, "column": 4197, "tagName": "td", "time": 12320.052860, "url": "", "pos": 4197, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398f60", "doc": "http://www.booking.com/", "row": 0, "column": 4204, "tagName": "td", "time": 12320.052862, "url": "", "pos": 4204, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398f90", "doc": "http://www.booking.com/", "row": 0, "column": 4240, "tagName": "td", "time": 12320.052864, "url": "", "pos": 4240, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3983f0", "doc": "http://www.booking.com/", "row": 0, "column": 4247, "tagName": "td", "time": 12320.052874, "url": "", "pos": 4247, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398420", "doc": "http://www.booking.com/", "row": 0, "column": 4283, "tagName": "td", "time": 12320.052877, "url": "", "pos": 4283, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398480", "doc": "http://www.booking.com/", "row": 0, "column": 4290, "tagName": "td", "time": 12320.052879, "url": "", "pos": 4290, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3984b0", "doc": "http://www.booking.com/", "row": 0, "column": 4326, "tagName": "td", "time": 12320.052881, "url": "", "pos": 4326, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398510", "doc": "http://www.booking.com/", "row": 0, "column": 4333, "tagName": "td", "time": 12320.052882, "url": "", "pos": 4333, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398540", "doc": "http://www.booking.com/", "row": 0, "column": 4369, "tagName": "td", "time": 12320.052884, "url": "", "pos": 4369, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3985a0", "doc": "http://www.booking.com/", "row": 0, "column": 4376, "tagName": "td", "time": 12320.052886, "url": "", "pos": 4376, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3985d0", "doc": "http://www.booking.com/", "row": 0, "column": 4412, "tagName": "td", "time": 12320.052887, "url": "", "pos": 4412, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398630", "doc": "http://www.booking.com/", "row": 0, "column": 4419, "tagName": "td", "time": 12320.052889, "url": "", "pos": 4419, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398660", "doc": "http://www.booking.com/", "row": 0, "column": 4424, "tagName": "tr", "time": 12320.052889, "url": "", "pos": 4424, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398690", "doc": "http://www.booking.com/", "row": 0, "column": 4432, "tagName": "thead", "time": 12320.052890, "url": "", "pos": 4432, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3986c0", "doc": "http://www.booking.com/", "row": 0, "column": 4439, "tagName": "tbody", "time": 12320.052891, "url": "", "pos": 4439, "chunkLen": 42066, "isStartTag": 1}}
