[18792:18802:6260784715:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18792:18792:6262366602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.163.com_"}
{"DOMLoad": 6269.221277}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 740300, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6261.536832, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 22, "receiveHeadersEnd": 267, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6261.816275, "len": 1963}}
{"ReceivedChunk": {"receivedTime": 6262.023553, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6262.032908, "len": 25171}}
{"ReceivedChunk": {"receivedTime": 6262.080702, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6262.292123, "len": 30645}}
{"ReceivedChunk": {"receivedTime": 6263.565895, "len": 7990}}
{"ReceivedChunk": {"receivedTime": 6263.568000, "len": 41718}}
{"ReceivedChunk": {"receivedTime": 6263.580226, "len": 97796}}
{"ReceivedChunk": {"receivedTime": 6263.874619, "len": 53660}}
{"ReceivedChunk": {"receivedTime": 6263.877542, "len": 77125}}
{"ReceivedChunk": {"receivedTime": 6263.879765, "len": 23634}}
{"ReceivedChunk": {"receivedTime": 6263.880462, "len": 50229}}
{"ReceivedChunk": {"receivedTime": 6263.884178, "len": 8317}}
{"ReceivedChunk": {"receivedTime": 6263.884458, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6263.885343, "len": 22008}}
{"ReceivedChunk": {"receivedTime": 6263.886240, "len": 50348}}
{"ReceivedChunk": {"receivedTime": 6263.890431, "len": 10139}}
{"ReceivedChunk": {"receivedTime": 6263.892679, "len": 13021}}
{"ReceivedChunk": {"receivedTime": 6263.893306, "len": 45866}}
{"ReceivedChunk": {"receivedTime": 6263.898747, "len": 4324}}
{"ReceivedChunk": {"receivedTime": 6263.898932, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6263.901573, "len": 12506}}
{"WprofHTMLTag": {"code": "0xb807dae0", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 6261.873742, "url": "", "pos": 39, "chunkLen": 1853, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574849, "endTime": 6266.574849, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574852, "endTime": 6266.574852, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574855, "endTime": 6266.574856, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574858, "endTime": 6266.574859, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574861, "endTime": 6266.574862, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574865, "endTime": 6266.574866, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574869, "endTime": 6266.574870, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574873, "endTime": 6266.574874, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574876, "endTime": 6266.574877, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574879, "endTime": 6266.574880, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574883, "endTime": 6266.574884, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574886, "endTime": 6266.574887, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574890, "endTime": 6266.574891, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574894, "endTime": 6266.574894, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574897, "endTime": 6266.574897, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574900, "endTime": 6266.574900, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574903, "endTime": 6266.574904, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574906, "endTime": 6266.574907, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574909, "endTime": 6266.574910, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574913, "endTime": 6266.574913, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574916, "endTime": 6266.574916, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574919, "endTime": 6266.574920, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574922, "endTime": 6266.574923, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574926, "endTime": 6266.574926, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574929, "endTime": 6266.574929, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574932, "endTime": 6266.574933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574935, "endTime": 6266.574936, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574939, "endTime": 6266.574939, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574942, "endTime": 6266.574942, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574945, "endTime": 6266.574945, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574948, "endTime": 6266.574949, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574952, "endTime": 6266.574952, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574955, "endTime": 6266.574955, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574958, "endTime": 6266.574958, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574960, "endTime": 6266.574961, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574963, "endTime": 6266.574964, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574966, "endTime": 6266.574966, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574968, "endTime": 6266.574969, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574972, "endTime": 6266.574973, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574975, "endTime": 6266.574976, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574978, "endTime": 6266.574979, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574981, "endTime": 6266.574982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574985, "endTime": 6266.574985, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574988, "endTime": 6266.574988, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574991, "endTime": 6266.574991, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574993, "endTime": 6266.574994, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574996, "endTime": 6266.574997, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.574999, "endTime": 6266.574999, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.575001, "endTime": 6266.575002, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.575004, "endTime": 6266.575004, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.575007, "endTime": 6266.575007, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.575009, "endTime": 6266.575010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.575012, "endTime": 6266.575012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.575014, "endTime": 6266.575015, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.575017, "endTime": 6266.575017, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.575019, "endTime": 6266.575020, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.575024, "endTime": 6266.575025, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.575027, "endTime": 6266.575027, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.585763, "endTime": 6266.590060, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88332d0", "docUrl": "http://www.163.com/", "startTime": 6266.602857, "endTime": 6266.603641, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ef6f00", "docUrl": "http://www.163.com/", "startTime": 6266.604713, "endTime": 6266.605561, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ef6f00", "docUrl": "http://www.163.com/", "startTime": 6266.605970, "endTime": 6266.614749, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ef6f00", "docUrl": "http://www.163.com/", "startTime": 6266.617365, "endTime": 6266.624796, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d2b690", "docUrl": "http://www.163.com/", "startTime": 6266.674164, "endTime": 6266.681712, "urlRecalcStyle": "http://analytics.163.com/ntes.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d2b690", "docUrl": "http://www.163.com/", "startTime": 6266.681707, "endTime": 6266.681708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d2b6f0", "docUrl": "http://www.163.com/", "startTime": 6266.684957, "endTime": 6266.694267, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb81519c0", "docUrl": "http://www.163.com/", "startTime": 6266.694691, "endTime": 6266.733899, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8ef67e0", "docUrl": "http://www.163.com/", "startTime": 6266.739304, "endTime": 6266.742495, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8ef65a0", "docUrl": "http://www.163.com/", "startTime": 6266.745807, "endTime": 6266.808839, "urlRecalcStyle": "http://img1.cache.netease.com/f2e/products/analysis/js/analysis.350ctAoOoFtN.12.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ef65a0", "docUrl": "http://www.163.com/", "startTime": 6266.808832, "endTime": 6266.808834, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ef6480", "docUrl": "http://www.163.com/", "startTime": 6266.825850, "endTime": 6266.847136, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f53c90", "docUrl": "http://www.163.com/", "startTime": 6266.849373, "endTime": 6266.850872, "urlRecalcStyle": "http://img5.cache.netease.com/common/script/meter.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53c90", "docUrl": "http://www.163.com/", "startTime": 6266.850868, "endTime": 6266.850869, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8f53a20", "docUrl": "http://www.163.com/", "startTime": 6266.851214, "endTime": 6266.851582, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f53d50", "docUrl": "http://www.163.com/", "startTime": 6266.851852, "endTime": 6266.859579, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f53e70", "docUrl": "http://www.163.com/", "startTime": 6266.861007, "endTime": 6266.895375, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.910644, "endTime": 6266.982860, "urlRecalcStyle": "http://g.163.com/jr?site=netease&affiliate=homepage&cat=homepage&type=popup&location=1"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.930309, "endTime": 6266.930310, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.930311, "endTime": 6266.930312, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.931474, "endTime": 6266.935623, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.942466, "endTime": 6266.942467, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.942468, "endTime": 6266.942468, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.942601, "endTime": 6266.942602, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.942605, "endTime": 6266.942606, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.942608, "endTime": 6266.942609, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.942611, "endTime": 6266.942612, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.942614, "endTime": 6266.942614, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.942616, "endTime": 6266.942617, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.942626, "endTime": 6266.942626, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.942629, "endTime": 6266.942629, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8f53090", "docUrl": "http://www.163.com/", "startTime": 6266.942674, "endTime": 6266.942728, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8855e10", "docUrl": "http://www.163.com/", "startTime": 6266.966334, "endTime": 6266.967945, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb88557e0", "docUrl": "http://www.163.com/", "startTime": 6266.972253, "endTime": 6266.982808, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb88557e0", "docUrl": "http://www.163.com/", "startTime": 6266.972289, "endTime": 6266.972290, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb88557e0", "docUrl": "http://www.163.com/", "startTime": 6266.972291, "endTime": 6266.972291, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb88557e0", "docUrl": "http://www.163.com/", "startTime": 6266.972292, "endTime": 6266.972293, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb88557e0", "docUrl": "http://www.163.com/", "startTime": 6266.975809, "endTime": 6266.975810, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb88557e0", "docUrl": "http://www.163.com/", "startTime": 6266.975811, "endTime": 6266.975814, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb88557e0", "docUrl": "http://www.163.com/", "startTime": 6266.980812, "endTime": 6266.980812, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb88557e0", "docUrl": "http://www.163.com/", "startTime": 6266.980853, "endTime": 6266.982800, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88557e0", "docUrl": "http://www.163.com/", "startTime": 6266.982546, "endTime": 6266.982678, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88557e0", "docUrl": "http://www.163.com/", "startTime": 6266.982566, "endTime": 6266.982670, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb88557e0", "docUrl": "http://www.163.com/", "startTime": 6266.982856, "endTime": 6266.982857, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8f7bc90", "docUrl": "http://www.163.com/", "startTime": 6266.983092, "endTime": 6266.983435, "urlRecalcStyle": "http://g.163.com/ur?site=netease&affiliate=homepage&cat=homepage&type=adend&location=1"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f7bc90", "docUrl": "http://www.163.com/", "startTime": 6266.983432, "endTime": 6266.983433, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8f538a0", "docUrl": "http://www.163.com/", "startTime": 6266.983647, "endTime": 6266.986530, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f7bd50", "docUrl": "http://www.163.com/", "startTime": 6266.986887, "endTime": 6266.989762, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f7bf30", "docUrl": "http://www.163.com/", "startTime": 6266.996666, "endTime": 6267.030321, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f7b5d0", "docUrl": "http://www.163.com/", "startTime": 6267.043851, "endTime": 6267.049831, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f7b840", "docUrl": "http://www.163.com/", "startTime": 6267.052560, "endTime": 6267.059815, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8f7b8d0", "docUrl": "http://www.163.com/", "startTime": 6267.059863, "endTime": 6267.059864, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f7b8d0", "docUrl": "http://www.163.com/", "startTime": 6267.059865, "endTime": 6267.223763, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb8f7b330", "docUrl": "http://www.163.com/", "startTime": 6267.190773, "endTime": 6267.193100, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f7b330", "docUrl": "http://www.163.com/", "startTime": 6267.200669, "endTime": 6267.202207, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8f7b330", "docUrl": "http://www.163.com/", "startTime": 6267.223767, "endTime": 6267.223769, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb8f7b330", "docUrl": "http://www.163.com/", "startTime": 6267.232815, "endTime": 6267.234180, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8fcd690", "docUrl": "http://www.163.com/", "startTime": 6267.275905, "endTime": 6267.275906, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87d0510", "docUrl": "http://www.163.com/", "startTime": 6267.294039, "endTime": 6267.294040, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb87d0510", "docUrl": "http://www.163.com/", "startTime": 6267.294041, "endTime": 6267.294041, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.335234, "endTime": 6267.335236, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.335237, "endTime": 6267.335238, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.340530, "endTime": 6267.340532, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.340533, "endTime": 6267.340534, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.342564, "endTime": 6267.342565, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.342566, "endTime": 6267.342567, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.352565, "endTime": 6267.354287, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.354140, "endTime": 6267.354188, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.354195, "endTime": 6267.354206, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.354209, "endTime": 6267.354224, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.354227, "endTime": 6267.354233, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.354237, "endTime": 6267.354252, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.354254, "endTime": 6267.354260, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.354264, "endTime": 6267.354277, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffa240", "docUrl": "http://www.163.com/", "startTime": 6267.354280, "endTime": 6267.354286, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8819540", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.372612, "endTime": 6267.372768, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8c15b10", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.374019, "endTime": 6267.374277, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d0ded0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.374382, "endTime": 6267.374767, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.374922, "endTime": 6267.376345, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.376385, "endTime": 6267.376386, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.376387, "endTime": 6267.376388, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.376412, "endTime": 6267.376414, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.376415, "endTime": 6267.376416, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.376424, "endTime": 6267.376425, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.376426, "endTime": 6267.376426, "urlRecalcStyle": "load"}}
