[8581:8591:1960431417:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8581:8581:1961783424:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1962.613940}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 70, "connReused": 0, "cached": 0,                            "requestTime": 1960.945154, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 426, "sendStart": 426, "sendEnd": 427, "receiveHeadersEnd": 457, "sslStart": 22, "sslEnd": 426}}
{"ReceivedChunk": {"receivedTime": 1961.404067, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb93ded20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1961.406341, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964f390", "doc": "https://www.wikipedia.org/", "row": 474, "column": 24, "tagName": "span", "time": 1961.711451, "url": "", "pos": 63844, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964f3c0", "doc": "https://www.wikipedia.org/", "row": 474, "column": 135, "tagName": "span", "time": 1961.711580, "url": "", "pos": 63955, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96559f0", "doc": "https://www.wikipedia.org/", "row": 474, "column": 142, "tagName": "span", "time": 1961.711646, "url": "", "pos": 63962, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655a20", "doc": "https://www.wikipedia.org/", "row": 474, "column": 161, "tagName": "span", "time": 1961.711673, "url": "", "pos": 63981, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655a80", "doc": "https://www.wikipedia.org/", "row": 474, "column": 172, "tagName": "span", "time": 1961.711707, "url": "", "pos": 63992, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655ae0", "doc": "https://www.wikipedia.org/", "row": 474, "column": 270, "tagName": "span", "time": 1961.711718, "url": "", "pos": 64090, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655b10", "doc": "https://www.wikipedia.org/", "row": 474, "column": 277, "tagName": "span", "time": 1961.711769, "url": "", "pos": 64097, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655b40", "doc": "https://www.wikipedia.org/", "row": 474, "column": 284, "tagName": "span", "time": 1961.711773, "url": "", "pos": 64104, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655ba0", "doc": "https://www.wikipedia.org/", "row": 475, "column": 5, "tagName": "h2", "time": 1961.711780, "url": "", "pos": 64110, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655c60", "doc": "https://www.wikipedia.org/", "row": 477, "column": 76, "tagName": "div", "time": 1961.711799, "url": "", "pos": 64215, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655cf0", "doc": "https://www.wikipedia.org/", "row": 478, "column": 4, "tagName": "ul", "time": 1961.711858, "url": "", "pos": 64220, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655d50", "doc": "https://www.wikipedia.org/", "row": 479, "column": 4, "tagName": "li", "time": 1961.711895, "url": "", "pos": 64225, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655d80", "doc": "https://www.wikipedia.org/", "row": 479, "column": 44, "tagName": "a", "time": 1961.711941, "url": "", "pos": 64265, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655e40", "doc": "https://www.wikipedia.org/", "row": 479, "column": 52, "tagName": "a", "time": 1961.712018, "url": "", "pos": 64273, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655e70", "doc": "https://www.wikipedia.org/", "row": 479, "column": 57, "tagName": "li", "time": 1961.712023, "url": "", "pos": 64278, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655ed0", "doc": "https://www.wikipedia.org/", "row": 480, "column": 4, "tagName": "li", "time": 1961.712032, "url": "", "pos": 64283, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655f00", "doc": "https://www.wikipedia.org/", "row": 480, "column": 58, "tagName": "a", "time": 1961.712078, "url": "", "pos": 64337, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655fc0", "doc": "https://www.wikipedia.org/", "row": 480, "column": 67, "tagName": "a", "time": 1961.712145, "url": "", "pos": 64346, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96553f0", "doc": "https://www.wikipedia.org/", "row": 480, "column": 72, "tagName": "li", "time": 1961.712150, "url": "", "pos": 64351, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655450", "doc": "https://www.wikipedia.org/", "row": 481, "column": 4, "tagName": "li", "time": 1961.712162, "url": "", "pos": 64356, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655480", "doc": "https://www.wikipedia.org/", "row": 481, "column": 44, "tagName": "a", "time": 1961.712210, "url": "", "pos": 64396, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655570", "doc": "https://www.wikipedia.org/", "row": 481, "column": 58, "tagName": "a", "time": 1961.712247, "url": "", "pos": 64410, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96555a0", "doc": "https://www.wikipedia.org/", "row": 481, "column": 63, "tagName": "li", "time": 1961.712250, "url": "", "pos": 64415, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655600", "doc": "https://www.wikipedia.org/", "row": 482, "column": 4, "tagName": "li", "time": 1961.712255, "url": "", "pos": 64420, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655630", "doc": "https://www.wikipedia.org/", "row": 482, "column": 44, "tagName": "a", "time": 1961.712279, "url": "", "pos": 64460, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655720", "doc": "https://www.wikipedia.org/", "row": 482, "column": 55, "tagName": "a", "time": 1961.712344, "url": "", "pos": 64471, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655750", "doc": "https://www.wikipedia.org/", "row": 482, "column": 60, "tagName": "li", "time": 1961.712348, "url": "", "pos": 64476, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96557b0", "doc": "https://www.wikipedia.org/", "row": 483, "column": 4, "tagName": "li", "time": 1961.712351, "url": "", "pos": 64481, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96557e0", "doc": "https://www.wikipedia.org/", "row": 483, "column": 44, "tagName": "a", "time": 1961.712371, "url": "", "pos": 64521, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96558d0", "doc": "https://www.wikipedia.org/", "row": 483, "column": 55, "tagName": "a", "time": 1961.712429, "url": "", "pos": 64532, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655900", "doc": "https://www.wikipedia.org/", "row": 483, "column": 60, "tagName": "li", "time": 1961.712431, "url": "", "pos": 64537, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655960", "doc": "https://www.wikipedia.org/", "row": 484, "column": 4, "tagName": "li", "time": 1961.712435, "url": "", "pos": 64542, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655990", "doc": "https://www.wikipedia.org/", "row": 484, "column": 44, "tagName": "a", "time": 1961.712454, "url": "", "pos": 64582, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655090", "doc": "https://www.wikipedia.org/", "row": 484, "column": 56, "tagName": "a", "time": 1961.712497, "url": "", "pos": 64594, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96550c0", "doc": "https://www.wikipedia.org/", "row": 484, "column": 61, "tagName": "li", "time": 1961.712499, "url": "", "pos": 64599, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655120", "doc": "https://www.wikipedia.org/", "row": 485, "column": 4, "tagName": "li", "time": 1961.712502, "url": "", "pos": 64604, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655150", "doc": "https://www.wikipedia.org/", "row": 485, "column": 44, "tagName": "a", "time": 1961.712534, "url": "", "pos": 64644, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9655210", "doc": "https://www.wikipedia.org/", "row": 485, "column": 54, "tagName": "a", "time": 1961.712592, "url": "", "pos": 64654, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9655240", "doc": "https://www.wikipedia.org/", "row": 485, "column": 59, "tagName": "li", "time": 1961.712595, "url": "", "pos": 64659, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96552a0", "doc": "https://www.wikipedia.org/", "row": 486, "column": 4, "tagName": "li", "time": 1961.712599, "url": "", "pos": 64664, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96552d0", "doc": "https://www.wikipedia.org/", "row": 486, "column": 44, "tagName": "a", "time": 1961.712618, "url": "", "pos": 64704, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96553c0", "doc": "https://www.wikipedia.org/", "row": 486, "column": 56, "tagName": "a", "time": 1961.712648, "url": "", "pos": 64716, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a9f0", "doc": "https://www.wikipedia.org/", "row": 486, "column": 61, "tagName": "li", "time": 1961.712651, "url": "", "pos": 64721, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965aa50", "doc": "https://www.wikipedia.org/", "row": 487, "column": 4, "tagName": "li", "time": 1961.712664, "url": "", "pos": 64726, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965aa80", "doc": "https://www.wikipedia.org/", "row": 487, "column": 44, "tagName": "a", "time": 1961.712707, "url": "", "pos": 64766, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965ab40", "doc": "https://www.wikipedia.org/", "row": 487, "column": 54, "tagName": "a", "time": 1961.712765, "url": "", "pos": 64776, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965ab70", "doc": "https://www.wikipedia.org/", "row": 487, "column": 59, "tagName": "li", "time": 1961.712767, "url": "", "pos": 64781, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965abd0", "doc": "https://www.wikipedia.org/", "row": 488, "column": 4, "tagName": "li", "time": 1961.712771, "url": "", "pos": 64786, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965ac00", "doc": "https://www.wikipedia.org/", "row": 488, "column": 61, "tagName": "a", "time": 1961.712790, "url": "", "pos": 64843, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965acf0", "doc": "https://www.wikipedia.org/", "row": 488, "column": 77, "tagName": "a", "time": 1961.712825, "url": "", "pos": 64859, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965ad20", "doc": "https://www.wikipedia.org/", "row": 488, "column": 82, "tagName": "li", "time": 1961.712828, "url": "", "pos": 64864, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965ad80", "doc": "https://www.wikipedia.org/", "row": 489, "column": 4, "tagName": "li", "time": 1961.712839, "url": "", "pos": 64869, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965adb0", "doc": "https://www.wikipedia.org/", "row": 489, "column": 44, "tagName": "a", "time": 1961.712861, "url": "", "pos": 64909, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965ae70", "doc": "https://www.wikipedia.org/", "row": 489, "column": 65, "tagName": "span", "time": 1961.712931, "url": "", "pos": 64930, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965af00", "doc": "https://www.wikipedia.org/", "row": 489, "column": 78, "tagName": "span", "time": 1961.712977, "url": "", "pos": 64943, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965afc0", "doc": "https://www.wikipedia.org/", "row": 489, "column": 102, "tagName": "span", "time": 1961.712989, "url": "", "pos": 64967, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a4b0", "doc": "https://www.wikipedia.org/", "row": 489, "column": 118, "tagName": "span", "time": 1961.713028, "url": "", "pos": 64983, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a4e0", "doc": "https://www.wikipedia.org/", "row": 489, "column": 122, "tagName": "a", "time": 1961.713033, "url": "", "pos": 64987, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a510", "doc": "https://www.wikipedia.org/", "row": 489, "column": 127, "tagName": "li", "time": 1961.713036, "url": "", "pos": 64992, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a570", "doc": "https://www.wikipedia.org/", "row": 490, "column": 4, "tagName": "li", "time": 1961.713045, "url": "", "pos": 64997, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a5a0", "doc": "https://www.wikipedia.org/", "row": 490, "column": 44, "tagName": "a", "time": 1961.713088, "url": "", "pos": 65037, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a690", "doc": "https://www.wikipedia.org/", "row": 490, "column": 55, "tagName": "a", "time": 1961.713162, "url": "", "pos": 65048, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a6c0", "doc": "https://www.wikipedia.org/", "row": 490, "column": 60, "tagName": "li", "time": 1961.713165, "url": "", "pos": 65053, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a720", "doc": "https://www.wikipedia.org/", "row": 491, "column": 4, "tagName": "li", "time": 1961.713171, "url": "", "pos": 65058, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a780", "doc": "https://www.wikipedia.org/", "row": 491, "column": 61, "tagName": "a", "time": 1961.713196, "url": "", "pos": 65115, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a810", "doc": "https://www.wikipedia.org/", "row": 491, "column": 76, "tagName": "bdi", "time": 1961.713245, "url": "", "pos": 65130, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a870", "doc": "https://www.wikipedia.org/", "row": 491, "column": 88, "tagName": "bdi", "time": 1961.713271, "url": "", "pos": 65142, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a8a0", "doc": "https://www.wikipedia.org/", "row": 491, "column": 92, "tagName": "a", "time": 1961.713274, "url": "", "pos": 65146, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a8d0", "doc": "https://www.wikipedia.org/", "row": 491, "column": 97, "tagName": "li", "time": 1961.713276, "url": "", "pos": 65151, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a930", "doc": "https://www.wikipedia.org/", "row": 492, "column": 4, "tagName": "li", "time": 1961.713281, "url": "", "pos": 65156, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a960", "doc": "https://www.wikipedia.org/", "row": 492, "column": 46, "tagName": "a", "time": 1961.713306, "url": "", "pos": 65198, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a060", "doc": "https://www.wikipedia.org/", "row": 492, "column": 57, "tagName": "a", "time": 1961.713373, "url": "", "pos": 65209, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a090", "doc": "https://www.wikipedia.org/", "row": 492, "column": 62, "tagName": "li", "time": 1961.713377, "url": "", "pos": 65214, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a0f0", "doc": "https://www.wikipedia.org/", "row": 493, "column": 4, "tagName": "li", "time": 1961.713382, "url": "", "pos": 65219, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a120", "doc": "https://www.wikipedia.org/", "row": 493, "column": 44, "tagName": "a", "time": 1961.713407, "url": "", "pos": 65259, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a210", "doc": "https://www.wikipedia.org/", "row": 493, "column": 55, "tagName": "a", "time": 1961.713451, "url": "", "pos": 65270, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a240", "doc": "https://www.wikipedia.org/", "row": 493, "column": 60, "tagName": "li", "time": 1961.713454, "url": "", "pos": 65275, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb965a2a0", "doc": "https://www.wikipedia.org/", "row": 494, "column": 4, "tagName": "li", "time": 1961.713459, "url": "", "pos": 65280, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb965a330", "doc": "https://www.wikipedia.org/", "row": 494, "column": 71, "tagName": "a", "time": 1961.713484, "url": "", "pos": 65347, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667a50", "doc": "https://www.wikipedia.org/", "row": 494, "column": 87, "tagName": "a", "time": 1961.713533, "url": "", "pos": 65363, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667a80", "doc": "https://www.wikipedia.org/", "row": 494, "column": 92, "tagName": "li", "time": 1961.713536, "url": "", "pos": 65368, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667ae0", "doc": "https://www.wikipedia.org/", "row": 495, "column": 4, "tagName": "li", "time": 1961.713541, "url": "", "pos": 65373, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667b10", "doc": "https://www.wikipedia.org/", "row": 495, "column": 44, "tagName": "a", "time": 1961.713576, "url": "", "pos": 65413, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667bd0", "doc": "https://www.wikipedia.org/", "row": 495, "column": 65, "tagName": "a", "time": 1961.713618, "url": "", "pos": 65434, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667c00", "doc": "https://www.wikipedia.org/", "row": 495, "column": 70, "tagName": "li", "time": 1961.713621, "url": "", "pos": 65439, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667c60", "doc": "https://www.wikipedia.org/", "row": 496, "column": 4, "tagName": "li", "time": 1961.713626, "url": "", "pos": 65444, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667c90", "doc": "https://www.wikipedia.org/", "row": 496, "column": 46, "tagName": "a", "time": 1961.713649, "url": "", "pos": 65486, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667d50", "doc": "https://www.wikipedia.org/", "row": 496, "column": 66, "tagName": "a", "time": 1961.713686, "url": "", "pos": 65506, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667d80", "doc": "https://www.wikipedia.org/", "row": 496, "column": 71, "tagName": "li", "time": 1961.713689, "url": "", "pos": 65511, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667de0", "doc": "https://www.wikipedia.org/", "row": 497, "column": 4, "tagName": "li", "time": 1961.713693, "url": "", "pos": 65516, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667e10", "doc": "https://www.wikipedia.org/", "row": 497, "column": 44, "tagName": "a", "time": 1961.713718, "url": "", "pos": 65556, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667f00", "doc": "https://www.wikipedia.org/", "row": 497, "column": 60, "tagName": "a", "time": 1961.713752, "url": "", "pos": 65572, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667f30", "doc": "https://www.wikipedia.org/", "row": 497, "column": 65, "tagName": "li", "time": 1961.713755, "url": "", "pos": 65577, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667f90", "doc": "https://www.wikipedia.org/", "row": 498, "column": 4, "tagName": "li", "time": 1961.713760, "url": "", "pos": 65582, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96673f0", "doc": "https://www.wikipedia.org/", "row": 498, "column": 63, "tagName": "a", "time": 1961.713800, "url": "", "pos": 65641, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96674e0", "doc": "https://www.wikipedia.org/", "row": 498, "column": 75, "tagName": "a", "time": 1961.713881, "url": "", "pos": 65653, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667510", "doc": "https://www.wikipedia.org/", "row": 498, "column": 80, "tagName": "li", "time": 1961.713886, "url": "", "pos": 65658, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667570", "doc": "https://www.wikipedia.org/", "row": 499, "column": 4, "tagName": "li", "time": 1961.713894, "url": "", "pos": 65663, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96675d0", "doc": "https://www.wikipedia.org/", "row": 499, "column": 63, "tagName": "a", "time": 1961.713935, "url": "", "pos": 65722, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667690", "doc": "https://www.wikipedia.org/", "row": 499, "column": 73, "tagName": "a", "time": 1961.713999, "url": "", "pos": 65732, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96676c0", "doc": "https://www.wikipedia.org/", "row": 499, "column": 78, "tagName": "li", "time": 1961.714004, "url": "", "pos": 65737, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667720", "doc": "https://www.wikipedia.org/", "row": 500, "column": 4, "tagName": "li", "time": 1961.714012, "url": "", "pos": 65742, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667750", "doc": "https://www.wikipedia.org/", "row": 500, "column": 46, "tagName": "a", "time": 1961.714051, "url": "", "pos": 65784, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667810", "doc": "https://www.wikipedia.org/", "row": 500, "column": 56, "tagName": "a", "time": 1961.714104, "url": "", "pos": 65794, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667840", "doc": "https://www.wikipedia.org/", "row": 500, "column": 61, "tagName": "li", "time": 1961.714106, "url": "", "pos": 65799, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96678a0", "doc": "https://www.wikipedia.org/", "row": 501, "column": 4, "tagName": "li", "time": 1961.714111, "url": "", "pos": 65804, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96678d0", "doc": "https://www.wikipedia.org/", "row": 501, "column": 44, "tagName": "a", "time": 1961.714134, "url": "", "pos": 65844, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96679c0", "doc": "https://www.wikipedia.org/", "row": 501, "column": 55, "tagName": "a", "time": 1961.714169, "url": "", "pos": 65855, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667000", "doc": "https://www.wikipedia.org/", "row": 501, "column": 60, "tagName": "li", "time": 1961.714172, "url": "", "pos": 65860, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667060", "doc": "https://www.wikipedia.org/", "row": 502, "column": 4, "tagName": "li", "time": 1961.714178, "url": "", "pos": 65865, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667090", "doc": "https://www.wikipedia.org/", "row": 502, "column": 44, "tagName": "a", "time": 1961.714203, "url": "", "pos": 65905, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667180", "doc": "https://www.wikipedia.org/", "row": 502, "column": 60, "tagName": "a", "time": 1961.714239, "url": "", "pos": 65921, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96671b0", "doc": "https://www.wikipedia.org/", "row": 502, "column": 65, "tagName": "li", "time": 1961.714241, "url": "", "pos": 65926, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667210", "doc": "https://www.wikipedia.org/", "row": 503, "column": 4, "tagName": "li", "time": 1961.714246, "url": "", "pos": 65931, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667240", "doc": "https://www.wikipedia.org/", "row": 503, "column": 44, "tagName": "a", "time": 1961.714270, "url": "", "pos": 65971, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9667300", "doc": "https://www.wikipedia.org/", "row": 503, "column": 53, "tagName": "a", "time": 1961.714306, "url": "", "pos": 65980, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667330", "doc": "https://www.wikipedia.org/", "row": 503, "column": 58, "tagName": "li", "time": 1961.714308, "url": "", "pos": 65985, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9667390", "doc": "https://www.wikipedia.org/", "row": 504, "column": 4, "tagName": "li", "time": 1961.714313, "url": "", "pos": 65990, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96673c0", "doc": "https://www.wikipedia.org/", "row": 504, "column": 44, "tagName": "a", "time": 1961.714335, "url": "", "pos": 66030, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966aab0", "doc": "https://www.wikipedia.org/", "row": 504, "column": 55, "tagName": "a", "time": 1961.714389, "url": "", "pos": 66041, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966aae0", "doc": "https://www.wikipedia.org/", "row": 504, "column": 60, "tagName": "li", "time": 1961.714393, "url": "", "pos": 66046, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966ab40", "doc": "https://www.wikipedia.org/", "row": 505, "column": 4, "tagName": "li", "time": 1961.714397, "url": "", "pos": 66051, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966ab70", "doc": "https://www.wikipedia.org/", "row": 505, "column": 44, "tagName": "a", "time": 1961.714437, "url": "", "pos": 66091, "chunkLen": 77374, "isStartTag": 1}}
