[11868:11878:16012275240:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11868:11868:16013449602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16013.834366}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 1,                            "requestTime": 16013.028904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16013.042983, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb7f9fa80", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16013.049605, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249e40", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 14, "tagName": "li", "time": 16013.316933, "url": "", "pos": 42015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249e70", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 54, "tagName": "a", "time": 16013.316945, "url": "", "pos": 42055, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249ed0", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 64, "tagName": "a", "time": 16013.316962, "url": "", "pos": 42065, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8249f30", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 14, "tagName": "li", "time": 16013.316965, "url": "", "pos": 42080, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249f60", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 55, "tagName": "a", "time": 16013.316971, "url": "", "pos": 42121, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82493f0", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 66, "tagName": "a", "time": 16013.316984, "url": "", "pos": 42132, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8249450", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 4, "tagName": "li", "time": 16013.316986, "url": "", "pos": 42137, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249480", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 44, "tagName": "a", "time": 16013.316993, "url": "", "pos": 42177, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82494e0", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 54, "tagName": "a", "time": 16013.316999, "url": "", "pos": 42187, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8249540", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 4, "tagName": "li", "time": 16013.317001, "url": "", "pos": 42192, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249570", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 44, "tagName": "a", "time": 16013.317006, "url": "", "pos": 42232, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82495d0", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 54, "tagName": "a", "time": 16013.317012, "url": "", "pos": 42242, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8249630", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 14, "tagName": "li", "time": 16013.317014, "url": "", "pos": 42257, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249660", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 55, "tagName": "a", "time": 16013.317020, "url": "", "pos": 42298, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82496f0", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 66, "tagName": "a", "time": 16013.317031, "url": "", "pos": 42309, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8249750", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 4, "tagName": "li", "time": 16013.317034, "url": "", "pos": 42314, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249780", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 45, "tagName": "a", "time": 16013.317039, "url": "", "pos": 42355, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249810", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 56, "tagName": "a", "time": 16013.317045, "url": "", "pos": 42366, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8249870", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 14, "tagName": "li", "time": 16013.317047, "url": "", "pos": 42381, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82498a0", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 56, "tagName": "a", "time": 16013.317052, "url": "", "pos": 42423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249930", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 74, "tagName": "a", "time": 16013.317066, "url": "", "pos": 42441, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8249990", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 14, "tagName": "li", "time": 16013.317068, "url": "", "pos": 42456, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82499c0", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 58, "tagName": "a", "time": 16013.317075, "url": "", "pos": 42500, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249060", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 78, "tagName": "a", "time": 16013.317089, "url": "", "pos": 42520, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82490c0", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 4, "tagName": "li", "time": 16013.317091, "url": "", "pos": 42525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82490f0", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 43, "tagName": "a", "time": 16013.317097, "url": "", "pos": 42564, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249150", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 52, "tagName": "a", "time": 16013.317103, "url": "", "pos": 42573, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82491b0", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 4, "tagName": "li", "time": 16013.317105, "url": "", "pos": 42578, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82491e0", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 49, "tagName": "a", "time": 16013.317111, "url": "", "pos": 42623, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249270", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 64, "tagName": "a", "time": 16013.317116, "url": "", "pos": 42638, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82492d0", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 14, "tagName": "li", "time": 16013.317118, "url": "", "pos": 42653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249300", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 55, "tagName": "a", "time": 16013.317130, "url": "", "pos": 42694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8249390", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 72, "tagName": "a", "time": 16013.317161, "url": "", "pos": 42711, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82509f0", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 4, "tagName": "li", "time": 16013.317165, "url": "", "pos": 42716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250a20", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 50, "tagName": "a", "time": 16013.317179, "url": "", "pos": 42762, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250ab0", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 68, "tagName": "a", "time": 16013.317188, "url": "", "pos": 42780, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8250b10", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 14, "tagName": "li", "time": 16013.317190, "url": "", "pos": 42795, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250b40", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 60, "tagName": "a", "time": 16013.317197, "url": "", "pos": 42841, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250bd0", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 76, "tagName": "a", "time": 16013.317211, "url": "", "pos": 42857, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8250c30", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 4, "tagName": "li", "time": 16013.317213, "url": "", "pos": 42862, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250c60", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 45, "tagName": "a", "time": 16013.317219, "url": "", "pos": 42903, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250cf0", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 56, "tagName": "a", "time": 16013.317225, "url": "", "pos": 42914, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8250d50", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 14, "tagName": "li", "time": 16013.317227, "url": "", "pos": 42929, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250d80", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 56, "tagName": "a", "time": 16013.317232, "url": "", "pos": 42971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250e10", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 68, "tagName": "a", "time": 16013.317244, "url": "", "pos": 42983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8250e70", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 4, "tagName": "li", "time": 16013.317246, "url": "", "pos": 42988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250ea0", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 45, "tagName": "a", "time": 16013.317261, "url": "", "pos": 43029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250f30", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 56, "tagName": "a", "time": 16013.317269, "url": "", "pos": 43040, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8250f90", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 4, "tagName": "li", "time": 16013.317270, "url": "", "pos": 43045, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250fc0", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 48, "tagName": "a", "time": 16013.317276, "url": "", "pos": 43089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250450", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 62, "tagName": "a", "time": 16013.317283, "url": "", "pos": 43103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82504b0", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 4, "tagName": "li", "time": 16013.317285, "url": "", "pos": 43108, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82504e0", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 46, "tagName": "a", "time": 16013.317290, "url": "", "pos": 43150, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250570", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 64, "tagName": "a", "time": 16013.317296, "url": "", "pos": 43168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82505d0", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 4, "tagName": "li", "time": 16013.317297, "url": "", "pos": 43173, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250600", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 45, "tagName": "a", "time": 16013.317302, "url": "", "pos": 43214, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250690", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 56, "tagName": "a", "time": 16013.317307, "url": "", "pos": 43225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82506f0", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 14, "tagName": "li", "time": 16013.317309, "url": "", "pos": 43240, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250720", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 53, "tagName": "a", "time": 16013.317316, "url": "", "pos": 43279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82507b0", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 72, "tagName": "a", "time": 16013.317330, "url": "", "pos": 43298, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8250810", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 4, "tagName": "li", "time": 16013.317332, "url": "", "pos": 43303, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250840", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 50, "tagName": "a", "time": 16013.317338, "url": "", "pos": 43349, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82508d0", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 61, "tagName": "a", "time": 16013.317344, "url": "", "pos": 43360, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8250930", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 19, "tagName": "li", "time": 16013.317346, "url": "", "pos": 43380, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82509c0", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 57, "tagName": "a", "time": 16013.317366, "url": "", "pos": 43418, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250090", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 69, "tagName": "a", "time": 16013.317390, "url": "", "pos": 43430, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82500c0", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 74, "tagName": "li", "time": 16013.317392, "url": "", "pos": 43435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8250120", "doc": "http://longisland.craigslist.org/", "row": 583, "column": 5, "tagName": "ul", "time": 16013.317394, "url": "", "pos": 43441, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8250180", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 5, "tagName": "li", "time": 16013.317396, "url": "", "pos": 43447, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82501b0", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 18, "tagName": "li", "time": 16013.317397, "url": "", "pos": 43460, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82501e0", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 34, "tagName": "h5", "time": 16013.317403, "url": "", "pos": 43476, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250270", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 48, "tagName": "h5", "time": 16013.317407, "url": "", "pos": 43490, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82502a0", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 67, "tagName": "ul", "time": 16013.317408, "url": "", "pos": 43509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250300", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 4, "tagName": "li", "time": 16013.317412, "url": "", "pos": 43514, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8250330", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 45, "tagName": "a", "time": 16013.317415, "url": "", "pos": 43555, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82503c0", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 56, "tagName": "a", "time": 16013.317430, "url": "", "pos": 43566, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8252a20", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 4, "tagName": "li", "time": 16013.317432, "url": "", "pos": 43571, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252a50", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 45, "tagName": "a", "time": 16013.317436, "url": "", "pos": 43612, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252ab0", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 55, "tagName": "a", "time": 16013.317442, "url": "", "pos": 43622, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8252b10", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 4, "tagName": "li", "time": 16013.317444, "url": "", "pos": 43627, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252b40", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 45, "tagName": "a", "time": 16013.317447, "url": "", "pos": 43668, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252bd0", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 56, "tagName": "a", "time": 16013.317452, "url": "", "pos": 43679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8252c30", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 4, "tagName": "li", "time": 16013.317454, "url": "", "pos": 43684, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252c60", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 45, "tagName": "a", "time": 16013.317456, "url": "", "pos": 43725, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252cf0", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 57, "tagName": "a", "time": 16013.317461, "url": "", "pos": 43737, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8252d50", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 14, "tagName": "li", "time": 16013.317463, "url": "", "pos": 43752, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252d80", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 55, "tagName": "a", "time": 16013.317466, "url": "", "pos": 43793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252e10", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 69, "tagName": "a", "time": 16013.317472, "url": "", "pos": 43807, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8252e70", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 4, "tagName": "li", "time": 16013.317474, "url": "", "pos": 43812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252ea0", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 45, "tagName": "a", "time": 16013.317476, "url": "", "pos": 43853, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252f30", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 57, "tagName": "a", "time": 16013.317481, "url": "", "pos": 43865, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8252f90", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 14, "tagName": "li", "time": 16013.317483, "url": "", "pos": 43880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252fc0", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 55, "tagName": "a", "time": 16013.317486, "url": "", "pos": 43921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252450", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 70, "tagName": "a", "time": 16013.317492, "url": "", "pos": 43936, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82524b0", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 4, "tagName": "li", "time": 16013.317493, "url": "", "pos": 43941, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82524e0", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 45, "tagName": "a", "time": 16013.317496, "url": "", "pos": 43982, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252540", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 51, "tagName": "a", "time": 16013.317501, "url": "", "pos": 43988, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82525a0", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 4, "tagName": "li", "time": 16013.317502, "url": "", "pos": 43993, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82525d0", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 45, "tagName": "a", "time": 16013.317505, "url": "", "pos": 44034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252660", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 57, "tagName": "a", "time": 16013.317511, "url": "", "pos": 44046, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82526c0", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 4, "tagName": "li", "time": 16013.317512, "url": "", "pos": 44051, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82526f0", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 45, "tagName": "a", "time": 16013.317515, "url": "", "pos": 44092, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252780", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 56, "tagName": "a", "time": 16013.317520, "url": "", "pos": 44103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82527e0", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 14, "tagName": "li", "time": 16013.317521, "url": "", "pos": 44118, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252810", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 55, "tagName": "a", "time": 16013.317525, "url": "", "pos": 44159, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82528a0", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 66, "tagName": "a", "time": 16013.317529, "url": "", "pos": 44170, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8252900", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 4, "tagName": "li", "time": 16013.317531, "url": "", "pos": 44175, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252930", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 47, "tagName": "a", "time": 16013.317534, "url": "", "pos": 44218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252990", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 55, "tagName": "a", "time": 16013.317539, "url": "", "pos": 44226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8252000", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 4, "tagName": "li", "time": 16013.317541, "url": "", "pos": 44231, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252030", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 45, "tagName": "a", "time": 16013.317544, "url": "", "pos": 44272, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252090", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 55, "tagName": "a", "time": 16013.317549, "url": "", "pos": 44282, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82520f0", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 4, "tagName": "li", "time": 16013.317550, "url": "", "pos": 44287, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252120", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 45, "tagName": "a", "time": 16013.317553, "url": "", "pos": 44328, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252180", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 54, "tagName": "a", "time": 16013.317557, "url": "", "pos": 44337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82521e0", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 14, "tagName": "li", "time": 16013.317559, "url": "", "pos": 44352, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252210", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 55, "tagName": "a", "time": 16013.317562, "url": "", "pos": 44393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82522a0", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 67, "tagName": "a", "time": 16013.317567, "url": "", "pos": 44405, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8252300", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 4, "tagName": "li", "time": 16013.317569, "url": "", "pos": 44410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8252330", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 45, "tagName": "a", "time": 16013.317571, "url": "", "pos": 44451, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82523c0", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 56, "tagName": "a", "time": 16013.317585, "url": "", "pos": 44462, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253a20", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 4, "tagName": "li", "time": 16013.317588, "url": "", "pos": 44467, "chunkLen": 55629, "isStartTag": 1}}
