[3067:3077:14170735264:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3067:3067:14172412665:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.whatsapp.com_"}
{"DOMLoad": 14173.544615}
{"Resource": {"id": 1, "url": "https://www.whatsapp.com/", "sentTime": -1.000000, "len": 17320, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 14171.581844, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 328, "sendStart": 328, "sendEnd": 329, "receiveHeadersEnd": 364, "sslStart": 23, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 14171.950091, "len": 3702}}
{"ReceivedChunk": {"receivedTime": 14171.982605, "len": 4274}}
{"ReceivedChunk": {"receivedTime": 14172.072614, "len": 8184}}
{"ReceivedChunk": {"receivedTime": 14172.461120, "len": 1160}}
{"WprofHTMLTag": {"code": "0xb93d5c30", "doc": "https://www.whatsapp.com/", "row": 1, "column": 19, "tagName": "html", "time": 14171.950525, "url": "", "pos": 35, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97a98a0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 2, "column": 14888, "tagName": "div", "time": 14173.865698, "url": "", "pos": 4496, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97a97e0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 2, "column": 14923, "tagName": "button", "time": 14173.865705, "url": "", "pos": 4531, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97a95a0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 2, "column": 14954, "tagName": "span", "time": 14173.865760, "url": "", "pos": 4562, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97a93f0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 2, "column": 15044, "tagName": "svg", "time": 14173.865783, "url": "", "pos": 4652, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97a9c90", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 51, "tagName": "path", "time": 14173.865820, "url": "", "pos": 4993, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97a6d20", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 58, "tagName": "path", "time": 14173.865900, "url": "", "pos": 5000, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97a6cc0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 64, "tagName": "svg", "time": 14173.865904, "url": "", "pos": 5006, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97a6c30", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 141, "tagName": "i", "time": 14173.865907, "url": "", "pos": 5083, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9724480", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 145, "tagName": "i", "time": 14173.866355, "url": "", "pos": 5087, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9724bd0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 152, "tagName": "span", "time": 14173.866359, "url": "", "pos": 5094, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9724b10", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 161, "tagName": "button", "time": 14173.866361, "url": "", "pos": 5103, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9720270", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 167, "tagName": "div", "time": 14173.866362, "url": "", "pos": 5109, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9724f60", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 199, "tagName": "span", "time": 14173.866364, "url": "", "pos": 5141, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9720f90", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 210, "tagName": "span", "time": 14173.866389, "url": "", "pos": 5152, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9720f00", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 216, "tagName": "div", "time": 14173.866390, "url": "", "pos": 5158, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9720ea0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 222, "tagName": "div", "time": 14173.866391, "url": "", "pos": 5164, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9720d20", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 228, "tagName": "div", "time": 14173.866392, "url": "", "pos": 5170, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9720c00", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 362, "tagName": "div", "time": 14173.866397, "url": "", "pos": 5304, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971d1e0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 367, "tagName": "div", "time": 14173.866424, "url": "", "pos": 5309, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971d0f0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 402, "tagName": "div", "time": 14173.866428, "url": "", "pos": 5344, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971d0c0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 433, "tagName": "div", "time": 14173.866431, "url": "", "pos": 5375, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971d000", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 468, "tagName": "button", "time": 14173.866435, "url": "", "pos": 5410, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971d9c0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 558, "tagName": "i", "time": 14173.866441, "url": "", "pos": 5500, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971d8a0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 562, "tagName": "i", "time": 14173.866446, "url": "", "pos": 5504, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971d810", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 665, "tagName": "i", "time": 14173.866450, "url": "", "pos": 5607, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb971dae0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 669, "tagName": "i", "time": 14173.866453, "url": "", "pos": 5611, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971da80", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 678, "tagName": "button", "time": 14173.866454, "url": "", "pos": 5620, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb971da20", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 684, "tagName": "div", "time": 14173.866456, "url": "", "pos": 5626, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97193c0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 716, "tagName": "span", "time": 14173.866457, "url": "", "pos": 5658, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97192d0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 727, "tagName": "span", "time": 14173.866461, "url": "", "pos": 5669, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97191e0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 733, "tagName": "div", "time": 14173.866462, "url": "", "pos": 5675, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9719180", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 739, "tagName": "div", "time": 14173.866463, "url": "", "pos": 5681, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97190c0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 745, "tagName": "div", "time": 14173.866464, "url": "", "pos": 5687, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9719000", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 751, "tagName": "div", "time": 14173.866465, "url": "", "pos": 5693, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9719930", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 758, "tagName": "form", "time": 14173.866466, "url": "", "pos": 5700, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9719840", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 764, "tagName": "div", "time": 14173.866467, "url": "", "pos": 5706, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9719780", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 769, "tagName": "td", "time": 14173.866468, "url": "", "pos": 5711, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97196c0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 774, "tagName": "tr", "time": 14173.866470, "url": "", "pos": 5716, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9719f90", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 782, "tagName": "tbody", "time": 14173.866471, "url": "", "pos": 5724, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9719e40", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 790, "tagName": "table", "time": 14173.866473, "url": "", "pos": 5732, "chunkLen": 10544, "isStartTag": 0}}
