[5842:5852:1400131618:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5842:5842:1401473940:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1402.580912}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71552, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 78, "connReused": 0, "cached": 0,                            "requestTime": 1401.189733, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 133, "sendStart": 133, "sendEnd": 134, "receiveHeadersEnd": 331, "sslStart": 22, "sslEnd": 133}}
{"ReceivedChunk": {"receivedTime": 1401.523660, "len": 1014}}
{"ReceivedChunk": {"receivedTime": 1401.638629, "len": 7552}}
{"ReceivedChunk": {"receivedTime": 1401.650118, "len": 12818}}
{"ReceivedChunk": {"receivedTime": 1401.652485, "len": 11972}}
{"ReceivedChunk": {"receivedTime": 1401.655269, "len": 16137}}
{"ReceivedChunk": {"receivedTime": 1401.666962, "len": 16057}}
{"ReceivedChunk": {"receivedTime": 1401.668075, "len": 2980}}
{"ReceivedChunk": {"receivedTime": 1401.669613, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1401.669981, "len": 14}}
{"WprofHTMLTag": {"code": "0xb9351600", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1401.527318, "url": "", "pos": 60, "chunkLen": 1014, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 1402.281199, "len": 77}}
{"Resource": {"id": 12, "url": "https://scontent-lga3-1.xx.fbcdn.net/t39.2365-6/851565_602269956474188_918638970_n.png", "sentTime": -1.000000, "len": 741, "from": "0xb963eb70",                            "mimeType": "image/png", "contentLength": 741, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.288402, "len": 741}}
{"Resource": {"id": 16, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ieKm4/yw/l/en_US/HSraW0fXZmt.js", "sentTime": -1.000000, "len": 38387, "from": "0xb96979c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.346521, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1402.346885, "len": 5619}}
{"Resource": {"id": 17, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yT/l/en_US/m5CpecD6Tzj.js", "sentTime": -1.000000, "len": 182914, "from": "0xb96979c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.347515, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 1402.347898, "len": 55478}}
{"ReceivedChunk": {"receivedTime": 1402.348183, "len": 61900}}
{"Resource": {"id": 18, "url": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yB/l/en_US/2w6YCdd0b7F.js", "sentTime": -1.000000, "len": 98064, "from": "0xb96979c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.351786, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 1402.357706, "len": 32528}}
{"Resource": {"id": 19, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/y8/l/en_US/1Zcp24N_c6i.js", "sentTime": -1.000000, "len": 21364, "from": "0xb96979c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.352104, "len": 21364}}
{"Resource": {"id": 20, "url": "https://static.xx.fbcdn.net/rsrc.php/v2i58P4/yB/l/en_US/OG0i30HyEyf.js", "sentTime": -1.000000, "len": 70115, "from": "0xb96979c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.354852, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1402.358400, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1402.358889, "len": 4579}}
{"Resource": {"id": 21, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yl/r/P_rX9h_Odnr.js", "sentTime": -1.000000, "len": 10413, "from": "0xb96979c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.355299, "len": 10413}}
{"Resource": {"id": 22, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iUwt4/yB/l/en_US/XhEAMpdbL1F.js", "sentTime": -1.000000, "len": 28747, "from": "0xb96979c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.355835, "len": 28747}}
{"Resource": {"id": 23, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yy/l/en_US/jiAU8V1sDjD.js", "sentTime": -1.000000, "len": 82846, "from": "0xb96979c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.356443, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1402.358650, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1402.359305, "len": 17310}}
{"Resource": {"id": 24, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yE/r/QilD8WGfZiV.js", "sentTime": -1.000000, "len": 1160, "from": "0xb96979c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.356708, "len": 1160}}
{"Resource": {"id": 25, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iWas4/yi/l/en_US/w-tdf8DzV2G.js", "sentTime": -1.000000, "len": 24361, "from": "0xb96979c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.357266, "len": 24361}}
{"Resource": {"id": 13, "url": "https://scontent-lga3-1.xx.fbcdn.net/t39.2365-6/851585_216271631855613_2121533625_n.png", "sentTime": -1.000000, "len": 1490, "from": "0xb963ef90",                            "mimeType": "image/png", "contentLength": 1490, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 1402.364507, "len": 1490}}
