[12840:12850:17082021766:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12840:12840:17083300882:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[12933:12933:17084414291:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[12933:12933:17084414508:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 17097.373445}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 142917, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 1, "cached": 0,                            "requestTime": 17083.044552, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 456, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.005103, "len": 8504}}
{"ReceivedChunk": {"receivedTime": 17084.022821, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.027359, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17084.043228, "len": 36109}}
{"WprofHTMLTag": {"code": "0xb8704300", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 17084.006253, "url": "", "pos": 94, "chunkLen": 8504, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.019845, "endTime": 17087.019887, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.019925, "endTime": 17087.019938, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.020247, "endTime": 17087.020265, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.020296, "endTime": 17087.020308, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.022355, "endTime": 17087.022413, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.022480, "endTime": 17087.022509, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.023152, "endTime": 17087.023197, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.023239, "endTime": 17087.023253, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.050507, "endTime": 17087.051790, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.061862, "endTime": 17087.061863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.061865, "endTime": 17087.061866, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.061872, "endTime": 17087.061873, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.061874, "endTime": 17087.061874, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.061877, "endTime": 17087.061878, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.061879, "endTime": 17087.061880, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb951a990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.063459, "endTime": -1.000000, "urlRecalcStyle": "http://optimized-by.rubiconproject.com/a/8769/15558/164434-2.js?&cb=0.07695717364549637&tk_st=1&rf=http%3A//www.dailymotion.com/us&rp_s=c&tg_i.content_category=home&tg_i.page_type=L19&p_pos=atf&p_screen_res=1024x768"}}
{"Computation": {"type": "execScript", "code": "0xb919c600", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.064835, "endTime": 17087.065763, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb954ac00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.066713, "endTime": 17087.066714, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb954ac00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.067771, "endTime": 17087.067842, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb954ac00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.337578, "endTime": 17087.353725, "urlRecalcStyle": "http://optimized-by.rubiconproject.com/a/8769/15558/116820-10.js?&cb=0.8978066607378423&tk_st=1&rf=http%3A//www.dailymotion.com/us&rp_s=c&tg_i.content_category=home&tg_i.page_type=L19&p_pos=atf&p_screen_res=1024x768"}}
{"Computation": {"type": "execScript", "code": "0xb919c4b0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.341244, "endTime": 17087.345133, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb951d2a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.345319, "endTime": 17087.347371, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb954a150", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.347501, "endTime": 17087.347502, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb954a150", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.353721, "endTime": 17087.353722, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb954a1b0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.354656, "endTime": 17087.354721, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb954a1b0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.354748, "endTime": 17087.359137, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb919cf30", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.359144, "endTime": -1.000000, "urlRecalcStyle": "http://optimized-by.rubiconproject.com/a/8769/15558/38180-15.js?&cb=0.5925308994483203&tk_st=1&rf=http%3A//www.dailymotion.com/us&rp_s=c&p_pos=atf&p_screen_res=1024x768"}}
{"Computation": {"type": "fireEvent", "code": "0xb919cf30", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.645347, "endTime": 17087.645348, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb919cf30", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.645349, "endTime": 17087.645350, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb919cf30", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.672350, "endTime": 17087.672351, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb919cf30", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.672352, "endTime": 17087.672352, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb919cf30", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.672757, "endTime": 17087.672757, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb919cf30", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.672761, "endTime": 17087.672762, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb919cf30", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.672762, "endTime": 17087.672764, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9590e70", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.690452, "endTime": 17087.691898, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9590e40", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.691995, "endTime": 17087.695932, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9590de0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.695986, "endTime": 17087.702686, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.703652, "endTime": 17087.703888, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.703671, "endTime": 17087.703672, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.703673, "endTime": 17087.703674, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.703675, "endTime": 17087.703676, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.730276, "endTime": 17087.736555, "urlRecalcStyle": "http://static1.dmcdn.net/js/build/common.81e24b2b917beb86328e.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.736564, "endTime": 17087.736567, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17087.912569, "endTime": 17087.912663, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.060039, "endTime": 17088.064833, "urlRecalcStyle": "http://b.scorecardresearch.com/beacon.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.064851, "endTime": 17088.064852, "urlRecalcStyle": "load"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.066991, "endTime": 17088.082310, "urlRecalcStyle": "http://static1.dmcdn.net/css/gen/pack/video.ltr.css.v5081b9a1f6f1d6c90"}}
{"Computation": {"type": "layout", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.086102, "endTime": 17088.086159, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.086169, "endTime": 17088.086170, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.086174, "endTime": 17088.094669, "urlRecalcStyle": "http://static1.dmcdn.net/js/build/videos.a0437d3c71657b9394e0.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.094675, "endTime": 17088.094676, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.094733, "endTime": 17088.094733, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.094736, "endTime": 17088.094737, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.094738, "endTime": 17088.094739, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9590630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.147131, "endTime": -1.000000, "urlRecalcStyle": "http://ap.lijit.com/www/delivery/fpi.js?z=272382&u=dailymotion&width=728&height=90"}}
{"Computation": {"type": "layout", "code": "0xb95a6de0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.149795, "endTime": 17088.149883, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb951d150", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.158863, "endTime": 17088.160500, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb95c1990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.164486, "endTime": 17088.164487, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb95c1990", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.171615, "endTime": -1.000000, "urlRecalcStyle": "http://ap.lijit.com/sync"}}
{"Computation": {"type": "fireEvent", "code": "0xb95c10f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.186550, "endTime": 17088.186551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb95c10f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.189242, "endTime": 17088.197839, "urlRecalcStyle": "http://cdn.krxd.net/controltag?confid=IfwB8IQs"}}
{"Computation": {"type": "fireEvent", "code": "0xb95c10f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.197850, "endTime": 17088.197852, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb95c10f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.199740, "endTime": 17088.233573, "urlRecalcStyle": "http://cdn.krxd.net/ctjs/controltag.js.3c4dd25bb095119373fe8eff1364e661"}}
{"Computation": {"type": "fireEvent", "code": "0xb966fba0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.233582, "endTime": 17088.233583, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb966fba0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.233584, "endTime": 17088.276937, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb966fba0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.280697, "endTime": -1.000000, "urlRecalcStyle": "http://ap.lijit.com/adcfg?zoneid=272382&tid=44b3caf811504963b8871eb5f9589ff961fb344a&mode=1&dmn=www.dailymotion.com"}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.287765, "endTime": 17088.291440, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.291718, "endTime": 17088.292579, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.292751, "endTime": 17088.293590, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.293830, "endTime": 17088.295926, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.296137, "endTime": 17088.296201, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.296494, "endTime": 17088.296561, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.296824, "endTime": 17088.296889, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.296989, "endTime": 17088.297036, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.297813, "endTime": 17088.297895, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.298044, "endTime": 17088.298858, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.299008, "endTime": 17088.299058, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.299146, "endTime": 17088.299187, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.299324, "endTime": 17088.299366, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.299437, "endTime": 17088.299474, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.299544, "endTime": 17088.299581, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.299657, "endTime": 17088.300382, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.301092, "endTime": 17088.301162, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb966f630", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.301249, "endTime": 17088.301290, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.332593, "endTime": 17088.332594, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.340281, "endTime": 17088.422138, "urlRecalcStyle": "http://connect.facebook.net/en_US/sdk.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.422151, "endTime": 17088.422153, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.422218, "endTime": 17088.422284, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.428327, "endTime": 17088.428329, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.436352, "endTime": 17088.436353, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.436354, "endTime": 17088.436355, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.465734, "endTime": 17088.465735, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.465736, "endTime": 17088.465737, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.465884, "endTime": 17088.465884, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.465888, "endTime": 17088.465889, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.465897, "endTime": 17088.465899, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.476205, "endTime": 17088.476207, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.476209, "endTime": 17088.476210, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.496791, "endTime": 17088.496792, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.496793, "endTime": 17088.496794, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.497020, "endTime": 17088.497021, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.497025, "endTime": 17088.497026, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.497027, "endTime": 17088.497028, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.510366, "endTime": 17088.510977, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.510921, "endTime": 17088.510944, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.510946, "endTime": 17088.510953, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.510957, "endTime": 17088.510968, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.510970, "endTime": 17088.510975, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.514493, "endTime": 17088.518081, "urlRecalcStyle": "http://rtax.criteo.com/delivery/rta/rta.js?netId=1276&cookieName=co_us&rnd=88613970134&varName=crtg_content"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.518104, "endTime": 17088.518106, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.518130, "endTime": 17088.547088, "urlRecalcStyle": "https://plus.google.com/js/client:plusone.js?onload=ggAsynInit"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.547103, "endTime": 17088.547105, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.576438, "endTime": 17088.718934, "urlRecalcStyle": "https://apis.google.com/_/scs/apps-static/_/js/k=oz.gapi.en_US.1oBb-z3I15U.O/m=client,plusone/rt=j/sv=1/d=1/ed=1/am=AQ/rs=AGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw/cb=gapi.loaded_0"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.694362, "endTime": 17088.694363, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.694364, "endTime": 17088.694365, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.718946, "endTime": 17088.718948, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ffbc00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.727034, "endTime": -1.000000, "urlRecalcStyle": "http://ap.lijit.com/addelivery?zoneid=272382&tid=a_272382_34b75a53b7c7470785bc8be9f9abe98a&cb=97982156&mode=1&flv=0.0.0&fpr=914603235&ifr=true&od=www.dailymotion.com&time=04%3A08%3A19&fd=1&be=cr&loc=http%3A%2F%2Fwww.dailymotion.com%2Fus&abf=true&dpz=false&cv=aec6a20&dop=0&ndw=1&spif=true&btid=a_272382_34b75a53b7c7470785bc8be9f9abe98a"}}
{"Computation": {"type": "execScript", "code": "0xb95a6c00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.730160, "endTime": 17088.738786, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb995dd20", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.743823, "endTime": 17088.743824, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb995dea0", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.805350, "endTime": 17088.820210, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb995d570", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.820849, "endTime": 17088.821777, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb996eae0", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.822157, "endTime": 17088.822158, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb996eae0", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.822159, "endTime": 17088.822160, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb996eae0", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.822375, "endTime": 17088.822376, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb996eae0", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.822380, "endTime": 17088.822381, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb996eae0", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.822382, "endTime": 17088.822382, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb996eae0", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.822392, "endTime": 17088.822450, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb995d600", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.829385, "endTime": 17088.841896, "urlRecalcStyle": ""}}
