[14534:14544:16572763260:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14534:14534:16574135014:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xinhuanet.com_"}
{"DOMLoad": 16582.746688}
{"Resource": {"id": 1, "url": "http://xinhuanet.com/", "sentTime": -1.000000, "len": 248382, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 248382, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 16573.421534, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 65, "connectEnd": 65, "sendStart": 66, "sendEnd": 66, "receiveHeadersEnd": 472, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16573.914307, "len": 248382}}
{"WprofHTMLTag": {"code": "0xb8a50060", "doc": "http://xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 16573.923193, "url": "", "pos": 23, "chunkLen": 234720, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb8d9c540", "docUrl": "http://xinhuanet.com/", "startTime": 16574.111092, "endTime": 16574.111092, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d9c540", "docUrl": "http://xinhuanet.com/", "startTime": 16574.111765, "endTime": 16574.111766, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d9c540", "docUrl": "http://xinhuanet.com/", "startTime": 16574.111767, "endTime": 16574.111767, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d9c540", "docUrl": "http://xinhuanet.com/", "startTime": 16574.111835, "endTime": 16574.111836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d9c900", "docUrl": "http://xinhuanet.com/", "startTime": 16574.112524, "endTime": 16574.112525, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d9c900", "docUrl": "http://xinhuanet.com/", "startTime": 16574.112526, "endTime": 16574.112527, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d9c900", "docUrl": "http://xinhuanet.com/", "startTime": 16574.113123, "endTime": 16574.113124, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d9c900", "docUrl": "http://xinhuanet.com/", "startTime": 16574.113125, "endTime": 16574.113126, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d9c900", "docUrl": "http://xinhuanet.com/", "startTime": 16574.113189, "endTime": 16574.113190, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ddade0", "docUrl": "http://xinhuanet.com/", "startTime": 16574.137955, "endTime": 16574.137956, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ddade0", "docUrl": "http://xinhuanet.com/", "startTime": 16574.137957, "endTime": 16574.137958, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ddade0", "docUrl": "http://xinhuanet.com/", "startTime": 16574.160033, "endTime": 16574.160034, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ddade0", "docUrl": "http://xinhuanet.com/", "startTime": 16574.160036, "endTime": 16574.160037, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ddade0", "docUrl": "http://xinhuanet.com/", "startTime": 16574.160281, "endTime": 16574.160282, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16574.209400, "endTime": 16575.739672, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738190, "endTime": 16575.739065, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738780, "endTime": 16575.738818, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738821, "endTime": 16575.738831, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738835, "endTime": 16575.738848, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738850, "endTime": 16575.738856, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738858, "endTime": 16575.738870, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738872, "endTime": 16575.738877, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738880, "endTime": 16575.738893, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738894, "endTime": 16575.738899, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738901, "endTime": 16575.738912, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738913, "endTime": 16575.738918, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738921, "endTime": 16575.738934, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738936, "endTime": 16575.738941, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738943, "endTime": 16575.738955, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738956, "endTime": 16575.738962, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738964, "endTime": 16575.738974, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738975, "endTime": 16575.738980, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738985, "endTime": 16575.738996, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.738998, "endTime": 16575.739003, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.739006, "endTime": 16575.739017, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.739020, "endTime": 16575.739025, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.739028, "endTime": 16575.739039, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.739040, "endTime": 16575.739045, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.739047, "endTime": 16575.739057, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfdf60", "docUrl": "http://xinhuanet.com/", "startTime": 16575.739059, "endTime": 16575.739063, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93cb9f0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.773906, "endTime": 16575.773908, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93cb9f0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.773909, "endTime": 16575.773909, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93cb9f0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.775009, "endTime": 16575.775010, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93cb9f0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.775011, "endTime": 16575.775012, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93cb9f0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.775135, "endTime": 16575.775136, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb93cbd20", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.779261, "endTime": -1.000000, "urlRecalcStyle": "http://www.news.cn/static/jq.js"}}
{"Computation": {"type": "execScript", "code": "0xb93cbd20", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.786628, "endTime": 16575.920024, "urlRecalcStyle": "http://www.news.cn/static/jq.js"}}
{"Computation": {"type": "layout", "code": "0xb93cbf00", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.832881, "endTime": 16575.838213, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93cbf00", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.833595, "endTime": 16575.838204, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93cbf00", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.838168, "endTime": 16575.838190, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93cbf00", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.838194, "endTime": 16575.838203, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93cb000", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.920019, "endTime": 16575.920020, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb945cf60", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.920126, "endTime": -1.000000, "urlRecalcStyle": "http://www.news.cn/2014/js/jqSuperSlide211.js"}}
{"Computation": {"type": "execScript", "code": "0xb945cf60", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.920281, "endTime": 16575.921551, "urlRecalcStyle": "http://www.news.cn/2014/js/jqSuperSlide211.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb945cf60", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.921549, "endTime": 16575.921550, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d9c120", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.921592, "endTime": -1.000000, "urlRecalcStyle": "http://xinhuanet.com/index/ipdz/index1009.js"}}
{"Computation": {"type": "layout", "code": "0xb8d9c120", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.941420, "endTime": 16575.942426, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d9c120", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.942378, "endTime": 16575.942395, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d9c120", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.975197, "endTime": 16575.984833, "urlRecalcStyle": "http://xinhuanet.com/index/ipdz/index1009.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d9c120", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.984829, "endTime": 16575.984830, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ee47e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16575.986435, "endTime": 16576.010231, "urlRecalcStyle": "http://webd.home.news.cn/webdig.js?z=1"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ee47e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.010227, "endTime": 16576.010228, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9388fc0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.010293, "endTime": 16576.010397, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9471420", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.010442, "endTime": 16576.010443, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9471420", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.010444, "endTime": 16576.040957, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb92bb7e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.016698, "endTime": 16576.016875, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92bb7e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.016865, "endTime": 16576.016873, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92bb7e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.016981, "endTime": 16576.017032, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92bb7e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.017223, "endTime": 16576.017263, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92bb7e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.017345, "endTime": 16576.017395, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92bb210", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.017499, "endTime": 16576.017535, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfd4e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.021209, "endTime": 16576.021438, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfd4e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.021542, "endTime": 16576.021576, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfd4e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.021691, "endTime": 16576.021782, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8dfd4e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.040960, "endTime": 16576.040961, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8dfd4e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.045595, "endTime": -1.000000, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|TppAd|HpTl051000t80&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xb8dfd4e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.045608, "endTime": 16576.045852, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfd4e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.045832, "endTime": 16576.045849, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8dfd4e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.368206, "endTime": 16576.436677, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8dfd4e0", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "startTime": 16576.486882, "endTime": 16576.489431, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|TppAd|HpTl051000t80&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9985420", "docUrl": "http://xinhuanet.com/", "startTime": 16576.487954, "endTime": 16576.489415, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb99a6540", "docUrl": "http://xinhuanet.com/", "startTime": 16576.497074, "endTime": 16576.506711, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|2015hp|HpTl06_01&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "fireEvent", "code": "0xb9995ea0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.512977, "endTime": 16576.512980, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9995ea0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.512981, "endTime": 16576.512982, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9995ea0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.520394, "endTime": 16576.520395, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9995ea0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.520397, "endTime": 16576.520398, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9995ea0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.520818, "endTime": 16576.520821, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9968d50", "docUrl": "http://xinhuanet.com/", "startTime": 16576.537005, "endTime": 16576.537007, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9968d50", "docUrl": "http://xinhuanet.com/", "startTime": 16576.537008, "endTime": 16576.537009, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9968d50", "docUrl": "http://xinhuanet.com/", "startTime": 16576.551045, "endTime": 16576.551046, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9968d50", "docUrl": "http://xinhuanet.com/", "startTime": 16576.551047, "endTime": 16576.551049, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9968d50", "docUrl": "http://xinhuanet.com/", "startTime": 16576.551231, "endTime": 16576.551232, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99639c0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.552750, "endTime": 16576.552751, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99639c0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.552753, "endTime": 16576.552754, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99639c0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.571397, "endTime": 16576.571398, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99639c0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.571399, "endTime": 16576.571400, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99639c0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.571569, "endTime": 16576.571569, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9953840", "docUrl": "http://xinhuanet.com/", "startTime": 16576.591749, "endTime": 16576.947200, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|2015hp|HpQp01_01&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9953750", "docUrl": "http://xinhuanet.com/", "startTime": 16576.616884, "endTime": 16576.617611, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9953fc0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.630054, "endTime": 16576.947183, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9953fc0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.650202, "endTime": 16576.935775, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9953fc0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.935666, "endTime": 16576.935705, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9953fc0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.935708, "endTime": 16576.935716, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9953fc0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.935722, "endTime": 16576.935733, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9953fc0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.935735, "endTime": 16576.935740, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9953fc0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.935742, "endTime": 16576.935752, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9953fc0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.935754, "endTime": 16576.935759, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994b2a0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.937821, "endTime": 16576.938452, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb994b270", "docUrl": "http://xinhuanet.com/", "startTime": 16576.938800, "endTime": 16576.938801, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb994b270", "docUrl": "http://xinhuanet.com/", "startTime": 16576.938802, "endTime": 16576.938803, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb994b270", "docUrl": "http://xinhuanet.com/", "startTime": 16576.945237, "endTime": 16576.945238, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb994b270", "docUrl": "http://xinhuanet.com/", "startTime": 16576.945239, "endTime": 16576.945240, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb994b270", "docUrl": "http://xinhuanet.com/", "startTime": 16576.945396, "endTime": 16576.945396, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb994bed0", "docUrl": "http://xinhuanet.com/", "startTime": 16576.948174, "endTime": 16577.015951, "urlRecalcStyle": "http://www.news.cn/static/jq.js"}}
{"Computation": {"type": "layout", "code": "0xb994bd20", "docUrl": "http://xinhuanet.com/", "startTime": 16576.991007, "endTime": 16576.991932, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994bd20", "docUrl": "http://xinhuanet.com/", "startTime": 16576.991879, "endTime": 16576.991918, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb994bd20", "docUrl": "http://xinhuanet.com/", "startTime": 16576.991921, "endTime": 16576.991929, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99487b0", "docUrl": "http://xinhuanet.com/", "startTime": 16577.015866, "endTime": 16577.015867, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9844ba0", "docUrl": "http://xinhuanet.com/", "startTime": 16577.071556, "endTime": 16577.079401, "urlRecalcStyle": "http://www.news.cn/2014/js/jqSuperSlide211.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9844ba0", "docUrl": "http://xinhuanet.com/", "startTime": 16577.079396, "endTime": 16577.079397, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9948750", "docUrl": "http://xinhuanet.com/", "startTime": 16577.086840, "endTime": 16577.184925, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9948750", "docUrl": "http://xinhuanet.com/", "startTime": 16577.091695, "endTime": 16577.114250, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb992a5a0", "docUrl": "http://xinhuanet.com/", "startTime": 16577.140734, "endTime": 16577.146731, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb992a5a0", "docUrl": "http://xinhuanet.com/", "startTime": 16577.147880, "endTime": 16577.148512, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9925870", "docUrl": "http://xinhuanet.com/", "startTime": 16577.156372, "endTime": 16577.156838, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9925e70", "docUrl": "http://xinhuanet.com/", "startTime": 16577.174888, "endTime": 16577.175217, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9925e70", "docUrl": "http://xinhuanet.com/", "startTime": 16577.183216, "endTime": 16577.183326, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9925e70", "docUrl": "http://xinhuanet.com/", "startTime": 16577.183968, "endTime": 16577.184117, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9925600", "docUrl": "http://xinhuanet.com/", "startTime": 16577.185643, "endTime": 16577.198784, "urlRecalcStyle": "http://www.news.cn/2015/js2015/comp.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9925600", "docUrl": "http://xinhuanet.com/", "startTime": 16577.198777, "endTime": 16577.198779, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9921600", "docUrl": "http://xinhuanet.com/", "startTime": 16577.205456, "endTime": 16577.222057, "urlRecalcStyle": "http://www.news.cn/public/audio/js/xinhuaRadio.base.playlist.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9921600", "docUrl": "http://xinhuanet.com/", "startTime": 16577.222047, "endTime": 16577.222048, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9921600", "docUrl": "http://xinhuanet.com/", "startTime": 16577.222049, "endTime": 16577.222050, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9921fc0", "docUrl": "http://xinhuanet.com/", "startTime": 16577.223218, "endTime": 16577.234280, "urlRecalcStyle": "http://www.news.cn/public/audio/js/xinhuaRadio.homepage.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9921fc0", "docUrl": "http://xinhuanet.com/", "startTime": 16577.234268, "endTime": 16577.234270, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9921fc0", "docUrl": "http://xinhuanet.com/", "startTime": 16577.234271, "endTime": 16577.234272, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb99abc60", "docUrl": "http://xinhuanet.com/", "startTime": 16577.235064, "endTime": 16577.235741, "urlRecalcStyle": "http://www.news.cn/sytxh.js"}}
