[15318:15328:11957089699:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15318:15318:11958223015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 11962.001576}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 51935, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 11957.567756, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 14, "connectEnd": 102, "sendStart": 102, "sendEnd": 102, "receiveHeadersEnd": 218, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11958.004855, "len": 51935}}
{"WprofHTMLTag": {"code": "0xb8cf5ba0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 11958.005706, "url": "", "pos": 32, "chunkLen": 51903, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748916, "endTime": 11958.748916, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748917, "endTime": 11958.748917, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748918, "endTime": 11958.748918, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748919, "endTime": 11958.748920, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748922, "endTime": 11958.748922, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748923, "endTime": 11958.748924, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748924, "endTime": 11958.748925, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748926, "endTime": 11958.748927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748929, "endTime": 11958.748929, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748930, "endTime": 11958.748930, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748931, "endTime": 11958.748932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748932, "endTime": 11958.748933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748935, "endTime": 11958.748936, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748936, "endTime": 11958.748937, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748938, "endTime": 11958.748938, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748939, "endTime": 11958.748940, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748942, "endTime": 11958.748942, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748943, "endTime": 11958.748943, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748944, "endTime": 11958.748945, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748945, "endTime": 11958.748946, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748948, "endTime": 11958.748949, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748949, "endTime": 11958.748950, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748950, "endTime": 11958.748951, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748951, "endTime": 11958.748952, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748954, "endTime": 11958.748955, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748955, "endTime": 11958.748956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748957, "endTime": 11958.748957, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748958, "endTime": 11958.748958, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748960, "endTime": 11958.748961, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748961, "endTime": 11958.748962, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748963, "endTime": 11958.748963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748964, "endTime": 11958.748964, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748967, "endTime": 11958.748967, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748968, "endTime": 11958.748968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748969, "endTime": 11958.748970, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748970, "endTime": 11958.748971, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748973, "endTime": 11958.748974, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748974, "endTime": 11958.748975, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748975, "endTime": 11958.748976, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748977, "endTime": 11958.748977, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748979, "endTime": 11958.748980, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748980, "endTime": 11958.748981, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748981, "endTime": 11958.748982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748983, "endTime": 11958.748983, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748986, "endTime": 11958.748986, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748987, "endTime": 11958.748987, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748988, "endTime": 11958.748988, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748989, "endTime": 11958.748990, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748992, "endTime": 11958.748993, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748994, "endTime": 11958.748994, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748995, "endTime": 11958.748996, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748996, "endTime": 11958.748997, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.748999, "endTime": 11958.748999, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749000, "endTime": 11958.749001, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749001, "endTime": 11958.749002, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749003, "endTime": 11958.749003, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749005, "endTime": 11958.749006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749007, "endTime": 11958.749007, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749008, "endTime": 11958.749008, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749009, "endTime": 11958.749009, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749012, "endTime": 11958.749012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749013, "endTime": 11958.749013, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749014, "endTime": 11958.749014, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749015, "endTime": 11958.749016, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749018, "endTime": 11958.749018, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749019, "endTime": 11958.749020, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749020, "endTime": 11958.749021, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749021, "endTime": 11958.749022, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749024, "endTime": 11958.749025, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749025, "endTime": 11958.749026, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749026, "endTime": 11958.749027, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749028, "endTime": 11958.749028, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749030, "endTime": 11958.749031, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749031, "endTime": 11958.749032, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749033, "endTime": 11958.749033, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.749034, "endTime": 11958.749035, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.760701, "endTime": 11958.760702, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.760703, "endTime": 11958.760704, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.763150, "endTime": 11958.763151, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.763152, "endTime": 11958.763152, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.763162, "endTime": 11958.763163, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.763170, "endTime": 11958.763272, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.766421, "endTime": 11958.766422, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.766423, "endTime": 11958.766424, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.766789, "endTime": 11958.766790, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.766791, "endTime": 11958.766792, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.766800, "endTime": 11958.766801, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.766807, "endTime": 11958.766870, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.769460, "endTime": 11958.769461, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.769462, "endTime": 11958.769463, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.769842, "endTime": 11958.769843, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.769844, "endTime": 11958.769844, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.769853, "endTime": 11958.769854, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.769861, "endTime": 11958.769913, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.773628, "endTime": 11958.773629, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.773630, "endTime": 11958.773631, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.774067, "endTime": 11958.774068, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.774069, "endTime": 11958.774069, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.774078, "endTime": 11958.774078, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.774085, "endTime": 11958.774139, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.776505, "endTime": 11958.776506, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.776507, "endTime": 11958.776508, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.778078, "endTime": 11958.778079, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.778080, "endTime": 11958.778081, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.778090, "endTime": 11958.778091, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.778098, "endTime": 11958.778152, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.785296, "endTime": 11958.785297, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.785298, "endTime": 11958.785299, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.785299, "endTime": 11958.785300, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.785306, "endTime": 11958.785306, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.785307, "endTime": 11958.785307, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.785308, "endTime": 11958.785309, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.785312, "endTime": 11958.785312, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.785313, "endTime": 11958.785313, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.785314, "endTime": 11958.785315, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894801, "endTime": 11958.894802, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894803, "endTime": 11958.894804, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894805, "endTime": 11958.894806, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894810, "endTime": 11958.894811, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894811, "endTime": 11958.894812, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894813, "endTime": 11958.894813, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894816, "endTime": 11958.894817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894817, "endTime": 11958.894818, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894819, "endTime": 11958.894819, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894822, "endTime": 11958.894822, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894823, "endTime": 11958.894823, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894824, "endTime": 11958.894825, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894827, "endTime": 11958.894828, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894828, "endTime": 11958.894829, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894830, "endTime": 11958.894830, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894833, "endTime": 11958.894833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894834, "endTime": 11958.894835, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894835, "endTime": 11958.894836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894839, "endTime": 11958.894839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894840, "endTime": 11958.894841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.894842, "endTime": 11958.894842, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.993388, "endTime": 11958.993389, "urlRecalcStyle": "load"}}
