[10919:10929:15812092494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10919:10919:15813111181:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15814.949909}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42522, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 15812.646097, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 2, "connectEnd": 183, "sendStart": 183, "sendEnd": 183, "receiveHeadersEnd": 387, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15813.036291, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15813.056526, "len": 5330}}
{"ReceivedChunk": {"receivedTime": 15813.059896, "len": 5833}}
{"ReceivedChunk": {"receivedTime": 15813.061475, "len": 28768}}
{"WprofHTMLTag": {"code": "0xb8d36960", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15813.036725, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db3c90", "row": 3, "column": 138, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yC/r/ml6FdsTa_d-.css"}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db3de0", "row": 4, "column": 138, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yy/r/rbtNMoz_OQt.css"}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db3ea0", "row": 5, "column": 157, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yA/r/PmFWIrZ-8wR.css"}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db34e0", "row": 6, "column": 157, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yi/r/Zu5i-Q9pHk5.css"}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db3660", "row": 7, "column": 157, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/tykGOaux8tg.css"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db37b0", "row": 8, "column": 103, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb96aaab0", "row": 9, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yT/l/en_US/m5CpecD6Tzj.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb96aac30", "row": 10, "column": 103, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yT/r/y97Ig99UVTs.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb96aaba0", "row": 11, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/y8/l/en_US/1Zcp24N_c6i.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db38a0", "row": 12, "column": 103, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/_rHFZjeYseW.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb96aaa80", "row": 13, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2i4lc4/yD/l/en_US/ZSZKaYAvIky.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb925c870", "row": 14, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yB/l/en_US/2w6YCdd0b7F.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb96aa9f0", "row": 15, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iL4o4/yw/l/en_US/x6rGiLSvLud.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb97d17b0", "row": 16, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yy/l/en_US/jiAU8V1sDjD.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb97d17e0", "row": 17, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb97d10f0", "row": 17, "column": 7190, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb9bd6cc0", "row": 18, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb9bd6e10", "row": 20, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb9bd6ed0", "row": 21, "column": 8, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d00fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.055482, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb8d00fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.060576, "endTime": 15813.060797, "urlRecalcStyle": "http://uni.res.nimg.jp/css/ini.css?121017"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8d00fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.064185, "endTime": 15813.064747, "urlRecalcStyle": "http://uni.res.nimg.jp/css/zero_common.css?151212"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8d00fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.142625, "endTime": 15813.142869, "urlRecalcStyle": "http://uni.res.nimg.jp/css/timeshift.css?120401"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8d00fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.144579, "endTime": 15813.144879, "urlRecalcStyle": "http://uni.res.nimg.jp/css/theme/zero_default.css?131206"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8d00fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.149464, "endTime": 15813.150192, "urlRecalcStyle": "http://uni.res.nimg.jp/css/index_overseas.css?150226"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8d00fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.150476, "endTime": 15813.150669, "urlRecalcStyle": "http://uni.res.nimg.jp/css/setcountry.css?121017"}}
{"Computation": {"type": "layout", "code": "0xb8d00fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.153581, "endTime": 15813.153662, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d00fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.153638, "endTime": 15813.153657, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb8d00fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.160733, "endTime": 15813.231831, "urlRecalcStyle": "http://uni.res.nimg.jp/css/zero_index.css?160121"}}
{"Computation": {"type": "execScript", "code": "0xb8d00fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.182359, "endTime": 15813.231752, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8e66930", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.231824, "endTime": -1.000000, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8e66930", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.242072, "endTime": 15813.242119, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/resources/siteHeader.css?150323"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8e66930", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.242191, "endTime": 15813.242194, "urlRecalcStyle": "http://uni.res.nimg.jp/css/base/site_header_extension.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8e66930", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.242266, "endTime": 15813.242317, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/resources/nicolib-CommonNotificationHeader.css?141023"}}
{"Computation": {"type": "execScript", "code": "0xb8e66930", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.250115, "endTime": 15813.305759, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2"}}
{"Computation": {"type": "execScript", "code": "0xb8e661b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.305850, "endTime": 15813.305974, "urlRecalcStyle": "http://uni.res.nimg.jp/js/common.js?110215"}}
{"Computation": {"type": "execScript", "code": "0xb8d9fb70", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.306005, "endTime": 15813.306381, "urlRecalcStyle": "http://uni.res.nimg.jp/js/swfobject.js?5"}}
{"Computation": {"type": "execScript", "code": "0xb8d9fa50", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.306440, "endTime": 15813.307428, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicolib.js?150128"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d9fa50", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.307423, "endTime": 15813.307424, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d001b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.307523, "endTime": 15813.308844, "urlRecalcStyle": "http://uni.res.nimg.jp/js/ads.js?110531"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d001b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.308837, "endTime": 15813.308839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8e66960", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.308945, "endTime": -1.000000, "urlRecalcStyle": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311"}}
{"Computation": {"type": "fireEvent", "code": "0xb8e66960", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.309001, "endTime": 15813.309002, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8e66960", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.309330, "endTime": 15813.331508, "urlRecalcStyle": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea94b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.331501, "endTime": 15813.331504, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d78c90", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.332773, "endTime": 15813.334259, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8ea96f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.334329, "endTime": 15813.408579, "urlRecalcStyle": "http://uni.res.nimg.jp/js/__utm.js?110928"}}
{"Computation": {"type": "execScript", "code": "0xb8ea9540", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.338345, "endTime": 15813.338402, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea9540", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.408572, "endTime": 15813.408574, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ea90c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.408737, "endTime": 15813.409084, "urlRecalcStyle": "http://uni.res.nimg.jp/js/base.js?120501"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea90c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.409079, "endTime": 15813.409080, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8e66210", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.409158, "endTime": -1.000000, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705"}}
{"Computation": {"type": "execScript", "code": "0xb8e66210", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.410152, "endTime": 15813.454550, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705"}}
{"Computation": {"type": "layout", "code": "0xb8d9f9f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.438977, "endTime": 15813.439216, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d9f9f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.438980, "endTime": 15813.439019, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d9f9f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.439026, "endTime": 15813.439210, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d9f9f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.439295, "endTime": 15813.444251, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f65840", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.444405, "endTime": 15813.444435, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f65000", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.444765, "endTime": 15813.444905, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f65000", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.444987, "endTime": 15813.445026, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f65000", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.445137, "endTime": 15813.445163, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8f65300", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.454546, "endTime": 15813.454547, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ea9810", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.454599, "endTime": 15813.454649, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8fe6cc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.454694, "endTime": 15813.455287, "urlRecalcStyle": "http://uni.res.nimg.jp/js/daily_topics/contentslide.js?120822"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe6cc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.455285, "endTime": 15813.455285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8fe6d50", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.455321, "endTime": 15813.455427, "urlRecalcStyle": "http://uni.res.nimg.jp/js/index_overseas.js?121101"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe6d50", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.455425, "endTime": 15813.455426, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8fe6de0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.455455, "endTime": 15813.456660, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicolib/SuggestSearch/nicolib-SuggestSearch.js?150205"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe6de0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.456657, "endTime": 15813.456658, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8f652d0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.456683, "endTime": 15813.457047, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8fe6ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.457085, "endTime": 15813.457243, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8fe63f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.457278, "endTime": 15813.457868, "urlRecalcStyle": "http://uni.res.nimg.jp/js/setcountry.js?121121"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe63f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.457866, "endTime": 15813.457866, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8fe6f60", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.457892, "endTime": 15813.457929, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb904c420", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.459791, "endTime": 15813.460737, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/siteHeader.js?150728"}}
{"Computation": {"type": "fireEvent", "code": "0xb904c420", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.460734, "endTime": 15813.460735, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb904c4b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.460774, "endTime": 15813.461686, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/nicolib-CommonNotificationHeader.js?150618"}}
{"Computation": {"type": "fireEvent", "code": "0xb904c4b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.461684, "endTime": 15813.461684, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90bbb40", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.482749, "endTime": 15813.482750, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90bbb40", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.482751, "endTime": 15813.482751, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8fe64b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.485562, "endTime": 15813.490484, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb90bb4e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.493345, "endTime": 15813.782241, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb90bb4e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.494278, "endTime": 15813.774292, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb90bb4e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.774043, "endTime": 15813.774185, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb90bb4e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.774148, "endTime": 15813.774171, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb90bb4e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.774176, "endTime": 15813.774184, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9270840", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.799875, "endTime": 15813.799877, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9270840", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.799883, "endTime": 15813.799885, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9270840", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.799886, "endTime": 15813.819410, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9270840", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.819413, "endTime": 15813.869153, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9270840", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.823576, "endTime": 15813.843457, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9270840", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.910079, "endTime": 15813.910080, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9270840", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.910083, "endTime": 15813.910084, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9270840", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.910085, "endTime": 15813.910086, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9270840", "docUrl": "http://www.nicovideo.jp/", "startTime": 15813.910091, "endTime": 15814.006132, "urlRecalcStyle": "http://enquete.nicovideo.jp/static/js/enquete.js?141028"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.006142, "endTime": 15814.006143, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.041606, "endTime": 15814.045634, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094361, "endTime": 15814.094362, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094366, "endTime": 15814.094367, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094369, "endTime": 15814.094370, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094372, "endTime": 15814.094373, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094375, "endTime": 15814.094376, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094378, "endTime": 15814.094505, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094509, "endTime": 15814.094510, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094513, "endTime": 15814.094513, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094516, "endTime": 15814.094517, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094519, "endTime": 15814.094520, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094522, "endTime": 15814.094523, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094525, "endTime": 15814.094526, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094528, "endTime": 15814.094528, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094531, "endTime": 15814.094531, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094534, "endTime": 15814.094534, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094537, "endTime": 15814.094538, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094540, "endTime": 15814.094540, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094542, "endTime": 15814.094543, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094545, "endTime": 15814.094546, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094548, "endTime": 15814.094548, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094551, "endTime": 15814.094551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094553, "endTime": 15814.094554, "urlRecalcStyle": "load"}}
