[4819:4829:1179892479:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4819:4819:1181313288:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4900:4900:1181805432:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4900:4900:1181805833:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1183.379532}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449816, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 1180.689738, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 371, "sendStart": 371, "sendEnd": 372, "receiveHeadersEnd": 423, "sslStart": 0, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 1181.117389, "len": 959}}
{"ReceivedChunk": {"receivedTime": 1181.123049, "len": 3400}}
{"ReceivedChunk": {"receivedTime": 1181.172304, "len": 2224}}
{"ReceivedChunk": {"receivedTime": 1181.752413, "len": 3460}}
{"ReceivedChunk": {"receivedTime": 1182.219265, "len": 7959}}
{"ReceivedChunk": {"receivedTime": 1182.237952, "len": 17070}}
{"ReceivedChunk": {"receivedTime": 1182.241305, "len": 3159}}
{"ReceivedChunk": {"receivedTime": 1182.242346, "len": 4056}}
{"ReceivedChunk": {"receivedTime": 1182.243019, "len": 5390}}
{"ReceivedChunk": {"receivedTime": 1182.244450, "len": 5560}}
{"ReceivedChunk": {"receivedTime": 1182.263568, "len": 12698}}
{"ReceivedChunk": {"receivedTime": 1182.274786, "len": 9896}}
{"ReceivedChunk": {"receivedTime": 1182.283059, "len": 25734}}
{"ReceivedChunk": {"receivedTime": 1182.291745, "len": 13732}}
{"ReceivedChunk": {"receivedTime": 1182.298958, "len": 19032}}
{"ReceivedChunk": {"receivedTime": 1182.315745, "len": 7742}}
{"ReceivedChunk": {"receivedTime": 1182.319478, "len": 16061}}
{"ReceivedChunk": {"receivedTime": 1182.323623, "len": 13243}}
{"ReceivedChunk": {"receivedTime": 1182.328073, "len": 18737}}
{"ReceivedChunk": {"receivedTime": 1182.339181, "len": 20404}}
{"ReceivedChunk": {"receivedTime": 1182.344471, "len": 16152}}
{"ReceivedChunk": {"receivedTime": 1182.354752, "len": 8971}}
{"ReceivedChunk": {"receivedTime": 1182.364817, "len": 22838}}
{"ReceivedChunk": {"receivedTime": 1182.373639, "len": 15165}}
{"ReceivedChunk": {"receivedTime": 1182.791222, "len": 19324}}
{"ReceivedChunk": {"receivedTime": 1182.806551, "len": 19649}}
{"ReceivedChunk": {"receivedTime": 1182.812391, "len": 16443}}
{"ReceivedChunk": {"receivedTime": 1182.829686, "len": 19185}}
{"ReceivedChunk": {"receivedTime": 1182.845621, "len": 20313}}
{"ReceivedChunk": {"receivedTime": 1182.856562, "len": 19257}}
{"ReceivedChunk": {"receivedTime": 1182.868544, "len": 7109}}
{"ReceivedChunk": {"receivedTime": 1182.873891, "len": 25905}}
{"ReceivedChunk": {"receivedTime": 1182.882784, "len": 7591}}
{"ReceivedChunk": {"receivedTime": 1182.885804, "len": 6661}}
{"ReceivedChunk": {"receivedTime": 1182.901374, "len": 4139}}
{"ReceivedChunk": {"receivedTime": 1182.910221, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 1182.910820, "len": 3523}}
{"ReceivedChunk": {"receivedTime": 1182.911117, "len": 1176}}
{"ReceivedChunk": {"receivedTime": 1182.911342, "len": 1975}}
{"WprofHTMLTag": {"code": "0xb8912b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1181.119415, "url": "", "pos": 62, "chunkLen": 959, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa660", "doc": "https://www.youtube.com/", "row": 1379, "column": 13, "tagName": "div", "time": 1182.849738, "url": "", "pos": 310944, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa690", "doc": "https://www.youtube.com/", "row": 1379, "column": 57, "tagName": "span", "time": 1182.849743, "url": "", "pos": 310988, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa6f0", "doc": "https://www.youtube.com/", "row": 1379, "column": 69, "tagName": "span", "time": 1182.849785, "url": "", "pos": 311000, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa720", "doc": "https://www.youtube.com/", "row": 1379, "column": 73, "tagName": "a", "time": 1182.849788, "url": "", "pos": 311004, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa780", "doc": "https://www.youtube.com/", "row": 1379, "column": 140, "tagName": "span", "time": 1182.849797, "url": "", "pos": 311071, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa810", "doc": "https://www.youtube.com/", "row": 1380, "column": 326, "tagName": "button", "time": 1182.849841, "url": "", "pos": 311398, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa7e0", "doc": "https://www.youtube.com/", "row": 1380, "column": 370, "tagName": "span", "time": 1182.849873, "url": "", "pos": 311442, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa870", "doc": "https://www.youtube.com/", "row": 1380, "column": 377, "tagName": "span", "time": 1182.849879, "url": "", "pos": 311449, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa8d0", "doc": "https://www.youtube.com/", "row": 1380, "column": 480, "tagName": "ul", "time": 1182.849885, "url": "", "pos": 311552, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa930", "doc": "https://www.youtube.com/", "row": 1380, "column": 690, "tagName": "li", "time": 1182.849904, "url": "", "pos": 311762, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa900", "doc": "https://www.youtube.com/", "row": 1380, "column": 732, "tagName": "span", "time": 1182.849919, "url": "", "pos": 311804, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa030", "doc": "https://www.youtube.com/", "row": 1380, "column": 748, "tagName": "span", "time": 1182.849929, "url": "", "pos": 311820, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa060", "doc": "https://www.youtube.com/", "row": 1380, "column": 753, "tagName": "li", "time": 1182.849931, "url": "", "pos": 311825, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa0c0", "doc": "https://www.youtube.com/", "row": 1380, "column": 961, "tagName": "li", "time": 1182.849940, "url": "", "pos": 312033, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa090", "doc": "https://www.youtube.com/", "row": 1380, "column": 1003, "tagName": "span", "time": 1182.849949, "url": "", "pos": 312075, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa1b0", "doc": "https://www.youtube.com/", "row": 1380, "column": 1018, "tagName": "span", "time": 1182.849955, "url": "", "pos": 312090, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa1e0", "doc": "https://www.youtube.com/", "row": 1380, "column": 1023, "tagName": "li", "time": 1182.849957, "url": "", "pos": 312095, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa210", "doc": "https://www.youtube.com/", "row": 1380, "column": 1028, "tagName": "ul", "time": 1182.849959, "url": "", "pos": 312100, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa240", "doc": "https://www.youtube.com/", "row": 1380, "column": 1037, "tagName": "button", "time": 1182.849960, "url": "", "pos": 312109, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa2a0", "doc": "https://www.youtube.com/", "row": 1381, "column": 9, "tagName": "span", "time": 1182.849964, "url": "", "pos": 312119, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa300", "doc": "https://www.youtube.com/", "row": 1384, "column": 401, "tagName": "button", "time": 1182.849985, "url": "", "pos": 312523, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa360", "doc": "https://www.youtube.com/", "row": 1384, "column": 445, "tagName": "span", "time": 1182.850311, "url": "", "pos": 312567, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fa390", "doc": "https://www.youtube.com/", "row": 1384, "column": 452, "tagName": "span", "time": 1182.850334, "url": "", "pos": 312574, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fa3c0", "doc": "https://www.youtube.com/", "row": 1384, "column": 461, "tagName": "button", "time": 1182.850337, "url": "", "pos": 312583, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923ca50", "doc": "https://www.youtube.com/", "row": 1385, "column": 358, "tagName": "button", "time": 1182.850384, "url": "", "pos": 312942, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923ca20", "doc": "https://www.youtube.com/", "row": 1385, "column": 367, "tagName": "button", "time": 1182.850536, "url": "", "pos": 312951, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923cb10", "doc": "https://www.youtube.com/", "row": 1386, "column": 6, "tagName": "div", "time": 1182.850552, "url": "", "pos": 312958, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923cb40", "doc": "https://www.youtube.com/", "row": 1386, "column": 37, "tagName": "div", "time": 1182.850557, "url": "", "pos": 312989, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923cb70", "doc": "https://www.youtube.com/", "row": 1386, "column": 66, "tagName": "h3", "time": 1182.850622, "url": "", "pos": 313018, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923cbd0", "doc": "https://www.youtube.com/", "row": 1386, "column": 348, "tagName": "a", "time": 1182.850683, "url": "", "pos": 313300, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923cc60", "doc": "https://www.youtube.com/", "row": 1386, "column": 390, "tagName": "a", "time": 1182.851467, "url": "", "pos": 313342, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923cc90", "doc": "https://www.youtube.com/", "row": 1386, "column": 454, "tagName": "span", "time": 1182.851488, "url": "", "pos": 313406, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923ccf0", "doc": "https://www.youtube.com/", "row": 1386, "column": 480, "tagName": "span", "time": 1182.851635, "url": "", "pos": 313432, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923cd20", "doc": "https://www.youtube.com/", "row": 1386, "column": 485, "tagName": "h3", "time": 1182.851642, "url": "", "pos": 313437, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923cd50", "doc": "https://www.youtube.com/", "row": 1386, "column": 515, "tagName": "div", "time": 1182.851646, "url": "", "pos": 313467, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923cd80", "doc": "https://www.youtube.com/", "row": 1386, "column": 703, "tagName": "a", "time": 1182.851686, "url": "", "pos": 313655, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923ce10", "doc": "https://www.youtube.com/", "row": 1386, "column": 732, "tagName": "a", "time": 1182.851737, "url": "", "pos": 313684, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923ce70", "doc": "https://www.youtube.com/", "row": 1386, "column": 825, "tagName": "span", "time": 1182.851752, "url": "", "pos": 313777, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923cea0", "doc": "https://www.youtube.com/", "row": 1386, "column": 832, "tagName": "span", "time": 1182.851780, "url": "", "pos": 313784, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923ced0", "doc": "https://www.youtube.com/", "row": 1386, "column": 838, "tagName": "div", "time": 1182.851782, "url": "", "pos": 313790, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923cf00", "doc": "https://www.youtube.com/", "row": 1386, "column": 866, "tagName": "div", "time": 1182.851784, "url": "", "pos": 313818, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923cf30", "doc": "https://www.youtube.com/", "row": 1386, "column": 898, "tagName": "ul", "time": 1182.851800, "url": "", "pos": 313850, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923cf60", "doc": "https://www.youtube.com/", "row": 1386, "column": 902, "tagName": "li", "time": 1182.851825, "url": "", "pos": 313854, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c3f0", "doc": "https://www.youtube.com/", "row": 1386, "column": 919, "tagName": "li", "time": 1182.851854, "url": "", "pos": 313871, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c420", "doc": "https://www.youtube.com/", "row": 1386, "column": 923, "tagName": "li", "time": 1182.851859, "url": "", "pos": 313875, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c4b0", "doc": "https://www.youtube.com/", "row": 1386, "column": 937, "tagName": "li", "time": 1182.851882, "url": "", "pos": 313889, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c4e0", "doc": "https://www.youtube.com/", "row": 1386, "column": 942, "tagName": "ul", "time": 1182.851884, "url": "", "pos": 313894, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c510", "doc": "https://www.youtube.com/", "row": 1386, "column": 948, "tagName": "div", "time": 1182.851886, "url": "", "pos": 313900, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c540", "doc": "https://www.youtube.com/", "row": 1386, "column": 954, "tagName": "div", "time": 1182.851887, "url": "", "pos": 313906, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c570", "doc": "https://www.youtube.com/", "row": 1386, "column": 960, "tagName": "div", "time": 1182.851888, "url": "", "pos": 313912, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c5a0", "doc": "https://www.youtube.com/", "row": 1386, "column": 966, "tagName": "div", "time": 1182.851889, "url": "", "pos": 313918, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c5d0", "doc": "https://www.youtube.com/", "row": 1386, "column": 971, "tagName": "li", "time": 1182.851890, "url": "", "pos": 313923, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c600", "doc": "https://www.youtube.com/", "row": 1386, "column": 1026, "tagName": "li", "time": 1182.851892, "url": "", "pos": 313978, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c660", "doc": "https://www.youtube.com/", "row": 1386, "column": 1218, "tagName": "div", "time": 1182.851908, "url": "", "pos": 314170, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c690", "doc": "https://www.youtube.com/", "row": 1386, "column": 1253, "tagName": "div", "time": 1182.851951, "url": "", "pos": 314205, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c6c0", "doc": "https://www.youtube.com/", "row": 1386, "column": 1301, "tagName": "div", "time": 1182.851964, "url": "", "pos": 314253, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c6f0", "doc": "https://www.youtube.com/", "row": 1386, "column": 1473, "tagName": "a", "time": 1182.852015, "url": "", "pos": 314425, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c750", "doc": "https://www.youtube.com/", "row": 1386, "column": 1507, "tagName": "div", "time": 1182.852047, "url": "", "pos": 314459, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c780", "doc": "https://www.youtube.com/", "row": 1386, "column": 1537, "tagName": "span", "time": 1182.852071, "url": "", "pos": 314489, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c810", "doc": "https://www.youtube.com/", "row": 1386, "column": 1813, "tagName": "img", "time": 1182.852101, "url": "", "pos": 314765, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c870", "doc": "https://www.youtube.com/", "row": 1387, "column": 7, "tagName": "span", "time": 1182.852186, "url": "", "pos": 314773, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c8a0", "doc": "https://www.youtube.com/", "row": 1387, "column": 13, "tagName": "div", "time": 1182.852188, "url": "", "pos": 314779, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c8d0", "doc": "https://www.youtube.com/", "row": 1387, "column": 57, "tagName": "span", "time": 1182.852191, "url": "", "pos": 314823, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c930", "doc": "https://www.youtube.com/", "row": 1387, "column": 68, "tagName": "span", "time": 1182.852213, "url": "", "pos": 314834, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c960", "doc": "https://www.youtube.com/", "row": 1387, "column": 72, "tagName": "a", "time": 1182.852215, "url": "", "pos": 314838, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c9c0", "doc": "https://www.youtube.com/", "row": 1387, "column": 139, "tagName": "span", "time": 1182.852219, "url": "", "pos": 314905, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c060", "doc": "https://www.youtube.com/", "row": 1388, "column": 326, "tagName": "button", "time": 1182.852812, "url": "", "pos": 315232, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c030", "doc": "https://www.youtube.com/", "row": 1388, "column": 370, "tagName": "span", "time": 1182.852846, "url": "", "pos": 315276, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c0c0", "doc": "https://www.youtube.com/", "row": 1388, "column": 377, "tagName": "span", "time": 1182.852854, "url": "", "pos": 315283, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c120", "doc": "https://www.youtube.com/", "row": 1388, "column": 480, "tagName": "ul", "time": 1182.852860, "url": "", "pos": 315386, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c180", "doc": "https://www.youtube.com/", "row": 1388, "column": 690, "tagName": "li", "time": 1182.852873, "url": "", "pos": 315596, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c150", "doc": "https://www.youtube.com/", "row": 1388, "column": 732, "tagName": "span", "time": 1182.852883, "url": "", "pos": 315638, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c270", "doc": "https://www.youtube.com/", "row": 1388, "column": 748, "tagName": "span", "time": 1182.852890, "url": "", "pos": 315654, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c2a0", "doc": "https://www.youtube.com/", "row": 1388, "column": 753, "tagName": "li", "time": 1182.852892, "url": "", "pos": 315659, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923c300", "doc": "https://www.youtube.com/", "row": 1388, "column": 961, "tagName": "li", "time": 1182.852899, "url": "", "pos": 315867, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923c2d0", "doc": "https://www.youtube.com/", "row": 1388, "column": 1003, "tagName": "span", "time": 1182.852907, "url": "", "pos": 315909, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f9f0", "doc": "https://www.youtube.com/", "row": 1388, "column": 1018, "tagName": "span", "time": 1182.852915, "url": "", "pos": 315924, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923fa20", "doc": "https://www.youtube.com/", "row": 1388, "column": 1023, "tagName": "li", "time": 1182.852934, "url": "", "pos": 315929, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923fa50", "doc": "https://www.youtube.com/", "row": 1388, "column": 1028, "tagName": "ul", "time": 1182.852937, "url": "", "pos": 315934, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923fa80", "doc": "https://www.youtube.com/", "row": 1388, "column": 1037, "tagName": "button", "time": 1182.852939, "url": "", "pos": 315943, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923fae0", "doc": "https://www.youtube.com/", "row": 1389, "column": 9, "tagName": "span", "time": 1182.852944, "url": "", "pos": 315953, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923fb40", "doc": "https://www.youtube.com/", "row": 1392, "column": 401, "tagName": "button", "time": 1182.852969, "url": "", "pos": 316357, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923fba0", "doc": "https://www.youtube.com/", "row": 1392, "column": 445, "tagName": "span", "time": 1182.853116, "url": "", "pos": 316401, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923fbd0", "doc": "https://www.youtube.com/", "row": 1392, "column": 452, "tagName": "span", "time": 1182.853126, "url": "", "pos": 316408, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923fc00", "doc": "https://www.youtube.com/", "row": 1392, "column": 461, "tagName": "button", "time": 1182.853128, "url": "", "pos": 316417, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923fc90", "doc": "https://www.youtube.com/", "row": 1393, "column": 358, "tagName": "button", "time": 1182.853149, "url": "", "pos": 316776, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923fc60", "doc": "https://www.youtube.com/", "row": 1393, "column": 367, "tagName": "button", "time": 1182.853317, "url": "", "pos": 316785, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923fd50", "doc": "https://www.youtube.com/", "row": 1394, "column": 6, "tagName": "div", "time": 1182.853329, "url": "", "pos": 316792, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923fd80", "doc": "https://www.youtube.com/", "row": 1394, "column": 37, "tagName": "div", "time": 1182.853332, "url": "", "pos": 316823, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923fdb0", "doc": "https://www.youtube.com/", "row": 1394, "column": 66, "tagName": "h3", "time": 1182.853375, "url": "", "pos": 316852, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923fe10", "doc": "https://www.youtube.com/", "row": 1394, "column": 383, "tagName": "a", "time": 1182.853415, "url": "", "pos": 317169, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923fea0", "doc": "https://www.youtube.com/", "row": 1394, "column": 460, "tagName": "a", "time": 1182.853539, "url": "", "pos": 317246, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923fed0", "doc": "https://www.youtube.com/", "row": 1394, "column": 524, "tagName": "span", "time": 1182.853545, "url": "", "pos": 317310, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923ff30", "doc": "https://www.youtube.com/", "row": 1394, "column": 549, "tagName": "span", "time": 1182.853567, "url": "", "pos": 317335, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923ff60", "doc": "https://www.youtube.com/", "row": 1394, "column": 554, "tagName": "h3", "time": 1182.853570, "url": "", "pos": 317340, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923ff90", "doc": "https://www.youtube.com/", "row": 1394, "column": 584, "tagName": "div", "time": 1182.853573, "url": "", "pos": 317370, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923ffc0", "doc": "https://www.youtube.com/", "row": 1394, "column": 771, "tagName": "a", "time": 1182.853592, "url": "", "pos": 317557, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f480", "doc": "https://www.youtube.com/", "row": 1394, "column": 792, "tagName": "a", "time": 1182.853615, "url": "", "pos": 317578, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f4e0", "doc": "https://www.youtube.com/", "row": 1394, "column": 885, "tagName": "span", "time": 1182.853623, "url": "", "pos": 317671, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f510", "doc": "https://www.youtube.com/", "row": 1394, "column": 892, "tagName": "span", "time": 1182.853640, "url": "", "pos": 317678, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f540", "doc": "https://www.youtube.com/", "row": 1394, "column": 898, "tagName": "div", "time": 1182.853641, "url": "", "pos": 317684, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f570", "doc": "https://www.youtube.com/", "row": 1394, "column": 926, "tagName": "div", "time": 1182.853643, "url": "", "pos": 317712, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f5a0", "doc": "https://www.youtube.com/", "row": 1394, "column": 958, "tagName": "ul", "time": 1182.853655, "url": "", "pos": 317744, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f5d0", "doc": "https://www.youtube.com/", "row": 1394, "column": 962, "tagName": "li", "time": 1182.853671, "url": "", "pos": 317748, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f660", "doc": "https://www.youtube.com/", "row": 1394, "column": 979, "tagName": "li", "time": 1182.853691, "url": "", "pos": 317765, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f690", "doc": "https://www.youtube.com/", "row": 1394, "column": 983, "tagName": "li", "time": 1182.853693, "url": "", "pos": 317769, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f720", "doc": "https://www.youtube.com/", "row": 1394, "column": 999, "tagName": "li", "time": 1182.853709, "url": "", "pos": 317785, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f750", "doc": "https://www.youtube.com/", "row": 1394, "column": 1004, "tagName": "ul", "time": 1182.853710, "url": "", "pos": 317790, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f780", "doc": "https://www.youtube.com/", "row": 1394, "column": 1010, "tagName": "div", "time": 1182.853712, "url": "", "pos": 317796, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f7b0", "doc": "https://www.youtube.com/", "row": 1394, "column": 1016, "tagName": "div", "time": 1182.853713, "url": "", "pos": 317802, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f7e0", "doc": "https://www.youtube.com/", "row": 1394, "column": 1022, "tagName": "div", "time": 1182.853714, "url": "", "pos": 317808, "chunkLen": 326227, "isStartTag": 0}}
