[29821:29831:19735118006:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29821:29821:19736234850:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[29903:29903:19736484296:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[29903:29903:19736484675:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19739.191046}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 19735.681757, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 8, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19735.698090, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19735.912300, "len": 23487}}
{"ReceivedChunk": {"receivedTime": 19735.914902, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19735.936184, "len": 56833}}
{"ReceivedChunk": {"receivedTime": 19735.940391, "len": 46224}}
{"WprofHTMLTag": {"code": "0xb90f8ba0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19735.698800, "url": "", "pos": 44, "chunkLen": 32768, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.078769, "endTime": 19737.078770, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.078776, "endTime": 19737.078819, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.079144, "endTime": 19737.079145, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.079146, "endTime": 19737.079146, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.079785, "endTime": 19737.079786, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.079787, "endTime": 19737.079788, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.079797, "endTime": 19737.079797, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.079798, "endTime": 19737.079799, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.079803, "endTime": 19737.079804, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.079810, "endTime": 19737.079853, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080117, "endTime": 19737.080118, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080118, "endTime": 19737.080119, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080627, "endTime": 19737.080628, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080629, "endTime": 19737.080630, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080639, "endTime": 19737.080639, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080640, "endTime": 19737.080641, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080643, "endTime": 19737.080644, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080644, "endTime": 19737.080645, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080649, "endTime": 19737.080649, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080655, "endTime": 19737.080689, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080941, "endTime": 19737.080942, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.080943, "endTime": 19737.080944, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.081344, "endTime": 19737.081345, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.081346, "endTime": 19737.081347, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.081355, "endTime": 19737.081356, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.081357, "endTime": 19737.081358, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.081360, "endTime": 19737.081360, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.081361, "endTime": 19737.081361, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.081365, "endTime": 19737.081365, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.081371, "endTime": 19737.081425, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.083118, "endTime": 19737.083119, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.083120, "endTime": 19737.083121, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.083447, "endTime": 19737.083447, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.083448, "endTime": 19737.083449, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.083457, "endTime": 19737.083457, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.083458, "endTime": 19737.083459, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.083463, "endTime": 19737.083463, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.083469, "endTime": 19737.083505, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.086432, "endTime": 19737.086433, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.086434, "endTime": 19737.086435, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.086952, "endTime": 19737.086953, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.086954, "endTime": 19737.086954, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.086963, "endTime": 19737.086963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.086970, "endTime": 19737.087041, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.090955, "endTime": 19737.108684, "urlRecalcStyle": "http://cdn.krxd.net/ctjs/controltag.js.04c2f10a1c076c6c09092ee727e1d8e5"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.108696, "endTime": 19737.108697, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.108697, "endTime": 19737.108699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9397780", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.108700, "endTime": 19737.210185, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.210484, "endTime": 19737.210595, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.212266, "endTime": 19737.212306, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409819, "endTime": 19737.409820, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409821, "endTime": 19737.409822, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409825, "endTime": 19737.409825, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409826, "endTime": 19737.409827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409829, "endTime": 19737.409830, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409830, "endTime": 19737.409831, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409833, "endTime": 19737.409833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409834, "endTime": 19737.409835, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409837, "endTime": 19737.409837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409838, "endTime": 19737.409838, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409840, "endTime": 19737.409841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409841, "endTime": 19737.409842, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409844, "endTime": 19737.409844, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409845, "endTime": 19737.409845, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409847, "endTime": 19737.409848, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409848, "endTime": 19737.409849, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb951e630", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.409860, "endTime": 19737.409935, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb94ec570", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.427217, "endTime": 19737.427358, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95409c0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.429389, "endTime": 19737.530845, "urlRecalcStyle": "http://fandom.wikia.com/wp-content/themes/upstream/dist/scripts/main.js?ver=1462568483"}}
{"Computation": {"type": "layout", "code": "0xb95409c0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.460151, "endTime": 19737.484004, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb95409c0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.530838, "endTime": 19737.530839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95409c0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.530840, "endTime": 19737.530841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9ba4510", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.530951, "endTime": 19737.531236, "urlRecalcStyle": "http://fandom.wikia.com/wp-includes/js/wp-embed.min.js?ver=4.4.2"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ba4510", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.531232, "endTime": 19737.531233, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ba4510", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.531234, "endTime": 19737.531234, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9530cc0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.536855, "endTime": 19737.541559, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bcb7e0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.541659, "endTime": 19737.542018, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bcb1b0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.542095, "endTime": 19737.542899, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.542933, "endTime": 19737.794085, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.564608, "endTime": 19737.566154, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.584993, "endTime": 19737.584994, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.584995, "endTime": 19737.584997, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588586, "endTime": 19737.588587, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588588, "endTime": 19737.588589, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588758, "endTime": 19737.588759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588760, "endTime": 19737.588760, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588764, "endTime": 19737.588764, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588765, "endTime": 19737.588765, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588767, "endTime": 19737.588768, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588768, "endTime": 19737.588769, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588772, "endTime": 19737.588772, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588773, "endTime": 19737.588774, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588776, "endTime": 19737.588777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588777, "endTime": 19737.588778, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588780, "endTime": 19737.588780, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588781, "endTime": 19737.588782, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588784, "endTime": 19737.588784, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588785, "endTime": 19737.588785, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588787, "endTime": 19737.588788, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588789, "endTime": 19737.588789, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588791, "endTime": 19737.588792, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588792, "endTime": 19737.588793, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588795, "endTime": 19737.588795, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588796, "endTime": 19737.588796, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588799, "endTime": 19737.588799, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588800, "endTime": 19737.588800, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588803, "endTime": 19737.588803, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588804, "endTime": 19737.588804, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588806, "endTime": 19737.588807, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588808, "endTime": 19737.588808, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588811, "endTime": 19737.588811, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588812, "endTime": 19737.588812, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588814, "endTime": 19737.588815, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588816, "endTime": 19737.588816, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588818, "endTime": 19737.588819, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588820, "endTime": 19737.588820, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588822, "endTime": 19737.588823, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588824, "endTime": 19737.588824, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588826, "endTime": 19737.588827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588828, "endTime": 19737.588828, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588831, "endTime": 19737.588831, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588832, "endTime": 19737.588832, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588837, "endTime": 19737.588837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588838, "endTime": 19737.588838, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588840, "endTime": 19737.588841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588843, "endTime": 19737.588843, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcfc60", "docUrl": "http://www.wikia.com/fandom", "startTime": 19737.588844, "endTime": 19737.588845, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.593701, "endTime": 19737.593702, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.593703, "endTime": 19737.593704, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.593929, "endTime": 19737.593929, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.593932, "endTime": 19737.593933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.593933, "endTime": 19737.593934, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.594344, "endTime": 19737.596724, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.596690, "endTime": 19737.596714, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.596717, "endTime": 19737.596723, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.597748, "endTime": 19737.597749, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.597750, "endTime": 19737.597750, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.600356, "endTime": 19737.600357, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.600358, "endTime": 19737.600359, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.600481, "endTime": 19737.600481, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.600485, "endTime": 19737.600486, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bcf360", "docUrl": "about:blank", "startTime": 19737.600487, "endTime": 19737.600487, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9cdb4b0", "docUrl": "about:blank", "startTime": 19737.604392, "endTime": 19737.604392, "urlRecalcStyle": "DOMContentLoaded"}}
