[17012:17022:17093235064:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17012:17012:17094487818:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 17094.979651}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 17093.806701, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 8, "connectEnd": 8, "sendStart": 8, "sendEnd": 9, "receiveHeadersEnd": 120, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17093.938760, "len": 3185}}
{"ReceivedChunk": {"receivedTime": 17093.979972, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17093.998229, "len": 15370}}
{"ReceivedChunk": {"receivedTime": 17094.146855, "len": 1216}}
{"WprofHTMLTag": {"code": "0xb84e20f0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 17093.939513, "url": "", "pos": 32, "chunkLen": 3185, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 17094.966457, "len": 1368}}
{"ReceivedChunk": {"receivedTime": 17094.970537, "len": 4553}}
{"HOL": {"type": 4, "docUrl": "http://xhamster.com/", "code": "0xb84b2a20", "row": 31, "column": 74, "url": "http://stec-site.xhcdn.com/css/main2.css?77"}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb84b2de0", "row": 37, "column": 60, "url": "http://stec-site.xhcdn.com/js/track.min.js?11"}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb867e7b0", "row": 38, "column": 66, "url": "http://stec-site.xhcdn.com/js/jquery-1.9.1.o.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb891ed20", "row": 39, "column": 57, "url": "http://stec-site.xhcdn.com/js/main2.js?267"}}
{"HOL": {"type": 4, "docUrl": "http://xhamster.com/", "code": "0xb891e450", "row": 0, "column": 29, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb891e510", "row": 40, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb85d63c0", "row": 44, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb897b480", "row": 51, "column": 12, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://xhamster.com/", "code": "0xb87e2ab0", "row": 165, "column": 1977, "url": "http://stec-site.xhcdn.com/js/12.js?4"}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb87e2b10", "row": 165, "column": 2017, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb87eccf0", "row": 168, "column": 934, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb87ece70", "row": 168, "column": 974, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb87ecfc0", "row": 169, "column": 12, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb87ec450", "row": 169, "column": 242, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://xhamster.com/popular2.php?1462606388", "code": "0xb89f0450", "row": 5, "column": 96, "url": "http://stec-site.xhcdn.com/css/main2.css?77"}}
{"HOL": {"type": 4, "docUrl": "http://xhamster.com/popular2.php?1462606388", "code": "0xb89f0390", "row": 8, "column": 7, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb84b2e10", "docUrl": "http://xhamster.com/", "startTime": 17093.975885, "endTime": -1.000000, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/track.min.js?11"}}
{"Computation": {"type": "recalcStyle", "code": "0xb84b2e10", "docUrl": "http://xhamster.com/", "startTime": 17094.045287, "endTime": 17094.089751, "urlRecalcStyle": "http://stec-site.xhcdn.com/css/main2.css?77"}}
{"Computation": {"type": "execScript", "code": "0xb84b2e10", "docUrl": "http://xhamster.com/", "startTime": 17094.089740, "endTime": -1.000000, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/track.min.js?11"}}
{"Computation": {"type": "execScript", "code": "0xb84b2e10", "docUrl": "http://xhamster.com/", "startTime": 17094.116801, "endTime": 17094.146591, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/track.min.js?11"}}
{"Computation": {"type": "execScript", "code": "0xb867e7e0", "docUrl": "http://xhamster.com/", "startTime": 17094.146657, "endTime": -1.000000, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/jquery-1.9.1.o.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb867e7e0", "docUrl": "http://xhamster.com/", "startTime": 17094.147461, "endTime": 17094.271789, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/jquery-1.9.1.o.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb891ec90", "docUrl": "http://xhamster.com/", "startTime": 17094.271785, "endTime": 17094.271786, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb867edb0", "docUrl": "http://xhamster.com/", "startTime": 17094.271859, "endTime": 17094.287380, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/main2.js?267"}}
{"Computation": {"type": "layout", "code": "0xb891e4b0", "docUrl": "http://xhamster.com/", "startTime": 17094.286545, "endTime": 17094.286629, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb891e4b0", "docUrl": "http://xhamster.com/", "startTime": 17094.287377, "endTime": 17094.287378, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb84f82d0", "docUrl": "http://xhamster.com/", "startTime": 17094.288531, "endTime": 17094.292521, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84f82d0", "docUrl": "http://xhamster.com/", "startTime": 17094.289197, "endTime": 17094.289226, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb84f82d0", "docUrl": "http://xhamster.com/", "startTime": 17094.289243, "endTime": 17094.292512, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84f82d0", "docUrl": "http://xhamster.com/", "startTime": 17094.292533, "endTime": 17094.292628, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb867ef00", "docUrl": "http://xhamster.com/", "startTime": 17094.306356, "endTime": 17094.314348, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb867ef00", "docUrl": "http://xhamster.com/", "startTime": 17094.345006, "endTime": 17094.346451, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb875d0f0", "docUrl": "http://xhamster.com/", "startTime": 17094.359829, "endTime": 17094.359830, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb875d0f0", "docUrl": "http://xhamster.com/", "startTime": 17094.359831, "endTime": 17094.359832, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb897b510", "docUrl": "http://xhamster.com/", "startTime": 17094.426899, "endTime": 17094.431294, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb87e2db0", "docUrl": "http://xhamster.com/", "startTime": 17094.431829, "endTime": 17094.431831, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e2db0", "docUrl": "http://xhamster.com/", "startTime": 17094.431832, "endTime": 17094.431832, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e2db0", "docUrl": "http://xhamster.com/", "startTime": 17094.437548, "endTime": 17094.437549, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e2db0", "docUrl": "http://xhamster.com/", "startTime": 17094.437550, "endTime": 17094.437550, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e2db0", "docUrl": "http://xhamster.com/", "startTime": 17094.437686, "endTime": 17094.437686, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e2db0", "docUrl": "http://xhamster.com/", "startTime": 17094.437691, "endTime": 17094.437691, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e2db0", "docUrl": "http://xhamster.com/", "startTime": 17094.437693, "endTime": 17094.437694, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87eca50", "docUrl": "http://xhamster.com/", "startTime": 17094.438395, "endTime": 17094.438396, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb87eca50", "docUrl": "http://xhamster.com/", "startTime": 17094.438397, "endTime": 17094.438397, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb87eca50", "docUrl": "http://xhamster.com/", "startTime": 17094.441386, "endTime": 17094.441387, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb87eca50", "docUrl": "http://xhamster.com/", "startTime": 17094.441388, "endTime": 17094.441389, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb87eca50", "docUrl": "http://xhamster.com/", "startTime": 17094.441671, "endTime": 17094.441672, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87eca50", "docUrl": "http://xhamster.com/", "startTime": 17094.441676, "endTime": 17094.441676, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e2b70", "docUrl": "http://xhamster.com/", "startTime": 17094.443455, "endTime": 17094.445912, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87ecd50", "docUrl": "http://xhamster.com/", "startTime": 17094.445968, "endTime": 17094.446294, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87ecf00", "docUrl": "http://xhamster.com/", "startTime": 17094.446331, "endTime": 17094.446407, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87ec420", "docUrl": "http://xhamster.com/", "startTime": 17094.446437, "endTime": 17094.456489, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb87ec750", "docUrl": "http://xhamster.com/", "startTime": 17094.456566, "endTime": 17094.456567, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb87ec750", "docUrl": "http://xhamster.com/", "startTime": 17094.456568, "endTime": 17094.617477, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb87ec990", "docUrl": "http://xhamster.com/", "startTime": 17094.468515, "endTime": 17094.522487, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87ec990", "docUrl": "http://xhamster.com/", "startTime": 17094.519667, "endTime": 17094.519991, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87ec990", "docUrl": "http://xhamster.com/", "startTime": 17094.519949, "endTime": 17094.519976, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87ec990", "docUrl": "http://xhamster.com/", "startTime": 17094.519982, "endTime": 17094.519990, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87ec990", "docUrl": "http://xhamster.com/", "startTime": 17094.524235, "endTime": 17094.524545, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87ec990", "docUrl": "http://xhamster.com/", "startTime": 17094.524674, "endTime": 17094.529790, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87ec990", "docUrl": "http://xhamster.com/", "startTime": 17094.530120, "endTime": 17094.530382, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87ec990", "docUrl": "http://xhamster.com/", "startTime": 17094.530556, "endTime": 17094.534837, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87cf6f0", "docUrl": "http://xhamster.com/", "startTime": 17094.535237, "endTime": 17094.535682, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87cf6f0", "docUrl": "http://xhamster.com/", "startTime": 17094.591841, "endTime": 17094.592915, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb87cf6f0", "docUrl": "http://xhamster.com/", "startTime": 17094.617481, "endTime": 17094.617483, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb87cf6f0", "docUrl": "http://xhamster.com/", "startTime": 17094.628967, "endTime": 17094.629251, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.735258, "endTime": 17094.735259, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.735260, "endTime": 17094.735261, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.737006, "endTime": 17094.747951, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/12.js?4"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.747960, "endTime": 17094.747961, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.747962, "endTime": 17094.747963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.747980, "endTime": 17094.747981, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.747981, "endTime": 17094.747982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.747983, "endTime": 17094.747984, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.747987, "endTime": 17094.747987, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.747988, "endTime": 17094.747996, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.747998, "endTime": 17094.747999, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748002, "endTime": 17094.748003, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748004, "endTime": 17094.748004, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748005, "endTime": 17094.748005, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748008, "endTime": 17094.748008, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748009, "endTime": 17094.748010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748010, "endTime": 17094.748015, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748017, "endTime": 17094.748018, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748019, "endTime": 17094.748019, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748020, "endTime": 17094.748020, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748023, "endTime": 17094.748023, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748024, "endTime": 17094.748025, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748026, "endTime": 17094.748026, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748029, "endTime": 17094.748029, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748030, "endTime": 17094.748030, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748031, "endTime": 17094.748032, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748034, "endTime": 17094.748035, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748035, "endTime": 17094.748036, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748037, "endTime": 17094.748037, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748040, "endTime": 17094.748040, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748041, "endTime": 17094.748041, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748042, "endTime": 17094.748043, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748045, "endTime": 17094.748046, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748047, "endTime": 17094.748047, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748048, "endTime": 17094.748049, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748051, "endTime": 17094.748052, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748052, "endTime": 17094.748053, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748054, "endTime": 17094.748054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748057, "endTime": 17094.748057, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748058, "endTime": 17094.748058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748059, "endTime": 17094.748059, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748062, "endTime": 17094.748063, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748064, "endTime": 17094.748064, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748065, "endTime": 17094.748066, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748068, "endTime": 17094.748069, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748069, "endTime": 17094.748070, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748071, "endTime": 17094.748071, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748074, "endTime": 17094.748074, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748075, "endTime": 17094.748075, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748076, "endTime": 17094.748076, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748079, "endTime": 17094.748079, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748080, "endTime": 17094.748081, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748081, "endTime": 17094.748082, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748084, "endTime": 17094.748085, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748085, "endTime": 17094.748086, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748087, "endTime": 17094.748087, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748090, "endTime": 17094.748091, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748091, "endTime": 17094.748092, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748093, "endTime": 17094.748093, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748095, "endTime": 17094.748096, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748096, "endTime": 17094.748097, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748098, "endTime": 17094.748098, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748101, "endTime": 17094.748101, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748102, "endTime": 17094.748102, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748103, "endTime": 17094.748103, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748106, "endTime": 17094.748106, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748107, "endTime": 17094.748108, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748108, "endTime": 17094.748109, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748111, "endTime": 17094.748112, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748113, "endTime": 17094.748113, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748114, "endTime": 17094.748114, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748117, "endTime": 17094.748117, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748118, "endTime": 17094.748118, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748119, "endTime": 17094.748120, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748123, "endTime": 17094.748123, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748124, "endTime": 17094.748124, "urlRecalcStyle": "load"}}
