[28113:28123:6023329748:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28113:28113:6024187326:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28197:28197:6024496058:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28197:28197:6024496465:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6026.680469}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184748, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 6023.809172, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 1, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 428, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6024.238929, "len": 2015}}
{"ReceivedChunk": {"receivedTime": 6024.285111, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6024.292092, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6024.299995, "len": 44193}}
{"ReceivedChunk": {"receivedTime": 6024.304341, "len": 40236}}
{"WprofHTMLTag": {"code": "0xb80086f0", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6024.239375, "url": "", "pos": 284, "chunkLen": 2015, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.304842, "endTime": 6026.305457, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.305581, "endTime": 6026.306111, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.306388, "endTime": 6026.306426, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.306538, "endTime": 6026.307123, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.307282, "endTime": 6026.307313, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.307991, "endTime": 6026.308551, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.308670, "endTime": 6026.309292, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.309476, "endTime": 6026.309510, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.309611, "endTime": 6026.310137, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.310282, "endTime": 6026.310314, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.310924, "endTime": 6026.311466, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.311682, "endTime": 6026.312380, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.312556, "endTime": 6026.312588, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.312690, "endTime": 6026.313351, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.313500, "endTime": 6026.313530, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.314165, "endTime": 6026.314853, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.314972, "endTime": 6026.315628, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.315788, "endTime": 6026.315819, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.315918, "endTime": 6026.318638, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.319034, "endTime": 6026.319101, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.319974, "endTime": 6026.320806, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.320950, "endTime": 6026.321764, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.321961, "endTime": 6026.321999, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.322129, "endTime": 6026.323044, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.323554, "endTime": 6026.323623, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.324468, "endTime": 6026.325476, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.325696, "endTime": 6026.326491, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.326800, "endTime": 6026.326845, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.326962, "endTime": 6026.327696, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.327868, "endTime": 6026.327903, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.328965, "endTime": 6026.329762, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.329901, "endTime": 6026.330141, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.330316, "endTime": 6026.330355, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.330457, "endTime": 6026.330686, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.330830, "endTime": 6026.330863, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.332016, "endTime": 6026.332276, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.332390, "endTime": 6026.332618, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.332774, "endTime": 6026.332811, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.332907, "endTime": 6026.333130, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.333269, "endTime": 6026.333303, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb88625a0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.336675, "endTime": 6026.351919, "urlRecalcStyle": "http://showads.pubmatic.com/AdServer/AdServerServlet?operId=102&pubId=31445&siteId=32513&adId=33942&kadwidth=300&kadheight=250&inIframe=1&pageURL=http%3A%2F%2Fwww.ebay.com%2F&kltstamp=2016-5-7%200:12:39&ranreq=0.44586460036225617&timezone=-4&pmZoneId=7&rs=2"}}
{"Computation": {"type": "fireEvent", "code": "0xb926c600", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.343489, "endTime": 6026.343490, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb926c600", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.343491, "endTime": 6026.343492, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92801b0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.348239, "endTime": 6026.348241, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92801b0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.348242, "endTime": 6026.348243, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.351998, "endTime": 6026.351999, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.352000, "endTime": 6026.352001, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.353865, "endTime": 6026.356869, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.354211, "endTime": 6026.356867, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.356653, "endTime": 6026.356771, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.356778, "endTime": 6026.356790, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.356794, "endTime": 6026.356854, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.356859, "endTime": 6026.356865, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.357274, "endTime": 6026.357615, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.357879, "endTime": 6026.357939, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.358068, "endTime": 6026.358343, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.358517, "endTime": 6026.358563, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.359570, "endTime": 6026.359854, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.359976, "endTime": 6026.360574, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.360772, "endTime": 6026.360816, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.360917, "endTime": 6026.361689, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.362515, "endTime": 6026.362598, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.365054, "endTime": 6026.365777, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.365942, "endTime": 6026.366649, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.367948, "endTime": 6026.368086, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.368333, "endTime": 6026.370213, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.370553, "endTime": 6026.370608, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.371374, "endTime": 6026.372251, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.372410, "endTime": 6026.372980, "urlRecalcStyle": ""}}
