[18761:18771:20310869564:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18761:18761:20312554714:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20323.333980}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275629, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20311.642607, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 125, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20311.785821, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20311.822349, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20311.867810, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20311.909333, "len": 54523}}
{"ReceivedChunk": {"receivedTime": 20311.924801, "len": 116681}}
{"WprofHTMLTag": {"code": "0xb7eb13c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20311.786689, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xba19dd20", "docUrl": "http://dtm.advertising.com/ids/916f392e-1af6-43dd-bc12-239421d8b718", "startTime": 20325.075818, "endTime": 20325.075819, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba19dd20", "docUrl": "http://dtm.advertising.com/ids/916f392e-1af6-43dd-bc12-239421d8b718", "startTime": 20325.075820, "endTime": 20325.075821, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xba19dde0", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.100582, "endTime": 20325.116073, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba19dfc0", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.116265, "endTime": 20325.117773, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba19d930", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.118398, "endTime": 20325.118400, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba19d930", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.118401, "endTime": 20325.118402, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba19d930", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.118710, "endTime": 20325.118711, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19d930", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.118717, "endTime": 20325.118719, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19d930", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.118720, "endTime": 20325.118722, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba19d930", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.118736, "endTime": 20325.118828, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba19d450", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.123148, "endTime": 20325.140381, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba10fc30", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.140603, "endTime": 20325.141885, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba19d240", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.142361, "endTime": 20325.142362, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba19d240", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.142363, "endTime": 20325.142364, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba19d240", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.142552, "endTime": 20325.142553, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19d240", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.142558, "endTime": 20325.142559, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19d240", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.142560, "endTime": 20325.142561, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba19d240", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.142573, "endTime": 20325.142642, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba19d240", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.145904, "endTime": 20325.146179, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19d240", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.150880, "endTime": 20325.150966, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba19d240", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.151558, "endTime": 20325.157951, "urlRecalcStyle": "http://dtm.advertising.com/e539308e-79e2-4957-bc12-67ca6e5fc9ca.js"}}
{"Computation": {"type": "execScript", "code": "0xba19d240", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f39d5ddab8&origin=http%3A%2F%2Fwww.huffingtonpost.com", "startTime": 20325.157978, "endTime": 20325.160800, "urlRecalcStyle": "http://dtm.advertising.com/9e865b16-bf55-4ffb-9f2a-70dadfc986c7.js"}}
{"Computation": {"type": "layout", "code": "0xba1b5f30", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20325.193040, "endTime": 20325.193984, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1b5f30", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20325.193925, "endTime": 20325.193937, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1b5f30", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20325.198851, "endTime": 20325.199875, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1b5f30", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20325.203140, "endTime": 20325.204246, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1b5f30", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20325.208116, "endTime": 20325.208884, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba1b5f30", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20325.219396, "endTime": 20325.219544, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba1b5f30", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20325.237127, "endTime": 20325.252423, "urlRecalcStyle": "http://tacoda.at.atwola.com/rtx/r.js?cmd=ADG&si=18408&pi=&xs=3&pu=http%3A%2F%2Fwww.huffingtonpost.com%2F&r=&df=1&atsync=-1&atsyncinterval=-1&bf=1&acf=1&btf=1&adf=1&v=6.5.0&cb=34670"}}
{"Computation": {"type": "fireEvent", "code": "0xba10ff30", "docUrl": "http://cdn.at.atwola.com/_media/uac/tcode3.html#&vert=Home&tags=kvpagetype=homepage:atf:desktop;kvvert=premium;&kvpagetype=homepage%3Aatf%3Adesktop&kvvert=premium&", "startTime": 20325.252475, "endTime": 20325.252476, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba10ff30", "docUrl": "http://cdn.at.atwola.com/_media/uac/tcode3.html#&vert=Home&tags=kvpagetype=homepage:atf:desktop;kvvert=premium;&kvpagetype=homepage%3Aatf%3Adesktop&kvvert=premium&", "startTime": 20325.252478, "endTime": 20325.252479, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9463d20", "docUrl": "https://www.facebook.com/connect/ping?client_id=46744042133&domain=www.huffingtonpost.com&origin=1&redirect_uri=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df385f46278%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent&response_type=token%2Csigned_request%2Ccode&sdk=joey", "startTime": 20325.285204, "endTime": 20325.296876, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba1b58d0", "docUrl": "https://www.facebook.com/connect/ping?client_id=46744042133&domain=www.huffingtonpost.com&origin=1&redirect_uri=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df385f46278%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent&response_type=token%2Csigned_request%2Ccode&sdk=joey", "startTime": 20325.296932, "endTime": 20325.296934, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba1b58d0", "docUrl": "https://www.facebook.com/connect/ping?client_id=46744042133&domain=www.huffingtonpost.com&origin=1&redirect_uri=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df385f46278%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent&response_type=token%2Csigned_request%2Ccode&sdk=joey", "startTime": 20325.296935, "endTime": 20325.296935, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba1b58d0", "docUrl": "https://www.facebook.com/connect/ping?client_id=46744042133&domain=www.huffingtonpost.com&origin=1&redirect_uri=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df385f46278%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent&response_type=token%2Csigned_request%2Ccode&sdk=joey", "startTime": 20325.298123, "endTime": 20325.298124, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1b58d0", "docUrl": "https://www.facebook.com/connect/ping?client_id=46744042133&domain=www.huffingtonpost.com&origin=1&redirect_uri=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df385f46278%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent&response_type=token%2Csigned_request%2Ccode&sdk=joey", "startTime": 20325.298129, "endTime": 20325.298131, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1b58d0", "docUrl": "https://www.facebook.com/connect/ping?client_id=46744042133&domain=www.huffingtonpost.com&origin=1&redirect_uri=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df385f46278%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent&response_type=token%2Csigned_request%2Ccode&sdk=joey", "startTime": 20325.298131, "endTime": 20325.298133, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba1b58d0", "docUrl": "https://www.facebook.com/connect/ping?client_id=46744042133&domain=www.huffingtonpost.com&origin=1&redirect_uri=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df385f46278%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent&response_type=token%2Csigned_request%2Ccode&sdk=joey", "startTime": 20325.316384, "endTime": 20325.316921, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba1b58d0", "docUrl": "https://www.facebook.com/connect/ping?client_id=46744042133&domain=www.huffingtonpost.com&origin=1&redirect_uri=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df385f46278%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent&response_type=token%2Csigned_request%2Ccode&sdk=joey", "startTime": 20325.335313, "endTime": 20325.335402, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba1eb9f0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Dfe8157d1c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "startTime": 20325.354750, "endTime": 20325.363015, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba1ebb40", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Dfe8157d1c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "startTime": 20325.363095, "endTime": 20325.364676, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba214420", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Dfe8157d1c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "startTime": 20325.364770, "endTime": 20325.367193, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba214510", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Dfe8157d1c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "startTime": 20325.369739, "endTime": 20325.375918, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba214510", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Dfe8157d1c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "startTime": 20325.371698, "endTime": 20325.375198, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba224db0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Dfe8157d1c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "startTime": 20325.376003, "endTime": 20325.377007, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba224f30", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Dfe8157d1c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "startTime": 20325.377100, "endTime": 20325.377837, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba224000", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Dfe8157d1c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "startTime": 20325.378472, "endTime": 20325.379487, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba224000", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Dfe8157d1c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "startTime": 20325.379916, "endTime": 20325.379917, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba224000", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Dfe8157d1c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "startTime": 20325.379918, "endTime": 20325.379919, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba224000", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Dfe8157d1c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "startTime": 20325.379920, "endTime": 20325.379922, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xba224210", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.394266, "endTime": 20325.396513, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba1ebcc0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.396572, "endTime": 20325.397238, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba228780", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.397273, "endTime": 20325.398493, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba228810", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.399741, "endTime": 20325.403421, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba228810", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.401648, "endTime": 20325.401895, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba24ba20", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.403531, "endTime": 20325.404519, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba24bb40", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.404605, "endTime": 20325.405531, "urlRecalcStyle": ""}}
