[19788:19798:20450985008:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19788:19788:20453173083:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20462.171262}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275238, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20452.143124, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 121, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20452.265096, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20452.337957, "len": 8315}}
{"ReceivedChunk": {"receivedTime": 20452.338258, "len": 12316}}
{"ReceivedChunk": {"receivedTime": 20452.363097, "len": 6857}}
{"ReceivedChunk": {"receivedTime": 20452.364132, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20452.371238, "len": 10902}}
{"ReceivedChunk": {"receivedTime": 20452.379150, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20452.411990, "len": 7667}}
{"ReceivedChunk": {"receivedTime": 20452.427427, "len": 124756}}
{"WprofHTMLTag": {"code": "0xb95783c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20452.265806, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2c30", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 216, "tagName": "div", "time": 20465.461256, "url": "", "pos": 4996, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2c60", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 222, "tagName": "div", "time": 20465.461257, "url": "", "pos": 5002, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2c90", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 228, "tagName": "div", "time": 20465.461259, "url": "", "pos": 5008, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2cc0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 381, "tagName": "div", "time": 20465.461263, "url": "", "pos": 5161, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2d80", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 386, "tagName": "div", "time": 20465.461303, "url": "", "pos": 5166, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2db0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 421, "tagName": "div", "time": 20465.461311, "url": "", "pos": 5201, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2de0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 452, "tagName": "div", "time": 20465.461315, "url": "", "pos": 5232, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2e10", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 487, "tagName": "button", "time": 20465.461319, "url": "", "pos": 5267, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2e40", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 577, "tagName": "i", "time": 20465.461326, "url": "", "pos": 5357, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2e70", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 581, "tagName": "i", "time": 20465.461330, "url": "", "pos": 5361, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2ea0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 684, "tagName": "i", "time": 20465.461334, "url": "", "pos": 5464, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2ed0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 688, "tagName": "i", "time": 20465.461337, "url": "", "pos": 5468, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2f00", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 697, "tagName": "button", "time": 20465.461339, "url": "", "pos": 5477, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2f30", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 703, "tagName": "div", "time": 20465.461340, "url": "", "pos": 5483, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2f60", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 735, "tagName": "span", "time": 20465.461342, "url": "", "pos": 5515, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2fc0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 746, "tagName": "span", "time": 20465.461347, "url": "", "pos": 5526, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b23f0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 752, "tagName": "div", "time": 20465.461348, "url": "", "pos": 5532, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2420", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 758, "tagName": "div", "time": 20465.461350, "url": "", "pos": 5538, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2450", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 764, "tagName": "div", "time": 20465.461351, "url": "", "pos": 5544, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2480", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 770, "tagName": "div", "time": 20465.461353, "url": "", "pos": 5550, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b24b0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 777, "tagName": "form", "time": 20465.461354, "url": "", "pos": 5557, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b24e0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 783, "tagName": "div", "time": 20465.461356, "url": "", "pos": 5563, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2510", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 788, "tagName": "td", "time": 20465.461357, "url": "", "pos": 5568, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2540", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 806, "tagName": "td", "time": 20465.461359, "url": "", "pos": 5586, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2570", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 811, "tagName": "div", "time": 20465.461379, "url": "", "pos": 5591, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b25a0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 857, "tagName": "div", "time": 20465.461388, "url": "", "pos": 5637, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b25d0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 874, "tagName": "span", "time": 20465.461405, "url": "", "pos": 5654, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2600", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 913, "tagName": "span", "time": 20465.461413, "url": "", "pos": 5693, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b2660", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 922, "tagName": "span", "time": 20465.461420, "url": "", "pos": 5702, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2690", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 964, "tagName": "span", "time": 20465.461424, "url": "", "pos": 5744, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b26f0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 973, "tagName": "span", "time": 20465.461432, "url": "", "pos": 5753, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2720", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 980, "tagName": "span", "time": 20465.461434, "url": "", "pos": 5760, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2750", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 986, "tagName": "div", "time": 20465.461435, "url": "", "pos": 5766, "chunkLen": 10660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb8b2780", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 1020, "tagName": "div", "time": 20465.461438, "url": "", "pos": 5800, "chunkLen": 10660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb8b27b0", "doc": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2bf9075f%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff18423f448%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "row": 7, "column": 1023, "tagName": "s", "time": 20465.461465, "url": "", "pos": 5803, "chunkLen": 10660, "isStartTag": 1}}
