[23956:23966:25289196595:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24039:24039:25290602229:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24039:24039:25290602342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23956:23956:25290642213:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[23956:23956:25291118859:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25294.275601}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 25289.821865, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 9, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25289.877664, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25289.973066, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25289.982274, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25290.034953, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25290.133306, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8cabae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25289.879811, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ef060", "doc": "http://172.24.17.204:8080/youtube/", "row": 4932, "column": 13, "tagName": "div", "time": 25291.473827, "url": "", "pos": 550053, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ef090", "doc": "http://172.24.17.204:8080/youtube/", "row": 4932, "column": 57, "tagName": "span", "time": 25291.473829, "url": "", "pos": 550097, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ef0f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4932, "column": 69, "tagName": "span", "time": 25291.473850, "url": "", "pos": 550109, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ef120", "doc": "http://172.24.17.204:8080/youtube/", "row": 4932, "column": 73, "tagName": "a", "time": 25291.473852, "url": "", "pos": 550113, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ef180", "doc": "http://172.24.17.204:8080/youtube/", "row": 4932, "column": 140, "tagName": "span", "time": 25291.473857, "url": "", "pos": 550180, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ef210", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 325, "tagName": "button", "time": 25291.473880, "url": "", "pos": 550506, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ef1e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 369, "tagName": "span", "time": 25291.473898, "url": "", "pos": 550550, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ef270", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 376, "tagName": "span", "time": 25291.473902, "url": "", "pos": 550557, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ef2d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 479, "tagName": "ul", "time": 25291.473905, "url": "", "pos": 550660, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ef330", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 688, "tagName": "li", "time": 25291.473914, "url": "", "pos": 550869, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99ef300", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 730, "tagName": "span", "time": 25291.473920, "url": "", "pos": 550911, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 746, "tagName": "span", "time": 25291.473936, "url": "", "pos": 550927, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 751, "tagName": "li", "time": 25291.473938, "url": "", "pos": 550932, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 958, "tagName": "li", "time": 25291.473944, "url": "", "pos": 551139, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0a80", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 1000, "tagName": "span", "time": 25291.473952, "url": "", "pos": 551181, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 1015, "tagName": "span", "time": 25291.473956, "url": "", "pos": 551196, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0bd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 1020, "tagName": "li", "time": 25291.473957, "url": "", "pos": 551201, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 1025, "tagName": "ul", "time": 25291.473958, "url": "", "pos": 551206, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 4933, "column": 1034, "tagName": "button", "time": 25291.473959, "url": "", "pos": 551215, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 4934, "column": 9, "tagName": "span", "time": 25291.473961, "url": "", "pos": 551225, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4937, "column": 340, "tagName": "button", "time": 25291.473972, "url": "", "pos": 551568, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4937, "column": 349, "tagName": "button", "time": 25291.474079, "url": "", "pos": 551577, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4938, "column": 358, "tagName": "button", "time": 25291.474093, "url": "", "pos": 551936, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 4938, "column": 367, "tagName": "button", "time": 25291.474158, "url": "", "pos": 551945, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 6, "tagName": "div", "time": 25291.474165, "url": "", "pos": 551952, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0f30", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 37, "tagName": "div", "time": 25291.474167, "url": "", "pos": 551983, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 86, "tagName": "h3", "time": 25291.474197, "url": "", "pos": 552032, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 433, "tagName": "a", "time": 25291.474226, "url": "", "pos": 552379, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0450", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 511, "tagName": "a", "time": 25291.474338, "url": "", "pos": 552457, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0480", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 575, "tagName": "span", "time": 25291.474343, "url": "", "pos": 552521, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f04e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 601, "tagName": "span", "time": 25291.474357, "url": "", "pos": 552547, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0510", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 606, "tagName": "h3", "time": 25291.474359, "url": "", "pos": 552552, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0540", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 636, "tagName": "div", "time": 25291.474361, "url": "", "pos": 552582, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0570", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 861, "tagName": "a", "time": 25291.474381, "url": "", "pos": 552807, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0600", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 887, "tagName": "a", "time": 25291.474421, "url": "", "pos": 552833, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0630", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 893, "tagName": "div", "time": 25291.474423, "url": "", "pos": 552839, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0660", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 921, "tagName": "div", "time": 25291.474425, "url": "", "pos": 552867, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0690", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 953, "tagName": "ul", "time": 25291.474440, "url": "", "pos": 552899, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f06c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 957, "tagName": "li", "time": 25291.474457, "url": "", "pos": 552903, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0750", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 973, "tagName": "li", "time": 25291.474476, "url": "", "pos": 552919, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0780", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 977, "tagName": "li", "time": 25291.474477, "url": "", "pos": 552923, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0810", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 992, "tagName": "li", "time": 25291.474511, "url": "", "pos": 552938, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0840", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 997, "tagName": "ul", "time": 25291.474513, "url": "", "pos": 552943, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0870", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 1003, "tagName": "div", "time": 25291.474515, "url": "", "pos": 552949, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f08d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4939, "column": 1062, "tagName": "div", "time": 25291.474520, "url": "", "pos": 553008, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0900", "doc": "http://172.24.17.204:8080/youtube/", "row": 4941, "column": 74, "tagName": "div", "time": 25291.474548, "url": "", "pos": 553088, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0990", "doc": "http://172.24.17.204:8080/youtube/", "row": 4941, "column": 366, "tagName": "button", "time": 25291.474568, "url": "", "pos": 553380, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0000", "doc": "http://172.24.17.204:8080/youtube/", "row": 4941, "column": 410, "tagName": "span", "time": 25291.474653, "url": "", "pos": 553424, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0030", "doc": "http://172.24.17.204:8080/youtube/", "row": 4941, "column": 417, "tagName": "span", "time": 25291.474671, "url": "", "pos": 553431, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0060", "doc": "http://172.24.17.204:8080/youtube/", "row": 4941, "column": 426, "tagName": "button", "time": 25291.474673, "url": "", "pos": 553440, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f00c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4942, "column": 91, "tagName": "div", "time": 25291.474680, "url": "", "pos": 553532, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0120", "doc": "http://172.24.17.204:8080/youtube/", "row": 4942, "column": 97, "tagName": "ul", "time": 25291.474696, "url": "", "pos": 553538, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0150", "doc": "http://172.24.17.204:8080/youtube/", "row": 4943, "column": 26, "tagName": "li", "time": 25291.474701, "url": "", "pos": 553565, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f01e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4944, "column": 67, "tagName": "div", "time": 25291.474708, "url": "", "pos": 553633, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0240", "doc": "http://172.24.17.204:8080/youtube/", "row": 4945, "column": 88, "tagName": "div", "time": 25291.474713, "url": "", "pos": 553722, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0270", "doc": "http://172.24.17.204:8080/youtube/", "row": 4946, "column": 54, "tagName": "div", "time": 25291.474718, "url": "", "pos": 553777, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f0300", "doc": "http://172.24.17.204:8080/youtube/", "row": 4948, "column": 14, "tagName": "div", "time": 25291.474722, "url": "", "pos": 553817, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99f0330", "doc": "http://172.24.17.204:8080/youtube/", "row": 4949, "column": 54, "tagName": "div", "time": 25291.474726, "url": "", "pos": 553872, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99f03c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4950, "column": 312, "tagName": "button", "time": 25291.474736, "url": "", "pos": 554185, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99faa20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4950, "column": 348, "tagName": "span", "time": 25291.474758, "url": "", "pos": 554221, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99faa80", "doc": "http://172.24.17.204:8080/youtube/", "row": 4950, "column": 359, "tagName": "span", "time": 25291.474764, "url": "", "pos": 554232, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99faab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4950, "column": 368, "tagName": "button", "time": 25291.474765, "url": "", "pos": 554241, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99faae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4952, "column": 14, "tagName": "div", "time": 25291.474768, "url": "", "pos": 554257, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fab40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4953, "column": 12, "tagName": "div", "time": 25291.474770, "url": "", "pos": 554270, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fabd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4955, "column": 10, "tagName": "div", "time": 25291.474772, "url": "", "pos": 554282, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fac60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4957, "column": 372, "tagName": "button", "time": 25291.474780, "url": "", "pos": 554656, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99facc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4958, "column": 40, "tagName": "span", "time": 25291.474787, "url": "", "pos": 554697, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fad50", "doc": "http://172.24.17.204:8080/youtube/", "row": 4958, "column": 61, "tagName": "span", "time": 25291.474790, "url": "", "pos": 554718, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fadb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4959, "column": 11, "tagName": "button", "time": 25291.474792, "url": "", "pos": 554730, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fade0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4962, "column": 11, "tagName": "li", "time": 25291.474795, "url": "", "pos": 554744, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fae70", "doc": "http://172.24.17.204:8080/youtube/", "row": 4963, "column": 7, "tagName": "ul", "time": 25291.474796, "url": "", "pos": 554752, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99faed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4964, "column": 6, "tagName": "div", "time": 25291.474798, "url": "", "pos": 554759, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99faf00", "doc": "http://172.24.17.204:8080/youtube/", "row": 4964, "column": 12, "tagName": "div", "time": 25291.474799, "url": "", "pos": 554765, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99faf60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4965, "column": 8, "tagName": "div", "time": 25291.474803, "url": "", "pos": 554774, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fafc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 6, "tagName": "div", "time": 25291.474805, "url": "", "pos": 554781, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa3f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 12, "tagName": "div", "time": 25291.474806, "url": "", "pos": 554787, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa420", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 63, "tagName": "div", "time": 25291.474808, "url": "", "pos": 554838, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa450", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 69, "tagName": "div", "time": 25291.474822, "url": "", "pos": 554844, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa480", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 75, "tagName": "div", "time": 25291.474823, "url": "", "pos": 554850, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa4b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 80, "tagName": "li", "time": 25291.474824, "url": "", "pos": 554855, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa4e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 135, "tagName": "li", "time": 25291.474826, "url": "", "pos": 554910, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa540", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 327, "tagName": "div", "time": 25291.474837, "url": "", "pos": 555102, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa570", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 362, "tagName": "div", "time": 25291.474860, "url": "", "pos": 555137, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa5a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 410, "tagName": "div", "time": 25291.474874, "url": "", "pos": 555185, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa5d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 610, "tagName": "a", "time": 25291.474894, "url": "", "pos": 555385, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa630", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 644, "tagName": "div", "time": 25291.474919, "url": "", "pos": 555419, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa660", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 674, "tagName": "span", "time": 25291.474937, "url": "", "pos": 555449, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa6f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 935, "tagName": "img", "time": 25291.474959, "url": "", "pos": 555710, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa750", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 7, "tagName": "span", "time": 25291.475003, "url": "", "pos": 555718, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa780", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 13, "tagName": "div", "time": 25291.475005, "url": "", "pos": 555724, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa7b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 57, "tagName": "span", "time": 25291.475039, "url": "", "pos": 555768, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa810", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 69, "tagName": "span", "time": 25291.475064, "url": "", "pos": 555780, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa840", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 73, "tagName": "a", "time": 25291.475066, "url": "", "pos": 555784, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa8a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 140, "tagName": "span", "time": 25291.475071, "url": "", "pos": 555851, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa930", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 325, "tagName": "button", "time": 25291.475089, "url": "", "pos": 556177, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa900", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 369, "tagName": "span", "time": 25291.475099, "url": "", "pos": 556221, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa990", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 376, "tagName": "span", "time": 25291.475111, "url": "", "pos": 556228, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa000", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 479, "tagName": "ul", "time": 25291.475115, "url": "", "pos": 556331, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa060", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 688, "tagName": "li", "time": 25291.475123, "url": "", "pos": 556540, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa030", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 730, "tagName": "span", "time": 25291.475130, "url": "", "pos": 556582, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa150", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 746, "tagName": "span", "time": 25291.475134, "url": "", "pos": 556598, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa180", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 751, "tagName": "li", "time": 25291.475135, "url": "", "pos": 556603, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa1e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 958, "tagName": "li", "time": 25291.475140, "url": "", "pos": 556810, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa1b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 1000, "tagName": "span", "time": 25291.475144, "url": "", "pos": 556852, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fa2d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 1015, "tagName": "span", "time": 25291.475148, "url": "", "pos": 556867, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa300", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 1020, "tagName": "li", "time": 25291.475149, "url": "", "pos": 556872, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa330", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 1025, "tagName": "ul", "time": 25291.475150, "url": "", "pos": 556877, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa360", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 1034, "tagName": "button", "time": 25291.475151, "url": "", "pos": 556886, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fa3c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4969, "column": 9, "tagName": "span", "time": 25291.475163, "url": "", "pos": 556896, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fea50", "doc": "http://172.24.17.204:8080/youtube/", "row": 4972, "column": 340, "tagName": "button", "time": 25291.475180, "url": "", "pos": 557239, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fea20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4972, "column": 349, "tagName": "button", "time": 25291.475265, "url": "", "pos": 557248, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99feb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 4973, "column": 358, "tagName": "button", "time": 25291.475276, "url": "", "pos": 557607, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99feb40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4973, "column": 367, "tagName": "button", "time": 25291.475328, "url": "", "pos": 557616, "chunkLen": 620408, "isStartTag": 0}}
