[24669:24680:25409239376:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24755:24755:25410528008:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24755:24755:25410528127:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[24669:24669:25410577144:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24669:24669:25411071065:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25414.314115}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 10, "connReused": 0, "cached": 0,                            "requestTime": 25409.887796, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 7, "sendStart": 7, "sendEnd": 7, "receiveHeadersEnd": 15, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25409.949303, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25410.185979, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25410.198315, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25410.221154, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25410.257694, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8adbb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25409.960885, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c769f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4579, "column": 688, "tagName": "li", "time": 25411.415669, "url": "", "pos": 495274, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c723c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4579, "column": 730, "tagName": "span", "time": 25411.415686, "url": "", "pos": 495316, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4579, "column": 746, "tagName": "span", "time": 25411.415690, "url": "", "pos": 495332, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 4579, "column": 751, "tagName": "li", "time": 25411.415692, "url": "", "pos": 495337, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 4579, "column": 958, "tagName": "li", "time": 25411.415697, "url": "", "pos": 495544, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76b40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4579, "column": 1000, "tagName": "span", "time": 25411.415702, "url": "", "pos": 495586, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4579, "column": 1015, "tagName": "span", "time": 25411.415706, "url": "", "pos": 495601, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 4579, "column": 1020, "tagName": "li", "time": 25411.415707, "url": "", "pos": 495606, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4579, "column": 1025, "tagName": "ul", "time": 25411.415708, "url": "", "pos": 495611, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4579, "column": 1034, "tagName": "button", "time": 25411.415709, "url": "", "pos": 495620, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 4580, "column": 9, "tagName": "span", "time": 25411.415711, "url": "", "pos": 495630, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4583, "column": 340, "tagName": "button", "time": 25411.415721, "url": "", "pos": 495973, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4583, "column": 349, "tagName": "button", "time": 25411.415814, "url": "", "pos": 495982, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 4584, "column": 358, "tagName": "button", "time": 25411.415827, "url": "", "pos": 496341, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76ed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4584, "column": 367, "tagName": "button", "time": 25411.415882, "url": "", "pos": 496350, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 6, "tagName": "div", "time": 25411.415887, "url": "", "pos": 496357, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c763f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 37, "tagName": "div", "time": 25411.415889, "url": "", "pos": 496388, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76420", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 86, "tagName": "h3", "time": 25411.415908, "url": "", "pos": 496437, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76480", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 436, "tagName": "a", "time": 25411.415930, "url": "", "pos": 496787, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76510", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 517, "tagName": "a", "time": 25411.416018, "url": "", "pos": 496868, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76540", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 581, "tagName": "span", "time": 25411.416022, "url": "", "pos": 496932, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c765a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 607, "tagName": "span", "time": 25411.416033, "url": "", "pos": 496958, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c765d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 612, "tagName": "h3", "time": 25411.416035, "url": "", "pos": 496963, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76600", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 642, "tagName": "div", "time": 25411.416037, "url": "", "pos": 496993, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76630", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 853, "tagName": "a", "time": 25411.416055, "url": "", "pos": 497204, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c766f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 870, "tagName": "a", "time": 25411.416079, "url": "", "pos": 497221, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76720", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 876, "tagName": "div", "time": 25411.416081, "url": "", "pos": 497227, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76750", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 904, "tagName": "div", "time": 25411.416083, "url": "", "pos": 497255, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76780", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 936, "tagName": "ul", "time": 25411.416095, "url": "", "pos": 497287, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c767b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 940, "tagName": "li", "time": 25411.416108, "url": "", "pos": 497291, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76840", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 957, "tagName": "li", "time": 25411.416136, "url": "", "pos": 497308, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76870", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 961, "tagName": "li", "time": 25411.416138, "url": "", "pos": 497312, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76900", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 979, "tagName": "li", "time": 25411.416166, "url": "", "pos": 497330, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76930", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 984, "tagName": "ul", "time": 25411.416168, "url": "", "pos": 497335, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76960", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 990, "tagName": "div", "time": 25411.416169, "url": "", "pos": 497341, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c769c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4585, "column": 1049, "tagName": "div", "time": 25411.416173, "url": "", "pos": 497400, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76000", "doc": "http://172.24.17.204:8080/youtube/", "row": 4587, "column": 74, "tagName": "div", "time": 25411.416193, "url": "", "pos": 497480, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76090", "doc": "http://172.24.17.204:8080/youtube/", "row": 4587, "column": 366, "tagName": "button", "time": 25411.416212, "url": "", "pos": 497772, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c760f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4587, "column": 410, "tagName": "span", "time": 25411.416285, "url": "", "pos": 497816, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76120", "doc": "http://172.24.17.204:8080/youtube/", "row": 4587, "column": 417, "tagName": "span", "time": 25411.416299, "url": "", "pos": 497823, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c76150", "doc": "http://172.24.17.204:8080/youtube/", "row": 4587, "column": 426, "tagName": "button", "time": 25411.416300, "url": "", "pos": 497832, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c761b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4588, "column": 91, "tagName": "div", "time": 25411.416306, "url": "", "pos": 497924, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76210", "doc": "http://172.24.17.204:8080/youtube/", "row": 4588, "column": 97, "tagName": "ul", "time": 25411.416320, "url": "", "pos": 497930, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76240", "doc": "http://172.24.17.204:8080/youtube/", "row": 4589, "column": 26, "tagName": "li", "time": 25411.416324, "url": "", "pos": 497957, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c762d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4590, "column": 67, "tagName": "div", "time": 25411.416330, "url": "", "pos": 498025, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76330", "doc": "http://172.24.17.204:8080/youtube/", "row": 4591, "column": 88, "tagName": "div", "time": 25411.416335, "url": "", "pos": 498114, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c76360", "doc": "http://172.24.17.204:8080/youtube/", "row": 4592, "column": 54, "tagName": "div", "time": 25411.416340, "url": "", "pos": 498169, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b9f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4594, "column": 14, "tagName": "div", "time": 25411.416359, "url": "", "pos": 498209, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7ba20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4595, "column": 54, "tagName": "div", "time": 25411.416363, "url": "", "pos": 498264, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7bab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4596, "column": 312, "tagName": "button", "time": 25411.416374, "url": "", "pos": 498577, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7bb10", "doc": "http://172.24.17.204:8080/youtube/", "row": 4596, "column": 348, "tagName": "span", "time": 25411.416383, "url": "", "pos": 498613, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7bb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 4596, "column": 359, "tagName": "span", "time": 25411.416387, "url": "", "pos": 498624, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4596, "column": 368, "tagName": "button", "time": 25411.416388, "url": "", "pos": 498633, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bbd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4598, "column": 14, "tagName": "div", "time": 25411.416390, "url": "", "pos": 498649, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bc30", "doc": "http://172.24.17.204:8080/youtube/", "row": 4599, "column": 12, "tagName": "div", "time": 25411.416392, "url": "", "pos": 498662, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bcc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4601, "column": 10, "tagName": "div", "time": 25411.416394, "url": "", "pos": 498674, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bd50", "doc": "http://172.24.17.204:8080/youtube/", "row": 4603, "column": 372, "tagName": "button", "time": 25411.416401, "url": "", "pos": 499048, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7bdb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4604, "column": 40, "tagName": "span", "time": 25411.416408, "url": "", "pos": 499089, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7be40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4604, "column": 61, "tagName": "span", "time": 25411.416411, "url": "", "pos": 499110, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4605, "column": 11, "tagName": "button", "time": 25411.416413, "url": "", "pos": 499122, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4608, "column": 11, "tagName": "li", "time": 25411.416415, "url": "", "pos": 499136, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bf60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4609, "column": 7, "tagName": "ul", "time": 25411.416417, "url": "", "pos": 499144, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7bfc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4610, "column": 6, "tagName": "div", "time": 25411.416419, "url": "", "pos": 499151, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b3f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4610, "column": 12, "tagName": "div", "time": 25411.416420, "url": "", "pos": 499157, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b450", "doc": "http://172.24.17.204:8080/youtube/", "row": 4611, "column": 8, "tagName": "div", "time": 25411.416424, "url": "", "pos": 499166, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b4b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 6, "tagName": "div", "time": 25411.416426, "url": "", "pos": 499173, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b4e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 12, "tagName": "div", "time": 25411.416427, "url": "", "pos": 499179, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b510", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 63, "tagName": "div", "time": 25411.416429, "url": "", "pos": 499230, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b540", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 69, "tagName": "div", "time": 25411.416441, "url": "", "pos": 499236, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b570", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 75, "tagName": "div", "time": 25411.416442, "url": "", "pos": 499242, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b5a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 80, "tagName": "li", "time": 25411.416443, "url": "", "pos": 499247, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b5d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 135, "tagName": "li", "time": 25411.416445, "url": "", "pos": 499302, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b630", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 327, "tagName": "div", "time": 25411.416456, "url": "", "pos": 499494, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b660", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 362, "tagName": "div", "time": 25411.416479, "url": "", "pos": 499529, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b690", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 410, "tagName": "div", "time": 25411.416494, "url": "", "pos": 499577, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b6c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 610, "tagName": "a", "time": 25411.416514, "url": "", "pos": 499777, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b720", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 644, "tagName": "div", "time": 25411.416539, "url": "", "pos": 499811, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b750", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 674, "tagName": "span", "time": 25411.416557, "url": "", "pos": 499841, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b7e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4612, "column": 935, "tagName": "img", "time": 25411.416579, "url": "", "pos": 500102, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b840", "doc": "http://172.24.17.204:8080/youtube/", "row": 4613, "column": 7, "tagName": "span", "time": 25411.416610, "url": "", "pos": 500110, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b870", "doc": "http://172.24.17.204:8080/youtube/", "row": 4613, "column": 13, "tagName": "div", "time": 25411.416612, "url": "", "pos": 500116, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b8a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4613, "column": 57, "tagName": "span", "time": 25411.416614, "url": "", "pos": 500160, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b900", "doc": "http://172.24.17.204:8080/youtube/", "row": 4613, "column": 69, "tagName": "span", "time": 25411.416632, "url": "", "pos": 500172, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b930", "doc": "http://172.24.17.204:8080/youtube/", "row": 4613, "column": 73, "tagName": "a", "time": 25411.416633, "url": "", "pos": 500176, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b990", "doc": "http://172.24.17.204:8080/youtube/", "row": 4613, "column": 140, "tagName": "span", "time": 25411.416637, "url": "", "pos": 500243, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b030", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 325, "tagName": "button", "time": 25411.416655, "url": "", "pos": 500569, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b000", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 369, "tagName": "span", "time": 25411.416665, "url": "", "pos": 500613, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b090", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 376, "tagName": "span", "time": 25411.416668, "url": "", "pos": 500620, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b0f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 479, "tagName": "ul", "time": 25411.416671, "url": "", "pos": 500723, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b150", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 688, "tagName": "li", "time": 25411.416677, "url": "", "pos": 500932, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b120", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 730, "tagName": "span", "time": 25411.416682, "url": "", "pos": 500974, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b240", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 746, "tagName": "span", "time": 25411.416686, "url": "", "pos": 500990, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b270", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 751, "tagName": "li", "time": 25411.416687, "url": "", "pos": 500995, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7b2d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 958, "tagName": "li", "time": 25411.416691, "url": "", "pos": 501202, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b2a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 1000, "tagName": "span", "time": 25411.416697, "url": "", "pos": 501244, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7b3c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 1015, "tagName": "span", "time": 25411.416700, "url": "", "pos": 501259, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7c9f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 1020, "tagName": "li", "time": 25411.416701, "url": "", "pos": 501264, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7ca20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 1025, "tagName": "ul", "time": 25411.416710, "url": "", "pos": 501269, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7ca50", "doc": "http://172.24.17.204:8080/youtube/", "row": 4614, "column": 1034, "tagName": "button", "time": 25411.416711, "url": "", "pos": 501278, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7cab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4615, "column": 9, "tagName": "span", "time": 25411.416714, "url": "", "pos": 501288, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7cb40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4618, "column": 340, "tagName": "button", "time": 25411.416725, "url": "", "pos": 501631, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7cb10", "doc": "http://172.24.17.204:8080/youtube/", "row": 4618, "column": 349, "tagName": "button", "time": 25411.416819, "url": "", "pos": 501640, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7cc60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4619, "column": 358, "tagName": "button", "time": 25411.416832, "url": "", "pos": 501999, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7cc30", "doc": "http://172.24.17.204:8080/youtube/", "row": 4619, "column": 367, "tagName": "button", "time": 25411.417016, "url": "", "pos": 502008, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7cd20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4620, "column": 6, "tagName": "div", "time": 25411.417025, "url": "", "pos": 502015, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7cd50", "doc": "http://172.24.17.204:8080/youtube/", "row": 4620, "column": 37, "tagName": "div", "time": 25411.417027, "url": "", "pos": 502046, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7cd80", "doc": "http://172.24.17.204:8080/youtube/", "row": 4620, "column": 86, "tagName": "h3", "time": 25411.417128, "url": "", "pos": 502095, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7cde0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4620, "column": 452, "tagName": "a", "time": 25411.417152, "url": "", "pos": 502461, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7ce70", "doc": "http://172.24.17.204:8080/youtube/", "row": 4620, "column": 549, "tagName": "a", "time": 25411.417271, "url": "", "pos": 502558, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7cea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4620, "column": 613, "tagName": "span", "time": 25411.417275, "url": "", "pos": 502622, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7cf00", "doc": "http://172.24.17.204:8080/youtube/", "row": 4620, "column": 639, "tagName": "span", "time": 25411.417289, "url": "", "pos": 502648, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c7cf30", "doc": "http://172.24.17.204:8080/youtube/", "row": 4620, "column": 644, "tagName": "h3", "time": 25411.417290, "url": "", "pos": 502653, "chunkLen": 620408, "isStartTag": 0}}
