[25683:25693:25589369902:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25767:25767:25590630931:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25767:25767:25590631121:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[25683:25683:25590645117:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25683:25683:25591166993:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25594.281867}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 1,                            "requestTime": 25589.983072, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25590.049501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25590.298350, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25590.325179, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25590.338643, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25590.369740, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb7c08ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25590.055952, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4957, "column": 372, "tagName": "button", "time": 25591.559434, "url": "", "pos": 554656, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4958, "column": 40, "tagName": "span", "time": 25591.559440, "url": "", "pos": 554697, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4958, "column": 61, "tagName": "span", "time": 25591.559443, "url": "", "pos": 554718, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 4959, "column": 11, "tagName": "button", "time": 25591.559445, "url": "", "pos": 554730, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4962, "column": 11, "tagName": "li", "time": 25591.559447, "url": "", "pos": 554744, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925ed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4963, "column": 7, "tagName": "ul", "time": 25591.559449, "url": "", "pos": 554752, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925f30", "doc": "http://172.24.17.204:8080/youtube/", "row": 4964, "column": 6, "tagName": "div", "time": 25591.559451, "url": "", "pos": 554759, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4964, "column": 12, "tagName": "div", "time": 25591.559452, "url": "", "pos": 554765, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4965, "column": 8, "tagName": "div", "time": 25591.559455, "url": "", "pos": 554774, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925420", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 6, "tagName": "div", "time": 25591.559458, "url": "", "pos": 554781, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925450", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 12, "tagName": "div", "time": 25591.559459, "url": "", "pos": 554787, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925480", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 63, "tagName": "div", "time": 25591.559461, "url": "", "pos": 554838, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89254b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 69, "tagName": "div", "time": 25591.559473, "url": "", "pos": 554844, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89254e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 75, "tagName": "div", "time": 25591.559474, "url": "", "pos": 554850, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925510", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 80, "tagName": "li", "time": 25591.559475, "url": "", "pos": 554855, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925540", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 135, "tagName": "li", "time": 25591.559477, "url": "", "pos": 554910, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89255a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 327, "tagName": "div", "time": 25591.559488, "url": "", "pos": 555102, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89255d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 362, "tagName": "div", "time": 25591.559517, "url": "", "pos": 555137, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925600", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 410, "tagName": "div", "time": 25591.559536, "url": "", "pos": 555185, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925630", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 610, "tagName": "a", "time": 25591.559556, "url": "", "pos": 555385, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925690", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 644, "tagName": "div", "time": 25591.559583, "url": "", "pos": 555419, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89256c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 674, "tagName": "span", "time": 25591.559600, "url": "", "pos": 555449, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925750", "doc": "http://172.24.17.204:8080/youtube/", "row": 4966, "column": 935, "tagName": "img", "time": 25591.559623, "url": "", "pos": 555710, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89257b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 7, "tagName": "span", "time": 25591.559655, "url": "", "pos": 555718, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89257e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 13, "tagName": "div", "time": 25591.559657, "url": "", "pos": 555724, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925810", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 57, "tagName": "span", "time": 25591.559659, "url": "", "pos": 555768, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925870", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 69, "tagName": "span", "time": 25591.559688, "url": "", "pos": 555780, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89258a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 73, "tagName": "a", "time": 25591.559690, "url": "", "pos": 555784, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925900", "doc": "http://172.24.17.204:8080/youtube/", "row": 4967, "column": 140, "tagName": "span", "time": 25591.559695, "url": "", "pos": 555851, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925990", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 325, "tagName": "button", "time": 25591.559714, "url": "", "pos": 556177, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925960", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 369, "tagName": "span", "time": 25591.559768, "url": "", "pos": 556221, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925000", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 376, "tagName": "span", "time": 25591.559775, "url": "", "pos": 556228, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925060", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 479, "tagName": "ul", "time": 25591.559778, "url": "", "pos": 556331, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89250c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 688, "tagName": "li", "time": 25591.559785, "url": "", "pos": 556540, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925090", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 730, "tagName": "span", "time": 25591.559792, "url": "", "pos": 556582, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89251b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 746, "tagName": "span", "time": 25591.559796, "url": "", "pos": 556598, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89251e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 751, "tagName": "li", "time": 25591.559797, "url": "", "pos": 556603, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925240", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 958, "tagName": "li", "time": 25591.559802, "url": "", "pos": 556810, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925210", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 1000, "tagName": "span", "time": 25591.559807, "url": "", "pos": 556852, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8925330", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 1015, "tagName": "span", "time": 25591.559811, "url": "", "pos": 556867, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925360", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 1020, "tagName": "li", "time": 25591.559812, "url": "", "pos": 556872, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8925390", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 1025, "tagName": "ul", "time": 25591.559813, "url": "", "pos": 556877, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89253c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4968, "column": 1034, "tagName": "button", "time": 25591.559814, "url": "", "pos": 556886, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 4969, "column": 9, "tagName": "span", "time": 25591.559824, "url": "", "pos": 556896, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4972, "column": 340, "tagName": "button", "time": 25591.559849, "url": "", "pos": 557239, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928a80", "doc": "http://172.24.17.204:8080/youtube/", "row": 4972, "column": 349, "tagName": "button", "time": 25591.559936, "url": "", "pos": 557248, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928bd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4973, "column": 358, "tagName": "button", "time": 25591.559948, "url": "", "pos": 557607, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4973, "column": 367, "tagName": "button", "time": 25591.560000, "url": "", "pos": 557616, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 6, "tagName": "div", "time": 25591.560005, "url": "", "pos": 557623, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 37, "tagName": "div", "time": 25591.560007, "url": "", "pos": 557654, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 86, "tagName": "h3", "time": 25591.560025, "url": "", "pos": 557703, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 433, "tagName": "a", "time": 25591.560047, "url": "", "pos": 558050, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 507, "tagName": "a", "time": 25591.560147, "url": "", "pos": 558124, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 571, "tagName": "span", "time": 25591.560152, "url": "", "pos": 558188, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928e70", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 597, "tagName": "span", "time": 25591.560170, "url": "", "pos": 558214, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928ea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 602, "tagName": "h3", "time": 25591.560172, "url": "", "pos": 558219, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928ed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 632, "tagName": "div", "time": 25591.560174, "url": "", "pos": 558249, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 857, "tagName": "a", "time": 25591.560191, "url": "", "pos": 558474, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928f90", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 883, "tagName": "a", "time": 25591.560218, "url": "", "pos": 558500, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 889, "tagName": "div", "time": 25591.560220, "url": "", "pos": 558506, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89283f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 917, "tagName": "div", "time": 25591.560221, "url": "", "pos": 558534, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928420", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 949, "tagName": "ul", "time": 25591.560234, "url": "", "pos": 558566, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928450", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 953, "tagName": "li", "time": 25591.560248, "url": "", "pos": 558570, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89284e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 969, "tagName": "li", "time": 25591.560266, "url": "", "pos": 558586, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928510", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 973, "tagName": "li", "time": 25591.560267, "url": "", "pos": 558590, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89285a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 989, "tagName": "li", "time": 25591.560282, "url": "", "pos": 558606, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89285d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 994, "tagName": "ul", "time": 25591.560284, "url": "", "pos": 558611, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928600", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 1000, "tagName": "div", "time": 25591.560285, "url": "", "pos": 558617, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928660", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 1059, "tagName": "div", "time": 25591.560289, "url": "", "pos": 558676, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928690", "doc": "http://172.24.17.204:8080/youtube/", "row": 4976, "column": 74, "tagName": "div", "time": 25591.560307, "url": "", "pos": 558756, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928720", "doc": "http://172.24.17.204:8080/youtube/", "row": 4976, "column": 366, "tagName": "button", "time": 25591.560325, "url": "", "pos": 559048, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928780", "doc": "http://172.24.17.204:8080/youtube/", "row": 4976, "column": 410, "tagName": "span", "time": 25591.560579, "url": "", "pos": 559092, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89287b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4976, "column": 417, "tagName": "span", "time": 25591.560598, "url": "", "pos": 559099, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89287e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4976, "column": 426, "tagName": "button", "time": 25591.560600, "url": "", "pos": 559108, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928840", "doc": "http://172.24.17.204:8080/youtube/", "row": 4977, "column": 91, "tagName": "div", "time": 25591.560607, "url": "", "pos": 559200, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89288a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4977, "column": 97, "tagName": "ul", "time": 25591.560622, "url": "", "pos": 559206, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89288d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4978, "column": 26, "tagName": "li", "time": 25591.560627, "url": "", "pos": 559233, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928960", "doc": "http://172.24.17.204:8080/youtube/", "row": 4979, "column": 67, "tagName": "div", "time": 25591.560633, "url": "", "pos": 559301, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89289c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4980, "column": 88, "tagName": "div", "time": 25591.560638, "url": "", "pos": 559390, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928000", "doc": "http://172.24.17.204:8080/youtube/", "row": 4981, "column": 54, "tagName": "div", "time": 25591.560643, "url": "", "pos": 559445, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928090", "doc": "http://172.24.17.204:8080/youtube/", "row": 4983, "column": 14, "tagName": "div", "time": 25591.560647, "url": "", "pos": 559485, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89280c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4984, "column": 54, "tagName": "div", "time": 25591.560650, "url": "", "pos": 559540, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928150", "doc": "http://172.24.17.204:8080/youtube/", "row": 4985, "column": 312, "tagName": "button", "time": 25591.560659, "url": "", "pos": 559853, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89281b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4985, "column": 348, "tagName": "span", "time": 25591.560669, "url": "", "pos": 559889, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8928210", "doc": "http://172.24.17.204:8080/youtube/", "row": 4985, "column": 359, "tagName": "span", "time": 25591.560673, "url": "", "pos": 559900, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928240", "doc": "http://172.24.17.204:8080/youtube/", "row": 4985, "column": 368, "tagName": "button", "time": 25591.560675, "url": "", "pos": 559909, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928270", "doc": "http://172.24.17.204:8080/youtube/", "row": 4987, "column": 14, "tagName": "div", "time": 25591.560677, "url": "", "pos": 559925, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89282d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4988, "column": 12, "tagName": "div", "time": 25591.560678, "url": "", "pos": 559938, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8928360", "doc": "http://172.24.17.204:8080/youtube/", "row": 4990, "column": 10, "tagName": "div", "time": 25591.560680, "url": "", "pos": 559950, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d9f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4992, "column": 372, "tagName": "button", "time": 25591.560695, "url": "", "pos": 560324, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892da50", "doc": "http://172.24.17.204:8080/youtube/", "row": 4993, "column": 40, "tagName": "span", "time": 25591.560710, "url": "", "pos": 560365, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892dae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4993, "column": 61, "tagName": "span", "time": 25591.560714, "url": "", "pos": 560386, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892db40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4994, "column": 11, "tagName": "button", "time": 25591.560716, "url": "", "pos": 560398, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892db70", "doc": "http://172.24.17.204:8080/youtube/", "row": 4997, "column": 11, "tagName": "li", "time": 25591.560718, "url": "", "pos": 560412, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892dc00", "doc": "http://172.24.17.204:8080/youtube/", "row": 4998, "column": 7, "tagName": "ul", "time": 25591.560720, "url": "", "pos": 560420, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892dc60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4999, "column": 6, "tagName": "div", "time": 25591.560722, "url": "", "pos": 560427, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892dc90", "doc": "http://172.24.17.204:8080/youtube/", "row": 4999, "column": 12, "tagName": "div", "time": 25591.560723, "url": "", "pos": 560433, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892dcf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5000, "column": 8, "tagName": "div", "time": 25591.560727, "url": "", "pos": 560442, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892dd50", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 6, "tagName": "div", "time": 25591.560729, "url": "", "pos": 560449, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892dd80", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 12, "tagName": "div", "time": 25591.560730, "url": "", "pos": 560455, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892ddb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 63, "tagName": "div", "time": 25591.560732, "url": "", "pos": 560506, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892dde0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 69, "tagName": "div", "time": 25591.560744, "url": "", "pos": 560512, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892de10", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 75, "tagName": "div", "time": 25591.560746, "url": "", "pos": 560518, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892de40", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 80, "tagName": "li", "time": 25591.560747, "url": "", "pos": 560523, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892de70", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 135, "tagName": "li", "time": 25591.560749, "url": "", "pos": 560578, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892ded0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 327, "tagName": "div", "time": 25591.560779, "url": "", "pos": 560770, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892df00", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 362, "tagName": "div", "time": 25591.560807, "url": "", "pos": 560805, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892df30", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 410, "tagName": "div", "time": 25591.560822, "url": "", "pos": 560853, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892df60", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 610, "tagName": "a", "time": 25591.560842, "url": "", "pos": 561053, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892dfc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 644, "tagName": "div", "time": 25591.560883, "url": "", "pos": 561087, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d3f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 674, "tagName": "span", "time": 25591.560902, "url": "", "pos": 561117, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d480", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 935, "tagName": "img", "time": 25591.560926, "url": "", "pos": 561378, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d4e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 7, "tagName": "span", "time": 25591.560960, "url": "", "pos": 561386, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d510", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 13, "tagName": "div", "time": 25591.560962, "url": "", "pos": 561392, "chunkLen": 620408, "isStartTag": 0}}
