[30264:30274:8694405951:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30264:30264:8695992342:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30350:30350:8698968749:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30350:30350:8698968972:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 8699.482694}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154981, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 8695.207087, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 21, "receiveHeadersEnd": 147, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8695.361930, "len": 9195}}
{"ReceivedChunk": {"receivedTime": 8695.490714, "len": 22430}}
{"ReceivedChunk": {"receivedTime": 8695.500768, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.510417, "len": 22591}}
{"ReceivedChunk": {"receivedTime": 8695.527697, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8695.533552, "len": 480}}
{"ReceivedChunk": {"receivedTime": 8695.552146, "len": 1981}}
{"WprofHTMLTag": {"code": "0xb8d58b10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 8695.363356, "url": "", "pos": 170, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb959fb10", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 293, "tagName": "p", "time": 8698.766660, "url": "", "pos": 293, "chunkLen": 1192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d9fc0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 465, "tagName": "a", "time": 8698.766672, "url": "", "pos": 465, "chunkLen": 1192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9fb40", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 476, "tagName": "a", "time": 8698.766705, "url": "", "pos": 476, "chunkLen": 1192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9fae0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 555, "tagName": "span", "time": 8698.766711, "url": "", "pos": 555, "chunkLen": 1192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9fa80", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 584, "tagName": "span", "time": 8698.766718, "url": "", "pos": 584, "chunkLen": 1192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9fa50", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 758, "tagName": "a", "time": 8698.766724, "url": "", "pos": 758, "chunkLen": 1192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b4540", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 770, "tagName": "a", "time": 8698.766735, "url": "", "pos": 770, "chunkLen": 1192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b4510", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 849, "tagName": "span", "time": 8698.766738, "url": "", "pos": 849, "chunkLen": 1192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b44b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 892, "tagName": "span", "time": 8698.766741, "url": "", "pos": 892, "chunkLen": 1192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b4480", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 896, "tagName": "p", "time": 8698.766743, "url": "", "pos": 896, "chunkLen": 1192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b4420", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1025, "tagName": "div", "time": 8698.766747, "url": "", "pos": 1025, "chunkLen": 1192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b4450", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1097, "tagName": "span", "time": 8698.766754, "url": "", "pos": 1097, "chunkLen": 1192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b4360", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1104, "tagName": "span", "time": 8698.766757, "url": "", "pos": 1104, "chunkLen": 1192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9fe10", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1179, "tagName": "span", "time": 8698.766760, "url": "", "pos": 1179, "chunkLen": 1192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9fe70", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1186, "tagName": "span", "time": 8698.766791, "url": "", "pos": 1186, "chunkLen": 1192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b9fde0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1192, "tagName": "div", "time": 8698.766793, "url": "", "pos": 1192, "chunkLen": 1192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9880450", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 108, "tagName": "div", "time": 8698.802866, "url": "", "pos": 108, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9885930", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 145, "tagName": "div", "time": 8698.802884, "url": "", "pos": 145, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b9f360", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 177, "tagName": "div", "time": 8698.802891, "url": "", "pos": 177, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3ae0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 215, "tagName": "div", "time": 8698.802894, "url": "", "pos": 215, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3ba0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 276, "tagName": "p", "time": 8698.802901, "url": "", "pos": 276, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3cc0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 306, "tagName": "p", "time": 8698.802908, "url": "", "pos": 306, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3cf0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 362, "tagName": "p", "time": 8698.802912, "url": "", "pos": 362, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3d80", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 412, "tagName": "span", "time": 8698.802921, "url": "", "pos": 412, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3de0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 446, "tagName": "span", "time": 8698.802925, "url": "", "pos": 446, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3e10", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 450, "tagName": "p", "time": 8698.802926, "url": "", "pos": 450, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3e40", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 456, "tagName": "div", "time": 8698.802927, "url": "", "pos": 456, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3e70", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 513, "tagName": "div", "time": 8698.802929, "url": "", "pos": 513, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3ed0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 547, "tagName": "div", "time": 8698.802933, "url": "", "pos": 547, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3f30", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 696, "tagName": "a", "time": 8698.802941, "url": "", "pos": 696, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3f90", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 702, "tagName": "span", "time": 8698.802978, "url": "", "pos": 702, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3420", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 716, "tagName": "span", "time": 8698.802982, "url": "", "pos": 716, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3450", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 720, "tagName": "a", "time": 8698.802983, "url": "", "pos": 720, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3480", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 726, "tagName": "div", "time": 8698.802985, "url": "", "pos": 726, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc34b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 756, "tagName": "p", "time": 8698.802986, "url": "", "pos": 756, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3540", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 933, "tagName": "a", "time": 8698.802993, "url": "", "pos": 933, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3600", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 945, "tagName": "a", "time": 8698.803003, "url": "", "pos": 945, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3630", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 949, "tagName": "p", "time": 8698.803004, "url": "", "pos": 949, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3660", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 955, "tagName": "div", "time": 8698.803005, "url": "", "pos": 955, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3690", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 961, "tagName": "div", "time": 8698.803005, "url": "", "pos": 961, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc36c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1000, "tagName": "div", "time": 8698.803007, "url": "", "pos": 1000, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3720", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1048, "tagName": "div", "time": 8698.803011, "url": "", "pos": 1048, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3780", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1086, "tagName": "div", "time": 8698.803013, "url": "", "pos": 1086, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc37b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1160, "tagName": "p", "time": 8698.803017, "url": "", "pos": 1160, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3810", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1190, "tagName": "p", "time": 8698.803021, "url": "", "pos": 1190, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3840", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1259, "tagName": "p", "time": 8698.803023, "url": "", "pos": 1259, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc38a0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1309, "tagName": "span", "time": 8698.803027, "url": "", "pos": 1309, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3900", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1343, "tagName": "span", "time": 8698.803030, "url": "", "pos": 1343, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3930", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1347, "tagName": "p", "time": 8698.803031, "url": "", "pos": 1347, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3960", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1353, "tagName": "div", "time": 8698.803031, "url": "", "pos": 1353, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3990", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1410, "tagName": "div", "time": 8698.803033, "url": "", "pos": 1410, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc39c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1444, "tagName": "div", "time": 8698.803035, "url": "", "pos": 1444, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3000", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1593, "tagName": "a", "time": 8698.803040, "url": "", "pos": 1593, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3030", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1599, "tagName": "span", "time": 8698.803047, "url": "", "pos": 1599, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc30c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1613, "tagName": "span", "time": 8698.803049, "url": "", "pos": 1613, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc30f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1617, "tagName": "a", "time": 8698.803050, "url": "", "pos": 1617, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3120", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1623, "tagName": "div", "time": 8698.803051, "url": "", "pos": 1623, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3150", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1653, "tagName": "p", "time": 8698.803052, "url": "", "pos": 1653, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc31b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1849, "tagName": "a", "time": 8698.803059, "url": "", "pos": 1849, "chunkLen": 1895, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9cc3240", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1861, "tagName": "a", "time": 8698.803065, "url": "", "pos": 1861, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3270", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1865, "tagName": "p", "time": 8698.803066, "url": "", "pos": 1865, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc32a0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1871, "tagName": "div", "time": 8698.803066, "url": "", "pos": 1871, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc32d0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1877, "tagName": "div", "time": 8698.803067, "url": "", "pos": 1877, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3300", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1883, "tagName": "div", "time": 8698.803068, "url": "", "pos": 1883, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3330", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1889, "tagName": "div", "time": 8698.803069, "url": "", "pos": 1889, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cc3360", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1895, "tagName": "div", "time": 8698.803070, "url": "", "pos": 1895, "chunkLen": 1895, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0f4e0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 23, "tagName": "div", "time": 8698.936332, "url": "", "pos": 23, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f480", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 51, "tagName": "h2", "time": 8698.936346, "url": "", "pos": 51, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f420", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 72, "tagName": "h2", "time": 8698.936354, "url": "", "pos": 72, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0f570", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 100, "tagName": "div", "time": 8698.936356, "url": "", "pos": 100, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f5d0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 126, "tagName": "div", "time": 8698.936359, "url": "", "pos": 126, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f630", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 167, "tagName": "div", "time": 8698.936362, "url": "", "pos": 167, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f690", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 197, "tagName": "ul", "time": 8698.936365, "url": "", "pos": 197, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f6f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 260, "tagName": "li", "time": 8698.936370, "url": "", "pos": 260, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f750", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 526, "tagName": "a", "time": 8698.936385, "url": "", "pos": 526, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f7b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 563, "tagName": "div", "time": 8698.936413, "url": "", "pos": 563, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f810", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 597, "tagName": "div", "time": 8698.936416, "url": "", "pos": 597, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f870", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 665, "tagName": "img", "time": 8698.936420, "url": "", "pos": 665, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f030", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 699, "tagName": "span", "time": 8698.948357, "url": "", "pos": 699, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f9c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 724, "tagName": "span", "time": 8698.948370, "url": "", "pos": 724, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f180", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 738, "tagName": "span", "time": 8698.948374, "url": "", "pos": 738, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0f0f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 745, "tagName": "span", "time": 8698.948376, "url": "", "pos": 745, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0f0c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 751, "tagName": "div", "time": 8698.948377, "url": "", "pos": 751, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0f1b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 774, "tagName": "span", "time": 8698.948379, "url": "", "pos": 774, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f210", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 778, "tagName": "h3", "time": 8698.948381, "url": "", "pos": 778, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f270", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 817, "tagName": "h3", "time": 8698.948385, "url": "", "pos": 817, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0f2a0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 824, "tagName": "span", "time": 8698.948386, "url": "", "pos": 824, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0f2d0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 848, "tagName": "h4", "time": 8698.948388, "url": "", "pos": 848, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0f390", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 864, "tagName": "h4", "time": 8698.948391, "url": "", "pos": 864, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0f3c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 870, "tagName": "div", "time": 8698.948392, "url": "", "pos": 870, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d129f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 874, "tagName": "a", "time": 8698.948393, "url": "", "pos": 874, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12a20", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 879, "tagName": "li", "time": 8698.948403, "url": "", "pos": 879, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12a50", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 944, "tagName": "li", "time": 8698.948406, "url": "", "pos": 944, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12ab0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1252, "tagName": "a", "time": 8698.948425, "url": "", "pos": 1252, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12ae0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1289, "tagName": "div", "time": 8698.948447, "url": "", "pos": 1289, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12b10", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1323, "tagName": "div", "time": 8698.948451, "url": "", "pos": 1323, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12b40", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1391, "tagName": "img", "time": 8698.948455, "url": "", "pos": 1391, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12c00", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1425, "tagName": "span", "time": 8698.948981, "url": "", "pos": 1425, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12d20", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1450, "tagName": "span", "time": 8698.948987, "url": "", "pos": 1450, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12c90", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1464, "tagName": "span", "time": 8698.948990, "url": "", "pos": 1464, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12c30", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1494, "tagName": "span", "time": 8698.948992, "url": "", "pos": 1494, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12e10", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1506, "tagName": "span", "time": 8698.948995, "url": "", "pos": 1506, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12d80", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1513, "tagName": "span", "time": 8698.948996, "url": "", "pos": 1513, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12d50", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1519, "tagName": "div", "time": 8698.948997, "url": "", "pos": 1519, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12e40", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1542, "tagName": "span", "time": 8698.948998, "url": "", "pos": 1542, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12e70", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1546, "tagName": "h3", "time": 8698.949000, "url": "", "pos": 1546, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12ed0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1583, "tagName": "h3", "time": 8698.949003, "url": "", "pos": 1583, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12f00", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1590, "tagName": "span", "time": 8698.949004, "url": "", "pos": 1590, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12f30", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1614, "tagName": "h4", "time": 8698.949005, "url": "", "pos": 1614, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12fc0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1630, "tagName": "h4", "time": 8698.949008, "url": "", "pos": 1630, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d123f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1636, "tagName": "div", "time": 8698.949009, "url": "", "pos": 1636, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12420", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1640, "tagName": "a", "time": 8698.949010, "url": "", "pos": 1640, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12450", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1645, "tagName": "li", "time": 8698.949011, "url": "", "pos": 1645, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12480", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1709, "tagName": "li", "time": 8698.949014, "url": "", "pos": 1709, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d124e0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1985, "tagName": "a", "time": 8698.949025, "url": "", "pos": 1985, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12510", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2022, "tagName": "div", "time": 8698.949039, "url": "", "pos": 2022, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12540", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2056, "tagName": "div", "time": 8698.949042, "url": "", "pos": 2056, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12570", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2124, "tagName": "img", "time": 8698.949045, "url": "", "pos": 2124, "chunkLen": 2998, "isStartTag": 1}}
