[8534:8544:10756034976:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8534:8534:10757689341:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 10758.796426}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52712, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 10756.796244, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 1, "connectEnd": 130, "sendStart": 130, "sendEnd": 130, "receiveHeadersEnd": 303, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10757.118226, "len": 8372}}
{"ReceivedChunk": {"receivedTime": 10757.152832, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10757.166460, "len": 9547}}
{"ReceivedChunk": {"receivedTime": 10757.372815, "len": 2025}}
{"WprofHTMLTag": {"code": "0xb8da98d0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 10757.118743, "url": "", "pos": 32, "chunkLen": 8356, "isStartTag": 1}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb9000fc0", "row": 168, "column": 1148, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://xhamster.com/popular2.php?1462155785", "code": "0xb9133c30", "row": 5, "column": 96, "url": "http://stec-site.xhcdn.com/css/main2.css?76"}}
{"HOL": {"type": 4, "docUrl": "http://xhamster.com/popular2.php?1462155785", "code": "0xb9133ed0", "row": 8, "column": 7, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d63ed0", "docUrl": "http://xhamster.com/", "startTime": 10757.120847, "endTime": -1.000000, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/track.min.js?11"}}
{"Computation": {"type": "execScript", "code": "0xb8d63ed0", "docUrl": "http://xhamster.com/", "startTime": 10757.207530, "endTime": -1.000000, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/track.min.js?11"}}
{"Computation": {"type": "layout", "code": "0xb8d63ed0", "docUrl": "http://xhamster.com/", "startTime": 10757.217520, "endTime": 10757.217616, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d63ed0", "docUrl": "http://xhamster.com/", "startTime": 10757.217588, "endTime": 10757.217611, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb8d63ed0", "docUrl": "http://xhamster.com/", "startTime": 10757.252454, "endTime": 10757.367254, "urlRecalcStyle": "http://stec-site.xhcdn.com/css/main2.css?76"}}
{"Computation": {"type": "execScript", "code": "0xb8d63ed0", "docUrl": "http://xhamster.com/", "startTime": 10757.306889, "endTime": 10757.367039, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/track.min.js?11"}}
{"Computation": {"type": "execScript", "code": "0xb8e296c0", "docUrl": "http://xhamster.com/", "startTime": 10757.367227, "endTime": -1.000000, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/jquery-1.9.1.o.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb8e296c0", "docUrl": "http://xhamster.com/", "startTime": 10757.372995, "endTime": 10757.608773, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/jquery-1.9.1.o.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb91c6f60", "docUrl": "http://xhamster.com/", "startTime": 10757.608768, "endTime": 10757.608769, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8e29060", "docUrl": "http://xhamster.com/", "startTime": 10757.608847, "endTime": 10757.677014, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/main2.js?267"}}
{"Computation": {"type": "layout", "code": "0xb91c6780", "docUrl": "http://xhamster.com/", "startTime": 10757.643456, "endTime": 10757.643545, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91c6780", "docUrl": "http://xhamster.com/", "startTime": 10757.643460, "endTime": 10757.643540, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb91c6780", "docUrl": "http://xhamster.com/", "startTime": 10757.677007, "endTime": 10757.677009, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8dfbb40", "docUrl": "http://xhamster.com/", "startTime": 10757.677074, "endTime": 10757.677170, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb91c6930", "docUrl": "http://xhamster.com/", "startTime": 10757.720465, "endTime": 10757.723079, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9252e40", "docUrl": "http://xhamster.com/", "startTime": 10757.792420, "endTime": 10757.792421, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9252e40", "docUrl": "http://xhamster.com/", "startTime": 10757.792422, "endTime": 10757.792422, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb92237e0", "docUrl": "http://xhamster.com/", "startTime": 10757.994961, "endTime": 10757.995097, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ff5270", "docUrl": "http://xhamster.com/", "startTime": 10757.996678, "endTime": 10757.996679, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ff5270", "docUrl": "http://xhamster.com/", "startTime": 10757.996680, "endTime": 10757.996684, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ff5270", "docUrl": "http://xhamster.com/", "startTime": 10758.003603, "endTime": 10758.003604, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ff5270", "docUrl": "http://xhamster.com/", "startTime": 10758.003605, "endTime": 10758.003605, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ff5270", "docUrl": "http://xhamster.com/", "startTime": 10758.004653, "endTime": 10758.004654, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ff5270", "docUrl": "http://xhamster.com/", "startTime": 10758.004659, "endTime": 10758.004660, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ff5270", "docUrl": "http://xhamster.com/", "startTime": 10758.004665, "endTime": 10758.004666, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9000cf0", "docUrl": "http://xhamster.com/", "startTime": 10758.005705, "endTime": 10758.005707, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9000cf0", "docUrl": "http://xhamster.com/", "startTime": 10758.005708, "endTime": 10758.005709, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9000cf0", "docUrl": "http://xhamster.com/", "startTime": 10758.009152, "endTime": 10758.009154, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9000cf0", "docUrl": "http://xhamster.com/", "startTime": 10758.009155, "endTime": 10758.009155, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9000cf0", "docUrl": "http://xhamster.com/", "startTime": 10758.009346, "endTime": 10758.009347, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9000cf0", "docUrl": "http://xhamster.com/", "startTime": 10758.009351, "endTime": 10758.009352, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ff5030", "docUrl": "http://xhamster.com/", "startTime": 10758.009648, "endTime": 10758.009804, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9000f90", "docUrl": "http://xhamster.com/", "startTime": 10758.009833, "endTime": 10758.010529, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9000240", "docUrl": "http://xhamster.com/", "startTime": 10758.010605, "endTime": 10758.010606, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9000240", "docUrl": "http://xhamster.com/", "startTime": 10758.010607, "endTime": 10758.196279, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9000480", "docUrl": "http://xhamster.com/", "startTime": 10758.041700, "endTime": 10758.125957, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9000480", "docUrl": "http://xhamster.com/", "startTime": 10758.041704, "endTime": 10758.122102, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9000480", "docUrl": "http://xhamster.com/", "startTime": 10758.122037, "endTime": 10758.122084, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9000480", "docUrl": "http://xhamster.com/", "startTime": 10758.122091, "endTime": 10758.122100, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9000480", "docUrl": "http://xhamster.com/", "startTime": 10758.122114, "endTime": 10758.125711, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9000480", "docUrl": "http://xhamster.com/", "startTime": 10758.130023, "endTime": 10758.130409, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9000480", "docUrl": "http://xhamster.com/", "startTime": 10758.130546, "endTime": 10758.135164, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9000480", "docUrl": "http://xhamster.com/", "startTime": 10758.135489, "endTime": 10758.135744, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9000480", "docUrl": "http://xhamster.com/", "startTime": 10758.135919, "endTime": 10758.137627, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb903de10", "docUrl": "http://xhamster.com/", "startTime": 10758.137850, "endTime": 10758.138117, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb903de10", "docUrl": "http://xhamster.com/", "startTime": 10758.162103, "endTime": 10758.167852, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb903de10", "docUrl": "http://xhamster.com/", "startTime": 10758.196282, "endTime": 10758.196283, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.279480, "endTime": 10758.279481, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.279482, "endTime": 10758.279483, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.286896, "endTime": 10758.287936, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.287232, "endTime": 10758.287811, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291480, "endTime": 10758.291481, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291482, "endTime": 10758.291484, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291486, "endTime": 10758.291487, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291491, "endTime": 10758.291492, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291493, "endTime": 10758.291493, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291494, "endTime": 10758.291495, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291498, "endTime": 10758.291498, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291499, "endTime": 10758.291500, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291500, "endTime": 10758.291501, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291506, "endTime": 10758.291506, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291507, "endTime": 10758.291507, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291508, "endTime": 10758.291509, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291512, "endTime": 10758.291514, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291514, "endTime": 10758.291515, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291516, "endTime": 10758.291517, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291519, "endTime": 10758.291520, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291521, "endTime": 10758.291521, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291522, "endTime": 10758.291523, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291525, "endTime": 10758.291526, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291526, "endTime": 10758.291527, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291528, "endTime": 10758.291528, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291531, "endTime": 10758.291532, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291532, "endTime": 10758.291533, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291534, "endTime": 10758.291534, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291537, "endTime": 10758.291538, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291538, "endTime": 10758.291539, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291540, "endTime": 10758.291540, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291544, "endTime": 10758.291544, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291545, "endTime": 10758.291545, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291546, "endTime": 10758.291547, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291549, "endTime": 10758.291550, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291550, "endTime": 10758.291551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291552, "endTime": 10758.291552, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291555, "endTime": 10758.291556, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291557, "endTime": 10758.291557, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291558, "endTime": 10758.291558, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291561, "endTime": 10758.291562, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291562, "endTime": 10758.291563, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291564, "endTime": 10758.291564, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291567, "endTime": 10758.291567, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291568, "endTime": 10758.291569, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291569, "endTime": 10758.291570, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291572, "endTime": 10758.291573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291574, "endTime": 10758.291574, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291575, "endTime": 10758.291584, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291589, "endTime": 10758.291589, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291590, "endTime": 10758.291590, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291591, "endTime": 10758.291592, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291596, "endTime": 10758.291596, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291597, "endTime": 10758.291597, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291598, "endTime": 10758.291599, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291602, "endTime": 10758.291602, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291603, "endTime": 10758.291603, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291604, "endTime": 10758.291605, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291607, "endTime": 10758.291608, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291609, "endTime": 10758.291609, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291610, "endTime": 10758.291611, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291613, "endTime": 10758.291676, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291679, "endTime": 10758.291691, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291695, "endTime": 10758.291696, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.291700, "endTime": 10758.291701, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.426273, "endTime": 10758.426274, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.426275, "endTime": 10758.426276, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427135, "endTime": 10758.427136, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427137, "endTime": 10758.427138, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427154, "endTime": 10758.427154, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427155, "endTime": 10758.427156, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427158, "endTime": 10758.427158, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427162, "endTime": 10758.427162, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427163, "endTime": 10758.427164, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427164, "endTime": 10758.427165, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427168, "endTime": 10758.427169, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427169, "endTime": 10758.427170, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427171, "endTime": 10758.427171, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427174, "endTime": 10758.427175, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427176, "endTime": 10758.427176, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427177, "endTime": 10758.427178, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427180, "endTime": 10758.427181, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427182, "endTime": 10758.427182, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427183, "endTime": 10758.427184, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427187, "endTime": 10758.427187, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427188, "endTime": 10758.427189, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427189, "endTime": 10758.427190, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427193, "endTime": 10758.427194, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427195, "endTime": 10758.427195, "urlRecalcStyle": "load"}}
