[4102:4112:15560421849:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4102:4102:15561951968:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 15568.124337}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 51821, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 68, "connReused": 0, "cached": 0,                            "requestTime": 15561.148604, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 1, "connectEnd": 97, "sendStart": 98, "sendEnd": 99, "receiveHeadersEnd": 241, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15561.464607, "len": 8655}}
{"ReceivedChunk": {"receivedTime": 15561.519782, "len": 43166}}
{"WprofHTMLTag": {"code": "0xb9748bd0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 15561.466866, "url": "", "pos": 32, "chunkLen": 8639, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 15565.190031, "len": 2444}}
{"ReceivedChunk": {"receivedTime": 15565.210665, "len": 2736}}
{"ReceivedChunk": {"receivedTime": 15565.214505, "len": 3699}}
{"Resource": {"id": 92, "url": "http://upt.xhcdn.com/000/106/288/350_160.jpg", "sentTime": -1.000000, "len": 10775, "from": "0xb9dc7fc0",                            "mimeType": "image/jpeg", "contentLength": 10775, "httpStatus": 200, "connId": 530, "connReused": 0, "cached": 0,                            "requestTime": 15565.048970, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 59, "dnsEnd": 84, "connectStart": 59, "connectEnd": 133, "sendStart": 134, "sendEnd": 134, "receiveHeadersEnd": 178, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15565.228935, "len": 2425}}
{"ReceivedChunk": {"receivedTime": 15565.229432, "len": 1368}}
{"ReceivedChunk": {"receivedTime": 15565.255931, "len": 4104}}
{"ReceivedChunk": {"receivedTime": 15565.257649, "len": 2878}}
{"Resource": {"id": 93, "url": "http://upt.xhcdn.com/000/107/006/181_160.jpg", "sentTime": -1.000000, "len": 19151, "from": "0xb9dc7a20",                            "mimeType": "image/jpeg", "contentLength": 19151, "httpStatus": 200, "connId": 532, "connReused": 0, "cached": 0,                            "requestTime": 15565.049231, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 60, "dnsEnd": 84, "connectStart": 60, "connectEnd": 165, "sendStart": 165, "sendEnd": 165, "receiveHeadersEnd": 228, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15565.296600, "len": 1057}}
{"ReceivedChunk": {"receivedTime": 15565.303229, "len": 2736}}
{"ReceivedChunk": {"receivedTime": 15565.347348, "len": 4104}}
{"ReceivedChunk": {"receivedTime": 15565.354995, "len": 4104}}
{"ReceivedChunk": {"receivedTime": 15565.374789, "len": 7150}}
{"Resource": {"id": 96, "url": "http://upt.xhcdn.com/000/034/167/401_160.jpg", "sentTime": -1.000000, "len": 6485, "from": "0xb9dbe270",                            "mimeType": "image/jpeg", "contentLength": 6485, "httpStatus": 200, "connId": 530, "connReused": 1, "cached": 0,                            "requestTime": 15565.049887, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 61, "connectEnd": 211, "sendStart": 217, "sendEnd": 217, "receiveHeadersEnd": 254, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15565.326566, "len": 3786}}
{"ReceivedChunk": {"receivedTime": 15565.343119, "len": 2699}}
{"Resource": {"id": 94, "url": "http://upt.xhcdn.com/000/082/553/537_160.jpg", "sentTime": -1.000000, "len": 8301, "from": "0xb9dc1510",                            "mimeType": "image/jpeg", "contentLength": 8301, "httpStatus": 200, "connId": 531, "connReused": 0, "cached": 0,                            "requestTime": 15565.049454, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 60, "dnsEnd": 83, "connectStart": 60, "connectEnd": 168, "sendStart": 169, "sendEnd": 169, "receiveHeadersEnd": 256, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15565.341977, "len": 3786}}
{"ReceivedChunk": {"receivedTime": 15565.354409, "len": 8}}
{"ReceivedChunk": {"receivedTime": 15565.408802, "len": 4507}}
{"Resource": {"id": 95, "url": "http://upt.xhcdn.com/000/040/619/665_160.jpg", "sentTime": -1.000000, "len": 8730, "from": "0xb9dc1d50",                            "mimeType": "image/jpeg", "contentLength": 8730, "httpStatus": 200, "connId": 533, "connReused": 0, "cached": 0,                            "requestTime": 15565.049674, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 61, "dnsEnd": 83, "connectStart": 61, "connectEnd": 176, "sendStart": 177, "sendEnd": 177, "receiveHeadersEnd": 289, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15565.357091, "len": 2530}}
{"ReceivedChunk": {"receivedTime": 15565.371636, "len": 1264}}
{"ReceivedChunk": {"receivedTime": 15565.438172, "len": 2736}}
{"ReceivedChunk": {"receivedTime": 15565.440781, "len": 2200}}
{"Resource": {"id": 88, "url": "http://ut10.xhcdn.com/u/m/br_6803524_7d9c63e8b75edb773423a8ec98eba10f.thumb.jpg", "sentTime": -1.000000, "len": 6775, "from": "0xb9dcbc60",                            "mimeType": "image/jpeg", "contentLength": 6775, "httpStatus": 200, "connId": 546, "connReused": 0, "cached": 0,                            "requestTime": 15565.032046, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 58, "dnsEnd": 300, "connectStart": 58, "connectEnd": 335, "sendStart": 335, "sendEnd": 335, "receiveHeadersEnd": 357, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15565.431103, "len": 3784}}
{"ReceivedChunk": {"receivedTime": 15565.431630, "len": 2991}}
{"Resource": {"id": 89, "url": "http://ut04.xhcdn.com/u/m/br_3935028_d919076c54d25a4ea2370db5377ce136.thumb.jpg", "sentTime": -1.000000, "len": 8407, "from": "0xb9dceb70",                            "mimeType": "image/jpeg", "contentLength": 8407, "httpStatus": 200, "connId": 527, "connReused": 0, "cached": 0,                            "requestTime": 15565.041468, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 49, "dnsEnd": 81, "connectStart": 49, "connectEnd": 264, "sendStart": 265, "sendEnd": 265, "receiveHeadersEnd": 466, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15565.515061, "len": 2548}}
{"ReceivedChunk": {"receivedTime": 15565.515692, "len": 5368}}
{"ReceivedChunk": {"receivedTime": 15565.516352, "len": 491}}
{"Resource": {"id": 27, "url": "http://stec-t08.xhcdn.com/t/214/8_5985214.jpg", "sentTime": -1.000000, "len": 7555, "from": "0xb9c0dd50",                            "mimeType": "image/jpeg", "contentLength": 7555, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 15568.123624, "len": 2535}}
{"ReceivedChunk": {"receivedTime": 15568.123957, "len": 5020}}
{"HOL": {"type": 4, "docUrl": "http://xhamster.com/", "code": "0xb9705a80", "row": 31, "column": 74, "url": "http://stec-site.xhcdn.com/css/main2.css?76"}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb9705e40", "row": 37, "column": 60, "url": "http://stec-site.xhcdn.com/js/track.min.js?11"}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb9782690", "row": 38, "column": 66, "url": "http://stec-site.xhcdn.com/js/jquery-1.9.1.o.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb9b83a80", "row": 39, "column": 57, "url": "http://stec-site.xhcdn.com/js/main2.js?267"}}
{"HOL": {"type": 4, "docUrl": "http://xhamster.com/", "code": "0xb9b831b0", "row": 0, "column": 29, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb9b83270", "row": 40, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb9b83360", "row": 44, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb9bc76c0", "row": 51, "column": 12, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb99abc00", "row": 165, "column": 1820, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://xhamster.com/", "code": "0xb99ab960", "row": 168, "column": 926, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://xhamster.com/popular2.php?1462160744", "code": "0xb9dcedb0", "row": 5, "column": 96, "url": "http://stec-site.xhcdn.com/css/main2.css?76"}}
{"HOL": {"type": 4, "docUrl": "http://xhamster.com/popular2.php?1462160744", "code": "0xb9dceb10", "row": 8, "column": 7, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb9705e70", "docUrl": "http://xhamster.com/", "startTime": 15561.469014, "endTime": -1.000000, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/track.min.js?11"}}
{"Computation": {"type": "layout", "code": "0xb9705e70", "docUrl": "http://xhamster.com/", "startTime": 15561.558870, "endTime": 15561.558952, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9705e70", "docUrl": "http://xhamster.com/", "startTime": 15561.558927, "endTime": 15561.558948, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9705e70", "docUrl": "http://xhamster.com/", "startTime": 15561.574180, "endTime": -1.000000, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/track.min.js?11"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9705e70", "docUrl": "http://xhamster.com/", "startTime": 15561.606640, "endTime": 15561.749801, "urlRecalcStyle": "http://stec-site.xhcdn.com/css/main2.css?76"}}
{"Computation": {"type": "execScript", "code": "0xb9705e70", "docUrl": "http://xhamster.com/", "startTime": 15561.692338, "endTime": 15561.749720, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/track.min.js?11"}}
{"Computation": {"type": "execScript", "code": "0xb97826c0", "docUrl": "http://xhamster.com/", "startTime": 15561.749786, "endTime": -1.000000, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/jquery-1.9.1.o.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb97826c0", "docUrl": "http://xhamster.com/", "startTime": 15561.760726, "endTime": 15561.974476, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/jquery-1.9.1.o.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b839f0", "docUrl": "http://xhamster.com/", "startTime": 15561.974471, "endTime": 15561.974472, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97820c0", "docUrl": "http://xhamster.com/", "startTime": 15561.974570, "endTime": 15562.020487, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/main2.js?267"}}
{"Computation": {"type": "layout", "code": "0xb9b83210", "docUrl": "http://xhamster.com/", "startTime": 15562.003459, "endTime": 15562.019318, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b83210", "docUrl": "http://xhamster.com/", "startTime": 15562.003463, "endTime": 15562.019311, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9b83210", "docUrl": "http://xhamster.com/", "startTime": 15562.020482, "endTime": 15562.020483, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb96edae0", "docUrl": "http://xhamster.com/", "startTime": 15562.020536, "endTime": 15562.020596, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b833c0", "docUrl": "http://xhamster.com/", "startTime": 15562.081725, "endTime": 15562.099319, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9bf6db0", "docUrl": "http://xhamster.com/", "startTime": 15562.156721, "endTime": 15562.156722, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bf6db0", "docUrl": "http://xhamster.com/", "startTime": 15562.156723, "endTime": 15562.156723, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9bc7750", "docUrl": "http://xhamster.com/", "startTime": 15562.288114, "endTime": 15562.289318, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99abea0", "docUrl": "http://xhamster.com/", "startTime": 15562.290180, "endTime": 15562.290182, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99abea0", "docUrl": "http://xhamster.com/", "startTime": 15562.290183, "endTime": 15562.290185, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99abea0", "docUrl": "http://xhamster.com/", "startTime": 15562.299031, "endTime": 15562.299033, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99abea0", "docUrl": "http://xhamster.com/", "startTime": 15562.299035, "endTime": 15562.299036, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99abea0", "docUrl": "http://xhamster.com/", "startTime": 15562.302758, "endTime": 15562.302759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99abea0", "docUrl": "http://xhamster.com/", "startTime": 15562.302763, "endTime": 15562.302764, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99abea0", "docUrl": "http://xhamster.com/", "startTime": 15562.302767, "endTime": 15562.302767, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99ab720", "docUrl": "http://xhamster.com/", "startTime": 15562.303625, "endTime": 15562.303626, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99ab720", "docUrl": "http://xhamster.com/", "startTime": 15562.303627, "endTime": 15562.303628, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99ab720", "docUrl": "http://xhamster.com/", "startTime": 15562.304409, "endTime": 15562.304410, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99ab720", "docUrl": "http://xhamster.com/", "startTime": 15562.304411, "endTime": 15562.304412, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99ab720", "docUrl": "http://xhamster.com/", "startTime": 15562.304526, "endTime": 15562.304526, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99ab720", "docUrl": "http://xhamster.com/", "startTime": 15562.304530, "endTime": 15562.304530, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb99abc60", "docUrl": "http://xhamster.com/", "startTime": 15562.304742, "endTime": 15562.305067, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99ab0f0", "docUrl": "http://xhamster.com/", "startTime": 15562.305268, "endTime": 15562.305270, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99ab0f0", "docUrl": "http://xhamster.com/", "startTime": 15562.305272, "endTime": 15562.524087, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb99ab330", "docUrl": "http://xhamster.com/", "startTime": 15562.318915, "endTime": 15562.470421, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99ab330", "docUrl": "http://xhamster.com/", "startTime": 15562.318918, "endTime": 15562.469937, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99ab330", "docUrl": "http://xhamster.com/", "startTime": 15562.469859, "endTime": 15562.469920, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99ab330", "docUrl": "http://xhamster.com/", "startTime": 15562.469927, "endTime": 15562.469936, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99ab330", "docUrl": "http://xhamster.com/", "startTime": 15562.469951, "endTime": 15562.470202, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99ab330", "docUrl": "http://xhamster.com/", "startTime": 15562.470650, "endTime": 15562.470917, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99ab330", "docUrl": "http://xhamster.com/", "startTime": 15562.471044, "endTime": 15562.471266, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99ab330", "docUrl": "http://xhamster.com/", "startTime": 15562.471597, "endTime": 15562.476861, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99ab330", "docUrl": "http://xhamster.com/", "startTime": 15562.477244, "endTime": 15562.477602, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15562.477844, "endTime": 15562.478139, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15562.510433, "endTime": 15562.511730, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15562.524091, "endTime": 15562.524092, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15562.545717, "endTime": 15562.545772, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15562.569517, "endTime": 15562.569564, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15562.569566, "endTime": 15562.569835, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.189464, "endTime": 15563.189465, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.189466, "endTime": 15563.189467, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.189468, "endTime": 15563.189468, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.192288, "endTime": 15563.192290, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.192292, "endTime": 15563.192294, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.192295, "endTime": 15563.192296, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.199040, "endTime": 15563.199040, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.199041, "endTime": 15563.199043, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.199044, "endTime": 15563.199045, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.199548, "endTime": 15563.199548, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.199549, "endTime": 15563.199550, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.199551, "endTime": 15563.199551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.199931, "endTime": 15563.199932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.199933, "endTime": 15563.199933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.199934, "endTime": 15563.199935, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.200540, "endTime": 15563.200541, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.200542, "endTime": 15563.200543, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.200544, "endTime": 15563.200545, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.201221, "endTime": 15563.201222, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.201222, "endTime": 15563.201224, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.201225, "endTime": 15563.201226, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.201737, "endTime": 15563.201737, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.201738, "endTime": 15563.201739, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.201740, "endTime": 15563.201741, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.202187, "endTime": 15563.202188, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.202189, "endTime": 15563.202189, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.202190, "endTime": 15563.202191, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.202833, "endTime": 15563.202833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.202834, "endTime": 15563.202839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.202840, "endTime": 15563.202841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.203547, "endTime": 15563.203548, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.203549, "endTime": 15563.203550, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.203551, "endTime": 15563.203553, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.205347, "endTime": 15563.205347, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.205348, "endTime": 15563.205350, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.205351, "endTime": 15563.205352, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.206128, "endTime": 15563.206129, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.206130, "endTime": 15563.206132, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.206133, "endTime": 15563.206134, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.209789, "endTime": 15563.209791, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.209792, "endTime": 15563.209794, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.209796, "endTime": 15563.209796, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.211948, "endTime": 15563.211950, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.211950, "endTime": 15563.211952, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.211953, "endTime": 15563.211953, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.212662, "endTime": 15563.212663, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.212664, "endTime": 15563.212664, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.212665, "endTime": 15563.212666, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.213391, "endTime": 15563.213392, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.213392, "endTime": 15563.213393, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.213394, "endTime": 15563.213395, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.214312, "endTime": 15563.214313, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.214314, "endTime": 15563.214315, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.214317, "endTime": 15563.214318, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.299324, "endTime": 15563.306068, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.306086, "endTime": 15563.306087, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99e91b0", "docUrl": "http://xhamster.com/", "startTime": 15563.306088, "endTime": 15563.306089, "urlRecalcStyle": "load"}}
