[25532:25542:13698394017:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25532:25532:13699386814:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 13700.601484}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72231, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 13699.094386, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 114, "sendStart": 114, "sendEnd": 115, "receiveHeadersEnd": 340, "sslStart": 31, "sslEnd": 114}}
{"ReceivedChunk": {"receivedTime": 13699.435599, "len": 1012}}
{"ReceivedChunk": {"receivedTime": 13699.487336, "len": 7798}}
{"ReceivedChunk": {"receivedTime": 13699.488597, "len": 12938}}
{"ReceivedChunk": {"receivedTime": 13699.496454, "len": 14948}}
{"ReceivedChunk": {"receivedTime": 13699.529153, "len": 7837}}
{"ReceivedChunk": {"receivedTime": 13699.564507, "len": 16775}}
{"ReceivedChunk": {"receivedTime": 13699.584701, "len": 7885}}
{"ReceivedChunk": {"receivedTime": 13699.610213, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 13699.638784, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7fc0a80", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 13699.436078, "url": "", "pos": 60, "chunkLen": 1012, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 13700.370066, "len": 93505}}
{"Resource": {"id": 19, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/yf/l/en_US/XvdmblSADaX.js", "sentTime": -1.000000, "len": 21224, "from": "0xb8052ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 13700.344919, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13700.372826, "len": 21224}}
{"Resource": {"id": 20, "url": "https://static.xx.fbcdn.net/rsrc.php/v2i58P4/y1/l/en_US/jNH44EsurSz.js", "sentTime": -1.000000, "len": 67422, "from": "0xb8052ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 13700.346615, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13700.461356, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13700.468621, "len": 34654}}
{"Resource": {"id": 21, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/I4Imy7IZQ0I.js", "sentTime": -1.000000, "len": 10497, "from": "0xb8052ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 13700.347446, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13700.461645, "len": 10497}}
{"Resource": {"id": 22, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iUwt4/yB/l/en_US/XhEAMpdbL1F.js", "sentTime": -1.000000, "len": 28747, "from": "0xb8052ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 13700.348177, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13700.463800, "len": 28747}}
{"Resource": {"id": 23, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yL/l/en_US/Bw0vqn89uEJ.js", "sentTime": -1.000000, "len": 88370, "from": "0xb8052ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 13700.348866, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13700.467622, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13700.469146, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13700.470527, "len": 22834}}
{"Resource": {"id": 24, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yE/r/QilD8WGfZiV.js", "sentTime": -1.000000, "len": 1160, "from": "0xb8052ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 13700.350331, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13700.467928, "len": 1160}}
{"Resource": {"id": 25, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iWas4/yG/l/en_US/km9z5-kp1ep.js", "sentTime": -1.000000, "len": 54053, "from": "0xb8052ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 13700.350685, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13700.468400, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13700.469370, "len": 21285}}
