[12057:12068:11396756079:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
{"page": "www.wikipedia.org_"}
{"DOMLoad": 11398.629017}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 1, "cached": 0,                            "requestTime": 11397.379116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 625, "connectEnd": 625, "sendStart": 625, "sendEnd": 626, "receiveHeadersEnd": 656, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11398.043680, "len": 72796}}
{"WprofHTMLTag": {"code": "0xb924cba0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 11398.050402, "url": "", "pos": 43, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e74b0", "doc": "https://www.wikipedia.org/", "row": 512, "column": 69, "tagName": "a", "time": 11398.218468, "url": "", "pos": 64872, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e74e0", "doc": "https://www.wikipedia.org/", "row": 512, "column": 74, "tagName": "li", "time": 11398.218469, "url": "", "pos": 64877, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e7540", "doc": "https://www.wikipedia.org/", "row": 513, "column": 4, "tagName": "li", "time": 11398.218472, "url": "", "pos": 64882, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e7570", "doc": "https://www.wikipedia.org/", "row": 513, "column": 46, "tagName": "a", "time": 11398.218483, "url": "", "pos": 64924, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e7630", "doc": "https://www.wikipedia.org/", "row": 513, "column": 69, "tagName": "a", "time": 11398.218501, "url": "", "pos": 64947, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e7660", "doc": "https://www.wikipedia.org/", "row": 513, "column": 74, "tagName": "li", "time": 11398.218502, "url": "", "pos": 64952, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e76c0", "doc": "https://www.wikipedia.org/", "row": 514, "column": 4, "tagName": "li", "time": 11398.218504, "url": "", "pos": 64957, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e76f0", "doc": "https://www.wikipedia.org/", "row": 514, "column": 44, "tagName": "a", "time": 11398.218516, "url": "", "pos": 64997, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e77e0", "doc": "https://www.wikipedia.org/", "row": 514, "column": 57, "tagName": "a", "time": 11398.218544, "url": "", "pos": 65010, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e7810", "doc": "https://www.wikipedia.org/", "row": 514, "column": 62, "tagName": "li", "time": 11398.218546, "url": "", "pos": 65015, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e7870", "doc": "https://www.wikipedia.org/", "row": 515, "column": 4, "tagName": "li", "time": 11398.218549, "url": "", "pos": 65020, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e78a0", "doc": "https://www.wikipedia.org/", "row": 515, "column": 44, "tagName": "a", "time": 11398.218561, "url": "", "pos": 65060, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e7990", "doc": "https://www.wikipedia.org/", "row": 515, "column": 56, "tagName": "a", "time": 11398.218580, "url": "", "pos": 65072, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e79c0", "doc": "https://www.wikipedia.org/", "row": 515, "column": 61, "tagName": "li", "time": 11398.218582, "url": "", "pos": 65077, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e7030", "doc": "https://www.wikipedia.org/", "row": 516, "column": 4, "tagName": "li", "time": 11398.218585, "url": "", "pos": 65082, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e7060", "doc": "https://www.wikipedia.org/", "row": 516, "column": 46, "tagName": "a", "time": 11398.218606, "url": "", "pos": 65124, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e7150", "doc": "https://www.wikipedia.org/", "row": 516, "column": 60, "tagName": "a", "time": 11398.218627, "url": "", "pos": 65138, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e7180", "doc": "https://www.wikipedia.org/", "row": 516, "column": 65, "tagName": "li", "time": 11398.218629, "url": "", "pos": 65143, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e71e0", "doc": "https://www.wikipedia.org/", "row": 517, "column": 4, "tagName": "li", "time": 11398.218631, "url": "", "pos": 65148, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e7210", "doc": "https://www.wikipedia.org/", "row": 517, "column": 44, "tagName": "a", "time": 11398.218643, "url": "", "pos": 65188, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e72d0", "doc": "https://www.wikipedia.org/", "row": 517, "column": 51, "tagName": "a", "time": 11398.218662, "url": "", "pos": 65195, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e7300", "doc": "https://www.wikipedia.org/", "row": 517, "column": 56, "tagName": "li", "time": 11398.218663, "url": "", "pos": 65200, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94e7360", "doc": "https://www.wikipedia.org/", "row": 518, "column": 4, "tagName": "li", "time": 11398.218666, "url": "", "pos": 65205, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94e7390", "doc": "https://www.wikipedia.org/", "row": 518, "column": 44, "tagName": "a", "time": 11398.218686, "url": "", "pos": 65245, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94eda80", "doc": "https://www.wikipedia.org/", "row": 518, "column": 56, "tagName": "a", "time": 11398.218716, "url": "", "pos": 65257, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94edab0", "doc": "https://www.wikipedia.org/", "row": 518, "column": 61, "tagName": "li", "time": 11398.218718, "url": "", "pos": 65262, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94edb10", "doc": "https://www.wikipedia.org/", "row": 519, "column": 4, "tagName": "li", "time": 11398.218721, "url": "", "pos": 65267, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94edb40", "doc": "https://www.wikipedia.org/", "row": 519, "column": 44, "tagName": "a", "time": 11398.218741, "url": "", "pos": 65307, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94edc30", "doc": "https://www.wikipedia.org/", "row": 519, "column": 55, "tagName": "a", "time": 11398.218762, "url": "", "pos": 65318, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94edc60", "doc": "https://www.wikipedia.org/", "row": 519, "column": 60, "tagName": "li", "time": 11398.218764, "url": "", "pos": 65323, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94edcc0", "doc": "https://www.wikipedia.org/", "row": 520, "column": 5, "tagName": "ul", "time": 11398.218767, "url": "", "pos": 65329, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94edd20", "doc": "https://www.wikipedia.org/", "row": 521, "column": 6, "tagName": "div", "time": 11398.218768, "url": "", "pos": 65336, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94edde0", "doc": "https://www.wikipedia.org/", "row": 523, "column": 78, "tagName": "div", "time": 11398.218774, "url": "", "pos": 65440, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ede70", "doc": "https://www.wikipedia.org/", "row": 524, "column": 4, "tagName": "ul", "time": 11398.218790, "url": "", "pos": 65445, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94eded0", "doc": "https://www.wikipedia.org/", "row": 525, "column": 4, "tagName": "li", "time": 11398.218801, "url": "", "pos": 65450, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94edf00", "doc": "https://www.wikipedia.org/", "row": 525, "column": 69, "tagName": "a", "time": 11398.218812, "url": "", "pos": 65515, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94edf90", "doc": "https://www.wikipedia.org/", "row": 525, "column": 88, "tagName": "a", "time": 11398.218828, "url": "", "pos": 65534, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94edfc0", "doc": "https://www.wikipedia.org/", "row": 525, "column": 93, "tagName": "li", "time": 11398.218829, "url": "", "pos": 65539, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed420", "doc": "https://www.wikipedia.org/", "row": 526, "column": 4, "tagName": "li", "time": 11398.218832, "url": "", "pos": 65544, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed450", "doc": "https://www.wikipedia.org/", "row": 526, "column": 67, "tagName": "a", "time": 11398.218844, "url": "", "pos": 65607, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed4e0", "doc": "https://www.wikipedia.org/", "row": 526, "column": 87, "tagName": "a", "time": 11398.218858, "url": "", "pos": 65627, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed510", "doc": "https://www.wikipedia.org/", "row": 526, "column": 92, "tagName": "li", "time": 11398.218859, "url": "", "pos": 65632, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed570", "doc": "https://www.wikipedia.org/", "row": 527, "column": 4, "tagName": "li", "time": 11398.218862, "url": "", "pos": 65637, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed5a0", "doc": "https://www.wikipedia.org/", "row": 527, "column": 76, "tagName": "a", "time": 11398.218884, "url": "", "pos": 65709, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed660", "doc": "https://www.wikipedia.org/", "row": 527, "column": 94, "tagName": "a", "time": 11398.218901, "url": "", "pos": 65727, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed690", "doc": "https://www.wikipedia.org/", "row": 527, "column": 99, "tagName": "li", "time": 11398.218903, "url": "", "pos": 65732, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed6f0", "doc": "https://www.wikipedia.org/", "row": 528, "column": 4, "tagName": "li", "time": 11398.218905, "url": "", "pos": 65737, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed720", "doc": "https://www.wikipedia.org/", "row": 528, "column": 87, "tagName": "a", "time": 11398.218932, "url": "", "pos": 65820, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed7b0", "doc": "https://www.wikipedia.org/", "row": 528, "column": 114, "tagName": "a", "time": 11398.218951, "url": "", "pos": 65847, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed7e0", "doc": "https://www.wikipedia.org/", "row": 528, "column": 119, "tagName": "li", "time": 11398.218953, "url": "", "pos": 65852, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed840", "doc": "https://www.wikipedia.org/", "row": 529, "column": 4, "tagName": "li", "time": 11398.218955, "url": "", "pos": 65857, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed870", "doc": "https://www.wikipedia.org/", "row": 529, "column": 239, "tagName": "a", "time": 11398.218976, "url": "", "pos": 66092, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed900", "doc": "https://www.wikipedia.org/", "row": 529, "column": 247, "tagName": "a", "time": 11398.218999, "url": "", "pos": 66100, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed930", "doc": "https://www.wikipedia.org/", "row": 529, "column": 252, "tagName": "li", "time": 11398.219000, "url": "", "pos": 66105, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed990", "doc": "https://www.wikipedia.org/", "row": 530, "column": 4, "tagName": "li", "time": 11398.219003, "url": "", "pos": 66110, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed9c0", "doc": "https://www.wikipedia.org/", "row": 530, "column": 70, "tagName": "a", "time": 11398.219015, "url": "", "pos": 66176, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed090", "doc": "https://www.wikipedia.org/", "row": 530, "column": 87, "tagName": "a", "time": 11398.219030, "url": "", "pos": 66193, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed0c0", "doc": "https://www.wikipedia.org/", "row": 530, "column": 92, "tagName": "li", "time": 11398.219032, "url": "", "pos": 66198, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed120", "doc": "https://www.wikipedia.org/", "row": 531, "column": 4, "tagName": "li", "time": 11398.219034, "url": "", "pos": 66203, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed180", "doc": "https://www.wikipedia.org/", "row": 531, "column": 171, "tagName": "a", "time": 11398.219047, "url": "", "pos": 66370, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed210", "doc": "https://www.wikipedia.org/", "row": 531, "column": 179, "tagName": "a", "time": 11398.219064, "url": "", "pos": 66378, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed240", "doc": "https://www.wikipedia.org/", "row": 531, "column": 184, "tagName": "li", "time": 11398.219065, "url": "", "pos": 66383, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed2a0", "doc": "https://www.wikipedia.org/", "row": 532, "column": 4, "tagName": "li", "time": 11398.219067, "url": "", "pos": 66388, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed2d0", "doc": "https://www.wikipedia.org/", "row": 532, "column": 116, "tagName": "a", "time": 11398.219079, "url": "", "pos": 66500, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ed390", "doc": "https://www.wikipedia.org/", "row": 532, "column": 132, "tagName": "a", "time": 11398.219094, "url": "", "pos": 66516, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ed3c0", "doc": "https://www.wikipedia.org/", "row": 532, "column": 137, "tagName": "li", "time": 11398.219096, "url": "", "pos": 66521, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5a20", "doc": "https://www.wikipedia.org/", "row": 533, "column": 4, "tagName": "li", "time": 11398.219106, "url": "", "pos": 66526, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5a50", "doc": "https://www.wikipedia.org/", "row": 533, "column": 79, "tagName": "a", "time": 11398.219128, "url": "", "pos": 66601, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5b10", "doc": "https://www.wikipedia.org/", "row": 533, "column": 96, "tagName": "a", "time": 11398.219146, "url": "", "pos": 66618, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5b40", "doc": "https://www.wikipedia.org/", "row": 533, "column": 101, "tagName": "li", "time": 11398.219148, "url": "", "pos": 66623, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5ba0", "doc": "https://www.wikipedia.org/", "row": 534, "column": 4, "tagName": "li", "time": 11398.219150, "url": "", "pos": 66628, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5bd0", "doc": "https://www.wikipedia.org/", "row": 534, "column": 115, "tagName": "a", "time": 11398.219172, "url": "", "pos": 66739, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5c60", "doc": "https://www.wikipedia.org/", "row": 534, "column": 124, "tagName": "a", "time": 11398.219190, "url": "", "pos": 66748, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5c90", "doc": "https://www.wikipedia.org/", "row": 534, "column": 129, "tagName": "li", "time": 11398.219191, "url": "", "pos": 66753, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5cf0", "doc": "https://www.wikipedia.org/", "row": 535, "column": 4, "tagName": "li", "time": 11398.219194, "url": "", "pos": 66758, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5d20", "doc": "https://www.wikipedia.org/", "row": 535, "column": 103, "tagName": "a", "time": 11398.219206, "url": "", "pos": 66857, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5de0", "doc": "https://www.wikipedia.org/", "row": 535, "column": 120, "tagName": "a", "time": 11398.219221, "url": "", "pos": 66874, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5e10", "doc": "https://www.wikipedia.org/", "row": 535, "column": 125, "tagName": "li", "time": 11398.219222, "url": "", "pos": 66879, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5e70", "doc": "https://www.wikipedia.org/", "row": 536, "column": 5, "tagName": "ul", "time": 11398.219224, "url": "", "pos": 66885, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5ed0", "doc": "https://www.wikipedia.org/", "row": 537, "column": 6, "tagName": "div", "time": 11398.219226, "url": "", "pos": 66892, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5f30", "doc": "https://www.wikipedia.org/", "row": 538, "column": 4, "tagName": "hr", "time": 11398.219228, "url": "", "pos": 66897, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5420", "doc": "https://www.wikipedia.org/", "row": 540, "column": 60, "tagName": "div", "time": 11398.219241, "url": "", "pos": 66982, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f54b0", "doc": "https://www.wikipedia.org/", "row": 541, "column": 32, "tagName": "div", "time": 11398.219255, "url": "", "pos": 67015, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5540", "doc": "https://www.wikipedia.org/", "row": 542, "column": 32, "tagName": "a", "time": 11398.219265, "url": "", "pos": 67048, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f55d0", "doc": "https://www.wikipedia.org/", "row": 543, "column": 43, "tagName": "span", "time": 11398.219281, "url": "", "pos": 67092, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5660", "doc": "https://www.wikipedia.org/", "row": 544, "column": 79, "tagName": "span", "time": 11398.219304, "url": "", "pos": 67172, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f56f0", "doc": "https://www.wikipedia.org/", "row": 544, "column": 86, "tagName": "span", "time": 11398.219392, "url": "", "pos": 67179, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5750", "doc": "https://www.wikipedia.org/", "row": 545, "column": 7, "tagName": "span", "time": 11398.219397, "url": "", "pos": 67187, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f57b0", "doc": "https://www.wikipedia.org/", "row": 546, "column": 38, "tagName": "span", "time": 11398.219401, "url": "", "pos": 67226, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5870", "doc": "https://www.wikipedia.org/", "row": 546, "column": 55, "tagName": "span", "time": 11398.219412, "url": "", "pos": 67243, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f58d0", "doc": "https://www.wikipedia.org/", "row": 547, "column": 4, "tagName": "a", "time": 11398.219415, "url": "", "pos": 67248, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5930", "doc": "https://www.wikipedia.org/", "row": 548, "column": 6, "tagName": "div", "time": 11398.219417, "url": "", "pos": 67255, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5990", "doc": "https://www.wikipedia.org/", "row": 549, "column": 32, "tagName": "div", "time": 11398.219419, "url": "", "pos": 67288, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5000", "doc": "https://www.wikipedia.org/", "row": 550, "column": 30, "tagName": "a", "time": 11398.219426, "url": "", "pos": 67319, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5060", "doc": "https://www.wikipedia.org/", "row": 551, "column": 43, "tagName": "span", "time": 11398.219437, "url": "", "pos": 67363, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f50c0", "doc": "https://www.wikipedia.org/", "row": 552, "column": 77, "tagName": "span", "time": 11398.219444, "url": "", "pos": 67441, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5120", "doc": "https://www.wikipedia.org/", "row": 552, "column": 84, "tagName": "span", "time": 11398.219455, "url": "", "pos": 67448, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5180", "doc": "https://www.wikipedia.org/", "row": 553, "column": 7, "tagName": "span", "time": 11398.219458, "url": "", "pos": 67456, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f51e0", "doc": "https://www.wikipedia.org/", "row": 554, "column": 38, "tagName": "span", "time": 11398.219460, "url": "", "pos": 67495, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f5270", "doc": "https://www.wikipedia.org/", "row": 554, "column": 53, "tagName": "span", "time": 11398.219466, "url": "", "pos": 67510, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f52d0", "doc": "https://www.wikipedia.org/", "row": 555, "column": 4, "tagName": "a", "time": 11398.219469, "url": "", "pos": 67515, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5330", "doc": "https://www.wikipedia.org/", "row": 556, "column": 6, "tagName": "div", "time": 11398.219470, "url": "", "pos": 67522, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94f5390", "doc": "https://www.wikipedia.org/", "row": 557, "column": 32, "tagName": "div", "time": 11398.219473, "url": "", "pos": 67555, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa9f0", "doc": "https://www.wikipedia.org/", "row": 558, "column": 31, "tagName": "a", "time": 11398.219478, "url": "", "pos": 67587, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94faa50", "doc": "https://www.wikipedia.org/", "row": 559, "column": 43, "tagName": "span", "time": 11398.219498, "url": "", "pos": 67631, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94faab0", "doc": "https://www.wikipedia.org/", "row": 560, "column": 78, "tagName": "span", "time": 11398.219505, "url": "", "pos": 67710, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fab10", "doc": "https://www.wikipedia.org/", "row": 560, "column": 85, "tagName": "span", "time": 11398.219516, "url": "", "pos": 67717, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fab70", "doc": "https://www.wikipedia.org/", "row": 561, "column": 7, "tagName": "span", "time": 11398.219519, "url": "", "pos": 67725, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fabd0", "doc": "https://www.wikipedia.org/", "row": 562, "column": 38, "tagName": "span", "time": 11398.219522, "url": "", "pos": 67764, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fac60", "doc": "https://www.wikipedia.org/", "row": 562, "column": 54, "tagName": "span", "time": 11398.219529, "url": "", "pos": 67780, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94facc0", "doc": "https://www.wikipedia.org/", "row": 563, "column": 4, "tagName": "a", "time": 11398.219531, "url": "", "pos": 67785, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fad20", "doc": "https://www.wikipedia.org/", "row": 564, "column": 6, "tagName": "div", "time": 11398.219533, "url": "", "pos": 67792, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fad80", "doc": "https://www.wikipedia.org/", "row": 565, "column": 32, "tagName": "div", "time": 11398.219535, "url": "", "pos": 67825, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fade0", "doc": "https://www.wikipedia.org/", "row": 566, "column": 31, "tagName": "a", "time": 11398.219540, "url": "", "pos": 67857, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fae40", "doc": "https://www.wikipedia.org/", "row": 567, "column": 43, "tagName": "span", "time": 11398.219548, "url": "", "pos": 67901, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94faea0", "doc": "https://www.wikipedia.org/", "row": 568, "column": 78, "tagName": "span", "time": 11398.219555, "url": "", "pos": 67980, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94faf00", "doc": "https://www.wikipedia.org/", "row": 568, "column": 85, "tagName": "span", "time": 11398.219565, "url": "", "pos": 67987, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94faf60", "doc": "https://www.wikipedia.org/", "row": 569, "column": 7, "tagName": "span", "time": 11398.219568, "url": "", "pos": 67995, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fafc0", "doc": "https://www.wikipedia.org/", "row": 570, "column": 38, "tagName": "span", "time": 11398.219571, "url": "", "pos": 68034, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa450", "doc": "https://www.wikipedia.org/", "row": 570, "column": 54, "tagName": "span", "time": 11398.219577, "url": "", "pos": 68050, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa4b0", "doc": "https://www.wikipedia.org/", "row": 571, "column": 4, "tagName": "a", "time": 11398.219579, "url": "", "pos": 68055, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa510", "doc": "https://www.wikipedia.org/", "row": 572, "column": 6, "tagName": "div", "time": 11398.219581, "url": "", "pos": 68062, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa570", "doc": "https://www.wikipedia.org/", "row": 573, "column": 32, "tagName": "div", "time": 11398.219583, "url": "", "pos": 68095, "chunkLen": 70996, "isStartTag": 1}}
