[28493:28503:8353857901:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28493:28493:8355334466:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 8356.831983}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 51887, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 62, "connReused": 0, "cached": 0,                            "requestTime": 8354.539160, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 15, "connectStart": 3, "connectEnd": 217, "sendStart": 218, "sendEnd": 218, "receiveHeadersEnd": 453, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8355.009547, "len": 50428}}
{"ReceivedChunk": {"receivedTime": 8355.713252, "len": 1459}}
{"WprofHTMLTag": {"code": "0xb80ada80", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 8355.010402, "url": "", "pos": 32, "chunkLen": 50396, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325271, "endTime": 8356.325272, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325272, "endTime": 8356.325273, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325274, "endTime": 8356.325274, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325276, "endTime": 8356.325277, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325278, "endTime": 8356.325278, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325279, "endTime": 8356.325280, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325280, "endTime": 8356.325281, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325283, "endTime": 8356.325284, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325284, "endTime": 8356.325285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325286, "endTime": 8356.325286, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325287, "endTime": 8356.325288, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325290, "endTime": 8356.325297, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325299, "endTime": 8356.325299, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325300, "endTime": 8356.325301, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325302, "endTime": 8356.325302, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325306, "endTime": 8356.325307, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325307, "endTime": 8356.325308, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325309, "endTime": 8356.325309, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325310, "endTime": 8356.325311, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325313, "endTime": 8356.325314, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325314, "endTime": 8356.325315, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325316, "endTime": 8356.325316, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325317, "endTime": 8356.325318, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325320, "endTime": 8356.325321, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325321, "endTime": 8356.325322, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325323, "endTime": 8356.325323, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325324, "endTime": 8356.325324, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325327, "endTime": 8356.325327, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325328, "endTime": 8356.325329, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325330, "endTime": 8356.325330, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325331, "endTime": 8356.325332, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325334, "endTime": 8356.325334, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325335, "endTime": 8356.325336, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325336, "endTime": 8356.325337, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325338, "endTime": 8356.325338, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325341, "endTime": 8356.325341, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325342, "endTime": 8356.325342, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325343, "endTime": 8356.325344, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325345, "endTime": 8356.325345, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325348, "endTime": 8356.325348, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325349, "endTime": 8356.325349, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325350, "endTime": 8356.325351, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325351, "endTime": 8356.325352, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325355, "endTime": 8356.325356, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325356, "endTime": 8356.325357, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325358, "endTime": 8356.325358, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325359, "endTime": 8356.325360, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325362, "endTime": 8356.325363, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325363, "endTime": 8356.325364, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325365, "endTime": 8356.325365, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325366, "endTime": 8356.325366, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325369, "endTime": 8356.325369, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325370, "endTime": 8356.325371, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325371, "endTime": 8356.325372, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325373, "endTime": 8356.325373, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325376, "endTime": 8356.325376, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325377, "endTime": 8356.325377, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325378, "endTime": 8356.325379, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325379, "endTime": 8356.325380, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325382, "endTime": 8356.325383, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325384, "endTime": 8356.325384, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325385, "endTime": 8356.325385, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325386, "endTime": 8356.325387, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325389, "endTime": 8356.325390, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325390, "endTime": 8356.325391, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325392, "endTime": 8356.325392, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325393, "endTime": 8356.325393, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325396, "endTime": 8356.325396, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325397, "endTime": 8356.325397, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325398, "endTime": 8356.325399, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325400, "endTime": 8356.325400, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325403, "endTime": 8356.325403, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325404, "endTime": 8356.325405, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325405, "endTime": 8356.325406, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325409, "endTime": 8356.325409, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325410, "endTime": 8356.325411, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325412, "endTime": 8356.325412, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325415, "endTime": 8356.325415, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325416, "endTime": 8356.325416, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325417, "endTime": 8356.325418, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325420, "endTime": 8356.325421, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325421, "endTime": 8356.325422, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325423, "endTime": 8356.325423, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325426, "endTime": 8356.325426, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325427, "endTime": 8356.325427, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325428, "endTime": 8356.325429, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325431, "endTime": 8356.325432, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325432, "endTime": 8356.325433, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325434, "endTime": 8356.325434, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325437, "endTime": 8356.325437, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325438, "endTime": 8356.325438, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325439, "endTime": 8356.325440, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325442, "endTime": 8356.325443, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325443, "endTime": 8356.325444, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325445, "endTime": 8356.325445, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325448, "endTime": 8356.325448, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325449, "endTime": 8356.325451, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325452, "endTime": 8356.325452, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325455, "endTime": 8356.325455, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325456, "endTime": 8356.325457, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325458, "endTime": 8356.325458, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325460, "endTime": 8356.325461, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325462, "endTime": 8356.325462, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325463, "endTime": 8356.325463, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325466, "endTime": 8356.325466, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325467, "endTime": 8356.325467, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325468, "endTime": 8356.325469, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325471, "endTime": 8356.325472, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325473, "endTime": 8356.325473, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325474, "endTime": 8356.325475, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325477, "endTime": 8356.325478, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325478, "endTime": 8356.325479, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325480, "endTime": 8356.325480, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325483, "endTime": 8356.325483, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325484, "endTime": 8356.325484, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325485, "endTime": 8356.325486, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325488, "endTime": 8356.325488, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325489, "endTime": 8356.325490, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325490, "endTime": 8356.325491, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325493, "endTime": 8356.325494, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325495, "endTime": 8356.325495, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325496, "endTime": 8356.325497, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325499, "endTime": 8356.325499, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325500, "endTime": 8356.325501, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325501, "endTime": 8356.325502, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325504, "endTime": 8356.325505, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325505, "endTime": 8356.325506, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325507, "endTime": 8356.325507, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325510, "endTime": 8356.325510, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325511, "endTime": 8356.325511, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.325512, "endTime": 8356.325513, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.406365, "endTime": 8356.406366, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.406367, "endTime": 8356.406367, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.407149, "endTime": 8356.407150, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.407151, "endTime": 8356.407152, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.407166, "endTime": 8356.407167, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.407168, "endTime": 8356.407168, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.407169, "endTime": 8356.407170, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.407173, "endTime": 8356.407173, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.407174, "endTime": 8356.407175, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.407175, "endTime": 8356.407176, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.407180, "endTime": 8356.407181, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.407187, "endTime": 8356.407277, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.409738, "endTime": 8356.409739, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.409740, "endTime": 8356.409741, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.410102, "endTime": 8356.410103, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.410104, "endTime": 8356.410104, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.410113, "endTime": 8356.410113, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.410120, "endTime": 8356.410184, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.410691, "endTime": 8356.410692, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.410693, "endTime": 8356.410693, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.414484, "endTime": 8356.414486, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb839ede0", "docUrl": "http://xhamster.com/", "startTime": 8356.414487, "endTime": 8356.414487, "urlRecalcStyle": "DOMContentLoaded"}}
