[7512:7522:10556036740:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7512:7512:10557592615:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[7607:7607:10559811535:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[7607:7607:10559811779:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.pornhub.com_"}
{"DOMLoad": 10560.883069}
{"Resource": {"id": 1, "url": "http://www.pornhub.com/", "sentTime": -1.000000, "len": 208411, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 10556.790916, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 65, "connectEnd": 65, "sendStart": 65, "sendEnd": 65, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10557.025009, "len": 2055}}
{"ReceivedChunk": {"receivedTime": 10557.070798, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10557.159072, "len": 8464}}
{"ReceivedChunk": {"receivedTime": 10557.168704, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10557.183020, "len": 62906}}
{"ReceivedChunk": {"receivedTime": 10557.253550, "len": 36682}}
{"WprofHTMLTag": {"code": "0xb84adc30", "doc": "http://www.pornhub.com/", "row": 5, "column": 57, "tagName": "html", "time": 10557.026779, "url": "", "pos": 356, "chunkLen": 2055, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332009, "endTime": 10558.332010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332023, "endTime": 10558.332640, "urlRecalcStyle": "http://ss.phncdn.com/timings-1.0.0.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332647, "endTime": 10558.332648, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332664, "endTime": 10558.332664, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332665, "endTime": 10558.332666, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332669, "endTime": 10558.332669, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332670, "endTime": 10558.332671, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332671, "endTime": 10558.332672, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332676, "endTime": 10558.332677, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332677, "endTime": 10558.332679, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332680, "endTime": 10558.332680, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332681, "endTime": 10558.332682, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332685, "endTime": 10558.332685, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332686, "endTime": 10558.332686, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332687, "endTime": 10558.332687, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332688, "endTime": 10558.332689, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332691, "endTime": 10558.332692, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332692, "endTime": 10558.332693, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332693, "endTime": 10558.332694, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332695, "endTime": 10558.332695, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332697, "endTime": 10558.332698, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332698, "endTime": 10558.332699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332699, "endTime": 10558.332700, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332701, "endTime": 10558.332702, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332704, "endTime": 10558.332705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332705, "endTime": 10558.332706, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332707, "endTime": 10558.332707, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332708, "endTime": 10558.332708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332710, "endTime": 10558.332711, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332712, "endTime": 10558.332712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332713, "endTime": 10558.332714, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332714, "endTime": 10558.332715, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332717, "endTime": 10558.332717, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332718, "endTime": 10558.332718, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332719, "endTime": 10558.332720, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332720, "endTime": 10558.332721, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332723, "endTime": 10558.332724, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332724, "endTime": 10558.332725, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332726, "endTime": 10558.332726, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332727, "endTime": 10558.332728, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332730, "endTime": 10558.332731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332731, "endTime": 10558.332732, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332732, "endTime": 10558.332733, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332734, "endTime": 10558.332734, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332736, "endTime": 10558.332737, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332737, "endTime": 10558.332738, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332739, "endTime": 10558.332739, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332740, "endTime": 10558.332740, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332743, "endTime": 10558.332743, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332744, "endTime": 10558.332744, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332745, "endTime": 10558.332745, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332746, "endTime": 10558.332747, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332749, "endTime": 10558.332749, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332750, "endTime": 10558.332750, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332751, "endTime": 10558.332751, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332752, "endTime": 10558.332753, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332756, "endTime": 10558.332756, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332757, "endTime": 10558.332757, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332758, "endTime": 10558.332759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332759, "endTime": 10558.332760, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332762, "endTime": 10558.332762, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332763, "endTime": 10558.332763, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332764, "endTime": 10558.332765, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332765, "endTime": 10558.332766, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332768, "endTime": 10558.332768, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332769, "endTime": 10558.332769, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332770, "endTime": 10558.332771, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332771, "endTime": 10558.332772, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332774, "endTime": 10558.332775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332775, "endTime": 10558.332776, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332776, "endTime": 10558.332777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332777, "endTime": 10558.332778, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332780, "endTime": 10558.332781, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332782, "endTime": 10558.332782, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332783, "endTime": 10558.332783, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332784, "endTime": 10558.332784, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332787, "endTime": 10558.332787, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332788, "endTime": 10558.332788, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332789, "endTime": 10558.332789, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332790, "endTime": 10558.332790, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332794, "endTime": 10558.332794, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332795, "endTime": 10558.332795, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332798, "endTime": 10558.332799, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332799, "endTime": 10558.332800, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332802, "endTime": 10558.332803, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332803, "endTime": 10558.332804, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332806, "endTime": 10558.332807, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332807, "endTime": 10558.332808, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332811, "endTime": 10558.332811, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332812, "endTime": 10558.332812, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332815, "endTime": 10558.332815, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332816, "endTime": 10558.332816, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332819, "endTime": 10558.332820, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332820, "endTime": 10558.332821, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332823, "endTime": 10558.332824, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332824, "endTime": 10558.332825, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332827, "endTime": 10558.332828, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332828, "endTime": 10558.332829, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332831, "endTime": 10558.332832, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332832, "endTime": 10558.332833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332835, "endTime": 10558.332836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332836, "endTime": 10558.332837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332839, "endTime": 10558.332839, "urlRecalcStyle": "load"}}
