[19693:19703:6440843815:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19693:19693:6442214840:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 6453.475788}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632254, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6441.529142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 2509, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6444.043780, "len": 1354}}
{"ReceivedChunk": {"receivedTime": 6444.069585, "len": 9366}}
{"ReceivedChunk": {"receivedTime": 6444.074990, "len": 25556}}
{"ReceivedChunk": {"receivedTime": 6444.083260, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6444.085369, "len": 4988}}
{"ReceivedChunk": {"receivedTime": 6444.085804, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6444.119300, "len": 99063}}
{"ReceivedChunk": {"receivedTime": 6444.135426, "len": 31387}}
{"ReceivedChunk": {"receivedTime": 6445.510608, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 6445.544237, "len": 11852}}
{"ReceivedChunk": {"receivedTime": 6445.720401, "len": 142222}}
{"ReceivedChunk": {"receivedTime": 6445.771399, "len": 361}}
{"ReceivedChunk": {"receivedTime": 6445.922393, "len": 9397}}
{"ReceivedChunk": {"receivedTime": 6445.923799, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6445.933234, "len": 34564}}
{"WprofHTMLTag": {"code": "0xb9152450", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 6444.048498, "url": "", "pos": 35, "chunkLen": 1278, "isStartTag": 1}}
{"HOL": {"type": 1, "docUrl": "http://www.qq.com/", "code": "0xb9f41150", "row": 9591, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.qq.com/", "code": "0xb9f412a0", "row": 9603, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.qq.com/", "code": "0xb9f413c0", "row": 9646, "column": 115, "url": "http://mat1.gtimg.com/www/js/qq2012/hot_word_sogou.min1.2.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.qq.com/", "code": "0xb9a15990", "row": 9647, "column": 31, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb91509f0", "docUrl": "http://www.qq.com/", "startTime": 6444.058370, "endTime": 6444.062169, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb914f300", "docUrl": "http://www.qq.com/", "startTime": 6444.062220, "endTime": 6444.067489, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb91f5960", "docUrl": "http://www.qq.com/", "startTime": 6444.098794, "endTime": 6444.098795, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb91f5960", "docUrl": "http://www.qq.com/", "startTime": 6444.098796, "endTime": 6444.098797, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb91f5960", "docUrl": "http://www.qq.com/", "startTime": 6444.117213, "endTime": 6444.117214, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb91f5960", "docUrl": "http://www.qq.com/", "startTime": 6444.117215, "endTime": 6444.117217, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb91f5960", "docUrl": "http://www.qq.com/", "startTime": 6444.117418, "endTime": 6444.117418, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9152e10", "docUrl": "http://www.qq.com/", "startTime": 6444.118239, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb9152e10", "docUrl": "http://www.qq.com/", "startTime": 6444.275574, "endTime": 6444.328142, "urlRecalcStyle": "http://mat1.gtimg.com/www/css/qq2012/hot_word_sogou.css"}}
{"Computation": {"type": "execScript", "code": "0xb9152e10", "docUrl": "http://www.qq.com/", "startTime": 6444.276259, "endTime": 6444.276690, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9169b10", "docUrl": "http://www.qq.com/", "startTime": 6444.282025, "endTime": 6444.282475, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb92c5f30", "docUrl": "http://www.qq.com/", "startTime": 6444.293865, "endTime": 6444.294292, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb935b810", "docUrl": "http://www.qq.com/", "startTime": 6444.346956, "endTime": 6445.510101, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb935b810", "docUrl": "http://www.qq.com/", "startTime": 6445.509709, "endTime": 6445.509945, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb935b810", "docUrl": "http://www.qq.com/", "startTime": 6445.509893, "endTime": 6445.509928, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb935b810", "docUrl": "http://www.qq.com/", "startTime": 6445.509933, "endTime": 6445.509943, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb935b810", "docUrl": "http://www.qq.com/", "startTime": 6445.946817, "endTime": 6445.947754, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93fee10", "docUrl": "http://www.qq.com/", "startTime": 6445.947903, "endTime": 6445.962247, "urlRecalcStyle": "http://pingjs.qq.com/ping.js"}}
{"Computation": {"type": "execScript", "code": "0xb93e1a80", "docUrl": "http://www.qq.com/", "startTime": 6445.962331, "endTime": 6446.055475, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a15300", "docUrl": "http://www.qq.com/", "startTime": 6446.055741, "endTime": 6446.087242, "urlRecalcStyle": "http://imgcache.qq.com/qzone/biz/comm/js/qbs.js"}}
{"Computation": {"type": "execScript", "code": "0xb9a15ed0", "docUrl": "http://www.qq.com/", "startTime": 6446.087304, "endTime": 6446.087765, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9ac1a50", "docUrl": "http://www.qq.com/", "startTime": 6446.087835, "endTime": 6446.120045, "urlRecalcStyle": "http://ra.gtimg.com/web/crystal/v2.7Beta05Build052/crystal-min.js"}}
{"Computation": {"type": "execScript", "code": "0xb9ac19f0", "docUrl": "http://www.qq.com/", "startTime": 6446.120144, "endTime": 6446.120754, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9ac1cf0", "docUrl": "http://www.qq.com/", "startTime": 6446.121054, "endTime": 6446.122742, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9ac1de0", "docUrl": "http://www.qq.com/", "startTime": 6446.122821, "endTime": 6446.130124, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9ac1f30", "docUrl": "http://www.qq.com/", "startTime": 6446.130214, "endTime": 6446.133287, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9bf55a0", "docUrl": "http://www.qq.com/", "startTime": 6446.183920, "endTime": 6446.183921, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bf55a0", "docUrl": "http://www.qq.com/", "startTime": 6446.183922, "endTime": 6446.183923, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bf55a0", "docUrl": "http://www.qq.com/", "startTime": 6446.196468, "endTime": 6446.196470, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bf55a0", "docUrl": "http://www.qq.com/", "startTime": 6446.196471, "endTime": 6446.196471, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bf55a0", "docUrl": "http://www.qq.com/", "startTime": 6446.197644, "endTime": 6446.197646, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bf55a0", "docUrl": "http://www.qq.com/", "startTime": 6446.197647, "endTime": 6446.197648, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bf55a0", "docUrl": "http://www.qq.com/", "startTime": 6446.197721, "endTime": 6446.197722, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9c106f0", "docUrl": "http://www.qq.com/", "startTime": 6446.199071, "endTime": -1.000000, "urlRecalcStyle": "http://mat1.gtimg.com/www/asset/lib/jquery/jquery/jquery-1.11.1.min.js"}}
{"Computation": {"type": "layout", "code": "0xb9c106f0", "docUrl": "http://www.qq.com/", "startTime": 6446.199220, "endTime": 6447.018651, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9c106f0", "docUrl": "http://www.qq.com/", "startTime": 6447.039448, "endTime": 6447.100157, "urlRecalcStyle": "http://mat1.gtimg.com/www/asset/lib/jquery/jquery/jquery-1.11.1.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb96f38d0", "docUrl": "http://www.qq.com/", "startTime": 6447.100152, "endTime": 6447.100153, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9bf5a80", "docUrl": "http://www.qq.com/", "startTime": 6447.100277, "endTime": 6447.103740, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96f3180", "docUrl": "http://www.qq.com/", "startTime": 6447.111050, "endTime": 6447.135208, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96f56f0", "docUrl": "http://www.qq.com/", "startTime": 6447.137570, "endTime": 6447.140050, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96f5360", "docUrl": "http://www.qq.com/", "startTime": 6447.140181, "endTime": 6447.141795, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9f41c00", "docUrl": "http://www.qq.com/", "startTime": 6447.142191, "endTime": 6447.145337, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9f41930", "docUrl": "http://www.qq.com/", "startTime": 6447.146517, "endTime": 6447.146518, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f41930", "docUrl": "http://www.qq.com/", "startTime": 6447.146519, "endTime": 6447.146520, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f41930", "docUrl": "http://www.qq.com/", "startTime": 6447.151771, "endTime": 6447.151772, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f41930", "docUrl": "http://www.qq.com/", "startTime": 6447.151773, "endTime": 6447.151774, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f41930", "docUrl": "http://www.qq.com/", "startTime": 6447.151955, "endTime": 6447.151956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f41930", "docUrl": "http://www.qq.com/", "startTime": 6447.151959, "endTime": 6447.151959, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f41930", "docUrl": "http://www.qq.com/", "startTime": 6447.151962, "endTime": 6447.151962, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9f41db0", "docUrl": "http://www.qq.com/", "startTime": 6447.152859, "endTime": 6447.153766, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9f411b0", "docUrl": "http://www.qq.com/", "startTime": 6447.153860, "endTime": 6447.154508, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb98349f0", "docUrl": "http://www.qq.com/", "startTime": 6447.154608, "endTime": -1.000000, "urlRecalcStyle": "http://mat1.gtimg.com/www/js/qq2012/hot_word_sogou.min1.2.js"}}
{"Computation": {"type": "execScript", "code": "0xb98349f0", "docUrl": "http://www.qq.com/", "startTime": 6447.218952, "endTime": 6447.221555, "urlRecalcStyle": "http://mat1.gtimg.com/www/js/qq2012/hot_word_sogou.min1.2.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb98349f0", "docUrl": "http://www.qq.com/", "startTime": 6447.221550, "endTime": 6447.221552, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9f41300", "docUrl": "http://www.qq.com/", "startTime": 6447.221716, "endTime": 6447.222599, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.222643, "endTime": 6447.222645, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.222646, "endTime": 6447.292944, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.236145, "endTime": 6447.237052, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.292948, "endTime": 6447.293009, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335449, "endTime": 6447.335543, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335565, "endTime": 6447.335567, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335573, "endTime": 6447.335573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335577, "endTime": 6447.335577, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335581, "endTime": 6447.335582, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335586, "endTime": 6447.335587, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335590, "endTime": 6447.335591, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335594, "endTime": 6447.335595, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335598, "endTime": 6447.335599, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335602, "endTime": 6447.335603, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335606, "endTime": 6447.335607, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335611, "endTime": 6447.335612, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335613, "endTime": 6447.335614, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335618, "endTime": 6447.335618, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335619, "endTime": 6447.335620, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335623, "endTime": 6447.335624, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335625, "endTime": 6447.335625, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335628, "endTime": 6447.335629, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335630, "endTime": 6447.335631, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335634, "endTime": 6447.335634, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335635, "endTime": 6447.335636, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335639, "endTime": 6447.335639, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335642, "endTime": 6447.335643, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335646, "endTime": 6447.335647, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335650, "endTime": 6447.335651, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335652, "endTime": 6447.335652, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335656, "endTime": 6447.335656, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335659, "endTime": 6447.335660, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335661, "endTime": 6447.335662, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335664, "endTime": 6447.335665, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335666, "endTime": 6447.335667, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335671, "endTime": 6447.335671, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335673, "endTime": 6447.335673, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335676, "endTime": 6447.335677, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335678, "endTime": 6447.335679, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335681, "endTime": 6447.335682, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335683, "endTime": 6447.335684, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335687, "endTime": 6447.335687, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335688, "endTime": 6447.335689, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335692, "endTime": 6447.335693, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335694, "endTime": 6447.335695, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335698, "endTime": 6447.335699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335700, "endTime": 6447.335700, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335703, "endTime": 6447.335704, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335705, "endTime": 6447.335706, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335709, "endTime": 6447.335710, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335711, "endTime": 6447.335712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335715, "endTime": 6447.335715, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335717, "endTime": 6447.335717, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335720, "endTime": 6447.335721, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335722, "endTime": 6447.335722, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.335726, "endTime": 6447.342688, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.344933, "endTime": 6447.355626, "urlRecalcStyle": "http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/qbscomm.20150907.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.355670, "endTime": 6447.355672, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.355673, "endTime": 6447.355969, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.355990, "endTime": 6447.378031, "urlRecalcStyle": "http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/gdtlib.20160222.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.378047, "endTime": 6447.378049, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.378050, "endTime": 6447.378124, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.378140, "endTime": 6447.380556, "urlRecalcStyle": "http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/ver.20160301.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.380569, "endTime": 6447.380571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.380572, "endTime": 6447.403783, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.411703, "endTime": 6447.411827, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.499205, "endTime": 6447.499268, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.499558, "endTime": 6447.499599, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.499677, "endTime": 6447.500165, "urlRecalcStyle": "http://jsqmt.qq.com/cdn_djl.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.500171, "endTime": 6447.500172, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.500180, "endTime": 6447.548089, "urlRecalcStyle": "http://js.data.auto.qq.com/car_public/template/serial_py.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.548116, "endTime": 6447.548120, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.548122, "endTime": 6447.548470, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.548493, "endTime": 6447.553224, "urlRecalcStyle": "http://mat1.gtimg.com/www/js/qq2012/suggestion_1.1.7_sogou.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.553242, "endTime": 6447.553244, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.553245, "endTime": 6447.554878, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.554899, "endTime": 6447.559966, "urlRecalcStyle": "http://mat1.gtimg.com/www/js/qq2012/smartboxRewrite1.7.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.559975, "endTime": 6447.559979, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.559980, "endTime": 6447.580724, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.580842, "endTime": 6447.600257, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.631709, "endTime": 6447.631710, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.631714, "endTime": 6447.733401, "urlRecalcStyle": "http://mat1.gtimg.com/finance/js/st/p/qq/q_fin_v20151019135558.js?ran=0.4722188343293965"}}
{"Computation": {"type": "layout", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.723036, "endTime": 6447.726679, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.732754, "endTime": 6447.733102, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.733410, "endTime": 6447.733411, "urlRecalcStyle": "load"}}
