[18000:18010:6100618169:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18000:18000:6101992527:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18092:18092:6102360460:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18092:18092:6102363663:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 6106.919106}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 143475, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 6101.433138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 260, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6101.696778, "len": 8435}}
{"ReceivedChunk": {"receivedTime": 6101.798752, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6101.821600, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6101.848887, "len": 36736}}
{"WprofHTMLTag": {"code": "0xb87f3a50", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 6101.697516, "url": "", "pos": 94, "chunkLen": 8435, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6103.624375, "endTime": 6103.640419, "urlRecalcStyle": "http://static1.dmcdn.net/js/gen/lib/bower/chromecast-sender/dist/dm-chromecast-sender.js.v1d2f88a84f155c650"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6103.640440, "endTime": 6103.640441, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6103.640442, "endTime": 6103.646639, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6103.703885, "endTime": 6103.703886, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6103.751456, "endTime": 6103.790379, "urlRecalcStyle": "https://www.google-analytics.com/plugins/ua/linkid.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6103.790396, "endTime": 6103.790397, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6103.790416, "endTime": 6103.939844, "urlRecalcStyle": "http://partner.googleadservices.com/gpt/pubads_impl_85.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6103.906294, "endTime": 6103.906295, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6103.906296, "endTime": 6103.906297, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6103.939860, "endTime": 6103.939862, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6103.951912, "endTime": 6103.952245, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fe80c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.021840, "endTime": 6104.061113, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92d47b0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.079462, "endTime": 6104.079463, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d47b0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.079464, "endTime": 6104.079465, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d47b0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.090556, "endTime": 6104.090557, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d47b0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.090558, "endTime": 6104.090559, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d47b0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.090747, "endTime": 6104.090748, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb92d4c00", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.091243, "endTime": 6104.094975, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92eabd0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.096972, "endTime": 6104.096973, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92eabd0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.096974, "endTime": 6104.096975, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92eabd0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.097236, "endTime": 6104.097236, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92eabd0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.097243, "endTime": 6104.097245, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92eabd0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.097246, "endTime": 6104.097247, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb92eabd0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.135150, "endTime": 6104.179174, "urlRecalcStyle": "http://api.dmcdn.net/pxl/client.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb92eabd0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "startTime": 6104.179183, "endTime": 6104.179184, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92fade0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.185732, "endTime": 6104.185733, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92fade0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.185734, "endTime": 6104.185735, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92fade0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.222279, "endTime": 6104.222281, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92fade0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.222282, "endTime": 6104.222283, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92fade0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.222476, "endTime": 6104.222476, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92fade0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.222483, "endTime": 6104.222484, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92fade0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.222485, "endTime": 6104.222486, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88de510", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.243756, "endTime": 6104.245710, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb88de2d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.245764, "endTime": 6104.254856, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87c1cf0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.247943, "endTime": 6104.251394, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb926a360", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.254874, "endTime": -1.000000, "urlRecalcStyle": "http://ads.rubiconproject.com/ad/8769.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb914f900", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.268038, "endTime": 6104.268039, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb914f900", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.268041, "endTime": 6104.268041, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb914f900", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.305761, "endTime": 6104.305763, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb914f900", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.305764, "endTime": 6104.305764, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb914f900", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.306018, "endTime": 6104.306171, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb914f900", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.306177, "endTime": 6104.306179, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb914f900", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.306182, "endTime": 6104.306182, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb914f900", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.306186, "endTime": 6104.306187, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb914f900", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.306188, "endTime": 6104.306189, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb92918a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.311907, "endTime": 6104.319166, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb929ab10", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.319253, "endTime": 6104.324119, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb92962a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.321533, "endTime": 6104.323248, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9296330", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.324126, "endTime": -1.000000, "urlRecalcStyle": "http://ads.rubiconproject.com/ad/8769.js"}}
{"Computation": {"type": "execScript", "code": "0xb9296330", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.328908, "endTime": -1.000000, "urlRecalcStyle": "http://ads.rubiconproject.com/ad/8769.js"}}
{"Computation": {"type": "layout", "code": "0xb9296330", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.342609, "endTime": 6104.346582, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9296330", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.343168, "endTime": 6104.346344, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9296330", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.346496, "endTime": 6104.346578, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb92961e0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.352174, "endTime": 6104.355542, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92ae2d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.355610, "endTime": 6104.355611, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb92ae2d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.355617, "endTime": -1.000000, "urlRecalcStyle": "http://ads.rubiconproject.com/ad/8769.js"}}
{"Computation": {"type": "execScript", "code": "0xb87c1ae0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.365887, "endTime": 6104.370402, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.370491, "endTime": 6104.370492, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.397535, "endTime": 6104.397619, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.397664, "endTime": 6104.397667, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.407742, "endTime": 6104.407768, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.407775, "endTime": 6104.407858, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.407929, "endTime": 6104.407933, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.455925, "endTime": 6104.455982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.455989, "endTime": 6104.455990, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.455990, "endTime": 6104.455991, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.455992, "endTime": 6104.455993, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.455994, "endTime": 6104.455995, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.455999, "endTime": 6104.455999, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.456000, "endTime": 6104.456000, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.456001, "endTime": 6104.456002, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.456003, "endTime": 6104.456004, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.456008, "endTime": 6104.457057, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.489728, "endTime": 6104.490524, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511522, "endTime": 6104.511523, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511524, "endTime": 6104.511527, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511528, "endTime": 6104.511529, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511530, "endTime": 6104.511531, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511535, "endTime": 6104.511536, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511537, "endTime": 6104.511537, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511538, "endTime": 6104.511539, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511540, "endTime": 6104.511541, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511543, "endTime": 6104.511544, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511545, "endTime": 6104.511545, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511546, "endTime": 6104.511547, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.511547, "endTime": 6104.511548, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb92a75d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.538507, "endTime": -1.000000, "urlRecalcStyle": "http://optimized-by.rubiconproject.com/a/8769/15558/164434-2.js?&cb=0.039483495987951756&tk_st=1&rf=http%3A//www.dailymotion.com/us&rp_s=c&tg_i.content_category=home&tg_i.page_type=L19&p_pos=atf&p_screen_res=1024x768"}}
{"Computation": {"type": "execScript", "code": "0xb92a3690", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.542916, "endTime": 6104.551482, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9315330", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.551641, "endTime": 6104.552752, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92dd5d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.554392, "endTime": 6104.554393, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb92dd5d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.558655, "endTime": 6104.558863, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb92dd5d0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.571472, "endTime": 6104.592772, "urlRecalcStyle": "http://optimized-by.rubiconproject.com/a/8769/15558/116820-10.js?&cb=0.06604335457086563&tk_st=1&rf=http%3A//www.dailymotion.com/us&rp_s=c&tg_i.content_category=home&tg_i.page_type=L19&p_pos=atf&p_screen_res=1024x768"}}
{"Computation": {"type": "execScript", "code": "0xb92a7c60", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.572407, "endTime": 6104.574239, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93153f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.574396, "endTime": 6104.577536, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb924d960", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.577699, "endTime": 6104.577699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb924d960", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.592768, "endTime": 6104.592769, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb924d870", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.593723, "endTime": 6104.593786, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb924d870", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.593810, "endTime": 6104.595706, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb92a7e70", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.595709, "endTime": -1.000000, "urlRecalcStyle": "http://optimized-by.rubiconproject.com/a/8769/15558/38180-15.js?&cb=0.8116710872855037&tk_st=1&rf=http%3A//www.dailymotion.com/us&rp_s=c&p_pos=atf&p_screen_res=1024x768"}}
{"Computation": {"type": "execScript", "code": "0xb92a7e70", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.601264, "endTime": -1.000000, "urlRecalcStyle": "http://ads.pubmatic.com/AdServer/js/showad.js"}}
{"Computation": {"type": "layout", "code": "0xb9608ab0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.617221, "endTime": 6104.617303, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9608ab0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.633380, "endTime": 6104.637679, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9602bd0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.640325, "endTime": 6104.640326, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9602bd0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.640327, "endTime": 6104.640328, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb95fd570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.659825, "endTime": 6104.659827, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb95fd570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.659828, "endTime": 6104.659828, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb95ee7b0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.669875, "endTime": 6104.669876, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb95ee7b0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.671289, "endTime": 6104.671346, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95e97e0", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.693372, "endTime": 6104.728506, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96b1de0", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.728515, "endTime": -1.000000, "urlRecalcStyle": "http://image6.pubmatic.com/AdServer/PugMaster?rnd=78221157&p=35472&s=35489&a=144955&ptask=ALL&np=0&fp=0&mpc=0&spug=0&kdntuid=1"}}
{"Computation": {"type": "execScript", "code": "0xb95dd600", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js", "startTime": 6104.774734, "endTime": 6104.806704, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb91d3fc0", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js", "startTime": 6104.808706, "endTime": 6104.808707, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb91d3fc0", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js", "startTime": 6104.808709, "endTime": 6104.808710, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb91d3fc0", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js", "startTime": 6104.809331, "endTime": 6104.809332, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91d3fc0", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js", "startTime": 6104.809337, "endTime": 6104.809337, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91d3fc0", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js", "startTime": 6104.809339, "endTime": 6104.810057, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97ddab0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.869059, "endTime": 6104.870732, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97ddab0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.874225, "endTime": 6104.874226, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97ddab0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6104.912327, "endTime": 6104.980367, "urlRecalcStyle": "http://image6.pubmatic.com/AdServer/PugMaster?rnd=78221157&p=35472&s=35489&a=144955&ptask=ALL&np=0&fp=0&mpc=0&spug=0&kdntuid=1"}}
{"Computation": {"type": "fireEvent", "code": "0xb97ddde0", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.924551, "endTime": 6104.924553, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97ddde0", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.924554, "endTime": 6104.924555, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97dd390", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.929182, "endTime": 6104.929183, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97dd390", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.929184, "endTime": 6104.929185, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fbd20", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.944902, "endTime": 6104.944904, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fbd20", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.944905, "endTime": 6104.944906, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fbfc0", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.958759, "endTime": 6104.958760, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fbfc0", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.958761, "endTime": 6104.958762, "urlRecalcStyle": "DOMContentLoaded"}}
