[22803:22813:7061325494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[22803:22803:7062731193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[22888:22888:7062928438:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[22888:22888:7062928750:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[22803:22803:7063559249:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 7067.112821}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170183, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7062.128055, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 15, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7062.518329, "len": 607}}
{"ReceivedChunk": {"receivedTime": 7062.524604, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7062.658051, "len": 55621}}
{"ReceivedChunk": {"receivedTime": 7062.676879, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7062.702331, "len": 15651}}
{"WprofHTMLTag": {"code": "0xb9825c90", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 7062.518808, "url": "", "pos": 284, "chunkLen": 607, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115111, "endTime": 7065.115111, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115112, "endTime": 7065.115112, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115113, "endTime": 7065.115114, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115116, "endTime": 7065.115132, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115136, "endTime": 7065.115137, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115137, "endTime": 7065.115138, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115139, "endTime": 7065.115139, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115141, "endTime": 7065.115142, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115143, "endTime": 7065.115143, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115144, "endTime": 7065.115145, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115149, "endTime": 7065.115149, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115150, "endTime": 7065.115151, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115152, "endTime": 7065.115152, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115154, "endTime": 7065.115155, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115156, "endTime": 7065.115156, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115158, "endTime": 7065.115158, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115162, "endTime": 7065.115162, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115163, "endTime": 7065.115164, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115164, "endTime": 7065.115165, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115166, "endTime": 7065.115167, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115170, "endTime": 7065.115170, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115171, "endTime": 7065.115171, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115172, "endTime": 7065.115172, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115175, "endTime": 7065.115175, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115178, "endTime": 7065.115179, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115179, "endTime": 7065.115180, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115180, "endTime": 7065.115181, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115182, "endTime": 7065.115183, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115185, "endTime": 7065.115186, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115187, "endTime": 7065.115187, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115188, "endTime": 7065.115189, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115190, "endTime": 7065.115190, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115192, "endTime": 7065.115193, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115194, "endTime": 7065.115194, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115195, "endTime": 7065.115196, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115197, "endTime": 7065.115198, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115201, "endTime": 7065.115201, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115202, "endTime": 7065.115203, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115203, "endTime": 7065.115204, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115205, "endTime": 7065.115206, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115208, "endTime": 7065.115208, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115209, "endTime": 7065.115209, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115210, "endTime": 7065.115212, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115213, "endTime": 7065.115214, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115216, "endTime": 7065.115217, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115218, "endTime": 7065.115218, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115219, "endTime": 7065.115219, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115220, "endTime": 7065.115221, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115223, "endTime": 7065.115274, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115280, "endTime": 7065.115281, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115281, "endTime": 7065.115282, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115283, "endTime": 7065.115284, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115287, "endTime": 7065.115287, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115288, "endTime": 7065.115288, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115289, "endTime": 7065.115290, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.115292, "endTime": 7065.124501, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124546, "endTime": 7065.124703, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124711, "endTime": 7065.124712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124713, "endTime": 7065.124714, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124715, "endTime": 7065.124716, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124718, "endTime": 7065.124742, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124747, "endTime": 7065.124748, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124748, "endTime": 7065.124749, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124750, "endTime": 7065.124751, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124753, "endTime": 7065.124772, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124775, "endTime": 7065.124775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124776, "endTime": 7065.124777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124778, "endTime": 7065.124778, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124781, "endTime": 7065.124782, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124782, "endTime": 7065.124783, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124784, "endTime": 7065.124785, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124786, "endTime": 7065.124803, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124805, "endTime": 7065.124822, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124825, "endTime": 7065.124826, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124826, "endTime": 7065.124827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124828, "endTime": 7065.124829, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124831, "endTime": 7065.124832, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124833, "endTime": 7065.124833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124834, "endTime": 7065.124835, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124837, "endTime": 7065.124854, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124856, "endTime": 7065.124872, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124875, "endTime": 7065.124876, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124877, "endTime": 7065.124877, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124879, "endTime": 7065.124879, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124881, "endTime": 7065.124899, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124903, "endTime": 7065.124903, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124904, "endTime": 7065.124905, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124906, "endTime": 7065.124906, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124909, "endTime": 7065.124910, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124910, "endTime": 7065.124911, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124912, "endTime": 7065.124913, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124914, "endTime": 7065.124963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124968, "endTime": 7065.124969, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124970, "endTime": 7065.124970, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124971, "endTime": 7065.124972, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124974, "endTime": 7065.124994, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124998, "endTime": 7065.124998, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.124999, "endTime": 7065.124999, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125001, "endTime": 7065.125001, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125004, "endTime": 7065.125004, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125005, "endTime": 7065.125006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125007, "endTime": 7065.125007, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125009, "endTime": 7065.125032, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125035, "endTime": 7065.125036, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125037, "endTime": 7065.125037, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125038, "endTime": 7065.125039, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125040, "endTime": 7065.125067, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125070, "endTime": 7065.125090, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125094, "endTime": 7065.125095, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125095, "endTime": 7065.125096, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125097, "endTime": 7065.125871, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125881, "endTime": 7065.125882, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125883, "endTime": 7065.125884, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125885, "endTime": 7065.125888, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.125890, "endTime": 7065.126012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126016, "endTime": 7065.126017, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126018, "endTime": 7065.126018, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126019, "endTime": 7065.126020, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126022, "endTime": 7065.126041, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126044, "endTime": 7065.126059, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126062, "endTime": 7065.126063, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126063, "endTime": 7065.126064, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126065, "endTime": 7065.126066, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126068, "endTime": 7065.126068, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126069, "endTime": 7065.126070, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126071, "endTime": 7065.126071, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126073, "endTime": 7065.126074, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126075, "endTime": 7065.126075, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.126076, "endTime": 7065.126077, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.184039, "endTime": 7065.187072, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.226248, "endTime": 7065.226989, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.227318, "endTime": 7065.227370, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.227500, "endTime": 7065.230338, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.230866, "endTime": 7065.230946, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.234256, "endTime": 7065.239567, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.241052, "endTime": 7065.241689, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.241945, "endTime": 7065.241982, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.242090, "endTime": 7065.242585, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.242750, "endTime": 7065.242784, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.248113, "endTime": 7065.248693, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.248843, "endTime": 7065.249280, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.260386, "endTime": 7065.260479, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.260663, "endTime": 7065.261188, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.261378, "endTime": 7065.261410, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.262294, "endTime": 7065.262855, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.262978, "endTime": 7065.263428, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.263605, "endTime": 7065.263639, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.263739, "endTime": 7065.264197, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.264340, "endTime": 7065.264372, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.265037, "endTime": 7065.265550, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.265698, "endTime": 7065.278278, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.278572, "endTime": 7065.278610, "urlRecalcStyle": ""}}
