[22414:22424:6981301487:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[22414:22414:6982814829:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 6983.932134}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 51612, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 6982.061393, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 6, "connectEnd": 98, "sendStart": 98, "sendEnd": 99, "receiveHeadersEnd": 261, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6982.340642, "len": 8624}}
{"ReceivedChunk": {"receivedTime": 6982.380157, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6982.404609, "len": 10220}}
{"WprofHTMLTag": {"code": "0xb99e9c00", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 6982.341125, "url": "", "pos": 32, "chunkLen": 8608, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb9a6b060", "docUrl": "http://xhamster.com/", "startTime": 6982.789113, "endTime": 6982.823944, "urlRecalcStyle": "http://stec-site.xhcdn.com/js/main2.js?267"}}
{"Computation": {"type": "layout", "code": "0xb9dfa780", "docUrl": "http://xhamster.com/", "startTime": 6982.814300, "endTime": 6982.814600, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9dfa780", "docUrl": "http://xhamster.com/", "startTime": 6982.814344, "endTime": 6982.814592, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9dfa780", "docUrl": "http://xhamster.com/", "startTime": 6982.823937, "endTime": 6982.823939, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb998db10", "docUrl": "http://xhamster.com/", "startTime": 6982.823990, "endTime": 6982.824045, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dfa930", "docUrl": "http://xhamster.com/", "startTime": 6982.855561, "endTime": 6982.859580, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8bf60", "docUrl": "http://xhamster.com/", "startTime": 6982.899307, "endTime": 6982.899309, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8bf60", "docUrl": "http://xhamster.com/", "startTime": 6982.899311, "endTime": 6982.899312, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9e5c7e0", "docUrl": "http://xhamster.com/", "startTime": 6983.107854, "endTime": 6983.109994, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c26090", "docUrl": "http://xhamster.com/", "startTime": 6983.110512, "endTime": 6983.110513, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c26090", "docUrl": "http://xhamster.com/", "startTime": 6983.110514, "endTime": 6983.110515, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c26090", "docUrl": "http://xhamster.com/", "startTime": 6983.115443, "endTime": 6983.115444, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c26090", "docUrl": "http://xhamster.com/", "startTime": 6983.115445, "endTime": 6983.115446, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c26090", "docUrl": "http://xhamster.com/", "startTime": 6983.115534, "endTime": 6983.115535, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c26090", "docUrl": "http://xhamster.com/", "startTime": 6983.115538, "endTime": 6983.115539, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c26090", "docUrl": "http://xhamster.com/", "startTime": 6983.115541, "endTime": 6983.115542, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34b10", "docUrl": "http://xhamster.com/", "startTime": 6983.115953, "endTime": 6983.115954, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34b10", "docUrl": "http://xhamster.com/", "startTime": 6983.115955, "endTime": 6983.115956, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34b10", "docUrl": "http://xhamster.com/", "startTime": 6983.116400, "endTime": 6983.116401, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34b10", "docUrl": "http://xhamster.com/", "startTime": 6983.116402, "endTime": 6983.116402, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34b10", "docUrl": "http://xhamster.com/", "startTime": 6983.116459, "endTime": 6983.116459, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34b10", "docUrl": "http://xhamster.com/", "startTime": 6983.116462, "endTime": 6983.116462, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9c26840", "docUrl": "http://xhamster.com/", "startTime": 6983.116576, "endTime": 6983.116687, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ed0", "docUrl": "http://xhamster.com/", "startTime": 6983.116719, "endTime": 6983.116721, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ed0", "docUrl": "http://xhamster.com/", "startTime": 6983.116722, "endTime": 6983.304225, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9c341e0", "docUrl": "http://xhamster.com/", "startTime": 6983.128803, "endTime": 6983.186412, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c341e0", "docUrl": "http://xhamster.com/", "startTime": 6983.128806, "endTime": 6983.185338, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c341e0", "docUrl": "http://xhamster.com/", "startTime": 6983.185170, "endTime": 6983.185277, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c341e0", "docUrl": "http://xhamster.com/", "startTime": 6983.185314, "endTime": 6983.185336, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c341e0", "docUrl": "http://xhamster.com/", "startTime": 6983.185354, "endTime": 6983.186050, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c341e0", "docUrl": "http://xhamster.com/", "startTime": 6983.194526, "endTime": 6983.194861, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c341e0", "docUrl": "http://xhamster.com/", "startTime": 6983.194986, "endTime": 6983.195215, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c341e0", "docUrl": "http://xhamster.com/", "startTime": 6983.195445, "endTime": 6983.195684, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c341e0", "docUrl": "http://xhamster.com/", "startTime": 6983.195857, "endTime": 6983.199661, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c6cb70", "docUrl": "http://xhamster.com/", "startTime": 6983.200179, "endTime": 6983.200591, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c6cb70", "docUrl": "http://xhamster.com/", "startTime": 6983.275743, "endTime": 6983.277738, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c6cb70", "docUrl": "http://xhamster.com/", "startTime": 6983.304229, "endTime": 6983.304231, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9c6cb70", "docUrl": "http://xhamster.com/", "startTime": 6983.350887, "endTime": 6983.351190, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.406664, "endTime": 6983.406665, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.406666, "endTime": 6983.406667, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413901, "endTime": 6983.413903, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413904, "endTime": 6983.413905, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413907, "endTime": 6983.413908, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413915, "endTime": 6983.413922, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413923, "endTime": 6983.413924, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413925, "endTime": 6983.413926, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413931, "endTime": 6983.413932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413933, "endTime": 6983.413933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413935, "endTime": 6983.413936, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413940, "endTime": 6983.413941, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413942, "endTime": 6983.413942, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413944, "endTime": 6983.413945, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413949, "endTime": 6983.413950, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413951, "endTime": 6983.413951, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413953, "endTime": 6983.413953, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413957, "endTime": 6983.413958, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413959, "endTime": 6983.413960, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413962, "endTime": 6983.413963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413967, "endTime": 6983.413968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413969, "endTime": 6983.413969, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413971, "endTime": 6983.413973, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413978, "endTime": 6983.413979, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413980, "endTime": 6983.413980, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413982, "endTime": 6983.413982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413986, "endTime": 6983.413987, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413988, "endTime": 6983.413989, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.413990, "endTime": 6983.413991, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415056, "endTime": 6983.415057, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415059, "endTime": 6983.415060, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415063, "endTime": 6983.415064, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415079, "endTime": 6983.415080, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415080, "endTime": 6983.415081, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415082, "endTime": 6983.415083, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415088, "endTime": 6983.415089, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415090, "endTime": 6983.415090, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415092, "endTime": 6983.415094, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415098, "endTime": 6983.415099, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415100, "endTime": 6983.415101, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415102, "endTime": 6983.415103, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415107, "endTime": 6983.415108, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415109, "endTime": 6983.415110, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415111, "endTime": 6983.415112, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415117, "endTime": 6983.415118, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415119, "endTime": 6983.415120, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415121, "endTime": 6983.415122, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415126, "endTime": 6983.415127, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415128, "endTime": 6983.415128, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415130, "endTime": 6983.415130, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415135, "endTime": 6983.415135, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415136, "endTime": 6983.415137, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415138, "endTime": 6983.415139, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415145, "endTime": 6983.415907, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415919, "endTime": 6983.415956, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415978, "endTime": 6983.415979, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.415985, "endTime": 6983.415985, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.423554, "endTime": 6983.425912, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.580861, "endTime": 6983.580862, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.580863, "endTime": 6983.580868, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.580869, "endTime": 6983.580870, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.580874, "endTime": 6983.580874, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.580875, "endTime": 6983.580876, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.580877, "endTime": 6983.580877, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.580881, "endTime": 6983.580881, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581011, "endTime": 6983.581014, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581018, "endTime": 6983.581019, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581030, "endTime": 6983.581030, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581031, "endTime": 6983.581032, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581034, "endTime": 6983.581036, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581042, "endTime": 6983.581043, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581044, "endTime": 6983.581044, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581046, "endTime": 6983.581047, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581053, "endTime": 6983.581054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581055, "endTime": 6983.581056, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581057, "endTime": 6983.581058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581064, "endTime": 6983.581064, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581065, "endTime": 6983.581066, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.581067, "endTime": 6983.581068, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.619726, "endTime": 6983.619728, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.619730, "endTime": 6983.619731, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625219, "endTime": 6983.625220, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625221, "endTime": 6983.625222, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625238, "endTime": 6983.625239, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625240, "endTime": 6983.625241, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625242, "endTime": 6983.625242, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625245, "endTime": 6983.625246, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625247, "endTime": 6983.625248, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625249, "endTime": 6983.625249, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625252, "endTime": 6983.625253, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625253, "endTime": 6983.625254, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625255, "endTime": 6983.625255, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625258, "endTime": 6983.625258, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625259, "endTime": 6983.625260, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625260, "endTime": 6983.625261, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625264, "endTime": 6983.625264, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625265, "endTime": 6983.625265, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625266, "endTime": 6983.625267, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625269, "endTime": 6983.625270, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f14bd0", "docUrl": "http://xhamster.com/popular2.php?1462151993", "startTime": 6983.625271, "endTime": 6983.625271, "urlRecalcStyle": "load"}}
