[28747:28757:14238942869:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28747:28747:14240377534:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28832:28832:14241014015:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28832:28832:14241016413:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 14244.460827}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 477204, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 14239.665897, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 283, "sendStart": 284, "sendEnd": 287, "receiveHeadersEnd": 536, "sslStart": 116, "sslEnd": 283}}
{"ReceivedChunk": {"receivedTime": 14240.221837, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 14240.329375, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 14240.345997, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.415895, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423351, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423693, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.426750, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.427383, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.429944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.433930, "len": 5650}}
{"ReceivedChunk": {"receivedTime": 14240.441600, "len": 2542}}
{"ReceivedChunk": {"receivedTime": 14240.474527, "len": 2206}}
{"ReceivedChunk": {"receivedTime": 14241.426657, "len": 5986}}
{"ReceivedChunk": {"receivedTime": 14241.427752, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.429210, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.434359, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.436119, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.437490, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.439088, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442002, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442247, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.443586, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.445892, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.446815, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.462719, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.466652, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.467205, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.473340, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.476414, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.477242, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.481320, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 14241.492398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.158185, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.224494, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.505343, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.653106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.658454, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.664999, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.707964, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.708671, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.709484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.737622, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.751113, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.761238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.764511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.778908, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.792604, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.804953, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.818020, "len": 3051}}
{"ReceivedChunk": {"receivedTime": 14242.838640, "len": 5141}}
{"ReceivedChunk": {"receivedTime": 14242.864946, "len": 2068}}
{"WprofHTMLTag": {"code": "0xb8ef2810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 14240.222437, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14242.934679, "endTime": 14242.934679, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14242.934682, "endTime": 14242.934682, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14242.934813, "endTime": 14242.934814, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14242.934824, "endTime": 14242.934824, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14242.934829, "endTime": 14242.934830, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14242.934834, "endTime": 14242.934834, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14242.934838, "endTime": 14242.934839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14242.934841, "endTime": 14242.935406, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14242.935443, "endTime": 14243.061301, "urlRecalcStyle": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-2f3dfd1d13ff48626ca483d8d12b6821e34cf459._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.061315, "endTime": 14243.061316, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.061317, "endTime": 14243.061318, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.061385, "endTime": 14243.072832, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.072798, "endTime": 14243.072828, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.114013, "endTime": 14243.114016, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.114019, "endTime": 14243.114020, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e8acc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.114022, "endTime": 14243.114023, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9e9a510", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.196648, "endTime": 14243.197260, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9e9a930", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.197671, "endTime": 14243.197931, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9e9a9c0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.198355, "endTime": 14243.199217, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9e9a9c0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.199592, "endTime": 14243.199896, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9e9a9c0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.200604, "endTime": 14243.200843, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9fbba20", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.218076, "endTime": 14243.218307, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9fbba20", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.228249, "endTime": 14243.228251, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9fbba20", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.228254, "endTime": 14243.228255, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9fbba20", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.228264, "endTime": 14243.230199, "urlRecalcStyle": "https://images-eu.ssl-images-amazon.com/images/G/01/ads/advertising/ads._TTH_.js?cachebust=27025432"}}
{"Computation": {"type": "fireEvent", "code": "0xb9fbba20", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.230212, "endTime": 14243.230214, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9fbba20", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.230215, "endTime": 14243.233999, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9fbba20", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.234024, "endTime": 14243.344633, "urlRecalcStyle": "https://images-eu.ssl-images-amazon.com/images/I/01YAhwn3AyL._RC%7C71IyGkn2nDL.js,51jldaaRRmL.js,01A18a0oAWL.js,31xmIiJsO3L.js,01wBjiz9OvL.js_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9fbba20", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.344650, "endTime": 14243.344651, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9fbba20", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.344652, "endTime": 14243.344653, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9fbba20", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.537669, "endTime": 14243.539127, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba074690", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.594577, "endTime": 14243.602895, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba074690", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.636672, "endTime": 14243.638084, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba074690", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.638562, "endTime": 14243.638747, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba074690", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.638912, "endTime": 14243.639358, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba074690", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.641222, "endTime": 14243.641470, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb989ad20", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.646777, "endTime": 14243.647334, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.719270, "endTime": 14243.719595, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.732276, "endTime": 14243.732277, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.732278, "endTime": 14243.732278, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.797010, "endTime": 14243.797688, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.797649, "endTime": 14243.797674, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.797680, "endTime": 14243.797687, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.799875, "endTime": 14243.802965, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.806320, "endTime": 14243.807453, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.809875, "endTime": 14243.810545, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.811560, "endTime": 14243.812314, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.813088, "endTime": 14243.813777, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.815401, "endTime": 14243.816193, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.818228, "endTime": 14243.819634, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.822035, "endTime": 14243.823435, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.824001, "endTime": 14243.824964, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.825467, "endTime": 14243.826041, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.828264, "endTime": 14243.829020, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.829581, "endTime": 14243.830660, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.831483, "endTime": 14243.832410, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.833702, "endTime": 14243.833950, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.862915, "endTime": 14243.862917, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.862919, "endTime": 14243.862919, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.862920, "endTime": 14243.862921, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.862925, "endTime": 14243.862926, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.862927, "endTime": 14243.862927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.862928, "endTime": 14243.862928, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.876898, "endTime": 14243.881992, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.883522, "endTime": 14243.884093, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.884639, "endTime": 14243.885155, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.885493, "endTime": 14243.885997, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.886324, "endTime": 14243.886850, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.887194, "endTime": 14243.887716, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.888027, "endTime": 14243.888552, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.889076, "endTime": 14243.918566, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.919398, "endTime": 14243.924304, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.936286, "endTime": 14243.937100, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.941022, "endTime": 14243.942864, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.943898, "endTime": 14243.953677, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.956031, "endTime": 14243.958419, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb98aee70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 14243.959696, "endTime": 14243.960576, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb934dc00", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.092346, "endTime": 14244.101576, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb980fb70", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.101581, "endTime": -1.000000, "urlRecalcStyle": "https://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=77028031&pt=Gateway&u=https%3A%2F%2Fwww.amazon.co.uk&src=505&sz=300x250&ad-sid=0101d2bd012a6873bf545c6abf53546d1c4a23b71edf45915ebd4b9a56f346da4d9c&pj=%7B%22st%22%3A%22amzn.uk.gw.btf%22%2C%22prid%22%3A%22010110d68bd60bb2525040a5377c0460d5e0ef341c02e21eb6f1eac48eb2b5b26124%22%2C%22bn%22%3A%2277028031%22%7D&slot=right-7"}}
{"Computation": {"type": "execScript", "code": "0xb980fb70", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.115025, "endTime": 14244.124083, "urlRecalcStyle": "https://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=65801031&pt=Gateway&u=https%3A%2F%2Fwww.amazon.co.uk&src=505&sz=300x250&ad-sid=0101d2bd012a6873bf545c6abf53546d1c4a23b71edf45915ebd4b9a56f346da4d9c&pj=%7B%22st%22%3A%22amzn.uk.gw.atf%22%2C%22prid%22%3A%22010110d68bd60bb2525040a5377c0460d5e0ef341c02e21eb6f1eac48eb2b5b26124%22%2C%22bn%22%3A%2265801031%22%7D&slot=right-2"}}
{"Computation": {"type": "execScript", "code": "0xb989a000", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.123328, "endTime": 14244.124042, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.124112, "endTime": 14244.124113, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.124114, "endTime": 14244.124115, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.137060, "endTime": 14244.144134, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.138059, "endTime": 14244.144087, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.144101, "endTime": 14244.144133, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.145905, "endTime": 14244.147278, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.149543, "endTime": 14244.152144, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.153088, "endTime": 14244.154504, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.155045, "endTime": 14244.155685, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.156140, "endTime": 14244.156693, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.157031, "endTime": 14244.157586, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.158032, "endTime": 14244.158594, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.158915, "endTime": 14244.159479, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.159992, "endTime": 14244.160677, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.161245, "endTime": 14244.164570, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.165457, "endTime": 14244.166254, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.166675, "endTime": 14244.167289, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.168149, "endTime": 14244.168937, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.169568, "endTime": 14244.170304, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.170700, "endTime": 14244.171362, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.175441, "endTime": 14244.176114, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1505a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 14244.176468, "endTime": 14244.177074, "urlRecalcStyle": ""}}
