[4541:4551:15640450189:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4626:4626:15641958265:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4626:4626:15641958830:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[4541:4541:15642386202:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.ebay.de_"}
{"DOMLoad": 15646.215843}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15641.099940, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 45, "connectEnd": 45, "sendStart": 45, "sendEnd": 67, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15641.615471, "len": 3831}}
{"ReceivedChunk": {"receivedTime": 15641.726549, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15641.766981, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15641.782633, "len": 68192}}
{"WprofHTMLTag": {"code": "0xb9b0ba20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 15641.616036, "url": "", "pos": 284, "chunkLen": 3826, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.856327, "endTime": 15645.857201, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.857396, "endTime": 15645.858159, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.858413, "endTime": 15645.858492, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.858602, "endTime": 15645.861956, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.862582, "endTime": 15645.862635, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.863360, "endTime": 15645.864115, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.864241, "endTime": 15645.864862, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.865028, "endTime": 15645.865061, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.865162, "endTime": 15645.865786, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.865932, "endTime": 15645.865964, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.866594, "endTime": 15645.867278, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.867399, "endTime": 15645.868027, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.868190, "endTime": 15645.868223, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.868323, "endTime": 15645.869451, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.869716, "endTime": 15645.869758, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.870424, "endTime": 15645.871186, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.871312, "endTime": 15645.871929, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.872099, "endTime": 15645.872133, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.872473, "endTime": 15645.873434, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.873745, "endTime": 15645.873799, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.874836, "endTime": 15645.875753, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.875998, "endTime": 15645.876864, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.877269, "endTime": 15645.877365, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.877532, "endTime": 15645.878351, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.878613, "endTime": 15645.878650, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.885930, "endTime": 15645.886794, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.886971, "endTime": 15645.887175, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.887358, "endTime": 15645.887393, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.887517, "endTime": 15645.887721, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.887868, "endTime": 15645.887901, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.888679, "endTime": 15645.888991, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.889180, "endTime": 15645.889521, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.890041, "endTime": 15645.890123, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.890337, "endTime": 15645.890590, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.890808, "endTime": 15645.890850, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.892047, "endTime": 15645.892548, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.892773, "endTime": 15645.893035, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.893313, "endTime": 15645.893386, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.893502, "endTime": 15645.893727, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.893880, "endTime": 15645.893912, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.894766, "endTime": 15645.895281, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.895670, "endTime": 15645.895962, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.897395, "endTime": 15645.897538, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.897676, "endTime": 15645.897917, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.898074, "endTime": 15645.898108, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.898997, "endTime": 15645.899251, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.899363, "endTime": 15645.899559, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.899715, "endTime": 15645.899749, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.899846, "endTime": 15645.900044, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.900180, "endTime": 15645.900211, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.901570, "endTime": 15645.902082, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.902519, "endTime": 15645.902804, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.903953, "endTime": 15645.904250, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.905177, "endTime": 15645.906194, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.906917, "endTime": 15645.907139, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.908661, "endTime": 15645.909050, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.909319, "endTime": 15645.909582, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.909768, "endTime": 15645.909803, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.909922, "endTime": 15645.910190, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.910361, "endTime": 15645.910395, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.911703, "endTime": 15645.911972, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.912087, "endTime": 15645.912286, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.912580, "endTime": 15645.912625, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.912770, "endTime": 15645.912980, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.913144, "endTime": 15645.913177, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.913967, "endTime": 15645.914199, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.914317, "endTime": 15645.914862, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.915017, "endTime": 15645.915050, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.915149, "endTime": 15645.915624, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.915762, "endTime": 15645.915794, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.916702, "endTime": 15645.917261, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.917385, "endTime": 15645.917859, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.918024, "endTime": 15645.918058, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.918158, "endTime": 15645.919407, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.920442, "endTime": 15645.920772, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.922672, "endTime": 15645.923312, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.923438, "endTime": 15645.924032, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.924210, "endTime": 15645.924245, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.924345, "endTime": 15645.924915, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.925060, "endTime": 15645.925093, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.925821, "endTime": 15645.926457, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.926581, "endTime": 15645.927056, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.927224, "endTime": 15645.927257, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.927356, "endTime": 15645.927828, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.927968, "endTime": 15645.928000, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.928588, "endTime": 15645.929425, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.929649, "endTime": 15645.930171, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.930362, "endTime": 15645.930397, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.930497, "endTime": 15645.930973, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.931114, "endTime": 15645.931146, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.931944, "endTime": 15645.932508, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.932634, "endTime": 15645.933108, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.933271, "endTime": 15645.933304, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.933402, "endTime": 15645.933875, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.934014, "endTime": 15645.934045, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.934890, "endTime": 15645.935440, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.935559, "endTime": 15645.936033, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.936193, "endTime": 15645.936226, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.936325, "endTime": 15645.936800, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.936939, "endTime": 15645.936971, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.938291, "endTime": 15645.939084, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.939250, "endTime": 15645.939761, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.939944, "endTime": 15645.939979, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.940079, "endTime": 15645.940560, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.940701, "endTime": 15645.940733, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.941589, "endTime": 15645.942154, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.942335, "endTime": 15645.942829, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.942999, "endTime": 15645.943033, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.943133, "endTime": 15645.943614, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.943824, "endTime": 15645.943859, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.944484, "endTime": 15645.945024, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.945145, "endTime": 15645.945619, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.945780, "endTime": 15645.945814, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.945911, "endTime": 15645.946390, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.946529, "endTime": 15645.946561, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.947157, "endTime": 15645.947686, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.947800, "endTime": 15645.948277, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.948432, "endTime": 15645.948466, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.948563, "endTime": 15645.949164, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.949337, "endTime": 15645.949377, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.950010, "endTime": 15645.950557, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.950680, "endTime": 15645.951155, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.951314, "endTime": 15645.951348, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.951465, "endTime": 15645.951953, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.952100, "endTime": 15645.952133, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.957255, "endTime": 15645.957996, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.958128, "endTime": 15645.958876, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.959058, "endTime": 15645.959093, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.959199, "endTime": 15645.964769, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.965081, "endTime": 15645.965123, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.965790, "endTime": 15645.966588, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.966738, "endTime": 15645.967544, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.967726, "endTime": 15645.967760, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.967860, "endTime": 15645.968591, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.968769, "endTime": 15645.968806, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.969440, "endTime": 15645.970219, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.970345, "endTime": 15645.970985, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.971156, "endTime": 15645.971189, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.971290, "endTime": 15645.972172, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.972465, "endTime": 15645.972541, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.973501, "endTime": 15645.974521, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.974880, "endTime": 15645.975756, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.976057, "endTime": 15645.976101, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.976215, "endTime": 15645.977131, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.977491, "endTime": 15645.977560, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.978309, "endTime": 15645.979396, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.979780, "endTime": 15645.980786, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.981084, "endTime": 15645.981125, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.981235, "endTime": 15645.982122, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.982397, "endTime": 15645.982446, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.983187, "endTime": 15645.985237, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.985674, "endTime": 15645.986588, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.986838, "endTime": 15645.986874, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.986980, "endTime": 15645.987641, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.987792, "endTime": 15645.987824, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.988687, "endTime": 15645.989421, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.989624, "endTime": 15645.990447, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.990690, "endTime": 15645.990726, "urlRecalcStyle": ""}}
