[32244:32254:14859789563:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[32244:32244:14861379228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 14866.164388}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 14860.379122, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 34, "connectEnd": 34, "sendStart": 34, "sendEnd": 34, "receiveHeadersEnd": 216, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14861.020496, "len": 3546}}
{"ReceivedChunk": {"receivedTime": 14861.069196, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14861.081504, "len": 6522}}
{"WprofHTMLTag": {"code": "0xb8514990", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 14861.021094, "url": "", "pos": 166, "chunkLen": 3457, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 14863.042875, "len": 7247}}
{"Resource": {"id": 36, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160421/b8ac6f27ad271882e4dc09.jpg", "sentTime": -1.000000, "len": 10434, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 10434, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14862.052847, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.043558, "len": 10434}}
{"Resource": {"id": 37, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160428/180373d28c10188c6f324d.jpg", "sentTime": -1.000000, "len": 4602, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 4602, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14862.053079, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.044187, "len": 4602}}
{"Resource": {"id": 38, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160427/180373d28c10188b25b449.jpg", "sentTime": -1.000000, "len": 9950, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 9950, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14862.053300, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.044705, "len": 9950}}
{"Resource": {"id": 39, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763573903.jpg", "sentTime": -1.000000, "len": 62094, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 62094, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14862.060220, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.045239, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14863.248959, "len": 29326}}
{"Resource": {"id": 40, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763593804.jpg", "sentTime": -1.000000, "len": 50463, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 50463, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14862.061123, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.045820, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14863.251043, "len": 17695}}
{"Resource": {"id": 41, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd817635af507.jpg", "sentTime": -1.000000, "len": 47109, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 47109, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14862.061382, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.046471, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14863.251973, "len": 14341}}
{"Resource": {"id": 42, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd8176359ef05.jpg", "sentTime": -1.000000, "len": 51033, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 51033, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14862.061626, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.047248, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14863.252698, "len": 18265}}
{"Resource": {"id": 44, "url": "http://www.chinadaily.com.cn/15361.files/biaoshi.gif", "sentTime": -1.000000, "len": 788, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 788, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14862.062051, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.047747, "len": 788}}
{"Resource": {"id": 7, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371", "sentTime": -1.000000, "len": 1, "from": "0xb8832ed0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14863.048460, "len": 1}}
{"Resource": {"id": 8, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372", "sentTime": -1.000000, "len": 1, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14863.105382, "len": 1}}
{"Resource": {"id": 10, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2373", "sentTime": -1.000000, "len": 1, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 14863.154557, "len": 1}}
{"Resource": {"id": 45, "url": "http://usa.chinadaily.com.cn/image/2015/line1.gif", "sentTime": -1.000000, "len": 91, "from": "0xb8831120",                            "mimeType": "image/gif", "contentLength": 91, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14863.096902, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.354391, "len": 91}}
{"Resource": {"id": 48, "url": "http://usa.chinadaily.com.cn/image/2015/bt01.gif", "sentTime": -1.000000, "len": 50, "from": "0xb8835990",                            "mimeType": "image/gif", "contentLength": 50, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14863.147783, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.364455, "len": 50}}
{"Resource": {"id": 43, "url": "http://usa.chinadaily.com.cn/image/2015/mapANNIU.png", "sentTime": -1.000000, "len": 3050, "from": "0xb88b6330",                            "mimeType": "image/png", "contentLength": 3050, "httpStatus": 200, "connId": 256, "connReused": 0, "cached": 0,                            "requestTime": 14862.061845, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 956, "dnsEnd": 956, "connectStart": 956, "connectEnd": 1016, "sendStart": 1027, "sendEnd": 1027, "receiveHeadersEnd": 1132, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.366989, "len": 3050}}
{"Resource": {"id": 47, "url": "http://usa.chinadaily.com.cn/js/2015/terminator2.2.min.js", "sentTime": -1.000000, "len": 17629, "from": "0xb8831000",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 264, "connReused": 0, "cached": 0,                            "requestTime": 14863.092688, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 2, "connectStart": 2, "connectEnd": 79, "sendStart": 79, "sendEnd": 80, "receiveHeadersEnd": 150, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.380485, "len": 17629}}
{"Resource": {"id": 46, "url": "http://usa.chinadaily.com.cn/image/2015/focus_btn.png", "sentTime": -1.000000, "len": 1529, "from": "0xb86a0a80",                            "mimeType": "image/png", "contentLength": 1529, "httpStatus": 200, "connId": 275, "connReused": 0, "cached": 0,                            "requestTime": 14863.098808, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 146, "sendStart": 146, "sendEnd": 148, "receiveHeadersEnd": 263, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.388738, "len": 1529}}
{"Resource": {"id": 49, "url": "http://oz.cnzz.com/stat.htm?id=3089622&r=&lg=en-us&ntime=none&cnzz_eid=1261628947-1462158422-&showp=1024x768&t=Chinadaily%20US%20Edition&h=1&rnd=1320642121", "sentTime": -1.000000, "len": 43, "from": "0xb857a990",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 314, "connReused": 0, "cached": 0,                            "requestTime": 14863.225161, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 12, "dnsEnd": 190, "connectStart": 12, "connectEnd": 276, "sendStart": 276, "sendEnd": 277, "receiveHeadersEnd": 431, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.658800, "len": 43}}
{"Resource": {"id": 50, "url": "http://c.cnzz.com/core.php?web_id=3089622&show=pic1&t=z", "sentTime": -1.000000, "len": 2978, "from": "0xb857dba0",                            "mimeType": "application/javascript", "contentLength": 2978, "httpStatus": 200, "connId": 324, "connReused": 0, "cached": 0,                            "requestTime": 14863.228446, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 260, "dnsEnd": 260, "connectStart": 9, "connectEnd": 450, "sendStart": 450, "sendEnd": 451, "receiveHeadersEnd": 620, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.861065, "len": 2242}}
{"ReceivedChunk": {"receivedTime": 14863.862228, "len": 736}}
{"Resource": {"id": 52, "url": "http://icon.cnzz.com/img/pic1.gif", "sentTime": -1.000000, "len": 428, "from": "0xb8831e10",                            "mimeType": "image/gif", "contentLength": 428, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14863.866394, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.898256, "len": 428}}
{"Resource": {"id": 53, "url": "http://cl2.webterren.com/webdig.js?z=16", "sentTime": -1.000000, "len": 10224, "from": "0xb857d300",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14863.887414, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14863.913288, "len": 10224}}
{"Resource": {"id": 56, "url": "https://d31qbv1cthcecs.cloudfront.net/atrk.js", "sentTime": -1.000000, "len": 3725, "from": "0xb86d7c00",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14864.047865, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14865.004525, "len": 3725}}
{"Resource": {"id": 57, "url": "https://d5nxst8fruw4z.cloudfront.net/atrk.gif?frame_height=646&frame_width=959&iframe=0&title=Chinadaily%20US%20Edition&time=1462159875974&time_zone_offset=240&screen_params=1024x768x24&java_enabled=1&cookie_enabled=1&ref_url=&host_url=http%3A%2F%2Fwww.chinadaily.com.cn%2F&random_number=695606869&sess_cookie=fd18e6901546f851f860ed93961&sess_cookie_flag=1&user_cookie=fd18e6901546f851f860ed93961&user_cookie_flag=1&dynamic=true&domain=chindaily.com.cn&account=uM+9j1a8Dy00qn&jsv=20130128&user_lang=en-US", "sentTime": -1.000000, "len": 43, "from": "0xb86d7630",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 405, "connReused": 0, "cached": 0,                            "requestTime": 14865.015009, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 75, "sendStart": 75, "sendEnd": 75, "receiveHeadersEnd": 83, "sslStart": 33, "sslEnd": 75}}
{"ReceivedChunk": {"receivedTime": 14865.099143, "len": 43}}
{"Resource": {"id": 58, "url": "http://a308af5b2ce25a4ffab3ebc577a761de5.profile.fra50.cloudfront.net/test.png", "sentTime": -1.000000, "len": 58, "from": "(nil)",                            "mimeType": "text/plain", "contentLength": 58, "httpStatus": 200, "connId": 418, "connReused": 0, "cached": 0,                            "requestTime": 14865.119066, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 610, "connectStart": 2, "connectEnd": 709, "sendStart": 709, "sendEnd": 710, "receiveHeadersEnd": 810, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14865.930506, "len": 58}}
{"Resource": {"id": 54, "url": "http://cl2.webterren.com/r-6bed407f8d0eb44914621598748870.0927415220066905", "sentTime": -1.000000, "len": 35, "from": "0xb857d120",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 416, "connReused": 0, "cached": 0,                            "requestTime": 14864.131959, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 872, "dnsEnd": 1365, "connectStart": 872, "connectEnd": 1600, "sendStart": 1600, "sendEnd": 1600, "receiveHeadersEnd": 1835, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14865.967807, "len": 35}}
{"Resource": {"id": 51, "url": "http://pcookie.cnzz.com/app.gif?&cna=MLitD8CH13wCAYL1wQT8YfrU", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 415, "connReused": 0, "cached": 0,                            "requestTime": 14865.021745, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 8, "dnsEnd": 313, "connectStart": 8, "connectEnd": 639, "sendStart": 639, "sendEnd": 639, "receiveHeadersEnd": 959, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14865.981557, "len": 43}}
{"Resource": {"id": 55, "url": "http://cl2.webterren.com/1.gif?z=16&a=1546f851b46&b=Chinadaily%20US%20Edition&B=UTF-8&c=http%3A//usa.chinadaily.com.cn/%3F_wdxid%3D000000000000000000000000000000000000000000%26_wdc%3D1040061%26_wdt%3D112%26&d=&e=0&f=0&H=usa.chinadaily.com.cn&E=1&r=070d2bfc0c74b736&s=0&t=0&u=1&i=en-US&j=1&k=1024x768&l=24&m=&n=&o=-4", "sentTime": -1.000000, "len": 35, "from": "0xb857d3c0",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 417, "connReused": 0, "cached": 0,                            "requestTime": 14864.133744, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 871, "dnsEnd": 1364, "connectStart": 871, "connectEnd": 1687, "sendStart": 1687, "sendEnd": 1687, "receiveHeadersEnd": 2028, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14866.164260, "len": 35}}
{"HOL": {"type": 4, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8563e70", "row": 7, "column": 108, "url": "http://usa.chinadaily.com.cn/css/2015/style.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8563420", "row": 8, "column": 96, "url": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8809780", "row": 11, "column": 95, "url": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8563690", "row": 14, "column": 93, "url": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb84ecfc0", "row": 17, "column": 104, "url": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb88328d0", "row": 20, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8832ed0", "row": 46, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb86b3db0", "row": 59, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb869edb0", "row": 154, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8835000", "row": 180, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb889a570", "row": 483, "column": 103, "url": "http://www.chinadaily.com.cn/html/topnews/english.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb889a630", "row": 488, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb88b6ed0", "row": 629, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2373"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb857a930", "row": 843, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb857a360", "row": 855, "column": 132, "url": "http://s20.cnzz.com/stat.php?id=3089622&web_id=3089622&show=pic1"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb857dba0", "row": 856, "column": 118, "url": "http://c.cnzz.com/core.php?web_id=3089622&show=pic1&t=z"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb857d360", "row": 862, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb857d300", "row": 866, "column": 86, "url": "http://cl2.webterren.com/webdig.js?z=16"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb86d7b10", "row": 870, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb86d7840", "row": 878, "column": 77, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb8563c30", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.055412, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "layout", "code": "0xb8563c30", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.068658, "endTime": 14861.068742, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8563c30", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.068717, "endTime": 14861.068738, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8563c30", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.215214, "endTime": 14861.215308, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb8563c30", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.481558, "endTime": 14861.486265, "urlRecalcStyle": "http://usa.chinadaily.com.cn/css/2015/style.css"}}
{"Computation": {"type": "execScript", "code": "0xb8563c30", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.486247, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb8563c30", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.509849, "endTime": 14861.817518, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8826d80", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.817511, "endTime": 14861.817513, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8563480", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.817611, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"Computation": {"type": "layout", "code": "0xb8563480", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.817694, "endTime": 14861.817744, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8563480", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.818494, "endTime": 14861.818839, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8563480", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.818834, "endTime": 14861.818835, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88091e0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.818974, "endTime": 14861.819587, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb88091e0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.819583, "endTime": 14861.819584, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb85636c0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.819675, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"Computation": {"type": "execScript", "code": "0xb85636c0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14861.955360, "endTime": 14862.017781, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8832990", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14862.017776, "endTime": 14862.017777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88263f0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14862.017831, "endTime": 14862.017959, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8832870", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14862.018171, "endTime": -1.000000, "urlRecalcStyle": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371"}}
{"Computation": {"type": "layout", "code": "0xb8832870", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14862.041372, "endTime": 14862.041505, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8832870", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14862.537192, "endTime": 14862.537261, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8832870", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.048749, "endTime": 14863.049681, "urlRecalcStyle": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371"}}
{"Computation": {"type": "fireEvent", "code": "0xb8832870", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.049676, "endTime": 14863.049677, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8832e70", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.051455, "endTime": 14863.053183, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8831000", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.080272, "endTime": 14863.092805, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb869ecf0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.093195, "endTime": -1.000000, "urlRecalcStyle": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372"}}
{"Computation": {"type": "layout", "code": "0xb869ecf0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.095811, "endTime": 14863.105274, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb869ecf0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.101903, "endTime": 14863.105255, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb869ecf0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.105292, "endTime": 14863.105293, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb869ecf0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.105296, "endTime": 14863.105297, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb869ecf0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.105300, "endTime": 14863.105301, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb869ecf0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.105302, "endTime": 14863.105302, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb869ecf0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.105303, "endTime": 14863.105305, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb869ecf0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 14863.106546, "endTime": 14863.107293, "urlRecalcStyle": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372"}}
