[1735:1748:9434858108:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[1735:1735:9436470001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[1856:1856:9436934962:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[1856:1856:9436935707:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 9439.781838}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 439885, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 9435.675205, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 52, "connectEnd": 464, "sendStart": 464, "sendEnd": 464, "receiveHeadersEnd": 724, "sslStart": 143, "sslEnd": 464}}
{"ReceivedChunk": {"receivedTime": 9436.407371, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 9436.447945, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 9436.504010, "len": 3162}}
{"ReceivedChunk": {"receivedTime": 9436.539584, "len": 5030}}
{"ReceivedChunk": {"receivedTime": 9436.552073, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9436.552209, "len": 4440}}
{"ReceivedChunk": {"receivedTime": 9436.657189, "len": 3588}}
{"ReceivedChunk": {"receivedTime": 9436.657333, "len": 4604}}
{"ReceivedChunk": {"receivedTime": 9436.657670, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9436.673854, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.314763, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315371, "len": 5333}}
{"ReceivedChunk": {"receivedTime": 9437.322801, "len": 2859}}
{"ReceivedChunk": {"receivedTime": 9437.325642, "len": 1889}}
{"ReceivedChunk": {"receivedTime": 9437.354909, "len": 6303}}
{"ReceivedChunk": {"receivedTime": 9437.362986, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.364361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.385521, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.392511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395082, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395844, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.404308, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.411398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.413194, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.414065, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.420434, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.429772, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.432178, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.434314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.456811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.476719, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.477406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.485712, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.499705, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.632429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.634350, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.639018, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.663724, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.692862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.705287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.715294, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.716965, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725077, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725800, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.733243, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.734527, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.735307, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736691, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.200019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.350180, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.396147, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.457047, "len": 4245}}
{"ReceivedChunk": {"receivedTime": 9438.493863, "len": 3947}}
{"ReceivedChunk": {"receivedTime": 9438.542869, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.566842, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.633651, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.678906, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.698496, "len": 4816}}
{"ReceivedChunk": {"receivedTime": 9438.744772, "len": 3376}}
{"ReceivedChunk": {"receivedTime": 9438.781280, "len": 5709}}
{"WprofHTMLTag": {"code": "0xb9814b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 9436.407945, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb9cde030", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.624004, "endTime": 9437.624005, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9cde030", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.624009, "endTime": 9437.625677, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9cde030", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.625687, "endTime": 9437.625747, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9cde030", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.625751, "endTime": 9437.625752, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9cde030", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.625755, "endTime": 9437.625756, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9cde000", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.634565, "endTime": 9437.636041, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b30840", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.677545, "endTime": 9437.678233, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b30450", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.678284, "endTime": 9437.678343, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba0608d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.715384, "endTime": 9437.715836, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b2a990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.715880, "endTime": 9437.715936, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba060990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.725923, "endTime": 9437.728203, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba06ed80", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.736919, "endTime": 9437.739627, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.797840, "endTime": 9437.799282, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.799291, "endTime": 9437.842938, "urlRecalcStyle": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/DAsf-1.34_FX1._V275812351_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.835422, "endTime": 9437.835423, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.835424, "endTime": 9437.835424, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.842949, "endTime": 9437.842950, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.842963, "endTime": 9437.843022, "urlRecalcStyle": "https://images-eu.ssl-images-amazon.com/images/G/01/ads/advertising/ads._TTH_.js?cachebust=95428024"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.843026, "endTime": 9437.843027, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.843028, "endTime": 9437.843675, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932585, "endTime": 9437.932586, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932593, "endTime": 9437.932593, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932596, "endTime": 9437.932597, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932601, "endTime": 9437.932601, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932604, "endTime": 9437.932605, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932608, "endTime": 9437.932609, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932612, "endTime": 9437.932612, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932615, "endTime": 9437.932615, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932618, "endTime": 9437.932618, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932621, "endTime": 9437.932621, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932624, "endTime": 9437.932624, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932627, "endTime": 9437.932627, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932630, "endTime": 9437.932630, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932633, "endTime": 9437.932633, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932636, "endTime": 9437.932636, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932639, "endTime": 9437.932639, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932642, "endTime": 9437.932643, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932645, "endTime": 9437.932646, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932648, "endTime": 9437.932649, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932651, "endTime": 9437.932652, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932655, "endTime": 9437.932655, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932658, "endTime": 9437.932658, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932661, "endTime": 9437.932661, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932664, "endTime": 9437.932665, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932667, "endTime": 9437.932668, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932670, "endTime": 9437.932671, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932674, "endTime": 9437.932674, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932677, "endTime": 9437.932677, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.932680, "endTime": 9437.932680, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.945219, "endTime": 9437.945437, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.945377, "endTime": 9437.945418, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c34ab0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9437.945423, "endTime": 9437.945436, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9c06e40", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.200905, "endTime": 9438.211948, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252428, "endTime": 9438.252430, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252437, "endTime": 9438.252437, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252440, "endTime": 9438.252441, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252444, "endTime": 9438.252444, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252448, "endTime": 9438.252448, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252451, "endTime": 9438.252452, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252455, "endTime": 9438.252455, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252458, "endTime": 9438.252459, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252462, "endTime": 9438.252463, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252465, "endTime": 9438.252466, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252469, "endTime": 9438.252469, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252472, "endTime": 9438.252473, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252476, "endTime": 9438.252477, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252479, "endTime": 9438.252480, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252483, "endTime": 9438.252483, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252486, "endTime": 9438.252487, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252490, "endTime": 9438.252490, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252493, "endTime": 9438.252493, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252496, "endTime": 9438.252497, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252500, "endTime": 9438.252500, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252503, "endTime": 9438.252503, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252506, "endTime": 9438.252507, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252510, "endTime": 9438.252510, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252513, "endTime": 9438.252514, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252516, "endTime": 9438.252517, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252519, "endTime": 9438.252520, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252522, "endTime": 9438.252523, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252526, "endTime": 9438.252527, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252529, "endTime": 9438.252530, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252533, "endTime": 9438.252534, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252536, "endTime": 9438.252537, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252539, "endTime": 9438.252540, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252543, "endTime": 9438.252543, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252546, "endTime": 9438.252546, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252549, "endTime": 9438.252550, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252552, "endTime": 9438.252553, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252556, "endTime": 9438.252556, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252560, "endTime": 9438.252560, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252564, "endTime": 9438.252564, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252567, "endTime": 9438.252568, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252571, "endTime": 9438.252571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252574, "endTime": 9438.252575, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252578, "endTime": 9438.252579, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252582, "endTime": 9438.252583, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252585, "endTime": 9438.252586, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252589, "endTime": 9438.252590, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252593, "endTime": 9438.252594, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252596, "endTime": 9438.252597, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba07f990", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.252600, "endTime": 9438.252600, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba0f8900", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.350427, "endTime": 9438.357692, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba18d0c0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.402122, "endTime": 9438.410038, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba45cd20", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 9438.433600, "endTime": 9438.455557, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba45c480", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 9438.455562, "endTime": -1.000000, "urlRecalcStyle": "https://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=318949011&pt=Gateway&u=https%3A%2F%2Fwww.amazon.co.uk&src=505&sz=300x250&ad-sid=010177b21146ce3048a3d83acf1e465b34fdff5f3ee0ea6c2e7ff78919b800a3eb96&pj=%7B%22st%22%3A%22amzn.uk.gw.atf%22%2C%22prid%22%3A%220101b359393d93063a75bbf6389ca26d45b0b8ac129b2c5e80482e92099ccfe624d1%22%2C%22bn%22%3A%22318949011%22%7D&slot=right-2"}}
{"Computation": {"type": "execScript", "code": "0xba482480", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.494034, "endTime": 9438.529813, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba2ffc90", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 9438.566955, "endTime": 9438.579481, "urlRecalcStyle": ""}}
