[29398:29408:14359072645:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29398:29398:14360702595:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 14362.025756}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52246, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 14359.861165, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 5, "connectEnd": 97, "sendStart": 98, "sendEnd": 98, "receiveHeadersEnd": 253, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14360.138610, "len": 8628}}
{"ReceivedChunk": {"receivedTime": 14360.148859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14360.187528, "len": 9819}}
{"ReceivedChunk": {"receivedTime": 14360.253003, "len": 1031}}
{"WprofHTMLTag": {"code": "0xb7be08d0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 14360.139104, "url": "", "pos": 32, "chunkLen": 8612, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456610, "endTime": 14361.456610, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456611, "endTime": 14361.456612, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456614, "endTime": 14361.456614, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456615, "endTime": 14361.456616, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456620, "endTime": 14361.456620, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456621, "endTime": 14361.456622, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456623, "endTime": 14361.456624, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456625, "endTime": 14361.456626, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456630, "endTime": 14361.456631, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456632, "endTime": 14361.456633, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456634, "endTime": 14361.456635, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456636, "endTime": 14361.456637, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456640, "endTime": 14361.456641, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456642, "endTime": 14361.456643, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456644, "endTime": 14361.456645, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456646, "endTime": 14361.456647, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456651, "endTime": 14361.456652, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456653, "endTime": 14361.456653, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456654, "endTime": 14361.456655, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456656, "endTime": 14361.456658, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456661, "endTime": 14361.456662, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456663, "endTime": 14361.456664, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456665, "endTime": 14361.456666, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456667, "endTime": 14361.456668, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456672, "endTime": 14361.456673, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456674, "endTime": 14361.456674, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456676, "endTime": 14361.456677, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456678, "endTime": 14361.456679, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456683, "endTime": 14361.456683, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456684, "endTime": 14361.456685, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456686, "endTime": 14361.456687, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456688, "endTime": 14361.456690, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456693, "endTime": 14361.456694, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456695, "endTime": 14361.456696, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456697, "endTime": 14361.456698, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456699, "endTime": 14361.456700, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456704, "endTime": 14361.456705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456706, "endTime": 14361.456707, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456709, "endTime": 14361.456710, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456711, "endTime": 14361.456712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456715, "endTime": 14361.456716, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456717, "endTime": 14361.456718, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456720, "endTime": 14361.456721, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456722, "endTime": 14361.456723, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456727, "endTime": 14361.456728, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456729, "endTime": 14361.456729, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456731, "endTime": 14361.456731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456733, "endTime": 14361.456733, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456737, "endTime": 14361.456738, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456739, "endTime": 14361.456740, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456741, "endTime": 14361.456742, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456743, "endTime": 14361.456744, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456748, "endTime": 14361.456748, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456749, "endTime": 14361.456750, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456752, "endTime": 14361.456753, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456754, "endTime": 14361.456755, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456759, "endTime": 14361.456760, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456761, "endTime": 14361.456762, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456763, "endTime": 14361.456764, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456765, "endTime": 14361.456766, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456770, "endTime": 14361.456771, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456772, "endTime": 14361.456773, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456774, "endTime": 14361.456775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456776, "endTime": 14361.456777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456781, "endTime": 14361.456781, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456782, "endTime": 14361.456783, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456784, "endTime": 14361.456785, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456786, "endTime": 14361.456787, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456791, "endTime": 14361.456792, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456793, "endTime": 14361.456794, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456795, "endTime": 14361.456796, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456797, "endTime": 14361.456798, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456802, "endTime": 14361.456803, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456804, "endTime": 14361.456804, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456806, "endTime": 14361.456807, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456808, "endTime": 14361.456809, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456812, "endTime": 14361.456813, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456814, "endTime": 14361.456814, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456816, "endTime": 14361.456817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456818, "endTime": 14361.456819, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456822, "endTime": 14361.456823, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456824, "endTime": 14361.456825, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456826, "endTime": 14361.456827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456828, "endTime": 14361.456829, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456833, "endTime": 14361.456833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456834, "endTime": 14361.456835, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456836, "endTime": 14361.456837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456838, "endTime": 14361.456839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456843, "endTime": 14361.456844, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456845, "endTime": 14361.456845, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456846, "endTime": 14361.456847, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456849, "endTime": 14361.456850, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456854, "endTime": 14361.456855, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456856, "endTime": 14361.456856, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456858, "endTime": 14361.456858, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456859, "endTime": 14361.456861, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456864, "endTime": 14361.456865, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456866, "endTime": 14361.456866, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456868, "endTime": 14361.456869, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456870, "endTime": 14361.456870, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456874, "endTime": 14361.456875, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456876, "endTime": 14361.456876, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456878, "endTime": 14361.456878, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456879, "endTime": 14361.456881, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456884, "endTime": 14361.456885, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456886, "endTime": 14361.456887, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456888, "endTime": 14361.456889, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456890, "endTime": 14361.456892, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456895, "endTime": 14361.456896, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456897, "endTime": 14361.456898, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456899, "endTime": 14361.456900, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456901, "endTime": 14361.456902, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456906, "endTime": 14361.456907, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456908, "endTime": 14361.456909, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456910, "endTime": 14361.456911, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456912, "endTime": 14361.456913, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456917, "endTime": 14361.456918, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456919, "endTime": 14361.456920, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456921, "endTime": 14361.456922, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456923, "endTime": 14361.456924, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456928, "endTime": 14361.456929, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456930, "endTime": 14361.456931, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456932, "endTime": 14361.456933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456934, "endTime": 14361.456935, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456940, "endTime": 14361.456940, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456942, "endTime": 14361.456943, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456944, "endTime": 14361.456945, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456946, "endTime": 14361.456947, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456951, "endTime": 14361.456952, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456953, "endTime": 14361.456954, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456955, "endTime": 14361.456956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456957, "endTime": 14361.456958, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456963, "endTime": 14361.456963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456964, "endTime": 14361.456965, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456967, "endTime": 14361.456967, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.456969, "endTime": 14361.456970, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.477703, "endTime": 14361.477705, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.477707, "endTime": 14361.477709, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.485883, "endTime": 14361.485884, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.485885, "endTime": 14361.485886, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.485896, "endTime": 14361.485896, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.485904, "endTime": 14361.486014, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.490935, "endTime": 14361.490936, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.490937, "endTime": 14361.490937, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.491826, "endTime": 14361.491827, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.491828, "endTime": 14361.491829, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.491842, "endTime": 14361.491843, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.491853, "endTime": 14361.491955, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.498767, "endTime": 14361.498768, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.498769, "endTime": 14361.498770, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.499275, "endTime": 14361.499276, "urlRecalcStyle": "DOMContentLoaded"}}
