[13090:13100:17122052414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13090:13090:17123453637:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13090:13090:17123838682:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[13090:13090:17123889074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.booking.com_"}
{"DOMLoad": 17126.480796}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 397686, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 17122.549177, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 44, "connectEnd": 44, "sendStart": 44, "sendEnd": 44, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17122.828918, "len": 1795}}
{"ReceivedChunk": {"receivedTime": 17122.976525, "len": 913}}
{"ReceivedChunk": {"receivedTime": 17123.356148, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 17123.360171, "len": 471}}
{"ReceivedChunk": {"receivedTime": 17123.360394, "len": 18218}}
{"ReceivedChunk": {"receivedTime": 17123.364204, "len": 6306}}
{"ReceivedChunk": {"receivedTime": 17123.380441, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17123.409539, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17123.413533, "len": 84395}}
{"ReceivedChunk": {"receivedTime": 17123.419788, "len": 86313}}
{"ReceivedChunk": {"receivedTime": 17123.438604, "len": 25414}}
{"ReceivedChunk": {"receivedTime": 17123.444811, "len": 3191}}
{"ReceivedChunk": {"receivedTime": 17123.444953, "len": 67622}}
{"WprofHTMLTag": {"code": "0xb8f016c0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 17122.829720, "url": "", "pos": 380, "chunkLen": 1795, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 17124.073799, "len": 2700}}
{"Resource": {"id": 17, "url": "http://q-ec.bstatic.com/images/city/square100/118/118114.jpg", "sentTime": -1.000000, "len": 1915, "from": "0xb9756360",                            "mimeType": "image/jpeg", "contentLength": 1915, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.074821, "len": 1915}}
{"Resource": {"id": 18, "url": "http://q-ec.bstatic.com/images/city/square100/119/119220.jpg", "sentTime": -1.000000, "len": 3574, "from": "0xb975a900",                            "mimeType": "image/jpeg", "contentLength": 3574, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.076761, "len": 3574}}
{"Resource": {"id": 19, "url": "http://q-ec.bstatic.com/images/city/square100/300/30077.jpg", "sentTime": -1.000000, "len": 2170, "from": "0xb976a3f0",                            "mimeType": "image/jpeg", "contentLength": 2170, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.077219, "len": 2170}}
{"Resource": {"id": 22, "url": "http://q-ec.bstatic.com/images/city/square100/286/28655.jpg", "sentTime": -1.000000, "len": 3086, "from": "0xb99d2750",                            "mimeType": "image/jpeg", "contentLength": 3086, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.077357, "len": 3086}}
{"Resource": {"id": 24, "url": "http://q-ec.bstatic.com/static/img/tfl/group_logos/logo_priceline/f80e129541f2a952d470df2447373390f3dd4e44.png", "sentTime": -1.000000, "len": 1591, "from": "0xb9aaadb0",                            "mimeType": "image/png", "contentLength": 1591, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.077489, "len": 1591}}
{"Resource": {"id": 38, "url": "http://r-ec.bstatic.com/static/img/sprite/main/4217de89699c2b59f48a878ba0f501e8b0602e2e.png", "sentTime": -1.000000, "len": 89023, "from": "0xb970a030",                            "mimeType": "image/png", "contentLength": 89023, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.081256, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17124.181874, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17124.185489, "len": 23487}}
{"Resource": {"id": 39, "url": "http://q-ec.bstatic.com/static/fonts/booking-iconset/a21e7de9157c50da81375257651988e173598361.woff", "sentTime": -1.000000, "len": 160736, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.082269, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17124.182191, "len": 22323}}
{"ReceivedChunk": {"receivedTime": 17124.185849, "len": 59561}}
{"ReceivedChunk": {"receivedTime": 17124.314837, "len": 46084}}
{"Resource": {"id": 43, "url": "http://r-ec.bstatic.com/images/city/600x200/119/119241.jpg", "sentTime": -1.000000, "len": 22017, "from": "0xb99b5d50",                            "mimeType": "image/jpeg", "contentLength": 22017, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.084745, "len": 22017}}
{"Resource": {"id": 44, "url": "http://r-ec.bstatic.com/images/city/600x200/296/29610.jpg", "sentTime": -1.000000, "len": 19273, "from": "0xb99b9b10",                            "mimeType": "image/jpeg", "contentLength": 19273, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.085401, "len": 19273}}
{"Resource": {"id": 40, "url": "http://q-ec.bstatic.com/static/img/map-loader/e2a116c7280b4d9786ddb960fff4439a542866ec.gif", "sentTime": -1.000000, "len": 9427, "from": "0xb9aa7e70",                            "mimeType": "image/gif", "contentLength": 9427, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.085551, "len": 9427}}
{"Resource": {"id": 41, "url": "http://q-ec.bstatic.com/static/img/experiments/sprite_review_centre/20e5eb2c38ff38e853cf8f498a765bb4e9147885.jpg", "sentTime": -1.000000, "len": 13431, "from": "0xb99a3c00",                            "mimeType": "image/jpeg", "contentLength": 13431, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.085999, "len": 13431}}
{"Resource": {"id": 42, "url": "http://q-ec.bstatic.com/images/city/600x200/119/119224.jpg", "sentTime": -1.000000, "len": 28088, "from": "0xb99b2db0",                            "mimeType": "image/jpeg", "contentLength": 28088, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.088411, "len": 28088}}
{"Resource": {"id": 45, "url": "http://q-ec.bstatic.com/static/img/shadow3/d59400a9e3fb1de83d0ecf952eef4e894acabc26.png", "sentTime": -1.000000, "len": 105, "from": "0xb99d7660",                            "mimeType": "image/png", "contentLength": 105, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.089724, "len": 105}}
{"Resource": {"id": 46, "url": "http://q-ec.bstatic.com/static/img/flags/flags_18/3add5fc1f256a1d2daa0f361799a5ee2999620fa.png", "sentTime": -1.000000, "len": 30680, "from": "0xb9a94c00",                            "mimeType": "image/png", "contentLength": 30680, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.089995, "len": 30680}}
{"Resource": {"id": 47, "url": "http://r-ec.bstatic.com/static/img/destfinder/fonts/dsf-icons/c7654da5a506201a358c4c8fcf9c0b3b85185ce7.woff", "sentTime": -1.000000, "len": 38188, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17124.091029, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17124.183935, "len": 5420}}
{"Resource": {"id": 48, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "0xb97d24e0",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 49, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "0xb97e31b0",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 50, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "0xba80e810",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 51, "url": "https://www.google-analytics.com/analytics.js", "sentTime": -1.000000, "len": 26299, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17124.795303, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17124.873511, "len": 26299}}
{"Resource": {"id": 52, "url": "http://www.booking.com/rt_data/city_bookings?label=gen173nr-1FCAEoggJCAlhYSDNiBW5vcmVmcgV1c19ueYgBAZgBMbgBCsgBDNgBAegBAfgBAqgCAw;sid=eed83dce33d57fe067625db62e1240a2;dcid=12;lang=en-us;ufi=[20079110,20088325,20015725];stype=1;aid=304142;src=index;label=gen173nr-1FCAEoggJCAlhYSDNiBW5vcmVmcgV1c19ueYgBAZgBMbgBCsgBDNgBAegBAfgBAqgCAw&last=0&_=1462162135238", "sentTime": -1.000000, "len": 9052, "from": "0xba8265a0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 1, "cached": 0,                            "requestTime": 17124.658116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 197, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17124.880498, "len": 4370}}
{"ReceivedChunk": {"receivedTime": 17124.881294, "len": 4682}}
{"Resource": {"id": 54, "url": "http://q-ec.bstatic.com/images/hotel/square60/627/62755850.jpg", "sentTime": -1.000000, "len": 2275, "from": "0xba86f960",                            "mimeType": "image/jpeg", "contentLength": 2275, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17124.889586, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17124.963968, "len": 2275}}
{"Resource": {"id": 56, "url": "http://r-ec.bstatic.com/images/hotel/square60/775/7758525.jpg", "sentTime": -1.000000, "len": 1258, "from": "0xba88c5d0",                            "mimeType": "image/jpeg", "contentLength": 1258, "httpStatus": 200, "connId": 258, "connReused": 0, "cached": 0,                            "requestTime": 17124.902322, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 5, "connectStart": 1, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 24, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17124.964911, "len": 1258}}
{"Resource": {"id": 55, "url": "http://q-ec.bstatic.com/images/hotel/square60/895/8952114.jpg", "sentTime": -1.000000, "len": 1784, "from": "0xba88cc90",                            "mimeType": "image/jpeg", "contentLength": 1784, "httpStatus": 200, "connId": 267, "connReused": 0, "cached": 0,                            "requestTime": 17124.908144, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 5, "connectStart": 1, "connectEnd": 34, "sendStart": 34, "sendEnd": 35, "receiveHeadersEnd": 43, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17125.076605, "len": 1784}}
{"Resource": {"id": 53, "url": "http://www.booking.com/logo?ver=1&sid=eed83dce33d57fe067625db62e1240a2&t=14621623051", "sentTime": -1.000000, "len": 35, "from": "0xba83a2d0",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 22, "connReused": 1, "cached": 0,                            "requestTime": 17124.875797, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 119, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17125.196519, "len": 35}}
{"Resource": {"id": 57, "url": "http://www.booking.com/vpmlogdesktopscreensize", "sentTime": -1.000000, "len": 0, "from": "0xbacd5a50",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 1, "cached": 0,                            "requestTime": 17125.269272, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 59, "url": "https://www.google-analytics.com/collect?v=1&_v=j41&aip=1&a=738050245&t=pageview&_s=1&dl=http%3A%2F%2Fwww.booking.com%2F&dp=%2Findex.html%3Flabel%3Dgen173nr-1FCAEoggJCAlhYSDNiBW5vcmVmcgV1c19ueYgBAZgBMbgBCsgBDNgBAegBAfgBAqgCAw%26amp%3Bdcid%3D12%26amp%3Bsb_price_type%3Dtotal%26%26amp%3Bur_nodat%3D1&ul=en-us&de=UTF-8&dt=Booking.com%3A%20900%2C050%20hotels%20worldwide.%2087%2B%20million%20hotel%20reviews.&sd=24-bit&sr=1024x768&vp=944x646&je=1&_u=QGAAgAQ~&jid=1445099819&cid=321020395.1462162136&tid=UA-116109-18&cd17=index%7C&cd4=EED83DC&cd5=304142&cd6=3&cd7=1&cd8=gen173nr-1FCAEoggJCAlhYSDNiBW5vcmVmcgV1c19ueYgBAZgBMbgBCsgBDNgBAegBAfgBAqgCAw&cd44=&cd9=1%20rooms%20%7C%202%20adults%20%7C%200%20kids&cd11=desktop&cd12=en-us&cd10=0&cd29=0&cd31=unknown&cd62=1&cd64=&cd99=null&z=1291963769", "sentTime": -1.000000, "len": 35, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 309, "connReused": 0, "cached": 0,                            "requestTime": 17125.519057, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 484, "connectEnd": 533, "sendStart": 533, "sendEnd": 533, "receiveHeadersEnd": 549, "sslStart": 501, "sslEnd": 533}}
{"ReceivedChunk": {"receivedTime": 17126.070672, "len": 35}}
{"Resource": {"id": 61, "url": "https://www.google-analytics.com/collect?v=1&_v=j41&aip=1&a=738050245&t=event&_s=2&dl=http%3A%2F%2Fwww.booking.com%2F&ul=en-us&de=UTF-8&dt=Booking.com%3A%20900%2C050%20hotels%20worldwide.%2087%2B%20million%20hotel%20reviews.&sd=24-bit&sr=1024x768&vp=944x646&je=1&ec=Searchbox&ea=index&el=%5Binteraction%5D%20search%20input%20focus&_u=SGAAgAQ~&jid=&cid=321020395.1462162136&tid=UA-116109-18&z=431596688", "sentTime": -1.000000, "len": 35, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 311, "connReused": 0, "cached": 0,                            "requestTime": 17125.825238, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 178, "connectEnd": 236, "sendStart": 236, "sendEnd": 242, "receiveHeadersEnd": 261, "sslStart": 195, "sslEnd": 236}}
{"ReceivedChunk": {"receivedTime": 17126.087425, "len": 35}}
{"Resource": {"id": 58, "url": "http://www.booking.com/js_tracking?ver=2&stype=1&ref_action=index&lang=en-us&sid=eed83dce33d57fe067625db62e1240a2&pid=58401d802a13017e&aid=304142&exps=BOefHMVKdBLPLeeTBeNWDLOVADeMNEHT&what=&custom=&stage=&_=1462162135239", "sentTime": -1.000000, "len": 0, "from": "0xbacd5a50",                            "mimeType": "text/plain", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 1, "cached": 0,                            "requestTime": 17125.272303, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 730, "connectEnd": 730, "sendStart": 730, "sendEnd": 730, "receiveHeadersEnd": 893, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 62, "url": "http://www.booking.com/js_tracking?ver=2&stype=1&ref_action=index&lang=en-us&sid=eed83dce33d57fe067625db62e1240a2&pid=58401d802a13017e&aid=304142&exps=PVSfHRQMeMXC,PVSfPATXIebYaO&what=&custom=&stage=&_=1462162135240", "sentTime": -1.000000, "len": 0, "from": "0xbaa42840",                            "mimeType": "text/plain", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 1, "cached": 0,                            "requestTime": 17126.170005, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 252, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 60, "url": "https://www.google.com/ads/ga-audiences?v=1&aip=1&t=sr&_r=4&tid=UA-116109-18&cid=321020395.1462162136&jid=1445099819&_v=j41&z=814326126", "sentTime": -1.000000, "len": 42, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 42, "httpStatus": 200, "connId": 324, "connReused": 0, "cached": 0,                            "requestTime": 17126.123865, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 219, "sendStart": 219, "sendEnd": 219, "receiveHeadersEnd": 353, "sslStart": 108, "sslEnd": 219}}
{"ReceivedChunk": {"receivedTime": 17126.480060, "len": 42}}
{"HOL": {"type": 4, "docUrl": "http://www.booking.com/", "code": "0xb8f019c0", "row": 13, "column": 130, "url": "http://q-ec.bstatic.com/static/css/main_ssu_edgecast/4abff49a7f00deb2e72e27932d0d1f4911eb5306.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.booking.com/", "code": "0xb8f01b40", "row": 14, "column": 135, "url": "http://r-ec.bstatic.com/static/css/main_exps_ssu_edgecast/a9869762ad363aca831c938f8160b0882abadd08.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.booking.com/", "code": "0xb8f01090", "row": 15, "column": 151, "url": "http://r-ec.bstatic.com/static/css/generic_profile_without_lists_edgecast/5e7e432310b79c608669e1c800c6387c175af27e.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.booking.com/", "code": "0xb8f011b0", "row": 15, "column": 279, "url": "http://r-ec.bstatic.com/static/css/lists_edgecast/950fbf3cacbdc19512ffcbde79c3996601824fc8.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.booking.com/", "code": "0xb8f01300", "row": 15, "column": 453, "url": "http://q-ec.bstatic.com/static/css/destfinder_icon_font_edgecast/fe5e0489052f447b811cf13244f19a22ccab6869.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.booking.com/", "code": "0xb8f01420", "row": 16, "column": 151, "url": "http://r-ec.bstatic.com/static/css/fonticons_clean_edgecast/fc6931a5a3e77356b6b65daf22e9a86ad8db92c3.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.booking.com/", "code": "0xb8f01540", "row": 16, "column": 175, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.booking.com/", "code": "0xb8f01630", "row": 16, "column": 353, "url": "http://r-ec.bstatic.com/static/css/index_edgecast/c09b4355f183c251f1d7df1d905db06b4aa7d8ff.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.booking.com/", "code": "0xb8f014b0", "row": 17, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb94d2060", "row": 103, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb94d2300", "row": 466, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb971ba20", "row": 468, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb971bab0", "row": 487, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb971b930", "row": 509, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb984d630", "row": 1280, "column": 1209, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb984a6f0", "row": 1280, "column": 1371, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb98a6870", "row": 1280, "column": 1552, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb97fcab0", "row": 1359, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9795db0", "row": 1428, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9171de0", "row": 1898, "column": 66, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb91713c0", "row": 1942, "column": 61, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb99999f0", "row": 1969, "column": 70, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb99a3870", "row": 2015, "column": 91, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb99d75a0", "row": 2715, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb99d7720", "row": 2717, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9a5a3f0", "row": 4364, "column": 62, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9ab14b0", "row": 5361, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9ab1570", "row": 5372, "column": 114, "url": "http://r-ec.bstatic.com/static/js/error_catcher_bec_bec/82d368c5206bd4312cad91ec598019103cdf3f72.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb971b9c0", "row": 5373, "column": 389, "url": "http://r-ec.bstatic.com/static/js/jquery_bec/4408abb8a70066721e3b9ccefcdd1c6de9259a45.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9a9af90", "row": 5374, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb99b5db0", "row": 5375, "column": 107, "url": "http://q-ec.bstatic.com/static/js/core-deps_bec/25836771d85f9927913e285fd7f6fe940b003bb4.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb971b0c0", "row": 5376, "column": 9, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb971b090", "row": 5383, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb971b000", "row": 5393, "column": 102, "url": "http://q-ec.bstatic.com/static/js/main_bec/600aa92c5bfc995bd411d5a69a866074e2e08fff.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9dc4f60", "row": 5394, "column": 109, "url": "http://r-ec.bstatic.com/static/js/landingpage_bec/1619d8f5279b9fb5497559cbc9efe8c546a34108.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9dc9f30", "row": 5395, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9713a20", "row": 5402, "column": 103, "url": "http://q-ec.bstatic.com/static/js/atlas_bec/5cfa3a49e2213af5b4e550b3c93361986a5e8dcc.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9713ab0", "row": 5403, "column": 107, "url": "http://q-ec.bstatic.com/static/js/atlas_cst_bec/3e3c87d1e05fd8a07c61c00e5d222ec3c4551d92.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9713b40", "row": 5404, "column": 111, "url": "http://q-ec.bstatic.com/static/js/searchbox_ssu_bec/9dee4622a0267fd3de839a8e94bc5a82023ee64c.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9dc4ea0", "row": 5405, "column": 107, "url": "http://r-ec.bstatic.com/static/js/calendar2_bec/bdad2dcdc70b239b67f00b5c6c2bda7cbe24060d.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9dc4e10", "row": 5406, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9dc4d50", "row": 5412, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9dc4c90", "row": 5601, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9dc4bd0", "row": 5604, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9dc4b10", "row": 5606, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9713420", "row": 5608, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb97134e0", "row": 5610, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb97135a0", "row": 5612, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9713660", "row": 5614, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9713720", "row": 5617, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb97137e0", "row": 5620, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb97138a0", "row": 5623, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9713960", "row": 5626, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb9713000", "row": 5635, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xb97130c0", "row": 5642, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xba80e2a0", "row": 6102, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xba81b600", "row": 6113, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.booking.com/", "code": "0xba81b750", "row": 6144, "column": 31, "url": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb8f01630", "docUrl": "http://www.booking.com/", "startTime": 17122.934406, "endTime": 17122.936305, "urlRecalcStyle": "http://r-ec.bstatic.com/static/css/lists_edgecast/950fbf3cacbdc19512ffcbde79c3996601824fc8.css"}}
