[9858:9868:11017001058:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[9858:9858:11018852620:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 11022.934332}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40195, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 43, "connReused": 0, "cached": 0,                            "requestTime": 11017.933065, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 16, "sendStart": 18, "sendEnd": 18, "receiveHeadersEnd": 238, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11018.181435, "len": 7975}}
{"ReceivedChunk": {"receivedTime": 11018.363586, "len": 32220}}
{"WprofHTMLTag": {"code": "0xb898ca80", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 11018.228035, "url": "", "pos": 123, "chunkLen": 7975, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97db2a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36486, "tagName": "td", "time": 11022.682434, "url": "", "pos": 31909, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db2d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36491, "tagName": "tr", "time": 11022.682435, "url": "", "pos": 31914, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db300", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36499, "tagName": "tbody", "time": 11022.682437, "url": "", "pos": 31922, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db330", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36507, "tagName": "table", "time": 11022.682440, "url": "", "pos": 31930, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db360", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36513, "tagName": "div", "time": 11022.682442, "url": "", "pos": 31936, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db390", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36519, "tagName": "div", "time": 11022.682443, "url": "", "pos": 31942, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97db3c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36525, "tagName": "div", "time": 11022.682445, "url": "", "pos": 31948, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e59f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36531, "tagName": "div", "time": 11022.682446, "url": "", "pos": 31954, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5a20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36537, "tagName": "div", "time": 11022.682458, "url": "", "pos": 31960, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5a50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36579, "tagName": "div", "time": 11022.682462, "url": "", "pos": 32002, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e5ae0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36653, "tagName": "span", "time": 11022.682479, "url": "", "pos": 32076, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e5b40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36660, "tagName": "span", "time": 11022.682485, "url": "", "pos": 32083, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5b70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36666, "tagName": "div", "time": 11022.682487, "url": "", "pos": 32089, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5ba0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36744, "tagName": "a", "time": 11022.682490, "url": "", "pos": 32167, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e5c30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36774, "tagName": "div", "time": 11022.682510, "url": "", "pos": 32197, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e5cf0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36800, "tagName": "span", "time": 11022.682536, "url": "", "pos": 32223, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e5d80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36826, "tagName": "span", "time": 11022.682561, "url": "", "pos": 32249, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5db0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36871, "tagName": "i", "time": 11022.682567, "url": "", "pos": 32294, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e5e70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36875, "tagName": "i", "time": 11022.683067, "url": "", "pos": 32298, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5f00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36881, "tagName": "div", "time": 11022.683073, "url": "", "pos": 32304, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5f30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36885, "tagName": "a", "time": 11022.683075, "url": "", "pos": 32308, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5f60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36891, "tagName": "div", "time": 11022.683077, "url": "", "pos": 32314, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5ed0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36897, "tagName": "div", "time": 11022.683079, "url": "", "pos": 32320, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5ea0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36903, "tagName": "div", "time": 11022.683080, "url": "", "pos": 32326, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5f90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36909, "tagName": "div", "time": 11022.683082, "url": "", "pos": 32332, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5fc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36915, "tagName": "div", "time": 11022.683083, "url": "", "pos": 32338, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e53f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36921, "tagName": "div", "time": 11022.683085, "url": "", "pos": 32344, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5420", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36927, "tagName": "div", "time": 11022.683088, "url": "", "pos": 32350, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5480", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 8, "tagName": "script", "time": 11022.683094, "url": "", "pos": 32359, "chunkLen": 58080, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9247a20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 18, "column": 3098, "tagName": "script", "time": 11022.683414, "url": "", "pos": 51087, "chunkLen": 58080, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e55d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 19, "column": 8, "tagName": "script", "time": 11022.693994, "url": "", "pos": 12167, "chunkLen": 19151, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e54e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 19, "column": 122, "tagName": "script", "time": 11022.694069, "url": "", "pos": 12281, "chunkLen": 19151, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e5690", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 20, "column": 8, "tagName": "script", "time": 11022.695600, "url": "", "pos": 12290, "chunkLen": 19151, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e5630", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 20, "column": 6868, "tagName": "script", "time": 11022.695840, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yW/r/NevQB9P0jXj.js", "pos": 19150, "chunkLen": 19151, "isStartTag": 0}}
{"Resource": {"id": 79, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y9/r/4H-NQ6VqHZ0.css", "sentTime": -1.000000, "len": 36656, "from": "0xb9371030",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.340608, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.371309, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11022.371623, "len": 3888}}
{"Resource": {"id": 80, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/MtKqd8TQ2t-.css", "sentTime": -1.000000, "len": 3499, "from": "0xb9371210",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.353374, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.393631, "len": 3499}}
{"Resource": {"id": 81, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yy/r/rbtNMoz_OQt.css", "sentTime": -1.000000, "len": 3117, "from": "0xb9371360",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.357439, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.396850, "len": 3117}}
{"Resource": {"id": 82, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y3/r/_ZpYZ9rJlQj.css", "sentTime": -1.000000, "len": 69806, "from": "0xb9371420",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.376315, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.419538, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11022.456225, "len": 37038}}
{"Resource": {"id": 83, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/JkeY6UlK2OX.css", "sentTime": -1.000000, "len": 188163, "from": "0xb90d9bd0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.384168, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.420323, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11022.474869, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11022.488760, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11022.496188, "len": 3242}}
{"ReceivedChunk": {"receivedTime": 11022.500350, "len": 21081}}
{"Resource": {"id": 84, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js", "sentTime": -1.000000, "len": 114609, "from": "0xb90d9d20",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.384689, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.424326, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11022.475259, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11022.489516, "len": 16305}}
{"Resource": {"id": 85, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yX/l/en_US/lnLMiyUYJ5K.js", "sentTime": -1.000000, "len": 186817, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.384991, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.431833, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11022.479683, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11022.490517, "len": 22738}}
{"ReceivedChunk": {"receivedTime": 11022.497085, "len": 65775}}
{"Resource": {"id": 86, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yT/r/y97Ig99UVTs.js", "sentTime": -1.000000, "len": 32771, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.385305, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.436190, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11022.481466, "len": 3}}
{"Resource": {"id": 87, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/yf/l/en_US/XvdmblSADaX.js", "sentTime": -1.000000, "len": 21224, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.385594, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.438460, "len": 21224}}
{"Resource": {"id": 88, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/_rHFZjeYseW.js", "sentTime": -1.000000, "len": 3782, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.385866, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.440361, "len": 3782}}
{"Resource": {"id": 89, "url": "https://static.xx.fbcdn.net/rsrc.php/v2i4lc4/yc/l/en_US/pYbJA2tNrpg.js", "sentTime": -1.000000, "len": 43301, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.386141, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.446133, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11022.483194, "len": 10533}}
{"Resource": {"id": 90, "url": "https://static.xx.fbcdn.net/rsrc.php/v2imYJ4/y1/l/en_US/GxKqddScBOX.js", "sentTime": -1.000000, "len": 272567, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.386406, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.451310, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11022.483376, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11022.490845, "len": 26875}}
{"ReceivedChunk": {"receivedTime": 11022.498783, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 11022.592478, "len": 2679}}
{"ReceivedChunk": {"receivedTime": 11022.592787, "len": 13637}}
{"Resource": {"id": 91, "url": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yC/l/en_US/f3yoWs4sul_.js", "sentTime": -1.000000, "len": 93505, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.386736, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.452282, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11022.485271, "len": 60737}}
{"Resource": {"id": 92, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yL/l/en_US/Bw0vqn89uEJ.js", "sentTime": -1.000000, "len": 88370, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.387041, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.453716, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11022.486709, "len": 55602}}
{"Resource": {"id": 47, "url": "http://tn-skr2.smilevideo.jp/smile?i=26733981", "sentTime": -1.000000, "len": 4426, "from": "0xb8d0ecc0",                            "mimeType": "image/jpeg", "contentLength": 4426, "httpStatus": 200, "connId": 499, "connReused": 0, "cached": 0,                            "requestTime": 11020.814771, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 52, "dnsEnd": 1332, "connectStart": 52, "connectEnd": 1557, "sendStart": 1577, "sendEnd": 1578, "receiveHeadersEnd": 1798, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.780774, "len": 2421}}
{"ReceivedChunk": {"receivedTime": 11022.781447, "len": 2005}}
{"Resource": {"id": 50, "url": "http://tn-skr2.smilevideo.jp/smile?i=19480453", "sentTime": -1.000000, "len": 5198, "from": "0xb8d0e360",                            "mimeType": "image/jpeg", "contentLength": 5198, "httpStatus": 200, "connId": 500, "connReused": 0, "cached": 0,                            "requestTime": 11020.814987, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 53, "dnsEnd": 1332, "connectStart": 53, "connectEnd": 1573, "sendStart": 1604, "sendEnd": 1605, "receiveHeadersEnd": 1799, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.781164, "len": 949}}
{"ReceivedChunk": {"receivedTime": 11022.781845, "len": 4249}}
{"Resource": {"id": 93, "url": "https://scontent-yyz1-1.xx.fbcdn.net/v/t1.0-0/s350x350/10922691_793049437429602_1041946678666520000_n.png?oh=eb49357e99bb889a1ecbf61ba4e420f5&oe=57B11C96", "sentTime": -1.000000, "len": 98212, "from": "0xb9247780",                            "mimeType": "image/png", "contentLength": 98212, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.650921, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.813415, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11022.814091, "len": 65444}}
{"Resource": {"id": 64, "url": "https://stats.g.doubleclick.net/r/collect?v=1&aip=1&t=dc&_r=3&tid=UA-1089346-34&cid=658507063.1462156032&jid=1143975147&_v=5.6.7&z=554738320", "sentTime": -1.000000, "len": 35, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 497, "connReused": 0, "cached": 0,                            "requestTime": 11022.024335, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 436, "sendStart": 472, "sendEnd": 478, "receiveHeadersEnd": 667, "sslStart": 222, "sslEnd": 436}}
{"ReceivedChunk": {"receivedTime": 11022.815951, "len": 35}}
{"Resource": {"id": 94, "url": "https://scontent-yyz1-1.xx.fbcdn.net/hprofile-xfa1/v/t1.0-1/p50x50/1601058_793049497429596_3727900166572134283_n.png?oh=329a1de85aa93d181ee28e1c830dd5c2&oe=57E706B2", "sentTime": -1.000000, "len": 5235, "from": "0xb97d6bd0",                            "mimeType": "image/png", "contentLength": 5235, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11022.764217, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11022.818086, "len": 5235}}
