[29856:29866:8614030941:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29856:29856:8615517465:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 8620.367441}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40298, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 51, "connReused": 0, "cached": 0,                            "requestTime": 8614.593387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -432, "dnsEnd": -16, "connectStart": 121, "connectEnd": 235, "sendStart": 235, "sendEnd": 237, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8615.080535, "len": 2699}}
{"ReceivedChunk": {"receivedTime": 8615.174043, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8615.216642, "len": 4831}}
{"WprofHTMLTag": {"code": "0xb92de810", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 8615.081194, "url": "", "pos": 123, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114f60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31441, "tagName": "div", "time": 8619.992385, "url": "", "pos": 26860, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114f90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31513, "tagName": "div", "time": 8619.992389, "url": "", "pos": 26932, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114fc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31532, "tagName": "div", "time": 8619.992397, "url": "", "pos": 26951, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1143f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31567, "tagName": "div", "time": 8619.992406, "url": "", "pos": 26986, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114420", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31573, "tagName": "div", "time": 8619.992420, "url": "", "pos": 26992, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114450", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31592, "tagName": "div", "time": 8619.992423, "url": "", "pos": 27011, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114480", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31620, "tagName": "div", "time": 8619.992434, "url": "", "pos": 27039, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1144e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31808, "tagName": "a", "time": 8619.992455, "url": "", "pos": 27227, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1144b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31827, "tagName": "div", "time": 8619.992475, "url": "", "pos": 27246, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114570", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32054, "tagName": "img", "time": 8619.992495, "url": "", "pos": 27473, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1145a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32060, "tagName": "div", "time": 8619.992534, "url": "", "pos": 27479, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1145d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32064, "tagName": "a", "time": 8619.992537, "url": "", "pos": 27483, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114600", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32092, "tagName": "div", "time": 8619.992540, "url": "", "pos": 27511, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114630", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32117, "tagName": "div", "time": 8619.992560, "url": "", "pos": 27536, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114660", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32123, "tagName": "div", "time": 8619.992569, "url": "", "pos": 27542, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114690", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32142, "tagName": "div", "time": 8619.992571, "url": "", "pos": 27561, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1146c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32147, "tagName": "div", "time": 8619.992579, "url": "", "pos": 27566, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1146f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32170, "tagName": "div", "time": 8619.992586, "url": "", "pos": 27589, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114720", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32211, "tagName": "div", "time": 8619.992595, "url": "", "pos": 27630, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114750", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32217, "tagName": "div", "time": 8619.992612, "url": "", "pos": 27636, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114780", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32244, "tagName": "div", "time": 8619.992616, "url": "", "pos": 27663, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1147b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32315, "tagName": "span", "time": 8619.992628, "url": "", "pos": 27734, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1147e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32388, "tagName": "span", "time": 8619.992648, "url": "", "pos": 27807, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114810", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32460, "tagName": "a", "time": 8619.992664, "url": "", "pos": 27879, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1148d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32472, "tagName": "a", "time": 8619.992693, "url": "", "pos": 27891, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114900", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32479, "tagName": "span", "time": 8619.992697, "url": "", "pos": 27898, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114930", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32486, "tagName": "span", "time": 8619.992699, "url": "", "pos": 27905, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114960", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32505, "tagName": "div", "time": 8619.992702, "url": "", "pos": 27924, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114990", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32511, "tagName": "span", "time": 8619.992719, "url": "", "pos": 27930, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1149c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32537, "tagName": "span", "time": 8619.992727, "url": "", "pos": 27956, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114000", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32662, "tagName": "a", "time": 8619.992739, "url": "", "pos": 28081, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114090", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32764, "tagName": "abbr", "time": 8619.992758, "url": "", "pos": 28183, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1140c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32795, "tagName": "span", "time": 8619.992768, "url": "", "pos": 28214, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba114120", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32820, "tagName": "span", "time": 8619.992776, "url": "", "pos": 28239, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114150", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32827, "tagName": "abbr", "time": 8619.992778, "url": "", "pos": 28246, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114180", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32831, "tagName": "a", "time": 8619.992780, "url": "", "pos": 28250, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1141b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32838, "tagName": "span", "time": 8619.992782, "url": "", "pos": 28257, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1141e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32845, "tagName": "span", "time": 8619.992783, "url": "", "pos": 28264, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114210", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32851, "tagName": "div", "time": 8619.992785, "url": "", "pos": 28270, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114240", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32857, "tagName": "div", "time": 8619.992786, "url": "", "pos": 28276, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114270", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32863, "tagName": "div", "time": 8619.992788, "url": "", "pos": 28282, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1142a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32869, "tagName": "div", "time": 8619.992789, "url": "", "pos": 28288, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1142d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32875, "tagName": "div", "time": 8619.992791, "url": "", "pos": 28294, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114300", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32881, "tagName": "div", "time": 8619.992792, "url": "", "pos": 28300, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114330", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32887, "tagName": "div", "time": 8619.992794, "url": "", "pos": 28306, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114360", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32893, "tagName": "div", "time": 8619.992795, "url": "", "pos": 28312, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba114390", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32975, "tagName": "div", "time": 8619.992800, "url": "", "pos": 28394, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1143c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 33038, "tagName": "div", "time": 8619.992816, "url": "", "pos": 28457, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116a20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 33041, "tagName": "p", "time": 8619.992837, "url": "", "pos": 28460, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116a80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 33100, "tagName": "br", "time": 8619.992875, "url": "", "pos": 28519, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116b40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34143, "tagName": "a", "time": 8619.992907, "url": "", "pos": 29562, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116c00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34178, "tagName": "a", "time": 8619.992946, "url": "", "pos": 29597, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116c60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34185, "tagName": "br", "time": 8619.992954, "url": "", "pos": 29604, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116cc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34212, "tagName": "br", "time": 8619.992962, "url": "", "pos": 29631, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116d50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34236, "tagName": "br", "time": 8619.992968, "url": "", "pos": 29655, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116db0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34308, "tagName": "span", "time": 8619.992974, "url": "", "pos": 29727, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116e40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34318, "tagName": "span", "time": 8619.992987, "url": "", "pos": 29737, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116e70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34350, "tagName": "span", "time": 8619.992990, "url": "", "pos": 29769, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116ed0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34356, "tagName": "br", "time": 8619.992997, "url": "", "pos": 29775, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116f30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34402, "tagName": "br", "time": 8619.993001, "url": "", "pos": 29821, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116f90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34431, "tagName": "span", "time": 8619.993005, "url": "", "pos": 29850, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116fc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34435, "tagName": "p", "time": 8619.993006, "url": "", "pos": 29854, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1163f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34467, "tagName": "span", "time": 8619.993009, "url": "", "pos": 29886, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116450", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34500, "tagName": "span", "time": 8619.993017, "url": "", "pos": 29919, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116510", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34637, "tagName": "a", "time": 8619.993034, "url": "", "pos": 30056, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1165a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34671, "tagName": "span", "time": 8619.993049, "url": "", "pos": 30090, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116660", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34686, "tagName": "span", "time": 8619.993058, "url": "", "pos": 30105, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116690", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34690, "tagName": "a", "time": 8619.993060, "url": "", "pos": 30109, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1166c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34697, "tagName": "span", "time": 8619.993062, "url": "", "pos": 30116, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1166f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34704, "tagName": "span", "time": 8619.993063, "url": "", "pos": 30123, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116720", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34710, "tagName": "div", "time": 8619.993065, "url": "", "pos": 30129, "chunkLen": 58076, "isStartTag": 0}}
