[13248:13258:5140084575:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13333:13333:5141555727:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13333:13333:5141560461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[13248:13248:5141649015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13248:13248:5142411822:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.youtube.com_"}
{"DOMLoad": 5143.009176}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 365864, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 5140.807599, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 102, "sendStart": 103, "sendEnd": 103, "receiveHeadersEnd": 146, "sslStart": 4, "sslEnd": 102}}
{"ReceivedChunk": {"receivedTime": 5140.958769, "len": 677}}
{"ReceivedChunk": {"receivedTime": 5140.962115, "len": 3386}}
{"ReceivedChunk": {"receivedTime": 5141.069605, "len": 2520}}
{"ReceivedChunk": {"receivedTime": 5141.489652, "len": 2617}}
{"ReceivedChunk": {"receivedTime": 5141.928160, "len": 5727}}
{"ReceivedChunk": {"receivedTime": 5141.998168, "len": 16598}}
{"ReceivedChunk": {"receivedTime": 5142.005846, "len": 6936}}
{"ReceivedChunk": {"receivedTime": 5142.017272, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 5142.017644, "len": 3138}}
{"ReceivedChunk": {"receivedTime": 5142.017980, "len": 6182}}
{"ReceivedChunk": {"receivedTime": 5142.020033, "len": 10683}}
{"ReceivedChunk": {"receivedTime": 5142.034173, "len": 6930}}
{"ReceivedChunk": {"receivedTime": 5142.043694, "len": 22019}}
{"ReceivedChunk": {"receivedTime": 5142.058318, "len": 14677}}
{"ReceivedChunk": {"receivedTime": 5142.066954, "len": 15389}}
{"ReceivedChunk": {"receivedTime": 5142.075131, "len": 13528}}
{"ReceivedChunk": {"receivedTime": 5142.101942, "len": 9234}}
{"ReceivedChunk": {"receivedTime": 5142.111917, "len": 19133}}
{"ReceivedChunk": {"receivedTime": 5142.121297, "len": 18303}}
{"ReceivedChunk": {"receivedTime": 5142.135212, "len": 11848}}
{"ReceivedChunk": {"receivedTime": 5142.146576, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 5142.157754, "len": 6117}}
{"ReceivedChunk": {"receivedTime": 5142.159108, "len": 24061}}
{"ReceivedChunk": {"receivedTime": 5142.173694, "len": 14084}}
{"ReceivedChunk": {"receivedTime": 5142.477325, "len": 16487}}
{"ReceivedChunk": {"receivedTime": 5142.481546, "len": 23683}}
{"ReceivedChunk": {"receivedTime": 5142.486704, "len": 6547}}
{"ReceivedChunk": {"receivedTime": 5142.488126, "len": 24083}}
{"ReceivedChunk": {"receivedTime": 5142.495406, "len": 12027}}
{"ReceivedChunk": {"receivedTime": 5142.497973, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 5142.500831, "len": 6713}}
{"ReceivedChunk": {"receivedTime": 5142.503199, "len": 3966}}
{"ReceivedChunk": {"receivedTime": 5142.507887, "len": 4518}}
{"ReceivedChunk": {"receivedTime": 5142.508052, "len": 2753}}
{"ReceivedChunk": {"receivedTime": 5142.508151, "len": 2845}}
{"WprofHTMLTag": {"code": "0xb8079b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 5140.959296, "url": "", "pos": 62, "chunkLen": 677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b7b0", "doc": "https://www.youtube.com/", "row": 1316, "column": 890, "tagName": "span", "time": 5142.494427, "url": "", "pos": 280575, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b7e0", "doc": "https://www.youtube.com/", "row": 1316, "column": 897, "tagName": "span", "time": 5142.494444, "url": "", "pos": 280582, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889b810", "doc": "https://www.youtube.com/", "row": 1316, "column": 903, "tagName": "div", "time": 5142.494446, "url": "", "pos": 280588, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889b840", "doc": "https://www.youtube.com/", "row": 1316, "column": 931, "tagName": "div", "time": 5142.494447, "url": "", "pos": 280616, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b870", "doc": "https://www.youtube.com/", "row": 1316, "column": 963, "tagName": "ul", "time": 5142.494459, "url": "", "pos": 280648, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b8a0", "doc": "https://www.youtube.com/", "row": 1316, "column": 967, "tagName": "li", "time": 5142.494472, "url": "", "pos": 280652, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b900", "doc": "https://www.youtube.com/", "row": 1316, "column": 987, "tagName": "li", "time": 5142.494490, "url": "", "pos": 280672, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889b930", "doc": "https://www.youtube.com/", "row": 1316, "column": 991, "tagName": "li", "time": 5142.494491, "url": "", "pos": 280676, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b9c0", "doc": "https://www.youtube.com/", "row": 1316, "column": 1008, "tagName": "li", "time": 5142.494507, "url": "", "pos": 280693, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889b000", "doc": "https://www.youtube.com/", "row": 1316, "column": 1013, "tagName": "ul", "time": 5142.494508, "url": "", "pos": 280698, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889b030", "doc": "https://www.youtube.com/", "row": 1316, "column": 1019, "tagName": "div", "time": 5142.494510, "url": "", "pos": 280704, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889b060", "doc": "https://www.youtube.com/", "row": 1316, "column": 1025, "tagName": "div", "time": 5142.494511, "url": "", "pos": 280710, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889b090", "doc": "https://www.youtube.com/", "row": 1316, "column": 1031, "tagName": "div", "time": 5142.494512, "url": "", "pos": 280716, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889b0c0", "doc": "https://www.youtube.com/", "row": 1316, "column": 1037, "tagName": "div", "time": 5142.494513, "url": "", "pos": 280722, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889b0f0", "doc": "https://www.youtube.com/", "row": 1316, "column": 1042, "tagName": "li", "time": 5142.494513, "url": "", "pos": 280727, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889b120", "doc": "https://www.youtube.com/", "row": 1316, "column": 1097, "tagName": "li", "time": 5142.494516, "url": "", "pos": 280782, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b180", "doc": "https://www.youtube.com/", "row": 1316, "column": 1289, "tagName": "div", "time": 5142.494525, "url": "", "pos": 280974, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b1b0", "doc": "https://www.youtube.com/", "row": 1316, "column": 1324, "tagName": "div", "time": 5142.494558, "url": "", "pos": 281009, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b1e0", "doc": "https://www.youtube.com/", "row": 1316, "column": 1372, "tagName": "div", "time": 5142.494576, "url": "", "pos": 281057, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b210", "doc": "https://www.youtube.com/", "row": 1316, "column": 1550, "tagName": "a", "time": 5142.494597, "url": "", "pos": 281235, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b270", "doc": "https://www.youtube.com/", "row": 1316, "column": 1584, "tagName": "div", "time": 5142.494623, "url": "", "pos": 281269, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b2a0", "doc": "https://www.youtube.com/", "row": 1316, "column": 1614, "tagName": "span", "time": 5142.494652, "url": "", "pos": 281299, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b330", "doc": "https://www.youtube.com/", "row": 1316, "column": 1890, "tagName": "img", "time": 5142.494682, "url": "", "pos": 281575, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb889b390", "doc": "https://www.youtube.com/", "row": 1317, "column": 7, "tagName": "span", "time": 5142.494727, "url": "", "pos": 281583, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb889b3c0", "doc": "https://www.youtube.com/", "row": 1317, "column": 13, "tagName": "div", "time": 5142.494729, "url": "", "pos": 281589, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a29f0", "doc": "https://www.youtube.com/", "row": 1317, "column": 57, "tagName": "span", "time": 5142.494732, "url": "", "pos": 281633, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2a50", "doc": "https://www.youtube.com/", "row": 1317, "column": 68, "tagName": "span", "time": 5142.494751, "url": "", "pos": 281644, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2a80", "doc": "https://www.youtube.com/", "row": 1317, "column": 72, "tagName": "a", "time": 5142.494752, "url": "", "pos": 281648, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2ae0", "doc": "https://www.youtube.com/", "row": 1317, "column": 139, "tagName": "span", "time": 5142.494757, "url": "", "pos": 281715, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2b70", "doc": "https://www.youtube.com/", "row": 1318, "column": 326, "tagName": "button", "time": 5142.494774, "url": "", "pos": 282042, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2b40", "doc": "https://www.youtube.com/", "row": 1318, "column": 370, "tagName": "span", "time": 5142.494784, "url": "", "pos": 282086, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2bd0", "doc": "https://www.youtube.com/", "row": 1318, "column": 377, "tagName": "span", "time": 5142.494787, "url": "", "pos": 282093, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2c30", "doc": "https://www.youtube.com/", "row": 1318, "column": 480, "tagName": "ul", "time": 5142.494790, "url": "", "pos": 282196, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2c90", "doc": "https://www.youtube.com/", "row": 1318, "column": 690, "tagName": "li", "time": 5142.494796, "url": "", "pos": 282406, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2c60", "doc": "https://www.youtube.com/", "row": 1318, "column": 732, "tagName": "span", "time": 5142.494801, "url": "", "pos": 282448, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2d80", "doc": "https://www.youtube.com/", "row": 1318, "column": 748, "tagName": "span", "time": 5142.494805, "url": "", "pos": 282464, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2db0", "doc": "https://www.youtube.com/", "row": 1318, "column": 753, "tagName": "li", "time": 5142.494806, "url": "", "pos": 282469, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2e10", "doc": "https://www.youtube.com/", "row": 1318, "column": 961, "tagName": "li", "time": 5142.494810, "url": "", "pos": 282677, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2de0", "doc": "https://www.youtube.com/", "row": 1318, "column": 1003, "tagName": "span", "time": 5142.494815, "url": "", "pos": 282719, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2f00", "doc": "https://www.youtube.com/", "row": 1318, "column": 1018, "tagName": "span", "time": 5142.494818, "url": "", "pos": 282734, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2f30", "doc": "https://www.youtube.com/", "row": 1318, "column": 1023, "tagName": "li", "time": 5142.494819, "url": "", "pos": 282739, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2f60", "doc": "https://www.youtube.com/", "row": 1318, "column": 1028, "tagName": "ul", "time": 5142.494820, "url": "", "pos": 282744, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2f90", "doc": "https://www.youtube.com/", "row": 1318, "column": 1037, "tagName": "button", "time": 5142.494821, "url": "", "pos": 282753, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a23f0", "doc": "https://www.youtube.com/", "row": 1319, "column": 9, "tagName": "span", "time": 5142.494823, "url": "", "pos": 282763, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2450", "doc": "https://www.youtube.com/", "row": 1322, "column": 401, "tagName": "button", "time": 5142.494833, "url": "", "pos": 283167, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a24b0", "doc": "https://www.youtube.com/", "row": 1322, "column": 445, "tagName": "span", "time": 5142.494886, "url": "", "pos": 283211, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a24e0", "doc": "https://www.youtube.com/", "row": 1322, "column": 452, "tagName": "span", "time": 5142.494891, "url": "", "pos": 283218, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2510", "doc": "https://www.youtube.com/", "row": 1322, "column": 461, "tagName": "button", "time": 5142.494892, "url": "", "pos": 283227, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a25a0", "doc": "https://www.youtube.com/", "row": 1323, "column": 358, "tagName": "button", "time": 5142.494902, "url": "", "pos": 283586, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2570", "doc": "https://www.youtube.com/", "row": 1323, "column": 367, "tagName": "button", "time": 5142.494950, "url": "", "pos": 283595, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2660", "doc": "https://www.youtube.com/", "row": 1324, "column": 6, "tagName": "div", "time": 5142.494955, "url": "", "pos": 283602, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2690", "doc": "https://www.youtube.com/", "row": 1324, "column": 37, "tagName": "div", "time": 5142.494957, "url": "", "pos": 283633, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a26c0", "doc": "https://www.youtube.com/", "row": 1324, "column": 66, "tagName": "h3", "time": 5142.494975, "url": "", "pos": 283662, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2720", "doc": "https://www.youtube.com/", "row": 1324, "column": 352, "tagName": "a", "time": 5142.494994, "url": "", "pos": 283948, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a27b0", "doc": "https://www.youtube.com/", "row": 1324, "column": 393, "tagName": "a", "time": 5142.495050, "url": "", "pos": 283989, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a27e0", "doc": "https://www.youtube.com/", "row": 1324, "column": 456, "tagName": "span", "time": 5142.495054, "url": "", "pos": 284052, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2840", "doc": "https://www.youtube.com/", "row": 1324, "column": 481, "tagName": "span", "time": 5142.495064, "url": "", "pos": 284077, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2870", "doc": "https://www.youtube.com/", "row": 1324, "column": 486, "tagName": "h3", "time": 5142.495066, "url": "", "pos": 284082, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a28a0", "doc": "https://www.youtube.com/", "row": 1324, "column": 516, "tagName": "div", "time": 5142.495068, "url": "", "pos": 284112, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a28d0", "doc": "https://www.youtube.com/", "row": 1324, "column": 701, "tagName": "a", "time": 5142.495085, "url": "", "pos": 284297, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2960", "doc": "https://www.youtube.com/", "row": 1324, "column": 743, "tagName": "a", "time": 5142.495102, "url": "", "pos": 284339, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a29c0", "doc": "https://www.youtube.com/", "row": 1324, "column": 836, "tagName": "span", "time": 5142.495109, "url": "", "pos": 284432, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2000", "doc": "https://www.youtube.com/", "row": 1324, "column": 843, "tagName": "span", "time": 5142.495121, "url": "", "pos": 284439, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2030", "doc": "https://www.youtube.com/", "row": 1324, "column": 849, "tagName": "div", "time": 5142.495123, "url": "", "pos": 284445, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2060", "doc": "https://www.youtube.com/", "row": 1324, "column": 877, "tagName": "div", "time": 5142.495124, "url": "", "pos": 284473, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2090", "doc": "https://www.youtube.com/", "row": 1324, "column": 909, "tagName": "ul", "time": 5142.495135, "url": "", "pos": 284505, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a20c0", "doc": "https://www.youtube.com/", "row": 1324, "column": 913, "tagName": "li", "time": 5142.495149, "url": "", "pos": 284509, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2120", "doc": "https://www.youtube.com/", "row": 1324, "column": 934, "tagName": "li", "time": 5142.495166, "url": "", "pos": 284530, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2150", "doc": "https://www.youtube.com/", "row": 1324, "column": 938, "tagName": "li", "time": 5142.495168, "url": "", "pos": 284534, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a21e0", "doc": "https://www.youtube.com/", "row": 1324, "column": 954, "tagName": "li", "time": 5142.495185, "url": "", "pos": 284550, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2210", "doc": "https://www.youtube.com/", "row": 1324, "column": 959, "tagName": "ul", "time": 5142.495186, "url": "", "pos": 284555, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2240", "doc": "https://www.youtube.com/", "row": 1324, "column": 965, "tagName": "div", "time": 5142.495187, "url": "", "pos": 284561, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2270", "doc": "https://www.youtube.com/", "row": 1324, "column": 971, "tagName": "div", "time": 5142.495188, "url": "", "pos": 284567, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a22a0", "doc": "https://www.youtube.com/", "row": 1324, "column": 977, "tagName": "div", "time": 5142.495189, "url": "", "pos": 284573, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a22d0", "doc": "https://www.youtube.com/", "row": 1324, "column": 983, "tagName": "div", "time": 5142.495190, "url": "", "pos": 284579, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2300", "doc": "https://www.youtube.com/", "row": 1324, "column": 988, "tagName": "li", "time": 5142.495191, "url": "", "pos": 284584, "chunkLen": 284782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a2330", "doc": "https://www.youtube.com/", "row": 1324, "column": 1043, "tagName": "li", "time": 5142.495193, "url": "", "pos": 284639, "chunkLen": 284782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a2390", "doc": "https://www.youtube.com/", "row": 1324, "column": 1235, "tagName": "div", "time": 5142.495515, "url": "", "pos": 284831, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a23c0", "doc": "https://www.youtube.com/", "row": 1324, "column": 1270, "tagName": "div", "time": 5142.495554, "url": "", "pos": 284866, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a89f0", "doc": "https://www.youtube.com/", "row": 1324, "column": 1318, "tagName": "div", "time": 5142.495579, "url": "", "pos": 284914, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8a20", "doc": "https://www.youtube.com/", "row": 1324, "column": 1496, "tagName": "a", "time": 5142.495609, "url": "", "pos": 285092, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8a80", "doc": "https://www.youtube.com/", "row": 1324, "column": 1530, "tagName": "div", "time": 5142.495628, "url": "", "pos": 285126, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8ab0", "doc": "https://www.youtube.com/", "row": 1324, "column": 1560, "tagName": "span", "time": 5142.495645, "url": "", "pos": 285156, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8b40", "doc": "https://www.youtube.com/", "row": 1324, "column": 1836, "tagName": "img", "time": 5142.495670, "url": "", "pos": 285432, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8ba0", "doc": "https://www.youtube.com/", "row": 1325, "column": 7, "tagName": "span", "time": 5142.495704, "url": "", "pos": 285440, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8bd0", "doc": "https://www.youtube.com/", "row": 1325, "column": 13, "tagName": "div", "time": 5142.495706, "url": "", "pos": 285446, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8c00", "doc": "https://www.youtube.com/", "row": 1325, "column": 57, "tagName": "span", "time": 5142.495709, "url": "", "pos": 285490, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8c60", "doc": "https://www.youtube.com/", "row": 1325, "column": 68, "tagName": "span", "time": 5142.495727, "url": "", "pos": 285501, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8c90", "doc": "https://www.youtube.com/", "row": 1325, "column": 72, "tagName": "a", "time": 5142.495729, "url": "", "pos": 285505, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8cf0", "doc": "https://www.youtube.com/", "row": 1325, "column": 139, "tagName": "span", "time": 5142.495739, "url": "", "pos": 285572, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8d80", "doc": "https://www.youtube.com/", "row": 1326, "column": 326, "tagName": "button", "time": 5142.495761, "url": "", "pos": 285899, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8d50", "doc": "https://www.youtube.com/", "row": 1326, "column": 370, "tagName": "span", "time": 5142.495772, "url": "", "pos": 285943, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8de0", "doc": "https://www.youtube.com/", "row": 1326, "column": 377, "tagName": "span", "time": 5142.495775, "url": "", "pos": 285950, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8e40", "doc": "https://www.youtube.com/", "row": 1326, "column": 480, "tagName": "ul", "time": 5142.495778, "url": "", "pos": 286053, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8ea0", "doc": "https://www.youtube.com/", "row": 1326, "column": 690, "tagName": "li", "time": 5142.495786, "url": "", "pos": 286263, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8e70", "doc": "https://www.youtube.com/", "row": 1326, "column": 732, "tagName": "span", "time": 5142.495791, "url": "", "pos": 286305, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8f90", "doc": "https://www.youtube.com/", "row": 1326, "column": 748, "tagName": "span", "time": 5142.495795, "url": "", "pos": 286321, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8fc0", "doc": "https://www.youtube.com/", "row": 1326, "column": 753, "tagName": "li", "time": 5142.495796, "url": "", "pos": 286326, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8420", "doc": "https://www.youtube.com/", "row": 1326, "column": 961, "tagName": "li", "time": 5142.495801, "url": "", "pos": 286534, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a83f0", "doc": "https://www.youtube.com/", "row": 1326, "column": 1003, "tagName": "span", "time": 5142.495806, "url": "", "pos": 286576, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8510", "doc": "https://www.youtube.com/", "row": 1326, "column": 1018, "tagName": "span", "time": 5142.495809, "url": "", "pos": 286591, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8540", "doc": "https://www.youtube.com/", "row": 1326, "column": 1023, "tagName": "li", "time": 5142.495810, "url": "", "pos": 286596, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8570", "doc": "https://www.youtube.com/", "row": 1326, "column": 1028, "tagName": "ul", "time": 5142.495811, "url": "", "pos": 286601, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a85a0", "doc": "https://www.youtube.com/", "row": 1326, "column": 1037, "tagName": "button", "time": 5142.495812, "url": "", "pos": 286610, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8600", "doc": "https://www.youtube.com/", "row": 1327, "column": 9, "tagName": "span", "time": 5142.495814, "url": "", "pos": 286620, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8660", "doc": "https://www.youtube.com/", "row": 1330, "column": 401, "tagName": "button", "time": 5142.495824, "url": "", "pos": 287024, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a86c0", "doc": "https://www.youtube.com/", "row": 1330, "column": 445, "tagName": "span", "time": 5142.495897, "url": "", "pos": 287068, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a86f0", "doc": "https://www.youtube.com/", "row": 1330, "column": 452, "tagName": "span", "time": 5142.495903, "url": "", "pos": 287075, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8720", "doc": "https://www.youtube.com/", "row": 1330, "column": 461, "tagName": "button", "time": 5142.495905, "url": "", "pos": 287084, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a87b0", "doc": "https://www.youtube.com/", "row": 1331, "column": 358, "tagName": "button", "time": 5142.495918, "url": "", "pos": 287443, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8780", "doc": "https://www.youtube.com/", "row": 1331, "column": 367, "tagName": "button", "time": 5142.495974, "url": "", "pos": 287452, "chunkLen": 296809, "isStartTag": 0}}
