[15754:15764:12037088814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15841:15841:12038193843:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[15841:15841:12038194043:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[15754:15754:12038261876:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[15754:15754:12039526074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 12040.992327}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 171973, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 12037.573586, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 19, "sendStart": 19, "sendEnd": 19, "receiveHeadersEnd": 309, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12038.001488, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 12038.003417, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12038.042501, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12038.065011, "len": 72597}}
{"WprofHTMLTag": {"code": "0xb891aba0", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 12038.001936, "url": "", "pos": 284, "chunkLen": 1072, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394050, "endTime": 12040.394075, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394080, "endTime": 12040.394080, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394081, "endTime": 12040.394082, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394083, "endTime": 12040.394083, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394084, "endTime": 12040.394085, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394087, "endTime": 12040.394088, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394089, "endTime": 12040.394089, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394090, "endTime": 12040.394090, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394091, "endTime": 12040.394092, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394094, "endTime": 12040.394113, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394115, "endTime": 12040.394132, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394136, "endTime": 12040.394136, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394137, "endTime": 12040.394137, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394138, "endTime": 12040.394139, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394139, "endTime": 12040.394140, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394144, "endTime": 12040.394144, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394145, "endTime": 12040.394146, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394147, "endTime": 12040.394147, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394149, "endTime": 12040.394167, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394170, "endTime": 12040.394171, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394172, "endTime": 12040.394172, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394173, "endTime": 12040.394174, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394176, "endTime": 12040.394194, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.394196, "endTime": 12040.396492, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396504, "endTime": 12040.396505, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396505, "endTime": 12040.396506, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396508, "endTime": 12040.396510, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396514, "endTime": 12040.396514, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396515, "endTime": 12040.396516, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396517, "endTime": 12040.396517, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396519, "endTime": 12040.396542, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396545, "endTime": 12040.396562, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396567, "endTime": 12040.396567, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396568, "endTime": 12040.396568, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396569, "endTime": 12040.396570, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396572, "endTime": 12040.396589, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396592, "endTime": 12040.396592, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396593, "endTime": 12040.396594, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396595, "endTime": 12040.396595, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396598, "endTime": 12040.396598, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396599, "endTime": 12040.396599, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396600, "endTime": 12040.396601, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396603, "endTime": 12040.396619, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396623, "endTime": 12040.396623, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396624, "endTime": 12040.396624, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396626, "endTime": 12040.396626, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396628, "endTime": 12040.396650, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396654, "endTime": 12040.396654, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396655, "endTime": 12040.396655, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396657, "endTime": 12040.396657, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396659, "endTime": 12040.396675, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396677, "endTime": 12040.396695, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396698, "endTime": 12040.396699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396699, "endTime": 12040.396700, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396701, "endTime": 12040.396701, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396704, "endTime": 12040.396705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396706, "endTime": 12040.396706, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396707, "endTime": 12040.396708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396710, "endTime": 12040.396726, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396730, "endTime": 12040.396730, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396731, "endTime": 12040.396731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396732, "endTime": 12040.396733, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396734, "endTime": 12040.396751, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396753, "endTime": 12040.396768, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396772, "endTime": 12040.396772, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396773, "endTime": 12040.396774, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396775, "endTime": 12040.396775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396777, "endTime": 12040.396792, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396795, "endTime": 12040.396796, "urlRecalcStyle": "load"}}
