[30981:30991:14639538723:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30981:30981:14641144022:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31084:31084:14641895978:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31084:31084:14641896290:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 14643.505340}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14640.160425, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -523, "dnsEnd": -256, "connectStart": 40, "connectEnd": 69, "sendStart": 69, "sendEnd": 69, "receiveHeadersEnd": 459, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14640.628602, "len": 5741}}
{"ReceivedChunk": {"receivedTime": 14640.704632, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 14640.717317, "len": 23857}}
{"ReceivedChunk": {"receivedTime": 14640.725600, "len": 21080}}
{"ReceivedChunk": {"receivedTime": 14641.094542, "len": 10952}}
{"WprofHTMLTag": {"code": "0xb963f930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 14640.633769, "url": "", "pos": 22, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3b40", "doc": "http://www.flipkart.com/", "row": 122, "column": 3412, "tagName": "i", "time": 14640.719133, "url": "", "pos": 23646, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3bd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3416, "tagName": "i", "time": 14640.719135, "url": "", "pos": 23650, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3c00", "doc": "http://www.flipkart.com/", "row": 122, "column": 3455, "tagName": "div", "time": 14640.719137, "url": "", "pos": 23689, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3c30", "doc": "http://www.flipkart.com/", "row": 122, "column": 3479, "tagName": "div", "time": 14640.719140, "url": "", "pos": 23713, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3c90", "doc": "http://www.flipkart.com/", "row": 122, "column": 3491, "tagName": "div", "time": 14640.719142, "url": "", "pos": 23725, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3515, "tagName": "div", "time": 14640.719144, "url": "", "pos": 23749, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 3535, "tagName": "div", "time": 14640.719147, "url": "", "pos": 23769, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 3541, "tagName": "div", "time": 14640.719148, "url": "", "pos": 23775, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3db0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3547, "tagName": "div", "time": 14640.719149, "url": "", "pos": 23781, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3de0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3553, "tagName": "div", "time": 14640.719150, "url": "", "pos": 23787, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3e10", "doc": "http://www.flipkart.com/", "row": 122, "column": 3559, "tagName": "div", "time": 14640.719151, "url": "", "pos": 23793, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3e40", "doc": "http://www.flipkart.com/", "row": 122, "column": 3565, "tagName": "div", "time": 14640.719151, "url": "", "pos": 23799, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3e70", "doc": "http://www.flipkart.com/", "row": 122, "column": 3571, "tagName": "div", "time": 14640.719152, "url": "", "pos": 23805, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3607, "tagName": "div", "time": 14640.719154, "url": "", "pos": 23841, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3655, "tagName": "div", "time": 14640.719157, "url": "", "pos": 23889, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3f60", "doc": "http://www.flipkart.com/", "row": 122, "column": 3680, "tagName": "span", "time": 14640.719160, "url": "", "pos": 23914, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 3740, "tagName": "span", "time": 14640.719164, "url": "", "pos": 23974, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c34b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3756, "tagName": "span", "time": 14640.719168, "url": "", "pos": 23990, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c35d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3839, "tagName": "a", "time": 14640.719172, "url": "", "pos": 24073, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3660", "doc": "http://www.flipkart.com/", "row": 122, "column": 3855, "tagName": "a", "time": 14640.719175, "url": "", "pos": 24089, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3750", "doc": "http://www.flipkart.com/", "row": 122, "column": 3950, "tagName": "a", "time": 14640.719179, "url": "", "pos": 24184, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c37e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3962, "tagName": "a", "time": 14640.719181, "url": "", "pos": 24196, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c38d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4055, "tagName": "a", "time": 14640.719185, "url": "", "pos": 24289, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3960", "doc": "http://www.flipkart.com/", "row": 122, "column": 4066, "tagName": "a", "time": 14640.719187, "url": "", "pos": 24300, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3060", "doc": "http://www.flipkart.com/", "row": 122, "column": 4174, "tagName": "a", "time": 14640.719192, "url": "", "pos": 24408, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c30f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4190, "tagName": "a", "time": 14640.719198, "url": "", "pos": 24424, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3120", "doc": "http://www.flipkart.com/", "row": 122, "column": 4197, "tagName": "span", "time": 14640.719199, "url": "", "pos": 24431, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3180", "doc": "http://www.flipkart.com/", "row": 122, "column": 4238, "tagName": "span", "time": 14640.719201, "url": "", "pos": 24472, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c32d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4319, "tagName": "span", "time": 14640.719206, "url": "", "pos": 24553, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c3360", "doc": "http://www.flipkart.com/", "row": 122, "column": 4339, "tagName": "span", "time": 14640.719209, "url": "", "pos": 24573, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c3390", "doc": "http://www.flipkart.com/", "row": 122, "column": 4346, "tagName": "span", "time": 14640.719210, "url": "", "pos": 24580, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c33c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4352, "tagName": "div", "time": 14640.719211, "url": "", "pos": 24586, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c49f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4408, "tagName": "div", "time": 14640.719213, "url": "", "pos": 24642, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4a80", "doc": "http://www.flipkart.com/", "row": 122, "column": 4433, "tagName": "span", "time": 14640.719225, "url": "", "pos": 24667, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4b10", "doc": "http://www.flipkart.com/", "row": 122, "column": 4453, "tagName": "span", "time": 14640.719228, "url": "", "pos": 24687, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c4b40", "doc": "http://www.flipkart.com/", "row": 122, "column": 4564, "tagName": "a", "time": 14640.719232, "url": "", "pos": 24798, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4c00", "doc": "http://www.flipkart.com/", "row": 122, "column": 4568, "tagName": "a", "time": 14640.719236, "url": "", "pos": 24802, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c4c30", "doc": "http://www.flipkart.com/", "row": 122, "column": 4678, "tagName": "a", "time": 14640.719239, "url": "", "pos": 24912, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4682, "tagName": "a", "time": 14640.719242, "url": "", "pos": 24916, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c4cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4812, "tagName": "a", "time": 14640.719245, "url": "", "pos": 25046, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 4816, "tagName": "a", "time": 14640.719248, "url": "", "pos": 25050, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c4db0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4926, "tagName": "a", "time": 14640.719251, "url": "", "pos": 25160, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4e40", "doc": "http://www.flipkart.com/", "row": 122, "column": 4930, "tagName": "a", "time": 14640.719253, "url": "", "pos": 25164, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c4e70", "doc": "http://www.flipkart.com/", "row": 122, "column": 4936, "tagName": "div", "time": 14640.719254, "url": "", "pos": 25170, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c4ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4942, "tagName": "div", "time": 14640.719255, "url": "", "pos": 25176, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c4ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4948, "tagName": "div", "time": 14640.719256, "url": "", "pos": 25182, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c4f00", "doc": "http://www.flipkart.com/", "row": 122, "column": 4984, "tagName": "div", "time": 14640.719258, "url": "", "pos": 25218, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4f30", "doc": "http://www.flipkart.com/", "row": 122, "column": 5032, "tagName": "div", "time": 14640.719261, "url": "", "pos": 25266, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4fc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5072, "tagName": "div", "time": 14640.719264, "url": "", "pos": 25306, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4570", "doc": "http://www.flipkart.com/", "row": 122, "column": 5183, "tagName": "a", "time": 14640.719270, "url": "", "pos": 25417, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4600", "doc": "http://www.flipkart.com/", "row": 122, "column": 5202, "tagName": "a", "time": 14640.719273, "url": "", "pos": 25436, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c46f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5311, "tagName": "a", "time": 14640.719277, "url": "", "pos": 25545, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4750", "doc": "http://www.flipkart.com/", "row": 122, "column": 5330, "tagName": "a", "time": 14640.719280, "url": "", "pos": 25564, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c4780", "doc": "http://www.flipkart.com/", "row": 122, "column": 5336, "tagName": "div", "time": 14640.719281, "url": "", "pos": 25570, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c47b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5360, "tagName": "div", "time": 14640.719282, "url": "", "pos": 25594, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4810", "doc": "http://www.flipkart.com/", "row": 122, "column": 5400, "tagName": "div", "time": 14640.719285, "url": "", "pos": 25634, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4870", "doc": "http://www.flipkart.com/", "row": 122, "column": 5424, "tagName": "div", "time": 14640.719287, "url": "", "pos": 25658, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4030", "doc": "http://www.flipkart.com/", "row": 122, "column": 5654, "tagName": "a", "time": 14640.719305, "url": "", "pos": 25888, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c4270", "doc": "http://www.flipkart.com/", "row": 122, "column": 5758, "tagName": "a", "time": 14640.719314, "url": "", "pos": 25992, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c42a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5848, "tagName": "a", "time": 14640.719317, "url": "", "pos": 26082, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c7a80", "doc": "http://www.flipkart.com/", "row": 122, "column": 5950, "tagName": "a", "time": 14640.719328, "url": "", "pos": 26184, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c7ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6062, "tagName": "a", "time": 14640.719332, "url": "", "pos": 26296, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c7c90", "doc": "http://www.flipkart.com/", "row": 122, "column": 6167, "tagName": "a", "time": 14640.719345, "url": "", "pos": 26401, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c7cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6258, "tagName": "a", "time": 14640.719349, "url": "", "pos": 26492, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c7ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6361, "tagName": "a", "time": 14640.719355, "url": "", "pos": 26595, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c7ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6448, "tagName": "a", "time": 14640.719358, "url": "", "pos": 26682, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c7480", "doc": "http://www.flipkart.com/", "row": 122, "column": 6547, "tagName": "a", "time": 14640.719365, "url": "", "pos": 26781, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c74b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6553, "tagName": "div", "time": 14640.719366, "url": "", "pos": 26787, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c74e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6559, "tagName": "div", "time": 14640.719367, "url": "", "pos": 26793, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c7510", "doc": "http://www.flipkart.com/", "row": 122, "column": 6565, "tagName": "div", "time": 14640.719368, "url": "", "pos": 26799, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c7540", "doc": "http://www.flipkart.com/", "row": 122, "column": 6589, "tagName": "div", "time": 14640.719369, "url": "", "pos": 26823, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c7570", "doc": "http://www.flipkart.com/", "row": 122, "column": 6629, "tagName": "div", "time": 14640.719372, "url": "", "pos": 26863, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c75a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6653, "tagName": "div", "time": 14640.719375, "url": "", "pos": 26887, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c7750", "doc": "http://www.flipkart.com/", "row": 122, "column": 6857, "tagName": "a", "time": 14640.719382, "url": "", "pos": 27091, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c7930", "doc": "http://www.flipkart.com/", "row": 122, "column": 6959, "tagName": "a", "time": 14640.719388, "url": "", "pos": 27193, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c7960", "doc": "http://www.flipkart.com/", "row": 122, "column": 7083, "tagName": "a", "time": 14640.719390, "url": "", "pos": 27317, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c7150", "doc": "http://www.flipkart.com/", "row": 122, "column": 7184, "tagName": "a", "time": 14640.719396, "url": "", "pos": 27418, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c7180", "doc": "http://www.flipkart.com/", "row": 122, "column": 7280, "tagName": "a", "time": 14640.719399, "url": "", "pos": 27514, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c7360", "doc": "http://www.flipkart.com/", "row": 122, "column": 7381, "tagName": "a", "time": 14640.719406, "url": "", "pos": 27615, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c7390", "doc": "http://www.flipkart.com/", "row": 122, "column": 7479, "tagName": "a", "time": 14640.719408, "url": "", "pos": 27713, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c9b40", "doc": "http://www.flipkart.com/", "row": 122, "column": 7587, "tagName": "a", "time": 14640.719420, "url": "", "pos": 27821, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c9b70", "doc": "http://www.flipkart.com/", "row": 122, "column": 7691, "tagName": "a", "time": 14640.719424, "url": "", "pos": 27925, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c9d50", "doc": "http://www.flipkart.com/", "row": 122, "column": 7797, "tagName": "a", "time": 14640.719431, "url": "", "pos": 28031, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c9d80", "doc": "http://www.flipkart.com/", "row": 122, "column": 7965, "tagName": "a", "time": 14640.719435, "url": "", "pos": 28199, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c9f60", "doc": "http://www.flipkart.com/", "row": 122, "column": 8068, "tagName": "a", "time": 14640.719441, "url": "", "pos": 28302, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c9f90", "doc": "http://www.flipkart.com/", "row": 122, "column": 8170, "tagName": "a", "time": 14640.719444, "url": "", "pos": 28404, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c9570", "doc": "http://www.flipkart.com/", "row": 122, "column": 8273, "tagName": "a", "time": 14640.719450, "url": "", "pos": 28507, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c95a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8389, "tagName": "a", "time": 14640.719453, "url": "", "pos": 28623, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c9750", "doc": "http://www.flipkart.com/", "row": 122, "column": 8488, "tagName": "a", "time": 14640.719458, "url": "", "pos": 28722, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c9780", "doc": "http://www.flipkart.com/", "row": 122, "column": 8624, "tagName": "a", "time": 14640.719467, "url": "", "pos": 28858, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c9930", "doc": "http://www.flipkart.com/", "row": 122, "column": 8723, "tagName": "a", "time": 14640.719475, "url": "", "pos": 28957, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c9960", "doc": "http://www.flipkart.com/", "row": 122, "column": 8846, "tagName": "a", "time": 14640.719478, "url": "", "pos": 29080, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c9150", "doc": "http://www.flipkart.com/", "row": 122, "column": 8950, "tagName": "a", "time": 14640.719485, "url": "", "pos": 29184, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c9180", "doc": "http://www.flipkart.com/", "row": 122, "column": 9119, "tagName": "a", "time": 14640.719489, "url": "", "pos": 29353, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c9360", "doc": "http://www.flipkart.com/", "row": 122, "column": 9224, "tagName": "a", "time": 14640.719494, "url": "", "pos": 29458, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c9390", "doc": "http://www.flipkart.com/", "row": 122, "column": 9230, "tagName": "div", "time": 14640.719495, "url": "", "pos": 29464, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c93c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9236, "tagName": "div", "time": 14640.719496, "url": "", "pos": 29470, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d19f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9242, "tagName": "div", "time": 14640.719497, "url": "", "pos": 29476, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d1a20", "doc": "http://www.flipkart.com/", "row": 122, "column": 9266, "tagName": "div", "time": 14640.719504, "url": "", "pos": 29500, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d1a50", "doc": "http://www.flipkart.com/", "row": 122, "column": 9306, "tagName": "div", "time": 14640.719509, "url": "", "pos": 29540, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d1a80", "doc": "http://www.flipkart.com/", "row": 122, "column": 9330, "tagName": "div", "time": 14640.719512, "url": "", "pos": 29564, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d1c30", "doc": "http://www.flipkart.com/", "row": 122, "column": 9522, "tagName": "a", "time": 14640.719519, "url": "", "pos": 29756, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d1e10", "doc": "http://www.flipkart.com/", "row": 122, "column": 9627, "tagName": "a", "time": 14640.719525, "url": "", "pos": 29861, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d1e40", "doc": "http://www.flipkart.com/", "row": 122, "column": 9723, "tagName": "a", "time": 14640.719528, "url": "", "pos": 29957, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d1420", "doc": "http://www.flipkart.com/", "row": 122, "column": 9828, "tagName": "a", "time": 14640.719534, "url": "", "pos": 30062, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d1450", "doc": "http://www.flipkart.com/", "row": 122, "column": 9923, "tagName": "a", "time": 14640.719536, "url": "", "pos": 30157, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d1630", "doc": "http://www.flipkart.com/", "row": 122, "column": 10027, "tagName": "a", "time": 14640.719542, "url": "", "pos": 30261, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d1660", "doc": "http://www.flipkart.com/", "row": 122, "column": 10148, "tagName": "a", "time": 14640.719545, "url": "", "pos": 30382, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d1840", "doc": "http://www.flipkart.com/", "row": 122, "column": 10255, "tagName": "a", "time": 14640.719551, "url": "", "pos": 30489, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d1870", "doc": "http://www.flipkart.com/", "row": 122, "column": 10356, "tagName": "a", "time": 14640.719553, "url": "", "pos": 30590, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d1060", "doc": "http://www.flipkart.com/", "row": 122, "column": 10459, "tagName": "a", "time": 14640.719566, "url": "", "pos": 30693, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d1090", "doc": "http://www.flipkart.com/", "row": 122, "column": 10560, "tagName": "a", "time": 14640.719569, "url": "", "pos": 30794, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d1270", "doc": "http://www.flipkart.com/", "row": 122, "column": 10663, "tagName": "a", "time": 14640.719576, "url": "", "pos": 30897, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d12a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10780, "tagName": "a", "time": 14640.719579, "url": "", "pos": 31014, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d3a80", "doc": "http://www.flipkart.com/", "row": 122, "column": 10884, "tagName": "a", "time": 14640.719591, "url": "", "pos": 31118, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d3ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11013, "tagName": "a", "time": 14640.719595, "url": "", "pos": 31247, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d3c90", "doc": "http://www.flipkart.com/", "row": 122, "column": 11117, "tagName": "a", "time": 14640.719602, "url": "", "pos": 31351, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d3cc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11247, "tagName": "a", "time": 14640.719605, "url": "", "pos": 31481, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d3ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11353, "tagName": "a", "time": 14640.719611, "url": "", "pos": 31587, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d3ed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 11359, "tagName": "div", "time": 14640.719612, "url": "", "pos": 31593, "chunkLen": 33406, "isStartTag": 0}}
