[13853:13863:17242162674:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13853:13853:17243659009:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13966:13966:17252847236:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13966:13966:17252848548:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.163.com_"}
{"DOMLoad": 17254.649449}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 741125, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 17242.795851, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 21, "receiveHeadersEnd": 306, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17244.005429, "len": 9472}}
{"ReceivedChunk": {"receivedTime": 17244.050473, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17244.051736, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17244.106250, "len": 29640}}
{"ReceivedChunk": {"receivedTime": 17244.148512, "len": 108853}}
{"ReceivedChunk": {"receivedTime": 17244.186574, "len": 120826}}
{"ReceivedChunk": {"receivedTime": 17244.217188, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 17244.227873, "len": 29871}}
{"ReceivedChunk": {"receivedTime": 17244.230670, "len": 143118}}
{"ReceivedChunk": {"receivedTime": 17244.245902, "len": 69969}}
{"WprofHTMLTag": {"code": "0xb8875c90", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 17244.006844, "url": "", "pos": 39, "chunkLen": 9291, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99650f0", "doc": "http://www.163.com/", "row": 0, "column": 186, "tagName": "param", "time": 17252.539495, "url": "", "pos": 186, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965120", "doc": "http://www.163.com/", "row": 0, "column": 228, "tagName": "param", "time": 17252.539503, "url": "", "pos": 228, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965150", "doc": "http://www.163.com/", "row": 0, "column": 265, "tagName": "param", "time": 17252.539508, "url": "", "pos": 265, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965180", "doc": "http://www.163.com/", "row": 0, "column": 314, "tagName": "param", "time": 17252.539512, "url": "", "pos": 314, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99651b0", "doc": "http://www.163.com/", "row": 0, "column": 523, "tagName": "embed", "time": 17252.539523, "url": "", "pos": 523, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99651e0", "doc": "http://www.163.com/", "row": 0, "column": 531, "tagName": "embed", "time": 17252.539561, "url": "", "pos": 531, "chunkLen": 540, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965210", "doc": "http://www.163.com/", "row": 0, "column": 540, "tagName": "object", "time": 17252.539565, "url": "", "pos": 540, "chunkLen": 540, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01bd0", "doc": "http://www.163.com/", "row": 0, "column": 20, "tagName": "div", "time": 17252.553316, "url": "", "pos": 20, "chunkLen": 78, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01c00", "doc": "http://www.163.com/", "row": 0, "column": 26, "tagName": "div", "time": 17252.553330, "url": "", "pos": 26, "chunkLen": 78, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01b40", "doc": "http://www.163.com/", "row": 0, "column": 72, "tagName": "div", "time": 17252.553335, "url": "", "pos": 72, "chunkLen": 78, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01c60", "doc": "http://www.163.com/", "row": 0, "column": 78, "tagName": "div", "time": 17252.553345, "url": "", "pos": 78, "chunkLen": 78, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01cf0", "doc": "http://www.163.com/", "row": 0, "column": 101, "tagName": "object", "time": 17252.553571, "url": "", "pos": 101, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01d20", "doc": "http://www.163.com/", "row": 0, "column": 186, "tagName": "param", "time": 17252.553582, "url": "", "pos": 186, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01d50", "doc": "http://www.163.com/", "row": 0, "column": 228, "tagName": "param", "time": 17252.553587, "url": "", "pos": 228, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01d80", "doc": "http://www.163.com/", "row": 0, "column": 265, "tagName": "param", "time": 17252.553590, "url": "", "pos": 265, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01db0", "doc": "http://www.163.com/", "row": 0, "column": 314, "tagName": "param", "time": 17252.553593, "url": "", "pos": 314, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01de0", "doc": "http://www.163.com/", "row": 0, "column": 523, "tagName": "embed", "time": 17252.553665, "url": "", "pos": 523, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01e10", "doc": "http://www.163.com/", "row": 0, "column": 531, "tagName": "embed", "time": 17252.553696, "url": "", "pos": 531, "chunkLen": 540, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01e40", "doc": "http://www.163.com/", "row": 0, "column": 540, "tagName": "object", "time": 17252.553699, "url": "", "pos": 540, "chunkLen": 540, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a982a0", "doc": "http://www.163.com/", "row": 0, "column": 61, "tagName": "div", "time": 17253.863766, "url": "", "pos": 61, "chunkLen": 406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a98300", "doc": "http://www.163.com/", "row": 0, "column": 131, "tagName": "a", "time": 17253.863806, "url": "", "pos": 131, "chunkLen": 406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a98330", "doc": "http://www.163.com/", "row": 0, "column": 135, "tagName": "a", "time": 17253.863835, "url": "", "pos": 135, "chunkLen": 406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a98390", "doc": "http://www.163.com/", "row": 0, "column": 361, "tagName": "iframe", "time": 17253.863854, "url": "", "pos": 361, "chunkLen": 406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a983c0", "doc": "http://www.163.com/", "row": 0, "column": 370, "tagName": "iframe", "time": 17253.863866, "url": "", "pos": 370, "chunkLen": 406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a99a20", "doc": "http://www.163.com/", "row": 0, "column": 381, "tagName": "div", "time": 17253.863884, "url": "", "pos": 381, "chunkLen": 406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a52d50", "doc": "http://www.163.com/", "row": 0, "column": 24, "tagName": "div", "time": 17253.868337, "url": "", "pos": 24, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a99b10", "doc": "http://www.163.com/", "row": 0, "column": 93, "tagName": "ul", "time": 17253.868353, "url": "", "pos": 93, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a99b70", "doc": "http://www.163.com/", "row": 0, "column": 99, "tagName": "li", "time": 17253.868359, "url": "", "pos": 99, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a99ea0", "doc": "http://www.163.com/", "row": 0, "column": 177, "tagName": "a", "time": 17253.868366, "url": "", "pos": 177, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a99de0", "doc": "http://www.163.com/", "row": 0, "column": 190, "tagName": "a", "time": 17253.868656, "url": "", "pos": 190, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a99f30", "doc": "http://www.163.com/", "row": 0, "column": 237, "tagName": "a", "time": 17253.868973, "url": "", "pos": 237, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a99fc0", "doc": "http://www.163.com/", "row": 0, "column": 251, "tagName": "a", "time": 17253.868992, "url": "", "pos": 251, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a99420", "doc": "http://www.163.com/", "row": 0, "column": 258, "tagName": "li", "time": 17253.868996, "url": "", "pos": 258, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a994b0", "doc": "http://www.163.com/", "row": 0, "column": 298, "tagName": "li", "time": 17253.869000, "url": "", "pos": 298, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a99510", "doc": "http://www.163.com/", "row": 0, "column": 403, "tagName": "a", "time": 17253.869011, "url": "", "pos": 403, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a995a0", "doc": "http://www.163.com/", "row": 0, "column": 417, "tagName": "a", "time": 17253.869018, "url": "", "pos": 417, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a99600", "doc": "http://www.163.com/", "row": 0, "column": 474, "tagName": "a", "time": 17253.869021, "url": "", "pos": 474, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a99690", "doc": "http://www.163.com/", "row": 0, "column": 485, "tagName": "a", "time": 17253.869026, "url": "", "pos": 485, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a996f0", "doc": "http://www.163.com/", "row": 0, "column": 492, "tagName": "li", "time": 17253.869028, "url": "", "pos": 492, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a99720", "doc": "http://www.163.com/", "row": 0, "column": 509, "tagName": "li", "time": 17253.869030, "url": "", "pos": 509, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a997b0", "doc": "http://www.163.com/", "row": 0, "column": 581, "tagName": "a", "time": 17253.869034, "url": "", "pos": 581, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a99840", "doc": "http://www.163.com/", "row": 0, "column": 595, "tagName": "a", "time": 17253.869039, "url": "", "pos": 595, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a998a0", "doc": "http://www.163.com/", "row": 0, "column": 693, "tagName": "a", "time": 17253.869043, "url": "", "pos": 693, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a99930", "doc": "http://www.163.com/", "row": 0, "column": 707, "tagName": "a", "time": 17253.869048, "url": "", "pos": 707, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a99990", "doc": "http://www.163.com/", "row": 0, "column": 714, "tagName": "li", "time": 17253.869050, "url": "", "pos": 714, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a999c0", "doc": "http://www.163.com/", "row": 0, "column": 731, "tagName": "li", "time": 17253.869052, "url": "", "pos": 731, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a99060", "doc": "http://www.163.com/", "row": 0, "column": 851, "tagName": "a", "time": 17253.869057, "url": "", "pos": 851, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a990f0", "doc": "http://www.163.com/", "row": 0, "column": 868, "tagName": "a", "time": 17253.869063, "url": "", "pos": 868, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a99150", "doc": "http://www.163.com/", "row": 0, "column": 1009, "tagName": "a", "time": 17253.869069, "url": "", "pos": 1009, "chunkLen": 1085, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a991e0", "doc": "http://www.163.com/", "row": 0, "column": 1024, "tagName": "a", "time": 17253.869074, "url": "", "pos": 1024, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a99240", "doc": "http://www.163.com/", "row": 0, "column": 1031, "tagName": "li", "time": 17253.869076, "url": "", "pos": 1031, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a992a0", "doc": "http://www.163.com/", "row": 0, "column": 1057, "tagName": "ul", "time": 17253.869077, "url": "", "pos": 1057, "chunkLen": 1085, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a99300", "doc": "http://www.163.com/", "row": 0, "column": 1080, "tagName": "div", "time": 17253.869080, "url": "", "pos": 1080, "chunkLen": 1085, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://img2.cache.netease.com/f2e/include/common_nav/images/nav_sprite_v38.png", "sentTime": -1.000000, "len": 14055, "from": "0xb88da420",                            "mimeType": "image/png", "contentLength": 14055, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.076491, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.076274, "len": 14055}}
{"Resource": {"id": 3, "url": "http://img1.cache.netease.com/f2e/include/common_nav/images/topapp.jpg", "sentTime": -1.000000, "len": 16814, "from": "0xb89840c0",                            "mimeType": "image/jpeg", "contentLength": 16814, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.084095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.077877, "len": 16814}}
{"Resource": {"id": 5, "url": "http://img4.cache.netease.com/f2e/www/index2014/images/wljd_all1229.jpg", "sentTime": -1.000000, "len": 15857, "from": "0xb8987630",                            "mimeType": "image/jpeg", "contentLength": 15857, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.085872, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.078776, "len": 15857}}
{"Resource": {"id": 8, "url": "http://img5.cache.netease.com/news/2016/5/2/2016050207360036460.jpg", "sentTime": -1.000000, "len": 63094, "from": "0xb88db870",                            "mimeType": "image/jpeg", "contentLength": 63094, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.113813, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.084339, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17246.084596, "len": 30326}}
{"Resource": {"id": 10, "url": "http://img3.cache.netease.com/news/2016/5/2/201605020926545a5dd.jpg", "sentTime": -1.000000, "len": 16266, "from": "0xb88df750",                            "mimeType": "image/jpeg", "contentLength": 16266, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.118019, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.085074, "len": 16266}}
{"Resource": {"id": 18, "url": "http://img3.cache.netease.com/cnews/js/ntes_jslib_1.0.2.js", "sentTime": -1.000000, "len": 16114, "from": "0xb8aba990",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.176983, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.086973, "len": 16114}}
{"Resource": {"id": 19, "url": "https://webzj.reg.163.com/webapp/javascript/page/json3.js", "sentTime": -1.000000, "len": 8145, "from": "0xb900fcf0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.178748, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.140612, "len": 8145}}
{"Resource": {"id": 20, "url": "https://webzj.reg.163.com/webapp/javascript/message.js", "sentTime": -1.000000, "len": 7753, "from": "0xb8aba030",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.185898, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.209041, "len": 7753}}
{"Resource": {"id": 21, "url": "http://img1.cache.netease.com/f2e/www/index2014/js/indexjs.LPAIATeEqSo8.1.js", "sentTime": -1.000000, "len": 17467, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.186513, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.286202, "len": 17467}}
{"Resource": {"id": 23, "url": "http://img1.cache.netease.com/f2e/libs/jquery-1.11.3.js", "sentTime": -1.000000, "len": 95957, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.196261, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.295980, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17246.296239, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17246.296447, "len": 16017}}
{"ReceivedChunk": {"receivedTime": 17246.296620, "len": 14404}}
{"Resource": {"id": 26, "url": "http://imgcdn.ph.126.net/GaWXW0iUkC9HO4nIk5c9UQ==/6598179173950437823.jpg", "sentTime": -1.000000, "len": 5202, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5202, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.236222, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.298026, "len": 5202}}
{"Resource": {"id": 33, "url": "http://img6.cache.netease.com/common/script/wrating.js", "sentTime": -1.000000, "len": 5583, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.248863, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.298735, "len": 5583}}
{"Resource": {"id": 34, "url": "http://analytics.163.com/ntes.js", "sentTime": -1.000000, "len": 20322, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.251861, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.299227, "len": 20322}}
{"Resource": {"id": 35, "url": "http://img1.cache.netease.com/f2e/products/analysis/js/analysis.350ctAoOoFtN.12.js", "sentTime": -1.000000, "len": 22439, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.253576, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.300434, "len": 22439}}
{"Resource": {"id": 36, "url": "http://img5.cache.netease.com/common/script/meter.min.js", "sentTime": -1.000000, "len": 1057, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.255013, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.302483, "len": 1057}}
{"Resource": {"id": 9, "url": "http://img5.cache.netease.com/sports/2016/5/2/20160502110408865b0.jpg", "sentTime": -1.000000, "len": 22535, "from": "0xb88db180",                            "mimeType": "image/jpeg", "contentLength": 22535, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.262311, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.407047, "len": 22535}}
{"Resource": {"id": 6, "url": "http://img2.cache.netease.com/news/2016/5/2/20160502083755e96ab.jpg", "sentTime": -1.000000, "len": 27332, "from": "0xb8982300",                            "mimeType": "image/jpeg", "contentLength": 27332, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.264261, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.411627, "len": 27332}}
{"Resource": {"id": 7, "url": "http://img2.cache.netease.com/news/2016/5/2/20160502093801a329a.jpg", "sentTime": -1.000000, "len": 47079, "from": "0xb88db5d0",                            "mimeType": "image/jpeg", "contentLength": 47079, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.264760, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.414561, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17246.431399, "len": 14311}}
{"Resource": {"id": 11, "url": "http://img2.cache.netease.com/news/2016/5/1/201605011440478103b.jpg", "sentTime": -1.000000, "len": 40212, "from": "0xb88dfa80",                            "mimeType": "image/jpeg", "contentLength": 40212, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.266200, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.414969, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17246.431719, "len": 7444}}
{"Resource": {"id": 15, "url": "http://img2.cache.netease.com/f2e/www/index2014/images/slogan_e163.png", "sentTime": -1.000000, "len": 2190, "from": "0xb8a5e9c0",                            "mimeType": "image/png", "contentLength": 2190, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.267778, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.415233, "len": 2190}}
{"Resource": {"id": 16, "url": "http://img2.cache.netease.com/www/v2013/img/bg_fmail_v3.png", "sentTime": -1.000000, "len": 3894, "from": "0xb8a64db0",                            "mimeType": "image/png", "contentLength": 3894, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.269852, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.415938, "len": 3894}}
{"Resource": {"id": 24, "url": "http://img2.cache.netease.com/news/2016/5/2/201605020802040d666.jpg", "sentTime": -1.000000, "len": 7904, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 7904, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.270169, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.416308, "len": 7904}}
{"Resource": {"id": 27, "url": "http://imgcdn.ph.126.net/ykWXVrkx1J_mz1_HtCqyiQ==/6631364633843198638.jpg", "sentTime": -1.000000, "len": 8134, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 8134, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.272640, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.416769, "len": 8134}}
{"Resource": {"id": 28, "url": "http://imgcdn.ph.126.net/CPgz2ulSstqvYx_1RBSEKg==/1627488315441356835.jpg", "sentTime": -1.000000, "len": 6254, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6254, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.273167, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
