[19110:19120:12617570465:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19110:19110:12618500188:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 12630.766071}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632156, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12618.032278, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 9, "sendStart": 9, "sendEnd": 9, "receiveHeadersEnd": 1477, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12619.511230, "len": 1363}}
{"ReceivedChunk": {"receivedTime": 12619.538857, "len": 8654}}
{"ReceivedChunk": {"receivedTime": 12619.546117, "len": 8075}}
{"ReceivedChunk": {"receivedTime": 12619.546916, "len": 16159}}
{"ReceivedChunk": {"receivedTime": 12619.549876, "len": 8169}}
{"ReceivedChunk": {"receivedTime": 12619.550318, "len": 9953}}
{"ReceivedChunk": {"receivedTime": 12619.550766, "len": 27167}}
{"ReceivedChunk": {"receivedTime": 12619.551971, "len": 16080}}
{"ReceivedChunk": {"receivedTime": 12619.558937, "len": 16447}}
{"ReceivedChunk": {"receivedTime": 12619.574935, "len": 6573}}
{"ReceivedChunk": {"receivedTime": 12619.577882, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12619.579014, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12619.586544, "len": 2304}}
{"ReceivedChunk": {"receivedTime": 12619.586800, "len": 8613}}
{"ReceivedChunk": {"receivedTime": 12619.587228, "len": 15974}}
{"ReceivedChunk": {"receivedTime": 12619.739964, "len": 25866}}
{"ReceivedChunk": {"receivedTime": 12619.940084, "len": 56031}}
{"ReceivedChunk": {"receivedTime": 12619.952974, "len": 32142}}
{"ReceivedChunk": {"receivedTime": 12619.955659, "len": 37726}}
{"ReceivedChunk": {"receivedTime": 12619.958129, "len": 18248}}
{"ReceivedChunk": {"receivedTime": 12619.958843, "len": 4290}}
{"ReceivedChunk": {"receivedTime": 12619.959196, "len": 3408}}
{"ReceivedChunk": {"receivedTime": 12621.002923, "len": 108864}}
{"ReceivedChunk": {"receivedTime": 12621.011726, "len": 101746}}
{"WprofHTMLTag": {"code": "0xb93ebde0", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 12619.513620, "url": "", "pos": 35, "chunkLen": 1282, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 12623.816096, "len": 28086}}
{"Resource": {"id": 75, "url": "http://img1.gtimg.com/news/pics/hv1/45/229/2061/134074965.jpg", "sentTime": -1.000000, "len": 6209, "from": "0xb9c5b090",                            "mimeType": "image/jpeg", "contentLength": 6209, "httpStatus": 200, "connId": 640, "connReused": 1, "cached": 0,                            "requestTime": 12621.111001, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 35, "connectEnd": 2598, "sendStart": 2606, "sendEnd": 2606, "receiveHeadersEnd": 2689, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.816822, "len": 6209}}
{"Resource": {"id": 109, "url": "http://mat1.gtimg.com/www/images/qq2012/focusBtnLeftDefault.png", "sentTime": -1.000000, "len": 1749, "from": "0xb9c776f0",                            "mimeType": "image/png", "contentLength": 1749, "httpStatus": 200, "connId": 187, "connReused": 1, "cached": 0,                            "requestTime": 12622.190009, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 884, "connectEnd": 1455, "sendStart": 1459, "sendEnd": 1459, "receiveHeadersEnd": 1610, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.817798, "len": 1749}}
{"Resource": {"id": 114, "url": "http://mat1.gtimg.com/www/images/qq2012/guide_k_01.png", "sentTime": -1.000000, "len": 11984, "from": "0xb9c9fc30",                            "mimeType": "image/png", "contentLength": 11984, "httpStatus": 200, "connId": 195, "connReused": 1, "cached": 0,                            "requestTime": 12622.934381, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 141, "connectEnd": 779, "sendStart": 784, "sendEnd": 784, "receiveHeadersEnd": 911, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.846026, "len": 11984}}
{"Resource": {"id": 117, "url": "http://mat1.gtimg.com/www/images/qq2012/festival/laodong2016/bg.jpg", "sentTime": -1.000000, "len": 10823, "from": "0xb9e22150",                            "mimeType": "image/jpeg", "contentLength": 10823, "httpStatus": 200, "connId": 114, "connReused": 1, "cached": 0,                            "requestTime": 12623.072845, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 42, "connectEnd": 668, "sendStart": 670, "sendEnd": 671, "receiveHeadersEnd": 800, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.874391, "len": 10823}}
{"Resource": {"id": 118, "url": "http://mat1.gtimg.com/www/images/qq2012/festival/laodong2016/man.png", "sentTime": -1.000000, "len": 41646, "from": "0xb96229f0",                            "mimeType": "image/png", "contentLength": 41646, "httpStatus": 200, "connId": 453, "connReused": 1, "cached": 0,                            "requestTime": 12623.073049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 41, "connectEnd": 709, "sendStart": 731, "sendEnd": 735, "receiveHeadersEnd": 809, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.886405, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12623.886776, "len": 8878}}
{"Resource": {"id": 110, "url": "http://mat1.gtimg.com/www/images/qq2012/focusBtnRightDefault.png", "sentTime": -1.000000, "len": 1729, "from": "0xb9c778a0",                            "mimeType": "image/png", "contentLength": 1729, "httpStatus": 200, "connId": 128, "connReused": 1, "cached": 0,                            "requestTime": 12622.190265, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 884, "connectEnd": 1473, "sendStart": 1476, "sendEnd": 1476, "receiveHeadersEnd": 1698, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.915239, "len": 1729}}
{"Resource": {"id": 129, "url": "http://qos.report.qq.com/collect?type=1&name=www.qq.com&1=1520&2=3510", "sentTime": -1.000000, "len": 0, "from": "0xb9631f30",                            "mimeType": "text/plain", "contentLength": -1, "httpStatus": 200, "connId": 918, "connReused": 0, "cached": 0,                            "requestTime": 12623.044722, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 40, "dnsEnd": 216, "connectStart": 40, "connectEnd": 533, "sendStart": 534, "sendEnd": 534, "receiveHeadersEnd": 845, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 79, "url": "http://img1.gtimg.com/fashion/pics/hv1/0/170/2061/134059875.jpg", "sentTime": -1.000000, "len": 7350, "from": "0xb9c674b0",                            "mimeType": "image/jpeg", "contentLength": 7350, "httpStatus": 200, "connId": 640, "connReused": 1, "cached": 0,                            "requestTime": 12621.113650, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 33, "connectEnd": 2701, "sendStart": 2707, "sendEnd": 2707, "receiveHeadersEnd": 2780, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.921955, "len": 7350}}
{"Resource": {"id": 69, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146214429391420.jpg", "sentTime": -1.000000, "len": 10619, "from": "0xb959c390",                            "mimeType": "image/jpeg", "contentLength": 10619, "httpStatus": 200, "connId": 639, "connReused": 1, "cached": 0,                            "requestTime": 12621.110012, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 36, "connectEnd": 2487, "sendStart": 2489, "sendEnd": 2490, "receiveHeadersEnd": 2785, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.922462, "len": 10619}}
{"Resource": {"id": 78, "url": "http://img1.gtimg.com/news/pics/hv1/49/229/2061/134074969.jpg", "sentTime": -1.000000, "len": 5247, "from": "0xb9c67de0",                            "mimeType": "image/jpeg", "contentLength": 5247, "httpStatus": 200, "connId": 636, "connReused": 1, "cached": 0,                            "requestTime": 12621.113372, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 33, "connectEnd": 2700, "sendStart": 2706, "sendEnd": 2706, "receiveHeadersEnd": 2799, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.923468, "len": 5247}}
{"Resource": {"id": 120, "url": "http://mat1.gtimg.com/www/images/qq2012/qqlogo_aoyun_filter.png", "sentTime": -1.000000, "len": 10417, "from": "0xb9631f30",                            "mimeType": "image/png", "contentLength": 10417, "httpStatus": 200, "connId": 109, "connReused": 1, "cached": 0,                            "requestTime": 12623.073183, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 41, "connectEnd": 729, "sendStart": 737, "sendEnd": 737, "receiveHeadersEnd": 847, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.927585, "len": 10417}}
{"Resource": {"id": 72, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146214925614528.jpg", "sentTime": -1.000000, "len": 3176, "from": "0xb9c466c0",                            "mimeType": "image/jpeg", "contentLength": 3176, "httpStatus": 200, "connId": 637, "connReused": 1, "cached": 0,                            "requestTime": 12621.110614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 36, "connectEnd": 2535, "sendStart": 2540, "sendEnd": 2540, "receiveHeadersEnd": 2810, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.928151, "len": 3176}}
{"Resource": {"id": 80, "url": "http://img1.gtimg.com/astro/pics/hv1/49/177/2061/134061709.jpg", "sentTime": -1.000000, "len": 7339, "from": "0xb9c677e0",                            "mimeType": "image/jpeg", "contentLength": 7339, "httpStatus": 200, "connId": 640, "connReused": 1, "cached": 0,                            "requestTime": 12621.113961, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 33, "connectEnd": 2791, "sendStart": 2792, "sendEnd": 2796, "receiveHeadersEnd": 2865, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.981655, "len": 7339}}
{"Resource": {"id": 77, "url": "http://img1.gtimg.com/news/pics/hv1/48/229/2061/134074968.jpg", "sentTime": -1.000000, "len": 5855, "from": "0xb9c67b70",                            "mimeType": "image/jpeg", "contentLength": 5855, "httpStatus": 200, "connId": 638, "connReused": 1, "cached": 0,                            "requestTime": 12621.112422, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 34, "connectEnd": 2674, "sendStart": 2697, "sendEnd": 2697, "receiveHeadersEnd": 2871, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12623.998931, "len": 5855}}
{"Resource": {"id": 82, "url": "http://img1.gtimg.com/finance/pics/hv1/127/58/2058/133836367.png", "sentTime": -1.000000, "len": 288479, "from": "0xb9c6ab70",                            "mimeType": "image/png", "contentLength": 288479, "httpStatus": 200, "connId": 636, "connReused": 1, "cached": 0,                            "requestTime": 12621.114492, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 32, "connectEnd": 2798, "sendStart": 2800, "sendEnd": 2800, "receiveHeadersEnd": 2902, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.015154, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12625.041377, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12625.083014, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12625.085838, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12625.086310, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12625.086527, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12625.086712, "len": 59103}}
{"Resource": {"id": 84, "url": "http://img1.gtimg.com/tech/pics/hv1/10/168/2061/134059375.jpg", "sentTime": -1.000000, "len": 17605, "from": "0xb9c6a660",                            "mimeType": "image/jpeg", "contentLength": 17605, "httpStatus": 200, "connId": 640, "connReused": 1, "cached": 0,                            "requestTime": 12621.114990, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 32, "connectEnd": 2864, "sendStart": 2865, "sendEnd": 2865, "receiveHeadersEnd": 2939, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.025406, "len": 17605}}
{"Resource": {"id": 76, "url": "http://img1.gtimg.com/news/pics/hv1/46/229/2061/134074966.jpg", "sentTime": -1.000000, "len": 8185, "from": "0xb9c5b330",                            "mimeType": "image/jpeg", "contentLength": 8185, "httpStatus": 200, "connId": 641, "connReused": 1, "cached": 0,                            "requestTime": 12621.111187, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 35, "connectEnd": 2603, "sendStart": 2608, "sendEnd": 2608, "receiveHeadersEnd": 3040, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.026410, "len": 8185}}
{"Resource": {"id": 83, "url": "http://img1.gtimg.com/cul/pics/hv1/39/225/2061/134073939.jpg", "sentTime": -1.000000, "len": 6210, "from": "0xb9c6aed0",                            "mimeType": "image/jpeg", "contentLength": 6210, "httpStatus": 200, "connId": 637, "connReused": 1, "cached": 0,                            "requestTime": 12621.114748, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 32, "connectEnd": 2811, "sendStart": 2811, "sendEnd": 2811, "receiveHeadersEnd": 3051, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.031634, "len": 6210}}
{"Resource": {"id": 81, "url": "http://img1.gtimg.com/edu/pics/hv1/4/220/2059/133942579.jpg", "sentTime": -1.000000, "len": 23853, "from": "0xb9c671e0",                            "mimeType": "image/jpeg", "contentLength": 23853, "httpStatus": 200, "connId": 639, "connReused": 1, "cached": 0,                            "requestTime": 12621.114219, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 32, "connectEnd": 2791, "sendStart": 2796, "sendEnd": 2798, "receiveHeadersEnd": 3120, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.031841, "len": 23853}}
{"Resource": {"id": 85, "url": "http://img1.gtimg.com/housenews/pics/hv1/140/182/2061/134063075.jpg", "sentTime": -1.000000, "len": 5982, "from": "0xb9c6a060",                            "mimeType": "image/jpeg", "contentLength": 5982, "httpStatus": 200, "connId": 638, "connReused": 1, "cached": 0,                            "requestTime": 12621.115230, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 32, "connectEnd": 2882, "sendStart": 2883, "sendEnd": 2883, "receiveHeadersEnd": 3215, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.040502, "len": 5982}}
{"Resource": {"id": 123, "url": "http://mini2015.qq.com/ssitojson.htm?kb.htm&random=0.035019032657146454", "sentTime": -1.000000, "len": 21820, "from": "0xb9631f30",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 892, "connReused": 0, "cached": 0,                            "requestTime": 12623.029308, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 25, "dnsEnd": 57, "connectStart": 25, "connectEnd": 563, "sendStart": 568, "sendEnd": 568, "receiveHeadersEnd": 997, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.042128, "len": 4683}}
{"ReceivedChunk": {"receivedTime": 12625.085551, "len": 17137}}
{"Resource": {"id": 125, "url": "http://fw.qq.com/ipaddress?ran=0.6446719625964761", "sentTime": -1.000000, "len": 49, "from": "0xb9631f30",                            "mimeType": "text/html", "contentLength": 49, "httpStatus": 200, "connId": 894, "connReused": 0, "cached": 0,                            "requestTime": 12623.032227, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 22, "dnsEnd": 55, "connectStart": 22, "connectEnd": 594, "sendStart": 594, "sendEnd": 594, "receiveHeadersEnd": 1075, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.042940, "len": 49}}
{"Resource": {"id": 132, "url": "http://sportswebapi.qq.com/kbs/list?callback=responseData&columnId=100000&startTime=2016-05-02&endTime=2016-05-02&from=qshou_nba&_t=1462157634741&_=1462157633188", "sentTime": -1.000000, "len": 3458, "from": "0xb9631f30",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 891, "connReused": 1, "cached": 0,                            "requestTime": 12623.780601, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 22, "sendStart": 29, "sendEnd": 29, "receiveHeadersEnd": 348, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.082321, "len": 3458}}
{"Resource": {"id": 124, "url": "http://i.match.qq.com/interface/getsub?callback=customOrder&para=%7B%22busi_id%22:%22tubd_sub_23%22,%22busi_subid%22:%22%22%7D&random=0.5097200481686741", "sentTime": -1.000000, "len": 55, "from": "0xb9631f30",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 954, "connReused": 0, "cached": 0,                            "requestTime": 12623.031217, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 23, "dnsEnd": 477, "connectStart": 23, "connectEnd": 806, "sendStart": 806, "sendEnd": 806, "receiveHeadersEnd": 1164, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.082746, "len": 55}}
{"Resource": {"id": 131, "url": "http://qt.gtimg.cn/q=s_sh000001", "sentTime": -1.000000, "len": 75, "from": "0xb9631f30",                            "mimeType": "application/x-javascript", "contentLength": 75, "httpStatus": 200, "connId": 963, "connReused": 0, "cached": 0,                            "requestTime": 12623.559769, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 124, "connectStart": 1, "connectEnd": 420, "sendStart": 420, "sendEnd": 421, "receiveHeadersEnd": 722, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.083261, "len": 75}}
{"Resource": {"id": 115, "url": "http://app.data.qq.com/?umod=astro&act=astro&t=18&jsonp=1&func=qqastro", "sentTime": -1.000000, "len": 13303, "from": "0xb9cda270",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 943, "connReused": 0, "cached": 0,                            "requestTime": 12622.981397, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 344, "dnsEnd": 344, "connectStart": 94, "connectEnd": 667, "sendStart": 672, "sendEnd": 672, "receiveHeadersEnd": 1648, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.085381, "len": 4039}}
{"ReceivedChunk": {"receivedTime": 12625.086034, "len": 9264}}
{"Resource": {"id": 89, "url": "http://img1.gtimg.com/comic/pics/hv1/107/147/2059/133924067.jpg", "sentTime": -1.000000, "len": 6653, "from": "0xb9c6c990",                            "mimeType": "image/jpeg", "contentLength": 6653, "httpStatus": 200, "connId": 637, "connReused": 1, "cached": 0,                            "requestTime": 12621.116348, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 3886, "sendStart": 3886, "sendEnd": 3887, "receiveHeadersEnd": 4005, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.174908, "len": 6653}}
{"Resource": {"id": 133, "url": "http://mat1.gtimg.com/www/js/qq2012/weatherNew_1.6.js", "sentTime": -1.000000, "len": 25526, "from": "0xb9631f30",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 109, "connReused": 1, "cached": 0,                            "requestTime": 12625.062119, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 88, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.187656, "len": 25526}}
{"Resource": {"id": 92, "url": "http://img1.gtimg.com/sports/pics/hv1/117/221/2061/134072997.jpg", "sentTime": -1.000000, "len": 6205, "from": "0xb9c77fc0",                            "mimeType": "image/jpeg", "contentLength": 6205, "httpStatus": 200, "connId": 638, "connReused": 1, "cached": 0,                            "requestTime": 12621.116814, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 30, "connectEnd": 3897, "sendStart": 3923, "sendEnd": 3924, "receiveHeadersEnd": 4118, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.238923, "len": 6205}}
{"Resource": {"id": 91, "url": "http://img1.gtimg.com/digi/pics/hv1/175/198/2060/134002165.jpg", "sentTime": -1.000000, "len": 16187, "from": "0xb9c77c00",                            "mimeType": "image/jpeg", "contentLength": 16187, "httpStatus": 200, "connId": 639, "connReused": 1, "cached": 0,                            "requestTime": 12621.116582, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 30, "connectEnd": 3886, "sendStart": 3886, "sendEnd": 3886, "receiveHeadersEnd": 4126, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.253693, "len": 16187}}
{"Resource": {"id": 138, "url": "http://i.match.qq.com/qhome/uinterest?num=4&callback=contentInit&random=0.1061218730174005", "sentTime": -1.000000, "len": 58, "from": "0xba9c1b10",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 954, "connReused": 1, "cached": 0,                            "requestTime": 12625.096002, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 342, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.442500, "len": 58}}
{"Resource": {"id": 134, "url": "http://www.qq.com/ninja/houseQuanguoContent_public.htm?random=0.2914995562750846", "sentTime": -1.000000, "len": 6702, "from": "0xb9631f30",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 1, "cached": 0,                            "requestTime": 12625.066867, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 7, "sendStart": 7, "sendEnd": 7, "receiveHeadersEnd": 378, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.496044, "len": 6702}}
{"Resource": {"id": 87, "url": "http://img1.gtimg.com/rushidao/pics/hv1/142/192/2061/134065627.jpg", "sentTime": -1.000000, "len": 5104, "from": "0xb9c6cf00",                            "mimeType": "image/jpeg", "contentLength": 5104, "httpStatus": 200, "connId": 640, "connReused": 1, "cached": 0,                            "requestTime": 12621.115884, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 3886, "sendStart": 3887, "sendEnd": 3887, "receiveHeadersEnd": 4350, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.503402, "len": 5104}}
{"Resource": {"id": 86, "url": "http://img1.gtimg.com/auto/pics/hv1/111/216/2061/134071716.jpg", "sentTime": -1.000000, "len": 7383, "from": "0xb9c6ca20",                            "mimeType": "image/jpeg", "contentLength": 7383, "httpStatus": 200, "connId": 636, "connReused": 1, "cached": 0,                            "requestTime": 12621.115632, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 3886, "sendStart": 3887, "sendEnd": 3887, "receiveHeadersEnd": 4354, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.509350, "len": 7383}}
{"Resource": {"id": 88, "url": "http://img1.gtimg.com/fashion/pics/hv1/190/170/2061/134060065.jpg", "sentTime": -1.000000, "len": 6784, "from": "0xb9c6c690",                            "mimeType": "image/jpeg", "contentLength": 6784, "httpStatus": 200, "connId": 641, "connReused": 1, "cached": 0,                            "requestTime": 12621.116112, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 3886, "sendStart": 3887, "sendEnd": 3887, "receiveHeadersEnd": 4480, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.600607, "len": 6784}}
{"Resource": {"id": 141, "url": "http://mini2015.qq.com/ssitojson.htm?newssh.htm&random=0.8890187384095043", "sentTime": -1.000000, "len": 12999, "from": "0xbaa05330",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 892, "connReused": 1, "cached": 0,                            "requestTime": 12625.166952, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 429, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.613020, "len": 12999}}
{"Resource": {"id": 161, "url": "http://inews.gtimg.com/newsapp_ls/0/277622720/0", "sentTime": -1.000000, "len": 6113, "from": "0xb97505d0",                            "mimeType": "image/jpeg", "contentLength": 6113, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12625.647743, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.658172, "len": 6113}}
{"Resource": {"id": 143, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=fin_1&iSta=&iTy=2128&iFlow=&district=&ran=0.798566876212135", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 893, "connReused": 1, "cached": 0,                            "requestTime": 12625.465137, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 245, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.712001, "len": 2}}
{"Resource": {"id": 137, "url": "http://www.qq.com/ninja/liveserverContent.htm?random=0.06322954525239766", "sentTime": -1.000000, "len": 1266, "from": "0xb9631f30",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 1020, "connReused": 0, "cached": 0,                            "requestTime": 12625.081036, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 14, "dnsEnd": 14, "connectStart": 13, "connectEnd": 45, "sendStart": 45, "sendEnd": 45, "receiveHeadersEnd": 636, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.717474, "len": 1266}}
