[24219:24229:7493447781:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24219:24219:7495463819:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24307:24307:7499313739:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24307:24307:7499313954:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 7499.836390}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155071, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7494.413635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7494.650948, "len": 977}}
{"ReceivedChunk": {"receivedTime": 7494.855460, "len": 30574}}
{"ReceivedChunk": {"receivedTime": 7494.893954, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7494.909115, "len": 22559}}
{"ReceivedChunk": {"receivedTime": 7494.916315, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7494.967817, "len": 2657}}
{"WprofHTMLTag": {"code": "0xb916c9f0", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 7494.651599, "url": "", "pos": 170, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24b390", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2158, "tagName": "span", "time": 7499.293393, "url": "", "pos": 2158, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24eab0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2183, "tagName": "span", "time": 7499.293429, "url": "", "pos": 2183, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24ea20", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2197, "tagName": "span", "time": 7499.293440, "url": "", "pos": 2197, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24e9f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2204, "tagName": "span", "time": 7499.293446, "url": "", "pos": 2204, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24b3c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2210, "tagName": "div", "time": 7499.293449, "url": "", "pos": 2210, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24eb40", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2233, "tagName": "span", "time": 7499.293454, "url": "", "pos": 2233, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24eb70", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2237, "tagName": "h3", "time": 7499.293461, "url": "", "pos": 2237, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24eb10", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2278, "tagName": "h3", "time": 7499.293473, "url": "", "pos": 2278, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24eae0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2285, "tagName": "span", "time": 7499.293477, "url": "", "pos": 2285, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24ebd0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2309, "tagName": "h4", "time": 7499.293482, "url": "", "pos": 2309, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24ec60", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2325, "tagName": "h4", "time": 7499.293490, "url": "", "pos": 2325, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24ec90", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2331, "tagName": "div", "time": 7499.293493, "url": "", "pos": 2331, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24ecc0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2335, "tagName": "a", "time": 7499.293495, "url": "", "pos": 2335, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24ecf0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2340, "tagName": "li", "time": 7499.293499, "url": "", "pos": 2340, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24ed20", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2403, "tagName": "li", "time": 7499.293509, "url": "", "pos": 2403, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24edb0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2696, "tagName": "a", "time": 7499.293553, "url": "", "pos": 2696, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24ede0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2733, "tagName": "div", "time": 7499.293615, "url": "", "pos": 2733, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24ee10", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2767, "tagName": "div", "time": 7499.293622, "url": "", "pos": 2767, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24ee40", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2835, "tagName": "img", "time": 7499.293669, "url": "", "pos": 2835, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24ee70", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2841, "tagName": "div", "time": 7499.294455, "url": "", "pos": 2841, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24ef00", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2864, "tagName": "span", "time": 7499.294460, "url": "", "pos": 2864, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24e420", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2868, "tagName": "h3", "time": 7499.294466, "url": "", "pos": 2868, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24efc0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2912, "tagName": "h3", "time": 7499.294472, "url": "", "pos": 2912, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24ef90", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2919, "tagName": "span", "time": 7499.294474, "url": "", "pos": 2919, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24ef60", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2943, "tagName": "h4", "time": 7499.294476, "url": "", "pos": 2943, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba24e4b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2954, "tagName": "h4", "time": 7499.294479, "url": "", "pos": 2954, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24e4e0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2960, "tagName": "div", "time": 7499.294480, "url": "", "pos": 2960, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24e510", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2964, "tagName": "a", "time": 7499.294481, "url": "", "pos": 2964, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24e480", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2969, "tagName": "li", "time": 7499.294483, "url": "", "pos": 2969, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24e450", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2974, "tagName": "ul", "time": 7499.294484, "url": "", "pos": 2974, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24e540", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2980, "tagName": "div", "time": 7499.294485, "url": "", "pos": 2980, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24e570", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2986, "tagName": "div", "time": 7499.294486, "url": "", "pos": 2986, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24e5a0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2992, "tagName": "div", "time": 7499.294487, "url": "", "pos": 2992, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba24e5d0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2998, "tagName": "div", "time": 7499.294488, "url": "http://nav.files.bbci.co.uk/nav-promo/0.0.0-116.3acc568/js/navpromo.min.js", "pos": 2998, "chunkLen": 2998, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/orb.min.css", "sentTime": -1.000000, "len": 35713, "from": "0xb916c390",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7494.984111, "len": 35713}}
{"Resource": {"id": 3, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/api.min.js", "sentTime": -1.000000, "len": 9233, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.044897, "len": 9233}}
{"Resource": {"id": 4, "url": "http://static.bbc.co.uk/id/0.34.96/style/id-cta.css", "sentTime": -1.000000, "len": 25259, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.045075, "len": 25259}}
{"Resource": {"id": 5, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/css/main.min.css", "sentTime": -1.000000, "len": 99749, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.045675, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7495.045730, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7495.050249, "len": 1445}}
{"Resource": {"id": 7, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/orb.min.js", "sentTime": -1.000000, "len": 22200, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.051448, "len": 22200}}
{"Resource": {"id": 8, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/js/notifications.js", "sentTime": -1.000000, "len": 157784, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.052827, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7495.053041, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7495.058318, "len": 35102}}
{"ReceivedChunk": {"receivedTime": 7495.058477, "len": 24378}}
{"Resource": {"id": 9, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/javascripts/app.js", "sentTime": -1.000000, "len": 504579, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.058668, "len": 112514}}
{"ReceivedChunk": {"receivedTime": 7495.058847, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7495.059229, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7495.059452, "len": 2550}}
{"ReceivedChunk": {"receivedTime": 7495.060099, "len": 102314}}
{"ReceivedChunk": {"receivedTime": 7495.060295, "len": 123551}}
{"ReceivedChunk": {"receivedTime": 7495.060486, "len": 65346}}
{"Resource": {"id": 10, "url": "http://static.bbc.co.uk/frameworks/requirejs/lib.js", "sentTime": -1.000000, "len": 19738, "from": "0xb9274270",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.064146, "len": 19738}}
{"Resource": {"id": 6, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/styles/main.css", "sentTime": -1.000000, "len": 119102, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.281092, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7495.281211, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7495.281516, "len": 20798}}
{"Resource": {"id": 11, "url": "http://service.maxymiser.net/cdn/mbbccoUK/js/mmcore.js", "sentTime": -1.000000, "len": 17845, "from": "0xb9449270",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.296874, "len": 17845}}
{"Resource": {"id": 13, "url": "http://nav.files.bbci.co.uk/nav-analytics/0.1.0-50/js/istats-1.js", "sentTime": -1.000000, "len": 10643, "from": "0xb94492a0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.323070, "len": 10643}}
{"Resource": {"id": 14, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/idCookie.js", "sentTime": -1.000000, "len": 6485, "from": "0xb94492a0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.323274, "len": 6485}}
{"Resource": {"id": 16, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/id-config.js", "sentTime": -1.000000, "len": 1622, "from": "0xb928ccf0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.372547, "len": 1622}}
{"Resource": {"id": 17, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/webtoolkit.base64.js", "sentTime": -1.000000, "len": 1641, "from": "0xb928ccf0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.372748, "len": 1641}}
{"Resource": {"id": 18, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/apiUtils.js", "sentTime": -1.000000, "len": 4003, "from": "0xb928ccf0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.372898, "len": 4003}}
{"Resource": {"id": 21, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/es6-promise.js", "sentTime": -1.000000, "len": 7497, "from": "0xb928ccf0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.419394, "len": 7497}}
{"Resource": {"id": 15, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&tst=0.759&jsver=5.17&ri=1&rul=", "sentTime": -1.000000, "len": 18750, "from": "0xb928cb70",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7495.474400, "len": 1556}}
{"ReceivedChunk": {"receivedTime": 7495.475661, "len": 1626}}
{"ReceivedChunk": {"receivedTime": 7495.480534, "len": 7869}}
{"ReceivedChunk": {"receivedTime": 7495.483983, "len": 3626}}
{"ReceivedChunk": {"receivedTime": 7495.485526, "len": 4073}}
{"Resource": {"id": 22, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.759&jsver=5.17&mmid=-474496552%7CAQAAAAoKUn9eUQ0AAA%3D%3D&pd=-842670257%7CAQAAAAoBQgpSf15RDfMGB7QBAJrrVg8pctNIDwAAAJrrVg8pctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAABsRBl6UQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAAG625mpRDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu03&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=AsyncWholeSite&ri=2&rul=", "sentTime": -1.000000, "len": 10632, "from": "0xb928ccf0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.272983, "len": 1622}}
{"ReceivedChunk": {"receivedTime": 7496.273052, "len": 9010}}
{"Resource": {"id": 23, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.759&jsver=5.17&mmid=-474496552%7CAQAAAAoKUn9eUQ0AAA%3D%3D&pd=-842670257%7CAQAAAAoBQgpSf15RDfMGB7QBAJrrVg8pctNIDwAAAJrrVg8pctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAABsRBl6UQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAAG625mpRDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu03&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=T09_Custom_HP_CTA&ri=3&rul=", "sentTime": -1.000000, "len": 6954, "from": "0xb928ccf0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.289282, "len": 6954}}
{"Resource": {"id": 25, "url": "http://static.bbc.co.uk/id/0.34.96/svg/icon-sprite.svg", "sentTime": -1.000000, "len": 2441, "from": "0xb9371e10",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.293215, "len": 2441}}
{"Resource": {"id": 24, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/img/blq-orbit-blocks_grey_alpha.png", "sentTime": -1.000000, "len": 735, "from": "0xb95b8120",                            "mimeType": "image/png", "contentLength": 735, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.305728, "len": 735}}
{"Resource": {"id": 28, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/hero-mask.png", "sentTime": -1.000000, "len": 183, "from": "0xb9559ea0",                            "mimeType": "image/png", "contentLength": 183, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.306751, "len": 183}}
{"Resource": {"id": 12, "url": "https://fig.bbc.co.uk/frameworks/fig/2/fig.js?callback=orb.orb_fig", "sentTime": -1.000000, "len": 109, "from": "0xb94492a0",                            "mimeType": "application/javascript", "contentLength": 109, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.312121, "len": 109}}
{"Resource": {"id": 30, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/video-cta-black.svg", "sentTime": -1.000000, "len": 400, "from": "0xb95c0f90",                            "mimeType": "image/svg+xml", "contentLength": 400, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.313296, "len": 400}}
{"Resource": {"id": 31, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tt8.png", "sentTime": -1.000000, "len": 4200, "from": "0xb95d0f60",                            "mimeType": "image/png", "contentLength": 4200, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.324468, "len": 3788}}
{"ReceivedChunk": {"receivedTime": 7496.332423, "len": 412}}
{"Resource": {"id": 36, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/right-arrow--tower-grey.svg", "sentTime": -1.000000, "len": 153, "from": "0xb95f2a20",                            "mimeType": "image/svg+xml", "contentLength": 153, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.326070, "len": 153}}
{"Resource": {"id": 27, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/img/orb-search-dark.png", "sentTime": -1.000000, "len": 283, "from": "0xb9551b40",                            "mimeType": "image/png", "contentLength": 283, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.331996, "len": 283}}
{"Resource": {"id": 32, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306trm.png", "sentTime": -1.000000, "len": 5876, "from": "0xb95d02d0",                            "mimeType": "image/png", "contentLength": 5876, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.332295, "len": 2428}}
{"ReceivedChunk": {"receivedTime": 7496.332514, "len": 3448}}
{"Resource": {"id": 33, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tp8.png", "sentTime": -1.000000, "len": 8073, "from": "0xb95d0630",                            "mimeType": "image/png", "contentLength": 8073, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.332672, "len": 1059}}
{"ReceivedChunk": {"receivedTime": 7496.332765, "len": 4260}}
{"ReceivedChunk": {"receivedTime": 7496.332821, "len": 2754}}
{"Resource": {"id": 35, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/audio-cta-black.svg", "sentTime": -1.000000, "len": 738, "from": "0xb95db510",                            "mimeType": "image/svg+xml", "contentLength": 738, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.332968, "len": 738}}
{"Resource": {"id": 34, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tqc.png", "sentTime": -1.000000, "len": 9140, "from": "0xb95dba80",                            "mimeType": "image/png", "contentLength": 9140, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.342484, "len": 3787}}
{"ReceivedChunk": {"receivedTime": 7496.342692, "len": 5353}}
{"Resource": {"id": 26, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/img/orb-sprite.gif", "sentTime": -1.000000, "len": 82, "from": "0xb9539480",                            "mimeType": "image/gif", "contentLength": 82, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.343243, "len": 82}}
{"Resource": {"id": 29, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/right-arrow--grey.svg", "sentTime": -1.000000, "len": 153, "from": "0xb956c8a0",                            "mimeType": "image/svg+xml", "contentLength": 153, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.344860, "len": 153}}
{"Resource": {"id": 37, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/right-arrow--pale-blue.svg", "sentTime": -1.000000, "len": 153, "from": "0xb95fbf30",                            "mimeType": "image/svg+xml", "contentLength": 153, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.345869, "len": 153}}
{"Resource": {"id": 20, "url": "https://ssl.bbc.co.uk/idcta/translations?callback&locale=en-GB", "sentTime": -1.000000, "len": 3294, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": 3294, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.873329, "len": 3294}}
{"Resource": {"id": 38, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/statusbar.js", "sentTime": -1.000000, "len": 1461, "from": "0xb95fb570",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.893836, "len": 1461}}
{"Resource": {"id": 39, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/iplayer-radio-black.svg", "sentTime": -1.000000, "len": 1175, "from": "0xb9765d20",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7496.894528, "len": 1175}}
{"Resource": {"id": 19, "url": "https://ssl.bbc.co.uk/idcta/config?callback&locale=en-GB&ptrt=http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 1028, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": 1028, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7497.016395, "len": 1028}}
{"Resource": {"id": 40, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/cog.svg", "sentTime": -1.000000, "len": 1850, "from": "0xb976bb10",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 7497.148806, "len": 1850}}
{"Resource": {"id": 41, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/bbccookies.min.css", "sentTime": -1.000000, "len": 1134, "from": "0xb932c660",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 171, "connReused": 1, "cached": 0,                            "requestTime": 7497.129297, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 24, "sslStart": -1, "sslEnd": -1}}
