[19363:19373:12657747994:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19363:19363:12658867460:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[19449:19449:12660108207:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[19449:19449:12660108424:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 12664.383818}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 255111, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 73, "connReused": 0, "cached": 0,                            "requestTime": 12658.425669, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 79, "sendStart": 79, "sendEnd": 93, "receiveHeadersEnd": 586, "sslStart": 21, "sslEnd": 79}}
{"ReceivedChunk": {"receivedTime": 12659.014079, "len": 11816}}
{"ReceivedChunk": {"receivedTime": 12659.066273, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12659.068798, "len": 2641}}
{"ReceivedChunk": {"receivedTime": 12659.068926, "len": 522}}
{"ReceivedChunk": {"receivedTime": 12659.069492, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12659.075186, "len": 72438}}
{"ReceivedChunk": {"receivedTime": 12659.079125, "len": 899}}
{"ReceivedChunk": {"receivedTime": 12659.079250, "len": 41225}}
{"ReceivedChunk": {"receivedTime": 12659.081093, "len": 27266}}
{"WprofHTMLTag": {"code": "0xb8efdd50", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 12659.014731, "url": "", "pos": 300, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0af60", "doc": "https://twitter.com/", "row": 6678, "column": 33, "tagName": "span", "time": 12661.263526, "url": "", "pos": 214240, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0af30", "doc": "https://twitter.com/", "row": 6678, "column": 56, "tagName": "span", "time": 12661.263530, "url": "", "pos": 214263, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a450", "doc": "https://twitter.com/", "row": 6679, "column": 7, "tagName": "span", "time": 12661.263532, "url": "", "pos": 214271, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a420", "doc": "https://twitter.com/", "row": 6679, "column": 14, "tagName": "span", "time": 12661.263533, "url": "", "pos": 214278, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a480", "doc": "https://twitter.com/", "row": 6680, "column": 33, "tagName": "span", "time": 12661.263535, "url": "", "pos": 214312, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a540", "doc": "https://twitter.com/", "row": 6680, "column": 36, "tagName": "s", "time": 12661.263537, "url": "", "pos": 214315, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a5a0", "doc": "https://twitter.com/", "row": 6680, "column": 41, "tagName": "s", "time": 12661.263540, "url": "", "pos": 214320, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c051e0", "doc": "https://twitter.com/", "row": 6680, "column": 44, "tagName": "b", "time": 12661.263541, "url": "", "pos": 214323, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a570", "doc": "https://twitter.com/", "row": 6680, "column": 48, "tagName": "b", "time": 12661.263544, "url": "", "pos": 214327, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a600", "doc": "https://twitter.com/", "row": 6680, "column": 55, "tagName": "span", "time": 12661.263545, "url": "", "pos": 214334, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a630", "doc": "https://twitter.com/", "row": 6681, "column": 15, "tagName": "span", "time": 12661.263546, "url": "", "pos": 214350, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a6f0", "doc": "https://twitter.com/", "row": 6682, "column": 10, "tagName": "a", "time": 12661.263548, "url": "", "pos": 214361, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a720", "doc": "https://twitter.com/", "row": 6683, "column": 9, "tagName": "li", "time": 12661.263550, "url": "", "pos": 214371, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a6c0", "doc": "https://twitter.com/", "row": 6684, "column": 59, "tagName": "li", "time": 12661.263553, "url": "", "pos": 214431, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a780", "doc": "https://twitter.com/", "row": 6684, "column": 64, "tagName": "li", "time": 12661.263556, "url": "", "pos": 214436, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a870", "doc": "https://twitter.com/", "row": 6685, "column": 7, "tagName": "ul", "time": 12661.263558, "url": "", "pos": 214444, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a810", "doc": "https://twitter.com/", "row": 6686, "column": 6, "tagName": "div", "time": 12661.263559, "url": "", "pos": 214451, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c052a0", "doc": "https://twitter.com/", "row": 6688, "column": 64, "tagName": "div", "time": 12661.263562, "url": "", "pos": 214517, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c05300", "doc": "https://twitter.com/", "row": 6689, "column": 82, "tagName": "ul", "time": 12661.263567, "url": "", "pos": 214600, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a930", "doc": "https://twitter.com/", "row": 6690, "column": 82, "tagName": "li", "time": 12661.263573, "url": "", "pos": 214683, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a9c0", "doc": "https://twitter.com/", "row": 6691, "column": 37, "tagName": "a", "time": 12661.263577, "url": "", "pos": 214721, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0a030", "doc": "https://twitter.com/", "row": 6691, "column": 41, "tagName": "a", "time": 12661.263581, "url": "", "pos": 214725, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a000", "doc": "https://twitter.com/", "row": 6692, "column": 9, "tagName": "li", "time": 12661.263582, "url": "", "pos": 214735, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a060", "doc": "https://twitter.com/", "row": 6693, "column": 7, "tagName": "ul", "time": 12661.263584, "url": "", "pos": 214743, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a0c0", "doc": "https://twitter.com/", "row": 6694, "column": 6, "tagName": "div", "time": 12661.263586, "url": "", "pos": 214750, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a180", "doc": "https://twitter.com/", "row": 6695, "column": 8, "tagName": "div", "time": 12661.263587, "url": "", "pos": 214759, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a1b0", "doc": "https://twitter.com/", "row": 6696, "column": 6, "tagName": "div", "time": 12661.263589, "url": "", "pos": 214766, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a210", "doc": "https://twitter.com/", "row": 6698, "column": 17, "tagName": "form", "time": 12661.263591, "url": "", "pos": 214785, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a240", "doc": "https://twitter.com/", "row": 6699, "column": 14, "tagName": "div", "time": 12661.263593, "url": "", "pos": 214800, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a270", "doc": "https://twitter.com/", "row": 6700, "column": 12, "tagName": "div", "time": 12661.263595, "url": "", "pos": 214813, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0a390", "doc": "https://twitter.com/", "row": 6702, "column": 10, "tagName": "div", "time": 12661.263597, "url": "", "pos": 214825, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d9f0", "doc": "https://twitter.com/", "row": 6703, "column": 8, "tagName": "div", "time": 12661.263598, "url": "", "pos": 214834, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0da20", "doc": "https://twitter.com/", "row": 6704, "column": 6, "tagName": "div", "time": 12661.263600, "url": "", "pos": 214841, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0dae0", "doc": "https://twitter.com/", "row": 6707, "column": 71, "tagName": "div", "time": 12661.264867, "url": "", "pos": 214915, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0dbd0", "doc": "https://twitter.com/", "row": 6708, "column": 45, "tagName": "div", "time": 12661.265197, "url": "", "pos": 214961, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0dd20", "doc": "https://twitter.com/", "row": 6708, "column": 51, "tagName": "div", "time": 12661.265314, "url": "", "pos": 214967, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0aea0", "doc": "https://twitter.com/", "row": 6709, "column": 51, "tagName": "div", "time": 12661.265321, "url": "", "pos": 215019, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0dc00", "doc": "https://twitter.com/", "row": 6710, "column": 31, "tagName": "div", "time": 12661.265426, "url": "", "pos": 215051, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0dab0", "doc": "https://twitter.com/", "row": 6711, "column": 67, "tagName": "button", "time": 12661.265434, "url": "", "pos": 215119, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0dde0", "doc": "https://twitter.com/", "row": 6712, "column": 46, "tagName": "span", "time": 12661.265443, "url": "", "pos": 215166, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0dd50", "doc": "https://twitter.com/", "row": 6713, "column": 33, "tagName": "span", "time": 12661.265448, "url": "", "pos": 215200, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0ddb0", "doc": "https://twitter.com/", "row": 6713, "column": 45, "tagName": "span", "time": 12661.265452, "url": "", "pos": 215212, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0dc90", "doc": "https://twitter.com/", "row": 6714, "column": 9, "tagName": "span", "time": 12661.265454, "url": "", "pos": 215222, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0dea0", "doc": "https://twitter.com/", "row": 6715, "column": 9, "tagName": "button", "time": 12661.265456, "url": "", "pos": 215232, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0dfc0", "doc": "https://twitter.com/", "row": 6718, "column": 32, "tagName": "div", "time": 12661.265459, "url": "", "pos": 215267, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0df90", "doc": "https://twitter.com/", "row": 6719, "column": 32, "tagName": "h3", "time": 12661.265464, "url": "", "pos": 215300, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d420", "doc": "https://twitter.com/", "row": 6719, "column": 68, "tagName": "h3", "time": 12661.265468, "url": "", "pos": 215336, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d450", "doc": "https://twitter.com/", "row": 6720, "column": 12, "tagName": "div", "time": 12661.265470, "url": "", "pos": 215349, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d4e0", "doc": "https://twitter.com/", "row": 6722, "column": 129, "tagName": "form", "time": 12661.265477, "url": "", "pos": 215480, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d570", "doc": "https://twitter.com/", "row": 6723, "column": 46, "tagName": "div", "time": 12661.265486, "url": "", "pos": 215527, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12e40", "doc": "https://twitter.com/", "row": 6724, "column": 51, "tagName": "span", "time": 12661.265490, "url": "", "pos": 215579, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d840", "doc": "https://twitter.com/", "row": 6724, "column": 86, "tagName": "span", "time": 12661.265495, "url": "", "pos": 215614, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d690", "doc": "https://twitter.com/", "row": 6725, "column": 37, "tagName": "div", "time": 12661.265498, "url": "", "pos": 215652, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d6c0", "doc": "https://twitter.com/", "row": 6726, "column": 36, "tagName": "div", "time": 12661.265503, "url": "", "pos": 215689, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d780", "doc": "https://twitter.com/", "row": 6728, "column": 50, "tagName": "div", "time": 12661.265509, "url": "", "pos": 215743, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d750", "doc": "https://twitter.com/", "row": 6728, "column": 62, "tagName": "div", "time": 12661.265516, "url": "", "pos": 215755, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d870", "doc": "https://twitter.com/", "row": 6729, "column": 42, "tagName": "div", "time": 12661.265519, "url": "", "pos": 215798, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d900", "doc": "https://twitter.com/", "row": 6734, "column": 92, "tagName": "div", "time": 12661.265529, "url": "", "pos": 215972, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d960", "doc": "https://twitter.com/", "row": 6734, "column": 98, "tagName": "div", "time": 12661.265552, "url": "", "pos": 215978, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d000", "doc": "https://twitter.com/", "row": 6736, "column": 59, "tagName": "div", "time": 12661.265558, "url": "", "pos": 216051, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d150", "doc": "https://twitter.com/", "row": 6736, "column": 65, "tagName": "div", "time": 12661.265562, "url": "", "pos": 216057, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d120", "doc": "https://twitter.com/", "row": 6737, "column": 8, "tagName": "div", "time": 12661.265564, "url": "", "pos": 216066, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d210", "doc": "https://twitter.com/", "row": 6738, "column": 50, "tagName": "div", "time": 12661.265567, "url": "", "pos": 216117, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d1b0", "doc": "https://twitter.com/", "row": 6738, "column": 62, "tagName": "div", "time": 12661.265571, "url": "", "pos": 216129, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c129c0", "doc": "https://twitter.com/", "row": 6739, "column": 6, "tagName": "div", "time": 12661.265574, "url": "", "pos": 216136, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c0d180", "doc": "https://twitter.com/", "row": 6741, "column": 16, "tagName": "div", "time": 12661.265576, "url": "", "pos": 216154, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12a20", "doc": "https://twitter.com/", "row": 6745, "column": 52, "tagName": "div", "time": 12661.265579, "url": "", "pos": 216220, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d300", "doc": "https://twitter.com/", "row": 6746, "column": 49, "tagName": "div", "time": 12661.265584, "url": "", "pos": 216270, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c129f0", "doc": "https://twitter.com/", "row": 6747, "column": 29, "tagName": "div", "time": 12661.265588, "url": "", "pos": 216300, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d3c0", "doc": "https://twitter.com/", "row": 6747, "column": 35, "tagName": "div", "time": 12661.265591, "url": "", "pos": 216306, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12c00", "doc": "https://twitter.com/", "row": 6748, "column": 29, "tagName": "div", "time": 12661.265593, "url": "", "pos": 216336, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d360", "doc": "https://twitter.com/", "row": 6748, "column": 35, "tagName": "div", "time": 12661.265595, "url": "", "pos": 216342, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12a80", "doc": "https://twitter.com/", "row": 6749, "column": 8, "tagName": "div", "time": 12661.265597, "url": "", "pos": 216351, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12ba0", "doc": "https://twitter.com/", "row": 6750, "column": 71, "tagName": "div", "time": 12661.265600, "url": "", "pos": 216423, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12b70", "doc": "https://twitter.com/", "row": 6751, "column": 62, "tagName": "div", "time": 12661.265605, "url": "", "pos": 216486, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12c90", "doc": "https://twitter.com/", "row": 6752, "column": 88, "tagName": "h3", "time": 12661.265610, "url": "", "pos": 216575, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12d20", "doc": "https://twitter.com/", "row": 6752, "column": 107, "tagName": "h3", "time": 12661.265614, "url": "", "pos": 216594, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12e10", "doc": "https://twitter.com/", "row": 6753, "column": 70, "tagName": "ul", "time": 12661.265618, "url": "", "pos": 216665, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12cc0", "doc": "https://twitter.com/", "row": 6755, "column": 79, "tagName": "li", "time": 12661.265624, "url": "", "pos": 216750, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12d50", "doc": "https://twitter.com/", "row": 6756, "column": 56, "tagName": "span", "time": 12661.265630, "url": "", "pos": 216807, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c16ba0", "doc": "https://twitter.com/", "row": 6756, "column": 85, "tagName": "span", "time": 12661.265633, "url": "", "pos": 216836, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c16b40", "doc": "https://twitter.com/", "row": 6756, "column": 98, "tagName": "span", "time": 12661.265638, "url": "", "pos": 216849, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c16c60", "doc": "https://twitter.com/", "row": 6756, "column": 105, "tagName": "span", "time": 12661.265639, "url": "", "pos": 216856, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12f00", "doc": "https://twitter.com/", "row": 6757, "column": 167, "tagName": "a", "time": 12661.265647, "url": "", "pos": 217024, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c16cf0", "doc": "https://twitter.com/", "row": 6757, "column": 171, "tagName": "a", "time": 12661.265653, "url": "", "pos": 217028, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c123f0", "doc": "https://twitter.com/", "row": 6758, "column": 9, "tagName": "li", "time": 12661.265656, "url": "", "pos": 217038, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12f90", "doc": "https://twitter.com/", "row": 6759, "column": 7, "tagName": "ul", "time": 12661.265658, "url": "", "pos": 217046, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12420", "doc": "https://twitter.com/", "row": 6760, "column": 6, "tagName": "div", "time": 12661.265659, "url": "", "pos": 217053, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c124b0", "doc": "https://twitter.com/", "row": 6762, "column": 69, "tagName": "ul", "time": 12661.265662, "url": "", "pos": 217124, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c125a0", "doc": "https://twitter.com/", "row": 6764, "column": 70, "tagName": "li", "time": 12661.265668, "url": "", "pos": 217198, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12fc0", "doc": "https://twitter.com/", "row": 6765, "column": 132, "tagName": "a", "time": 12661.265674, "url": "", "pos": 217331, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12600", "doc": "https://twitter.com/", "row": 6765, "column": 136, "tagName": "a", "time": 12661.265678, "url": "", "pos": 217335, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12570", "doc": "https://twitter.com/", "row": 6766, "column": 7, "tagName": "li", "time": 12661.265680, "url": "", "pos": 217343, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12630", "doc": "https://twitter.com/", "row": 6767, "column": 5, "tagName": "ul", "time": 12661.265682, "url": "", "pos": 217349, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12660", "doc": "https://twitter.com/", "row": 6771, "column": 89, "tagName": "ul", "time": 12661.265686, "url": "", "pos": 217446, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c127e0", "doc": "https://twitter.com/", "row": 6773, "column": 159, "tagName": "li", "time": 12661.265693, "url": "", "pos": 217609, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c128d0", "doc": "https://twitter.com/", "row": 6775, "column": 111, "tagName": "a", "time": 12661.265699, "url": "", "pos": 217726, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12750", "doc": "https://twitter.com/", "row": 6776, "column": 40, "tagName": "img", "time": 12661.265704, "url": "", "pos": 217767, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c166c0", "doc": "https://twitter.com/", "row": 6777, "column": 45, "tagName": "span", "time": 12661.265711, "url": "", "pos": 217813, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c16750", "doc": "https://twitter.com/", "row": 6778, "column": 31, "tagName": "span", "time": 12661.265715, "url": "", "pos": 217845, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c167b0", "doc": "https://twitter.com/", "row": 6778, "column": 38, "tagName": "span", "time": 12661.265717, "url": "", "pos": 217852, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c167e0", "doc": "https://twitter.com/", "row": 6779, "column": 41, "tagName": "span", "time": 12661.265720, "url": "", "pos": 217894, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12030", "doc": "https://twitter.com/", "row": 6779, "column": 87, "tagName": "span", "time": 12661.265723, "url": "", "pos": 217940, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c120c0", "doc": "https://twitter.com/", "row": 6780, "column": 33, "tagName": "span", "time": 12661.265728, "url": "", "pos": 217974, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c120f0", "doc": "https://twitter.com/", "row": 6780, "column": 56, "tagName": "span", "time": 12661.265731, "url": "", "pos": 217997, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c121b0", "doc": "https://twitter.com/", "row": 6781, "column": 7, "tagName": "span", "time": 12661.265733, "url": "", "pos": 218005, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12060", "doc": "https://twitter.com/", "row": 6781, "column": 14, "tagName": "span", "time": 12661.265734, "url": "", "pos": 218012, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c121e0", "doc": "https://twitter.com/", "row": 6782, "column": 31, "tagName": "span", "time": 12661.265736, "url": "", "pos": 218044, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12240", "doc": "https://twitter.com/", "row": 6782, "column": 34, "tagName": "s", "time": 12661.265739, "url": "", "pos": 218047, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c16a20", "doc": "https://twitter.com/", "row": 6782, "column": 39, "tagName": "s", "time": 12661.265742, "url": "", "pos": 218052, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c122a0", "doc": "https://twitter.com/", "row": 6782, "column": 42, "tagName": "b", "time": 12661.265743, "url": "", "pos": 218055, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c12360", "doc": "https://twitter.com/", "row": 6782, "column": 46, "tagName": "b", "time": 12661.265746, "url": "", "pos": 218059, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12390", "doc": "https://twitter.com/", "row": 6782, "column": 53, "tagName": "span", "time": 12661.265747, "url": "", "pos": 218066, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c12300", "doc": "https://twitter.com/", "row": 6783, "column": 13, "tagName": "span", "time": 12661.265748, "url": "", "pos": 218080, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c16a80", "doc": "https://twitter.com/", "row": 6784, "column": 8, "tagName": "a", "time": 12661.265750, "url": "", "pos": 218089, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c16ae0", "doc": "https://twitter.com/", "row": 6785, "column": 7, "tagName": "li", "time": 12661.265752, "url": "", "pos": 218097, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c16180", "doc": "https://twitter.com/", "row": 6786, "column": 88, "tagName": "li", "time": 12661.265755, "url": "", "pos": 218186, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c16210", "doc": "https://twitter.com/", "row": 6786, "column": 231, "tagName": "a", "time": 12661.265762, "url": "", "pos": 218329, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c161b0", "doc": "https://twitter.com/", "row": 6786, "column": 235, "tagName": "a", "time": 12661.265765, "url": "", "pos": 218333, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c16240", "doc": "https://twitter.com/", "row": 6786, "column": 240, "tagName": "li", "time": 12661.265766, "url": "", "pos": 218338, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a9f0", "doc": "https://twitter.com/", "row": 6787, "column": 5, "tagName": "ul", "time": 12661.265768, "url": "", "pos": 218344, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c16330", "doc": "https://twitter.com/", "row": 6789, "column": 83, "tagName": "ul", "time": 12661.265772, "url": "", "pos": 218429, "chunkLen": 243228, "isStartTag": 1}}
