[16846:16856:12217259965:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16846:16846:12218483257:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 12220.736976}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40274, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 12217.804736, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 57, "connectEnd": 57, "sendStart": 57, "sendEnd": 57, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12218.081296, "len": 7977}}
{"ReceivedChunk": {"receivedTime": 12218.127186, "len": 5747}}
{"ReceivedChunk": {"receivedTime": 12218.145464, "len": 26550}}
{"WprofHTMLTag": {"code": "0xb9549330", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 12218.081906, "url": "", "pos": 123, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5ea0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30915, "tagName": "a", "time": 12220.611441, "url": "", "pos": 26347, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5f00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30972, "tagName": "div", "time": 12220.611458, "url": "", "pos": 26404, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5f30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31035, "tagName": "i", "time": 12220.611482, "url": "", "pos": 26467, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5f60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31039, "tagName": "i", "time": 12220.611501, "url": "", "pos": 26471, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5f90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31103, "tagName": "i", "time": 12220.611505, "url": "", "pos": 26535, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5fc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31107, "tagName": "i", "time": 12220.611518, "url": "", "pos": 26539, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5420", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31118, "tagName": "div", "time": 12220.611524, "url": "", "pos": 26550, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5450", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31122, "tagName": "a", "time": 12220.611526, "url": "", "pos": 26554, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5480", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31127, "tagName": "td", "time": 12220.611528, "url": "", "pos": 26559, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a54b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31132, "tagName": "tr", "time": 12220.611530, "url": "", "pos": 26564, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a54e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31140, "tagName": "tbody", "time": 12220.611532, "url": "", "pos": 26572, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5510", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31148, "tagName": "table", "time": 12220.611534, "url": "", "pos": 26580, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5540", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31154, "tagName": "div", "time": 12220.611536, "url": "", "pos": 26586, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5570", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31160, "tagName": "div", "time": 12220.611538, "url": "", "pos": 26592, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a55a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31166, "tagName": "div", "time": 12220.611539, "url": "", "pos": 26598, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a55d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31172, "tagName": "div", "time": 12220.611541, "url": "", "pos": 26604, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5600", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31283, "tagName": "div", "time": 12220.611547, "url": "", "pos": 26715, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5630", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31430, "tagName": "div", "time": 12220.611567, "url": "", "pos": 26862, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5660", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31435, "tagName": "div", "time": 12220.611575, "url": "", "pos": 26867, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5690", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31441, "tagName": "div", "time": 12220.611581, "url": "", "pos": 26873, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a56c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31513, "tagName": "div", "time": 12220.611586, "url": "", "pos": 26945, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a56f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31532, "tagName": "div", "time": 12220.611593, "url": "", "pos": 26964, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5720", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31567, "tagName": "div", "time": 12220.611602, "url": "", "pos": 26999, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5750", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31573, "tagName": "div", "time": 12220.611614, "url": "", "pos": 27005, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5780", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31592, "tagName": "div", "time": 12220.611617, "url": "", "pos": 27024, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a57b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31620, "tagName": "div", "time": 12220.611642, "url": "", "pos": 27052, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5810", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31808, "tagName": "a", "time": 12220.611776, "url": "", "pos": 27240, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a57e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31827, "tagName": "div", "time": 12220.611819, "url": "", "pos": 27259, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a58a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32054, "tagName": "img", "time": 12220.611850, "url": "", "pos": 27486, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a58d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32060, "tagName": "div", "time": 12220.611918, "url": "", "pos": 27492, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5900", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32064, "tagName": "a", "time": 12220.611924, "url": "", "pos": 27496, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5930", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32092, "tagName": "div", "time": 12220.611928, "url": "", "pos": 27524, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5960", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32117, "tagName": "div", "time": 12220.611955, "url": "", "pos": 27549, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5990", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32123, "tagName": "div", "time": 12220.611978, "url": "", "pos": 27555, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a59c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32142, "tagName": "div", "time": 12220.611983, "url": "", "pos": 27574, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5000", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32147, "tagName": "div", "time": 12220.611993, "url": "", "pos": 27579, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5030", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32170, "tagName": "div", "time": 12220.612002, "url": "", "pos": 27602, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5060", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32211, "tagName": "div", "time": 12220.612011, "url": "", "pos": 27643, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5090", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32217, "tagName": "div", "time": 12220.612031, "url": "", "pos": 27649, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a50c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32244, "tagName": "div", "time": 12220.612035, "url": "", "pos": 27676, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a50f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32315, "tagName": "span", "time": 12220.612048, "url": "", "pos": 27747, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5120", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32388, "tagName": "span", "time": 12220.612065, "url": "", "pos": 27820, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5150", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32460, "tagName": "a", "time": 12220.612078, "url": "", "pos": 27892, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5210", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32472, "tagName": "a", "time": 12220.612097, "url": "", "pos": 27904, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5240", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32479, "tagName": "span", "time": 12220.612100, "url": "", "pos": 27911, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a5270", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32486, "tagName": "span", "time": 12220.612102, "url": "", "pos": 27918, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3a52a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32505, "tagName": "div", "time": 12220.612105, "url": "", "pos": 27937, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a52d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32511, "tagName": "span", "time": 12220.612122, "url": "", "pos": 27943, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5300", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32537, "tagName": "span", "time": 12220.612130, "url": "", "pos": 27969, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a5330", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32662, "tagName": "a", "time": 12220.612143, "url": "", "pos": 28094, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3a53c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32764, "tagName": "abbr", "time": 12220.612161, "url": "", "pos": 28196, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad9f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32795, "tagName": "span", "time": 12220.612173, "url": "", "pos": 28227, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ada50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32820, "tagName": "span", "time": 12220.612194, "url": "", "pos": 28252, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ada80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32827, "tagName": "abbr", "time": 12220.612196, "url": "", "pos": 28259, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adab0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32831, "tagName": "a", "time": 12220.612198, "url": "", "pos": 28263, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adae0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32838, "tagName": "span", "time": 12220.612200, "url": "", "pos": 28270, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adb10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32845, "tagName": "span", "time": 12220.612202, "url": "", "pos": 28277, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adb40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32851, "tagName": "div", "time": 12220.612203, "url": "", "pos": 28283, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adb70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32857, "tagName": "div", "time": 12220.612205, "url": "", "pos": 28289, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adba0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32863, "tagName": "div", "time": 12220.612207, "url": "", "pos": 28295, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adbd0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32869, "tagName": "div", "time": 12220.612208, "url": "", "pos": 28301, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adc00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32875, "tagName": "div", "time": 12220.612210, "url": "", "pos": 28307, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adc30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32881, "tagName": "div", "time": 12220.612212, "url": "", "pos": 28313, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adc60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32887, "tagName": "div", "time": 12220.612213, "url": "", "pos": 28319, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adc90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32893, "tagName": "div", "time": 12220.612215, "url": "", "pos": 28325, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3adcc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32975, "tagName": "div", "time": 12220.612222, "url": "", "pos": 28407, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3adcf0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 33038, "tagName": "div", "time": 12220.612306, "url": "", "pos": 28470, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3add50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 33041, "tagName": "p", "time": 12220.612320, "url": "", "pos": 28473, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3addb0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 33100, "tagName": "br", "time": 12220.612345, "url": "", "pos": 28532, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ade70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34143, "tagName": "a", "time": 12220.612374, "url": "", "pos": 29575, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3adf30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34178, "tagName": "a", "time": 12220.612407, "url": "", "pos": 29610, "chunkLen": 58089, "isStartTag": 0}}
