[28883:28893:8433869496:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28883:28883:8435479451:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28969:28969:8435585466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28969:28969:8435585580:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[28883:28883:8436215210:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 8439.151528}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170438, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 8434.561771, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 123, "connectEnd": 123, "sendStart": 123, "sendEnd": 125, "receiveHeadersEnd": 605, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8435.178222, "len": 548}}
{"ReceivedChunk": {"receivedTime": 8435.190526, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8435.285412, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8435.315075, "len": 30987}}
{"ReceivedChunk": {"receivedTime": 8435.327778, "len": 40599}}
{"WprofHTMLTag": {"code": "0xb92d7720", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 8435.188605, "url": "", "pos": 284, "chunkLen": 548, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725284, "endTime": 8437.725284, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725285, "endTime": 8437.725285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725286, "endTime": 8437.725287, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725289, "endTime": 8437.725304, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725306, "endTime": 8437.725321, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725323, "endTime": 8437.725324, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725325, "endTime": 8437.725325, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725326, "endTime": 8437.725327, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725327, "endTime": 8437.725328, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725330, "endTime": 8437.725331, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725331, "endTime": 8437.725332, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725333, "endTime": 8437.725333, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725334, "endTime": 8437.725334, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725336, "endTime": 8437.725350, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725353, "endTime": 8437.725354, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725354, "endTime": 8437.725355, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725356, "endTime": 8437.725356, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725357, "endTime": 8437.725357, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725359, "endTime": 8437.725373, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725376, "endTime": 8437.725377, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725377, "endTime": 8437.725378, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725379, "endTime": 8437.725379, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725380, "endTime": 8437.725381, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725382, "endTime": 8437.725398, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725401, "endTime": 8437.725402, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725402, "endTime": 8437.725403, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725403, "endTime": 8437.725404, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725405, "endTime": 8437.725405, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725407, "endTime": 8437.725421, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725424, "endTime": 8437.725424, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725425, "endTime": 8437.725425, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725426, "endTime": 8437.725427, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725428, "endTime": 8437.725428, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725430, "endTime": 8437.725445, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725449, "endTime": 8437.725450, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725451, "endTime": 8437.725451, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725453, "endTime": 8437.725469, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725472, "endTime": 8437.725472, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725473, "endTime": 8437.725473, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725474, "endTime": 8437.725475, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725477, "endTime": 8437.725478, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725479, "endTime": 8437.725479, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725480, "endTime": 8437.725480, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725482, "endTime": 8437.725497, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725500, "endTime": 8437.725500, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725501, "endTime": 8437.725502, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725503, "endTime": 8437.725503, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725505, "endTime": 8437.725519, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725521, "endTime": 8437.725538, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725541, "endTime": 8437.725542, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725542, "endTime": 8437.725543, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725544, "endTime": 8437.725544, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725546, "endTime": 8437.725977, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725985, "endTime": 8437.725986, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725987, "endTime": 8437.725988, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725989, "endTime": 8437.725990, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725993, "endTime": 8437.725993, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725994, "endTime": 8437.725994, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725996, "endTime": 8437.725996, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.725998, "endTime": 8437.726030, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726033, "endTime": 8437.726049, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726052, "endTime": 8437.726053, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726054, "endTime": 8437.726054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726055, "endTime": 8437.726056, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726058, "endTime": 8437.726059, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726060, "endTime": 8437.726060, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726061, "endTime": 8437.726062, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726063, "endTime": 8437.726090, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726092, "endTime": 8437.726115, "urlRecalcStyle": "load"}}
