[17218:17228:5940601534:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17218:17218:5942096516:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.jd.com_"}
{"DOMLoad": 5945.785401}
{"Resource": {"id": 1, "url": "http://www.jd.com/", "sentTime": -1.000000, "len": 193236, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 5941.391239, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 12, "connectEnd": 12, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 27, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5941.441368, "len": 4138}}
{"ReceivedChunk": {"receivedTime": 5941.628365, "len": 6581}}
{"ReceivedChunk": {"receivedTime": 5941.655737, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5941.706725, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5941.731924, "len": 6898}}
{"ReceivedChunk": {"receivedTime": 5941.734732, "len": 77315}}
{"WprofHTMLTag": {"code": "0xb8cc4000", "doc": "http://www.jd.com/", "row": 1, "column": 6, "tagName": "html", "time": 5941.451471, "url": "", "pos": 22, "chunkLen": 4002, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 5944.585637, "len": 2933}}
{"Resource": {"id": 27, "url": "http://diviner.jd.com/diviner?p=610009&uuid=12396477&sku=&skus=&&c1=&c2=&c3=&lid=1&lim=16&sp=&hi=&fe=&fne=&ro=&ec=gbk&ck=_pst,aview&callback=tempGuessLikeCallback&_=1462150954771", "sentTime": -1.000000, "len": 9494, "from": "0xb92110f0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 357, "connReused": 0, "cached": 0,                            "requestTime": 5943.809119, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 252, "connectStart": 1, "connectEnd": 509, "sendStart": 509, "sendEnd": 510, "receiveHeadersEnd": 799, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.608865, "len": 2802}}
{"ReceivedChunk": {"receivedTime": 5944.610867, "len": 5205}}
{"ReceivedChunk": {"receivedTime": 5944.612440, "len": 1487}}
{"Resource": {"id": 31, "url": "http://diviner.jd.com/diviner?p=610010&uuid=994493768&sku=&skus=&ck=_pst,aview&c1=&c2=&c3=&lid=1&lim=8&sp=&hi=&fe=&fne=&ro=&ec=gbk&callback=tempTodayRecCallback&_=1462150955061", "sentTime": -1.000000, "len": 4716, "from": "0xb9416390",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 369, "connReused": 0, "cached": 0,                            "requestTime": 5944.106321, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 254, "sendStart": 254, "sendEnd": 254, "receiveHeadersEnd": 515, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.691876, "len": 4609}}
{"ReceivedChunk": {"receivedTime": 5944.692635, "len": 107}}
{"Resource": {"id": 36, "url": "http://misc.360buyimg.com/product/home/1.0.0/widget/special-buy-v4/special-buy-v4.js", "sentTime": -1.000000, "len": 6129, "from": "0xb9510e70",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 95, "connReused": 1, "cached": 0,                            "requestTime": 5944.747675, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 10, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.770242, "len": 4980}}
{"ReceivedChunk": {"receivedTime": 5944.770713, "len": 1149}}
{"Resource": {"id": 39, "url": "http://img12.360buyimg.com/vclist/jfs/t2626/260/659751444/15720/a6f9cd1f/57207c6eNe722e4f0.jpg", "sentTime": -1.000000, "len": 15720, "from": "0xb9552a80",                            "mimeType": "image/jpeg", "contentLength": 15720, "httpStatus": 200, "connId": 75, "connReused": 1, "cached": 0,                            "requestTime": 5944.784430, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 13, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.826271, "len": 2412}}
{"ReceivedChunk": {"receivedTime": 5944.826888, "len": 13308}}
{"Resource": {"id": 37, "url": "http://img13.360buyimg.com/vclist/jfs/t2104/122/2957511155/29839/a7f8df9c/5723282fN72d3e5ce.jpg", "sentTime": -1.000000, "len": 29839, "from": "0xb9550690",                            "mimeType": "image/jpeg", "contentLength": 29839, "httpStatus": 200, "connId": 427, "connReused": 0, "cached": 0,                            "requestTime": 5944.777340, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 10, "sendStart": 10, "sendEnd": 11, "receiveHeadersEnd": 22, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.833408, "len": 2512}}
{"ReceivedChunk": {"receivedTime": 5944.833718, "len": 27327}}
{"Resource": {"id": 42, "url": "http://img11.360buyimg.com/vclist/jfs/t2695/54/719018401/28915/f6c66350/57231997N2431ea90.jpg", "sentTime": -1.000000, "len": 28915, "from": "0xb9553c60",                            "mimeType": "image/jpeg", "contentLength": 28915, "httpStatus": 200, "connId": 445, "connReused": 0, "cached": 0,                            "requestTime": 5944.789536, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 10, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 23, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.834420, "len": 3772}}
{"ReceivedChunk": {"receivedTime": 5944.834591, "len": 22468}}
{"ReceivedChunk": {"receivedTime": 5944.834788, "len": 2675}}
{"Resource": {"id": 28, "url": "http://s-nfa.jd.com/bd?info=10194.101582.262728.1.2_955_6217||14472.101176.264130.1.2_955_6458||14482.101177.264885.1.2_955_6459||9191.101181.264831.1.2_955_6460||13560.101185.264627.1.2_955_6461||13667.101187.264093.1.2_955_6462&v=1.0", "sentTime": -1.000000, "len": 0, "from": "0xb92110f0",                            "mimeType": "image/gif", "contentLength": -1, "httpStatus": 200, "connId": 362, "connReused": 0, "cached": 0,                            "requestTime": 5943.822262, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 267, "connectStart": 1, "connectEnd": 630, "sendStart": 630, "sendEnd": 630, "receiveHeadersEnd": 1006, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 57, "url": "http://img13.360buyimg.com/vclist/jfs/t2089/224/2550357090/23263/8b803323/56e23b73N0185c4ac.jpg", "sentTime": -1.000000, "len": 23263, "from": "0xb971dab0",                            "mimeType": "image/jpeg", "contentLength": 23263, "httpStatus": 200, "connId": 427, "connReused": 1, "cached": 0,                            "requestTime": 5944.830155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 20, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.006785, "len": 3738}}
{"ReceivedChunk": {"receivedTime": 5945.006892, "len": 19525}}
{"Resource": {"id": 38, "url": "http://img10.360buyimg.com/vclist/jfs/t2839/79/730125033/12502/dbc31f1/57232518N7980347f.jpg", "sentTime": -1.000000, "len": 12502, "from": "0xb95500c0",                            "mimeType": "image/jpeg", "contentLength": 12502, "httpStatus": 200, "connId": 82, "connReused": 1, "cached": 0,                            "requestTime": 5944.782184, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 75, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.006835, "len": 3768}}
{"ReceivedChunk": {"receivedTime": 5945.007963, "len": 8734}}
{"Resource": {"id": 43, "url": "http://img11.360buyimg.com/vclist/jfs/t2728/48/730018649/10921/5f4e0436/57232a9dN471a3386.jpg", "sentTime": -1.000000, "len": 10921, "from": "0xb9553570",                            "mimeType": "image/jpeg", "contentLength": 10921, "httpStatus": 200, "connId": 445, "connReused": 1, "cached": 0,                            "requestTime": 5944.836493, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 29, "connectEnd": 29, "sendStart": 33, "sendEnd": 33, "receiveHeadersEnd": 40, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.008258, "len": 3768}}
{"ReceivedChunk": {"receivedTime": 5945.008363, "len": 7153}}
{"Resource": {"id": 40, "url": "http://img12.360buyimg.com/vclist/jfs/t2842/200/737777747/18239/d81110f7/572371c2Ne08f5c0d.jpg", "sentTime": -1.000000, "len": 18239, "from": "0xb9552540",                            "mimeType": "image/jpeg", "contentLength": 18239, "httpStatus": 200, "connId": 75, "connReused": 1, "cached": 0,                            "requestTime": 5944.833347, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 31, "sendStart": 36, "sendEnd": 36, "receiveHeadersEnd": 44, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.008313, "len": 3772}}
{"ReceivedChunk": {"receivedTime": 5945.008429, "len": 14467}}
{"Resource": {"id": 45, "url": "http://img11.360buyimg.com/vclist/jfs/t2704/85/119504522/17943/22f1df5a/5703ea13N7b55d99a.jpg", "sentTime": -1.000000, "len": 17943, "from": "0xb9553390",                            "mimeType": "image/jpeg", "contentLength": 17943, "httpStatus": 200, "connId": 549, "connReused": 0, "cached": 0,                            "requestTime": 5944.839037, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 27, "dnsEnd": 27, "connectStart": 27, "connectEnd": 35, "sendStart": 40, "sendEnd": 40, "receiveHeadersEnd": 47, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.015445, "len": 2378}}
{"ReceivedChunk": {"receivedTime": 5945.017669, "len": 15565}}
{"Resource": {"id": 41, "url": "http://img12.360buyimg.com/vclist/jfs/t2383/96/2755864615/19862/8223426a/571a0bb1N3ad84a49.jpg", "sentTime": -1.000000, "len": 19862, "from": "0xb95529c0",                            "mimeType": "image/jpeg", "contentLength": 19862, "httpStatus": 200, "connId": 522, "connReused": 0, "cached": 0,                            "requestTime": 5944.833885, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 31, "dnsEnd": 31, "connectStart": 31, "connectEnd": 40, "sendStart": 44, "sendEnd": 44, "receiveHeadersEnd": 54, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.015636, "len": 3737}}
{"ReceivedChunk": {"receivedTime": 5945.018157, "len": 16125}}
{"Resource": {"id": 47, "url": "http://img11.360buyimg.com/vclist/jfs/t2017/59/2558291958/22629/36effe2/56e23baaN04d31d3e.jpg", "sentTime": -1.000000, "len": 22629, "from": "0xb9712c00",                            "mimeType": "image/jpeg", "contentLength": 22629, "httpStatus": 200, "connId": 539, "connReused": 0, "cached": 0,                            "requestTime": 5944.843329, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 22, "dnsEnd": 22, "connectStart": 22, "connectEnd": 30, "sendStart": 36, "sendEnd": 36, "receiveHeadersEnd": 45, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.015851, "len": 3738}}
{"ReceivedChunk": {"receivedTime": 5945.018438, "len": 18891}}
{"Resource": {"id": 58, "url": "http://img10.360buyimg.com/vclist/jfs/t2179/1/2945857252/4339/8f0b1278/56fba089N1f285370.jpg", "sentTime": -1.000000, "len": 4339, "from": "0xb971dc00",                            "mimeType": "image/jpeg", "contentLength": 4339, "httpStatus": 200, "connId": 515, "connReused": 0, "cached": 0,                            "requestTime": 5944.832953, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 31, "dnsEnd": 31, "connectStart": 31, "connectEnd": 41, "sendStart": 45, "sendEnd": 46, "receiveHeadersEnd": 60, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.016819, "len": 3769}}
{"ReceivedChunk": {"receivedTime": 5945.019971, "len": 570}}
{"Resource": {"id": 46, "url": "http://img11.360buyimg.com/vclist/jfs/t2662/308/519544079/6176/588328b4/57173782N060637ac.jpg", "sentTime": -1.000000, "len": 6176, "from": "0xb9712b70",                            "mimeType": "image/jpeg", "contentLength": 6176, "httpStatus": 200, "connId": 544, "connReused": 0, "cached": 0,                            "requestTime": 5944.842721, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 23, "dnsEnd": 23, "connectStart": 23, "connectEnd": 31, "sendStart": 36, "sendEnd": 36, "receiveHeadersEnd": 52, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.019016, "len": 2517}}
{"ReceivedChunk": {"receivedTime": 5945.020412, "len": 3659}}
{"Resource": {"id": 49, "url": "http://img11.360buyimg.com/vclist/jfs/t2314/12/2344755466/2370/21661bd0/56c6e5e8N8a5ac3ed.jpg", "sentTime": -1.000000, "len": 2370, "from": "0xb9712ea0",                            "mimeType": "image/jpeg", "contentLength": 2370, "httpStatus": 200, "connId": 445, "connReused": 1, "cached": 0,                            "requestTime": 5944.845008, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 50, "sendStart": 60, "sendEnd": 60, "receiveHeadersEnd": 66, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.021183, "len": 1045}}
{"ReceivedChunk": {"receivedTime": 5945.022899, "len": 1325}}
{"Resource": {"id": 52, "url": "http://img12.360buyimg.com/vclist/jfs/t2158/228/1535604163/2950/82bf9f18/56cad981N823d9db6.jpg", "sentTime": -1.000000, "len": 2950, "from": "0xb9712840",                            "mimeType": "image/jpeg", "contentLength": 2950, "httpStatus": 200, "connId": 75, "connReused": 1, "cached": 0,                            "requestTime": 5944.834888, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 63, "sendStart": 71, "sendEnd": 71, "receiveHeadersEnd": 80, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.023748, "len": 2950}}
{"Resource": {"id": 48, "url": "http://img11.360buyimg.com/vclist/jfs/t2674/173/282723385/4231/98237afd/570ccba6Nbf7a8ccc.jpg", "sentTime": -1.000000, "len": 4231, "from": "0xb9712d50",                            "mimeType": "image/jpeg", "contentLength": 4231, "httpStatus": 200, "connId": 559, "connReused": 0, "cached": 0,                            "requestTime": 5944.844716, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 22, "dnsEnd": 22, "connectStart": 21, "connectEnd": 40, "sendStart": 45, "sendEnd": 45, "receiveHeadersEnd": 70, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.024057, "len": 3769}}
{"ReceivedChunk": {"receivedTime": 5945.024464, "len": 462}}
{"Resource": {"id": 44, "url": "http://img12.360buyimg.com/vclist/jfs/t2737/171/681644465/17675/363d8476/57216b5fN5408ce50.jpg", "sentTime": -1.000000, "len": 17675, "from": "0xb9553000",                            "mimeType": "image/jpeg", "contentLength": 17675, "httpStatus": 200, "connId": 532, "connReused": 0, "cached": 0,                            "requestTime": 5944.834361, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 31, "dnsEnd": 31, "connectStart": 31, "connectEnd": 50, "sendStart": 55, "sendEnd": 55, "receiveHeadersEnd": 82, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.026386, "len": 2511}}
{"ReceivedChunk": {"receivedTime": 5945.035759, "len": 15164}}
{"Resource": {"id": 51, "url": "http://img11.360buyimg.com/vclist/jfs/t2707/106/268737129/3029/648d8a34/570b8707Ndb98bf89.jpg", "sentTime": -1.000000, "len": 3029, "from": "0xb9712540",                            "mimeType": "image/jpeg", "contentLength": 3029, "httpStatus": 200, "connId": 549, "connReused": 1, "cached": 0,                            "requestTime": 5944.846687, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 20, "connectEnd": 62, "sendStart": 66, "sendEnd": 66, "receiveHeadersEnd": 75, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.037983, "len": 3029}}
{"Resource": {"id": 32, "url": "http://mercury.jd.com/log.gif?t=rec.619027&v=rtv=%E7%A7%BB%E5%8A%A8%E5%AD%98%E5%82%A8_%E9%80%81%E7%94%B7%E5%8F%8B_%E6%99%BA%E8%83%BD%E5%AE%B6%E7%94%B5_%E5%8A%9E%E5%85%AC%E5%B0%8F%E4%BB%B6_%E7%84%95%E6%96%B0%E9%A2%9C_%E5%AE%89%E5%85%A8%E8%87%AA%E9%A9%BE$src=rec$action=0$reqsig=82bdbb4ea9a38c7df4f961544b9ad2cf373bbfcd$enb=1$csku=1,1,1,1,1,1$st=0,0,0,0,0,0$sku=0$p=619027$pin=$uuid=121642278$expid=0$gm=$rt=3,3,3,3,3,3&rid=2985232402449968241&ver=1&sig=88a92220419646b24dc25cacdc897a3923c0edb6&m=UA-J2011-1&ref=&random=0.5627050504554063", "sentTime": -1.000000, "len": 43, "from": "0xb9397210",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 194, "connReused": 1, "cached": 0,                            "requestTime": 5944.589267, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 335, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.042439, "len": 43}}
{"Resource": {"id": 53, "url": "http://img11.360buyimg.com/vclist/jfs/t2704/240/433658124/4991/51fdcf60/57148033Nf5998d29.jpg", "sentTime": -1.000000, "len": 4991, "from": "0xb9712030",                            "mimeType": "image/jpeg", "contentLength": 4991, "httpStatus": 200, "connId": 539, "connReused": 1, "cached": 0,                            "requestTime": 5944.846925, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 63, "sendStart": 66, "sendEnd": 66, "receiveHeadersEnd": 78, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.042813, "len": 3739}}
{"ReceivedChunk": {"receivedTime": 5945.043565, "len": 1252}}
{"Resource": {"id": 54, "url": "http://img11.360buyimg.com/vclist/jfs/t2080/38/2537131876/4805/fc885d7c/56e633eaNa9416082.jpg", "sentTime": -1.000000, "len": 4805, "from": "0xb97120c0",                            "mimeType": "image/jpeg", "contentLength": 4805, "httpStatus": 200, "connId": 544, "connReused": 1, "cached": 0,                            "requestTime": 5944.847775, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 65, "sendStart": 67, "sendEnd": 67, "receiveHeadersEnd": 79, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.043376, "len": 3743}}
{"ReceivedChunk": {"receivedTime": 5945.044102, "len": 1062}}
{"Resource": {"id": 55, "url": "http://img11.360buyimg.com/vclist/jfs/t2431/23/2731491230/3462/9c488ae3/571480a0N95aa2662.jpg", "sentTime": -1.000000, "len": 3462, "from": "0xb9712210",                            "mimeType": "image/jpeg", "contentLength": 3462, "httpStatus": 200, "connId": 445, "connReused": 1, "cached": 0,                            "requestTime": 5944.848014, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 73, "sendStart": 77, "sendEnd": 77, "receiveHeadersEnd": 85, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.046627, "len": 1041}}
{"ReceivedChunk": {"receivedTime": 5945.046937, "len": 2421}}
{"Resource": {"id": 56, "url": "http://img11.360buyimg.com/vclist/jfs/t2098/10/2685841437/2830/8032ceb5/5714a0b1Nfe46e21d.jpg", "sentTime": -1.000000, "len": 2830, "from": "0xb9712360",                            "mimeType": "image/jpeg", "contentLength": 2830, "httpStatus": 200, "connId": 559, "connReused": 1, "cached": 0,                            "requestTime": 5944.848337, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 76, "sendStart": 80, "sendEnd": 80, "receiveHeadersEnd": 96, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.048425, "len": 2830}}
{"Resource": {"id": 50, "url": "http://img11.360buyimg.com/vclist/jfs/t2671/189/155579473/2710/6bddad3c/57062753N51e1ec7f.jpg", "sentTime": -1.000000, "len": 2710, "from": "0xb97123f0",                            "mimeType": "image/jpeg", "contentLength": 2710, "httpStatus": 200, "connId": 554, "connReused": 0, "cached": 0,                            "requestTime": 5944.846358, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 20, "dnsEnd": 20, "connectStart": 20, "connectEnd": 58, "sendStart": 63, "sendEnd": 63, "receiveHeadersEnd": 111, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.049688, "len": 2710}}
{"Resource": {"id": 34, "url": "http://mercury.jd.com/log.gif?t=rec.610009&v=src=rec$action=0$reqsig=59bdc0590f4422623f20a7a29d23ba1af291981b$enb=1$csku=1195551,598706,885987,1016355,2707976,418657,1297940,1451400,1356516,1903193,547774,1206033312,782353,1014341394,1514817,1180226$st=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0$sku=0$p=610009$pin=$uuid=121642278$expid=121$gm=$rt=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0&rid=7093878436815849836&ver=1&sig=297535fe8c406b0955cf9c653155a4997b746d5f&m=UA-J2011-1&ref=&random=0.6355191466864198", "sentTime": -1.000000, "len": 43, "from": "0xb949fb70",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 226, "connReused": 0, "cached": 0,                            "requestTime": 5944.693507, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 334, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.071999, "len": 43}}
{"Resource": {"id": 60, "url": "http://misc.360buyimg.com/product/home/1.0.0/js/banner.js", "sentTime": -1.000000, "len": 970, "from": "0xb980b5a0",                            "mimeType": "application/x-javascript", "contentLength": 970, "httpStatus": 200, "connId": 95, "connReused": 1, "cached": 0,                            "requestTime": 5945.067777, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 12, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.086158, "len": 970}}
{"Resource": {"id": 59, "url": "http://diviner.jd.com/diviner?p=619033&uuid=121642278&pin=&lid=1&lim=14&ck=pin,aview&callback=jQuery4168607&_=1462150955787", "sentTime": -1.000000, "len": 7735, "from": "0xb9712900",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 369, "connReused": 1, "cached": 0,                            "requestTime": 5944.824021, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 268, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.110828, "len": 4089}}
{"ReceivedChunk": {"receivedTime": 5945.111097, "len": 3646}}
{"Resource": {"id": 61, "url": "http://img10.360buyimg.com/da/jfs/t1870/199/2901290911/17809/3fa010a7/571df3daN86b3b0ea.jpg", "sentTime": -1.000000, "len": 17809, "from": "0xb97bb810",                            "mimeType": "image/jpeg", "contentLength": 17809, "httpStatus": 200, "connId": 515, "connReused": 1, "cached": 0,                            "requestTime": 5945.103671, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 12, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.148908, "len": 2412}}
{"ReceivedChunk": {"receivedTime": 5945.149040, "len": 7100}}
{"ReceivedChunk": {"receivedTime": 5945.149173, "len": 3844}}
{"ReceivedChunk": {"receivedTime": 5945.149254, "len": 4453}}
{"Resource": {"id": 64, "url": "http://img13.360buyimg.com/da/jfs/t2335/138/536899979/17151/d914398c/5615d119Ne0fc8b78.jpg", "sentTime": -1.000000, "len": 532, "from": "0xb98b95a0",                            "mimeType": "image/jpeg", "contentLength": 532, "httpStatus": 200, "connId": 427, "connReused": 1, "cached": 0,                            "requestTime": 5945.108010, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 20, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.149523, "len": 532}}
{"Resource": {"id": 63, "url": "http://img30.360buyimg.com/da/jfs/t2134/336/2661907015/11680/ddcfe916/56e677b9Nb2cc2a26.jpg", "sentTime": -1.000000, "len": 11680, "from": "0xb980b300",                            "mimeType": "image/jpeg", "contentLength": 11680, "httpStatus": 200, "connId": 598, "connReused": 0, "cached": 0,                            "requestTime": 5945.106424, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 12, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 28, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.150714, "len": 2481}}
{"ReceivedChunk": {"receivedTime": 5945.151273, "len": 9199}}
{"Resource": {"id": 62, "url": "http://img10.360buyimg.com/da/jfs/t2296/211/2984795525/20238/6de76cee/5722cf1dNe2fb4151.jpg", "sentTime": -1.000000, "len": 20238, "from": "0xb980b2d0",                            "mimeType": "image/jpeg", "contentLength": 20238, "httpStatus": 200, "connId": 82, "connReused": 1, "cached": 0,                            "requestTime": 5945.109339, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 39, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.186622, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 5945.199807, "len": 16471}}
{"Resource": {"id": 68, "url": "http://img14.360buyimg.com/n1/s70x57_jfs/t631/320/1081454640/4607/f2b4165d/54acd021Nc4b24571.jpg", "sentTime": -1.000000, "len": 2486, "from": "0xb98b91b0",                            "mimeType": "image/jpeg", "contentLength": 2486, "httpStatus": 200, "connId": 616, "connReused": 0, "cached": 0,                            "requestTime": 5945.123592, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 12, "sendStart": 12, "sendEnd": 13, "receiveHeadersEnd": 33, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.198699, "len": 2486}}
