[18468:18478:12497492944:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18468:18468:12498494766:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 12499.671124}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72190, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 12498.154625, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 212, "sendStart": 212, "sendEnd": 213, "receiveHeadersEnd": 498, "sslStart": 38, "sslEnd": 212}}
{"ReceivedChunk": {"receivedTime": 12498.655227, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 12498.689238, "len": 7680}}
{"ReceivedChunk": {"receivedTime": 12498.703286, "len": 8023}}
{"ReceivedChunk": {"receivedTime": 12498.780419, "len": 16417}}
{"ReceivedChunk": {"receivedTime": 12498.789319, "len": 15606}}
{"ReceivedChunk": {"receivedTime": 12498.804457, "len": 16506}}
{"ReceivedChunk": {"receivedTime": 12498.820401, "len": 3909}}
{"ReceivedChunk": {"receivedTime": 12498.836693, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 12498.852548, "len": 14}}
{"WprofHTMLTag": {"code": "0xb8778a80", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 12498.655714, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 12499.277140, "len": 7887}}
{"Resource": {"id": 15, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yb/r/GsNJNwuI-UM.gif", "sentTime": -1.000000, "len": 522, "from": "0xb8bf6030",                            "mimeType": "image/gif", "contentLength": 522, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12499.183872, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12499.278130, "len": 522}}
{"Resource": {"id": 16, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ieKm4/ya/l/en_US/FIfCvQsmCFR.js", "sentTime": -1.000000, "len": 38373, "from": "0xb8e3d3c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12499.347289, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12499.398236, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12499.398499, "len": 5605}}
{"Resource": {"id": 17, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yX/l/en_US/lnLMiyUYJ5K.js", "sentTime": -1.000000, "len": 186817, "from": "0xb8e3d3c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12499.349139, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12499.406165, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12499.406470, "len": 55506}}
{"ReceivedChunk": {"receivedTime": 12499.407146, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12499.407437, "len": 239}}
{"Resource": {"id": 18, "url": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yC/l/en_US/f3yoWs4sul_.js", "sentTime": -1.000000, "len": 93505, "from": "0xb8e3d3c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12499.351888, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12499.407959, "len": 93505}}
{"Resource": {"id": 19, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/yf/l/en_US/XvdmblSADaX.js", "sentTime": -1.000000, "len": 21224, "from": "0xb8e3d3c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12499.354076, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12499.408599, "len": 21224}}
{"Resource": {"id": 20, "url": "https://static.xx.fbcdn.net/rsrc.php/v2i58P4/y1/l/en_US/jNH44EsurSz.js", "sentTime": -1.000000, "len": 67422, "from": "0xb8e3d3c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12499.355215, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12499.496884, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12499.499476, "len": 34654}}
{"Resource": {"id": 21, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/I4Imy7IZQ0I.js", "sentTime": -1.000000, "len": 10497, "from": "0xb8e3d3c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12499.355748, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12499.497186, "len": 10497}}
{"Resource": {"id": 22, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iUwt4/yB/l/en_US/XhEAMpdbL1F.js", "sentTime": -1.000000, "len": 28747, "from": "0xb8e3d3c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12499.357564, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12499.497837, "len": 28747}}
{"Resource": {"id": 23, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yL/l/en_US/Bw0vqn89uEJ.js", "sentTime": -1.000000, "len": 88370, "from": "0xb8e3d3c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12499.358387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12499.498479, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12499.499957, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12499.500776, "len": 22834}}
{"Resource": {"id": 24, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yE/r/QilD8WGfZiV.js", "sentTime": -1.000000, "len": 1160, "from": "0xb8e3d3c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12499.363700, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12499.498748, "len": 1160}}
{"Resource": {"id": 25, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iWas4/yG/l/en_US/km9z5-kp1ep.js", "sentTime": -1.000000, "len": 54053, "from": "0xb8e3d3c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12499.364583, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12499.499228, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12499.500210, "len": 21285}}
