[8238:8248:10696168154:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8238:8238:10697502568:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xinhuanet.com_"}
{"DOMLoad": 10709.203606}
{"Resource": {"id": 1, "url": "http://www.xinhuanet.com/", "sentTime": -1.000000, "len": 246120, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 246120, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10696.690379, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10696.739808, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10697.006130, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10697.234140, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 10697.787699, "len": 16744}}
{"WprofHTMLTag": {"code": "0xb8596030", "doc": "http://www.xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 10696.802523, "url": "", "pos": 23, "chunkLen": 32086, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb9365660", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.335543, "endTime": 10705.335544, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9365f00", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.341529, "endTime": 10705.386290, "urlRecalcStyle": "http://www.news.cn/public/audio/js/xinhuaRadio.base.playlist.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9365f00", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.386284, "endTime": 10705.386284, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9365f00", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.386285, "endTime": 10705.386286, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9365e70", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.387770, "endTime": 10705.397286, "urlRecalcStyle": "http://www.news.cn/public/audio/js/xinhuaRadio.homepage.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9365e70", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.397279, "endTime": 10705.397279, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9365e70", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.397280, "endTime": 10705.397281, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9365240", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.397858, "endTime": 10705.398391, "urlRecalcStyle": "http://www.news.cn/sytxh.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9365240", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.398386, "endTime": 10705.398387, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9365240", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.398387, "endTime": 10705.398388, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb93651e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.400028, "endTime": 10705.459289, "urlRecalcStyle": "http://www.news.cn/2015/js2015/video.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93651e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.459280, "endTime": 10705.459281, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93651e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.459282, "endTime": 10705.459283, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9365060", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.467478, "endTime": 10705.472325, "urlRecalcStyle": "http://www.news.cn/2015/js2015/rdgc_na.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9365060", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.472320, "endTime": 10705.472321, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9365060", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.472322, "endTime": 10705.472322, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9365840", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.473141, "endTime": 10705.490079, "urlRecalcStyle": "http://www.xinhuanet.com/2015/js2015/1228/index2015_v6.js"}}
{"Computation": {"type": "layout", "code": "0xb9365840", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.487319, "endTime": 10705.489158, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9365840", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.490072, "endTime": 10705.490074, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9365840", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.490075, "endTime": 10705.490075, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb935cf90", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.500410, "endTime": 10705.565405, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9369bd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.545408, "endTime": 10705.546442, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9369bd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.551194, "endTime": 10705.551964, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9369bd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.565422, "endTime": -1.000000, "urlRecalcStyle": "http://www.news.cn/2014/js/videoSwfobject.js"}}
{"Computation": {"type": "layout", "code": "0xb9369bd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.591137, "endTime": 10705.591943, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9369bd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.671396, "endTime": 10705.683808, "urlRecalcStyle": "http://www.news.cn/2014/js/videoSwfobject.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9369bd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.683801, "endTime": 10705.683802, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9369bd0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.683803, "endTime": 10705.683803, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb935e4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.684568, "endTime": -1.000000, "urlRecalcStyle": "http://www.news.cn/2014/js/videoPlayer_min.js"}}
{"Computation": {"type": "execScript", "code": "0xb935e4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.689685, "endTime": 10705.695359, "urlRecalcStyle": "http://www.news.cn/2014/js/videoPlayer_min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb935e4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.695353, "endTime": 10705.695354, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935e4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.695355, "endTime": 10705.695355, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9369ed0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.699585, "endTime": -1.000000, "urlRecalcStyle": "http://www.news.cn/2014/js/videoCore_min.js"}}
{"Computation": {"type": "execScript", "code": "0xb9369ed0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.700277, "endTime": 10705.716746, "urlRecalcStyle": "http://www.news.cn/2014/js/videoCore_min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9369ed0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.716736, "endTime": 10705.716737, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9369ed0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.716738, "endTime": 10705.716742, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9369540", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.718307, "endTime": 10705.720534, "urlRecalcStyle": "http://www.xinhuanet.com/global/js/jquery.xinhuanetAD.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9369540", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.720526, "endTime": 10705.720527, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9369540", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.720528, "endTime": 10705.720529, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9369510", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.721864, "endTime": 10705.722268, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93799f0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.722928, "endTime": 10705.732848, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.732852, "endTime": -1.000000, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|new_hp|new_hp_duilian&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.742509, "endTime": 10705.747505, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751684, "endTime": 10705.751685, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751686, "endTime": 10705.751687, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751692, "endTime": 10705.751693, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751693, "endTime": 10705.751694, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751695, "endTime": 10705.751696, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751697, "endTime": 10705.751698, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751700, "endTime": 10705.751701, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751702, "endTime": 10705.751702, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751703, "endTime": 10705.751704, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751704, "endTime": 10705.751705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751708, "endTime": 10705.751708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751709, "endTime": 10705.751710, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751711, "endTime": 10705.751711, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751712, "endTime": 10705.751713, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751716, "endTime": 10705.751716, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751717, "endTime": 10705.751718, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751718, "endTime": 10705.751719, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751720, "endTime": 10705.751721, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751723, "endTime": 10705.751724, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751725, "endTime": 10705.751725, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751728, "endTime": 10705.751729, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751729, "endTime": 10705.751730, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751731, "endTime": 10705.751731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751732, "endTime": 10705.751733, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751735, "endTime": 10705.751735, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751736, "endTime": 10705.751737, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751737, "endTime": 10705.751738, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751739, "endTime": 10705.751739, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751742, "endTime": 10705.751742, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751743, "endTime": 10705.751743, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751744, "endTime": 10705.751745, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751745, "endTime": 10705.751746, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751748, "endTime": 10705.751749, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751750, "endTime": 10705.751750, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751751, "endTime": 10705.751752, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751752, "endTime": 10705.751753, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751755, "endTime": 10705.751756, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751757, "endTime": 10705.751757, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751758, "endTime": 10705.751759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751759, "endTime": 10705.751760, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751762, "endTime": 10705.751763, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751764, "endTime": 10705.751764, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751765, "endTime": 10705.751765, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751766, "endTime": 10705.751767, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751769, "endTime": 10705.751770, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751770, "endTime": 10705.751771, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751772, "endTime": 10705.751773, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751774, "endTime": 10705.751775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751777, "endTime": 10705.751778, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751779, "endTime": 10705.751780, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751780, "endTime": 10705.751781, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751782, "endTime": 10705.751783, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751785, "endTime": 10705.751785, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751786, "endTime": 10705.751787, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751787, "endTime": 10705.751788, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c960", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.751789, "endTime": 10705.751790, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb936e5a0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.769179, "endTime": 10705.769182, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb936e5a0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.769183, "endTime": 10705.769185, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb936e5a0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.786046, "endTime": 10705.790917, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb936e5a0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.790235, "endTime": 10705.790672, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb936e5a0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.790706, "endTime": 10705.790743, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb936e5a0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.790726, "endTime": 10705.790740, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb936e5a0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10705.790748, "endTime": 10705.790763, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb936e2d0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.840064, "endTime": 10705.840233, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93728a0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.841136, "endTime": 10705.841909, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9831d20", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.842345, "endTime": 10705.848595, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.848696, "endTime": 10705.849815, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.849847, "endTime": 10705.849848, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.849849, "endTime": 10705.849850, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.850196, "endTime": 10705.909593, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.937852, "endTime": 10705.945236, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.945250, "endTime": 10705.949822, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.965326, "endTime": 10705.965699, "urlRecalcStyle": "http://t.home.news.cn/ip/getIpInfo.js?_=1462155714361"}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.965712, "endTime": 10705.965713, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10705.965715, "endTime": 10706.009747, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10706.009892, "endTime": 10706.012081, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10706.016490, "endTime": 10706.172363, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10706.221703, "endTime": 10706.221704, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10706.221705, "endTime": 10706.221706, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10706.221706, "endTime": 10706.221707, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10706.221708, "endTime": 10706.221711, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10706.221717, "endTime": 10706.221831, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10706.221835, "endTime": 10706.221836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9831db0", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 10706.221837, "endTime": 10706.221837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98ac900", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 10706.374657, "endTime": 10706.374660, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb98ac900", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 10706.374661, "endTime": 10706.374663, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "recalcStyle", "code": "0xb98ac900", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 10706.516092, "endTime": 10706.516480, "urlRecalcStyle": "http://www.xinhuanet.com/index/ipdz/areacommon.css"}}
{"Computation": {"type": "fireEvent", "code": "0xb98ac900", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 10706.516794, "endTime": 10706.516795, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98ac900", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 10706.516797, "endTime": 10706.516798, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98ac900", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 10706.516801, "endTime": 10706.516802, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb98ac900", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 10706.516811, "endTime": 10706.533922, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb98ac900", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 10706.534844, "endTime": 10706.535140, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|new_hp|new_hp_duilian&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb935c240", "docUrl": "http://www.xinhuanet.com/", "startTime": 10706.535050, "endTime": 10706.535128, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb935c240", "docUrl": "http://www.xinhuanet.com/", "startTime": 10706.535136, "endTime": 10706.535137, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb935c240", "docUrl": "http://www.xinhuanet.com/", "startTime": 10706.535137, "endTime": 10706.535138, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb93629c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10706.535205, "endTime": 10706.535764, "urlRecalcStyle": "http://tmisc.home.news.cn/da/js/config/global-cfg.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93629c0", "docUrl": "http://www.xinhuanet.com/", "startTime": 10706.535760, "endTime": 10706.535761, "urlRecalcStyle": "load"}}
