[4757:4767:15680520216:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4757:4757:15682002417:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.people.com.cn_"}
{"DOMLoad": 15693.931845}
{"Resource": {"id": 1, "url": "http://www.people.com.cn/", "sentTime": -1.000000, "len": 206092, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15681.226514, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 16, "sendStart": 16, "sendEnd": 17, "receiveHeadersEnd": 682, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15681.909232, "len": 128111}}
{"ReceivedChunk": {"receivedTime": 15682.735925, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15682.737898, "len": 45213}}
{"WprofHTMLTag": {"code": "0xb95ec300", "doc": "http://www.people.com.cn/", "row": 1, "column": 6, "tagName": "html", "time": 15681.923122, "url": "", "pos": 22, "chunkLen": 121194, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xba2319f0", "docUrl": "http://www.people.com.cn/", "startTime": 15687.994925, "endTime": 15687.995365, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan06&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba212090", "docUrl": "http://www.people.com.cn/", "startTime": 15687.995235, "endTime": 15687.995351, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba212090", "docUrl": "http://www.people.com.cn/", "startTime": 15687.995363, "endTime": 15687.995363, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba231c60", "docUrl": "http://www.people.com.cn/", "startTime": 15687.997530, "endTime": 15688.000102, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013dibutonglan&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba231ba0", "docUrl": "http://www.people.com.cn/", "startTime": 15687.999895, "endTime": 15688.000084, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba231ba0", "docUrl": "http://www.people.com.cn/", "startTime": 15688.000099, "endTime": 15688.000100, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9feb7b0", "docUrl": "http://www.people.com.cn/", "startTime": 15688.000649, "endTime": 15688.029377, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba247b40", "docUrl": "http://www.people.com.cn/", "startTime": 15688.030278, "endTime": 15688.038795, "urlRecalcStyle": "http://www.people.com.cn/img/2013people/jquery.rmw.global.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba247b40", "docUrl": "http://www.people.com.cn/", "startTime": 15688.038790, "endTime": 15688.038791, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba247c00", "docUrl": "http://www.people.com.cn/", "startTime": 15688.040590, "endTime": 15688.046214, "urlRecalcStyle": "http://www.people.com.cn/css/search.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba247c00", "docUrl": "http://www.people.com.cn/", "startTime": 15688.046210, "endTime": 15688.046211, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba231e70", "docUrl": "http://www.people.com.cn/", "startTime": 15688.048058, "endTime": 15688.059082, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba247cc0", "docUrl": "http://www.people.com.cn/", "startTime": 15688.059459, "endTime": 15688.060218, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba247f00", "docUrl": "http://www.people.com.cn/", "startTime": 15688.060620, "endTime": 15688.060930, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba37ab40", "docUrl": "http://www.people.com.cn/", "startTime": 15688.077065, "endTime": 15688.077631, "urlRecalcStyle": "http://news.chinaso.com/static/js/link4.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba37ab40", "docUrl": "http://www.people.com.cn/", "startTime": 15688.077628, "endTime": 15688.077629, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba247510", "docUrl": "http://www.people.com.cn/", "startTime": 15688.077905, "endTime": 15688.078857, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15688.078859, "endTime": -1.000000, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013duilianguanggao&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15688.078894, "endTime": 15688.079668, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15688.079615, "endTime": 15688.079639, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15688.079643, "endTime": 15688.079657, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15688.079691, "endTime": 15688.080186, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15688.093344, "endTime": 15688.093345, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15688.279228, "endTime": 15688.285040, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15688.470678, "endTime": 15688.471836, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15689.013236, "endTime": 15689.029663, "urlRecalcStyle": "http://sso.people.com.cn/resource/js/sso.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15689.029672, "endTime": 15689.029672, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15689.029673, "endTime": 15689.029911, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba37ac60", "docUrl": "http://www.people.com.cn/", "startTime": 15689.279054, "endTime": 15689.279512, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013duilianguanggao&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba390b10", "docUrl": "http://www.people.com.cn/", "startTime": 15689.279393, "endTime": 15689.279482, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba390b10", "docUrl": "http://www.people.com.cn/", "startTime": 15689.279509, "endTime": 15689.279510, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba37a030", "docUrl": "http://www.people.com.cn/", "startTime": 15689.279627, "endTime": 15689.279882, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013kualangg&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba37ae40", "docUrl": "http://www.people.com.cn/", "startTime": 15689.279791, "endTime": 15689.279866, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba37ae40", "docUrl": "http://www.people.com.cn/", "startTime": 15689.279880, "endTime": 15689.279880, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba37a180", "docUrl": "http://www.people.com.cn/", "startTime": 15689.279954, "endTime": 15689.280604, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013beitougg&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba37a210", "docUrl": "http://www.people.com.cn/", "startTime": 15689.280462, "endTime": 15689.280586, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba37a210", "docUrl": "http://www.people.com.cn/", "startTime": 15689.280602, "endTime": 15689.280602, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba37a390", "docUrl": "http://www.people.com.cn/", "startTime": 15689.280793, "endTime": 15689.281166, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013flashlayer&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba390420", "docUrl": "http://www.people.com.cn/", "startTime": 15689.281039, "endTime": 15689.281150, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba390420", "docUrl": "http://www.people.com.cn/", "startTime": 15689.281163, "endTime": 15689.281164, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba390480", "docUrl": "http://www.people.com.cn/", "startTime": 15689.281462, "endTime": -1.000000, "urlRecalcStyle": "http://www.people.com.cn/css/2010tianrun/webdig_test.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba3905d0", "docUrl": "http://www.people.com.cn/", "startTime": 15689.287560, "endTime": 15689.287563, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba3905d0", "docUrl": "http://www.people.com.cn/", "startTime": 15689.294923, "endTime": 15689.295792, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba3905d0", "docUrl": "http://www.people.com.cn/", "startTime": 15689.298319, "endTime": 15689.313227, "urlRecalcStyle": "http://cl2.webterren.com/webdig.js?z=15"}}
{"Computation": {"type": "fireEvent", "code": "0xba3905d0", "docUrl": "http://www.people.com.cn/", "startTime": 15689.313222, "endTime": 15689.313223, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba37ad20", "docUrl": "http://www.people.com.cn/", "startTime": 15689.313555, "endTime": 15689.330088, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba3b4b10", "docUrl": "http://www.people.com.cn/", "startTime": 15689.330141, "endTime": 15689.330142, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba3b4b10", "docUrl": "http://www.people.com.cn/", "startTime": 15689.330143, "endTime": 15689.402556, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba3b4b10", "docUrl": "http://www.people.com.cn/", "startTime": 15689.330766, "endTime": 15689.331483, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba3b4b10", "docUrl": "http://www.people.com.cn/", "startTime": 15689.332729, "endTime": 15689.341276, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba390ed0", "docUrl": "http://www.people.com.cn/", "startTime": 15689.341967, "endTime": 15689.348522, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba390d50", "docUrl": "http://www.people.com.cn/", "startTime": 15689.349397, "endTime": 15689.350791, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba390d50", "docUrl": "http://www.people.com.cn/", "startTime": 15689.352891, "endTime": 15689.353577, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba3b4960", "docUrl": "http://www.people.com.cn/", "startTime": 15689.364820, "endTime": 15689.365591, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba3d8a20", "docUrl": "http://www.people.com.cn/", "startTime": 15689.402558, "endTime": 15689.402560, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba3d8a20", "docUrl": "http://www.people.com.cn/", "startTime": 15689.428675, "endTime": 15689.431562, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba3d8a20", "docUrl": "http://www.people.com.cn/", "startTime": 15689.431515, "endTime": 15689.431531, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba3d8a20", "docUrl": "http://www.people.com.cn/", "startTime": 15689.431538, "endTime": 15689.431542, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba3d8a20", "docUrl": "http://www.people.com.cn/", "startTime": 15689.431545, "endTime": 15689.431548, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba3d8a20", "docUrl": "http://www.people.com.cn/", "startTime": 15689.431552, "endTime": 15689.431555, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba3d8a20", "docUrl": "http://www.people.com.cn/", "startTime": 15689.431558, "endTime": 15689.431561, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba2d0210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan01&db=people&border=0&local=yes", "startTime": 15689.522040, "endTime": 15689.522141, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba2d0210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan01&db=people&border=0&local=yes", "startTime": 15689.522149, "endTime": 15689.522150, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba2d0210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan01&db=people&border=0&local=yes", "startTime": 15689.533450, "endTime": 15689.533558, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba2d0210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan01&db=people&border=0&local=yes", "startTime": 15689.561469, "endTime": 15689.561470, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2d0210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan01&db=people&border=0&local=yes", "startTime": 15689.561474, "endTime": 15689.561474, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2d0210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan01&db=people&border=0&local=yes", "startTime": 15689.561477, "endTime": 15689.561478, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2d05d0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing01&db=people&border=0&local=yes", "startTime": 15689.579638, "endTime": 15689.579639, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba2d05d0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing01&db=people&border=0&local=yes", "startTime": 15689.579640, "endTime": 15689.579641, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba2d05d0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing01&db=people&border=0&local=yes", "startTime": 15689.585070, "endTime": 15689.585248, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba2d05d0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing01&db=people&border=0&local=yes", "startTime": 15689.589555, "endTime": 15689.589556, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2d05d0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing01&db=people&border=0&local=yes", "startTime": 15689.589560, "endTime": 15689.589561, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2d05d0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing01&db=people&border=0&local=yes", "startTime": 15689.589564, "endTime": 15689.589566, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3fa120", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing02&db=people&border=0&local=yes", "startTime": 15689.712624, "endTime": 15689.712625, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba3fa120", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing02&db=people&border=0&local=yes", "startTime": 15689.712626, "endTime": 15689.712627, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xba3fa120", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing02&db=people&border=0&local=yes", "startTime": 15689.782075, "endTime": 15689.785678, "urlRecalcStyle": "http://news.chinaso.com/static/json/hotword.json"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b2810", "docUrl": "http://www.people.com.cn/", "startTime": 15689.785696, "endTime": 15689.785697, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba4b2810", "docUrl": "http://www.people.com.cn/", "startTime": 15689.785788, "endTime": 15689.788925, "urlRecalcStyle": "http://news.chinaso.com/static/json/keyword.json"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b2810", "docUrl": "http://www.people.com.cn/", "startTime": 15689.788935, "endTime": 15689.788936, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba4b2810", "docUrl": "http://www.people.com.cn/", "startTime": 15689.789002, "endTime": 15689.790589, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba4b2810", "docUrl": "http://www.people.com.cn/", "startTime": 15689.790531, "endTime": 15689.790584, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba4b59f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing03&db=people&border=0&local=yes", "startTime": 15689.906759, "endTime": 15689.906760, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b59f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing03&db=people&border=0&local=yes", "startTime": 15689.906761, "endTime": 15689.906762, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b59f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing03&db=people&border=0&local=yes", "startTime": 15689.910498, "endTime": 15689.910499, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b59f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing03&db=people&border=0&local=yes", "startTime": 15689.910504, "endTime": 15689.910504, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b59f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing03&db=people&border=0&local=yes", "startTime": 15689.910507, "endTime": 15689.910508, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b59f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing03&db=people&border=0&local=yes", "startTime": 15689.911841, "endTime": 15689.911841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b59f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing03&db=people&border=0&local=yes", "startTime": 15689.911846, "endTime": 15689.911846, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b59f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing03&db=people&border=0&local=yes", "startTime": 15689.911851, "endTime": 15689.911852, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba4b59f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing03&db=people&border=0&local=yes", "startTime": 15689.911860, "endTime": 15689.911948, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba3fad20", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15690.188532, "endTime": 15690.194094, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba37a4b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15690.194601, "endTime": -1.000000, "urlRecalcStyle": "http://www.people.com.cn/img/2013people/p_libraryad.min.js"}}
{"Computation": {"type": "layout", "code": "0xba37a4b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15690.423544, "endTime": 15690.423775, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba542a80", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15690.830909, "endTime": 15690.831169, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba542d80", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15690.831334, "endTime": -1.000000, "urlRecalcStyle": "http://www.people.com.cn/img/2013people/p_libraryad.min.js"}}
{"Computation": {"type": "layout", "code": "0xba542d80", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15691.079846, "endTime": 15691.079955, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba542630", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing06&db=people&border=0&local=yes", "startTime": 15691.118082, "endTime": 15691.118084, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba542630", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing06&db=people&border=0&local=yes", "startTime": 15691.118085, "endTime": 15691.118087, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba542630", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing06&db=people&border=0&local=yes", "startTime": 15691.126873, "endTime": 15691.126874, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba542630", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing06&db=people&border=0&local=yes", "startTime": 15691.126878, "endTime": 15691.126879, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba542630", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing06&db=people&border=0&local=yes", "startTime": 15691.126883, "endTime": 15691.126883, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba542630", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing06&db=people&border=0&local=yes", "startTime": 15691.126894, "endTime": 15691.126973, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba542630", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing06&db=people&border=0&local=yes", "startTime": 15691.200895, "endTime": 15691.202643, "urlRecalcStyle": "http://www.people.com.cn/img/2013people/p_libraryad.min.js"}}
{"Computation": {"type": "execScript", "code": "0xba5420f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.202980, "endTime": 15691.204263, "urlRecalcStyle": "http://www.people.com.cn/img/2013people/p_libraryad.min.js"}}
{"Computation": {"type": "layout", "code": "0xba542330", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15691.207021, "endTime": 15691.207096, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba542330", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15691.207150, "endTime": -1.000000, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon02_R1&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xba542330", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15691.207154, "endTime": 15691.207181, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba542330", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15691.207194, "endTime": -1.000000, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon01_L1&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "fireEvent", "code": "0xba558e10", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing04&db=people&border=0&local=yes", "startTime": 15691.494286, "endTime": 15691.494287, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba558e10", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing04&db=people&border=0&local=yes", "startTime": 15691.494288, "endTime": 15691.494289, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba558e10", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing04&db=people&border=0&local=yes", "startTime": 15691.500756, "endTime": 15691.500757, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba558e10", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing04&db=people&border=0&local=yes", "startTime": 15691.500761, "endTime": 15691.500761, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba558e10", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing04&db=people&border=0&local=yes", "startTime": 15691.500766, "endTime": 15691.500767, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba558e10", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing04&db=people&border=0&local=yes", "startTime": 15691.500777, "endTime": 15691.500893, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba558e10", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing04&db=people&border=0&local=yes", "startTime": 15691.592993, "endTime": 15691.610776, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon02_R1&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba558d20", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.595945, "endTime": 15691.606429, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba558e40", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.606610, "endTime": 15691.610769, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba558360", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.612432, "endTime": 15691.612613, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba558360", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.612651, "endTime": -1.000000, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon04_R2&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xba558360", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.613847, "endTime": 15691.613900, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba558360", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.628798, "endTime": 15691.631807, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon04_R2&db=people&border=0&local=yes&js=ie"}}
