[18259:18269:12457518328:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18259:18259:12458801732:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 12463.160604}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 50, "connReused": 0, "cached": 0,                            "requestTime": 12458.021198, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -428, "dnsEnd": 9, "connectStart": 9, "connectEnd": 86, "sendStart": 86, "sendEnd": 87, "receiveHeadersEnd": 161, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12458.192159, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.242000, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 12458.278242, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 12458.278685, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.278833, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.279452, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.283940, "len": 5520}}
{"ReceivedChunk": {"receivedTime": 12459.014977, "len": 15180}}
{"ReceivedChunk": {"receivedTime": 12459.030552, "len": 1436}}
{"WprofHTMLTag": {"code": "0xb83f5030", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 12458.192665, "url": "", "pos": 166, "chunkLen": 1368, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 12459.031583, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.042830, "len": 53052}}
{"ReceivedChunk": {"receivedTime": 12459.048262, "len": 10137}}
{"Resource": {"id": 4, "url": "http://usa.chinadaily.com.cn/js/2015/ceng.js", "sentTime": -1.000000, "len": 1325, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 12459.035162, "len": 1325}}
{"Resource": {"id": 2, "url": "http://usa.chinadaily.com.cn/css/2015/style.css", "sentTime": -1.000000, "len": 12683, "from": "0xb8443bd0",                            "mimeType": "text/css", "contentLength": 12683, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 12459.035552, "len": 12683}}
{"Resource": {"id": 9, "url": "http://www.chinadaily.com.cn/html/topnews/english.js", "sentTime": -1.000000, "len": 2481, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 12459.042544, "len": 2481}}
{"Resource": {"id": 11, "url": "http://s20.cnzz.com/stat.php?id=3089622&web_id=3089622&show=pic1", "sentTime": -1.000000, "len": 9939, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": 9939, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.031450, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.143831, "len": 9939}}
{"Resource": {"id": 5, "url": "http://usa.chinadaily.com.cn/js/2015/gn.js", "sentTime": -1.000000, "len": 1747, "from": "0xb847d1b0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 12459.162763, "len": 1747}}
{"Resource": {"id": 6, "url": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js", "sentTime": -1.000000, "len": 35698, "from": "0xb847f480",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 12459.678381, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.679504, "len": 2930}}
{"Resource": {"id": 32, "url": "http://www.chinadaily.com.cn/2011images/tabicons_077.gif", "sentTime": -1.000000, "len": 987, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 987, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.732914, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.747415, "len": 987}}
{"Resource": {"id": 12, "url": "http://usa.chinadaily.com.cn/image/2015/logo.jpg", "sentTime": -1.000000, "len": 43051, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 43051, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.736645, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.747964, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.750861, "len": 10283}}
{"Resource": {"id": 13, "url": "http://usa.chinadaily.com.cn/image/2015/logo2.jpg", "sentTime": -1.000000, "len": 5239, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5239, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.737772, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.751566, "len": 5239}}
{"Resource": {"id": 14, "url": "http://usa.chinadaily.com.cn/image/2015/china1.gif", "sentTime": -1.000000, "len": 86, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 86, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.738588, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.752228, "len": 86}}
{"Resource": {"id": 15, "url": "http://usa.chinadaily.com.cn/image/2015/searchBtn.jpg", "sentTime": -1.000000, "len": 21073, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 21073, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.739375, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.752750, "len": 21073}}
{"Resource": {"id": 16, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/d8cb8a3d712f188d5da843.jpg", "sentTime": -1.000000, "len": 75908, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 75908, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.740223, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.753587, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.753892, "len": 43140}}
{"Resource": {"id": 17, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/d8cb8a3d712f188d5d4b36.jpg", "sentTime": -1.000000, "len": 74321, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 74321, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.742307, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.754656, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12459.755178, "len": 8785}}
{"Resource": {"id": 18, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/d8cb8a3d712f188d5d0923.jpg", "sentTime": -1.000000, "len": 90627, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 90627, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.745024, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.787963, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12459.818420, "len": 25091}}
{"Resource": {"id": 19, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/d8cb8a3d712f188d5cba1a.jpg", "sentTime": -1.000000, "len": 78827, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 78827, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.746256, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.788510, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.819051, "len": 46059}}
{"Resource": {"id": 20, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/d8cb8a3d712f188d5c6e09.jpg", "sentTime": -1.000000, "len": 59697, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 59697, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.746529, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.788934, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.819688, "len": 26929}}
{"Resource": {"id": 21, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/d8cb8a3d712f188d5f0958.jpg", "sentTime": -1.000000, "len": 43741, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 43741, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.746861, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.789317, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.820220, "len": 10973}}
{"Resource": {"id": 22, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/180373d28c10188dc10257.jpg", "sentTime": -1.000000, "len": 44567, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 44567, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.747357, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.789680, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.820704, "len": 11799}}
{"Resource": {"id": 23, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160429/b083fe9924f0188d076b09.jpg", "sentTime": -1.000000, "len": 66423, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 66423, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.747882, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.790030, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.821193, "len": 33655}}
{"Resource": {"id": 24, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site241/20160426/eca86bd9ddb41889749e20.jpg", "sentTime": -1.000000, "len": 18460, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 18460, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.749449, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.790407, "len": 18460}}
{"Resource": {"id": 25, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160501/b083fe96fb62188faf4c4d.jpg", "sentTime": -1.000000, "len": 5657, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5657, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.749753, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.790857, "len": 5657}}
{"Resource": {"id": 26, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/b8ac6f27ad27188d5c2f12.jpg", "sentTime": -1.000000, "len": 11324, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 11324, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.750001, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.791223, "len": 11324}}
{"Resource": {"id": 27, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160501/b083fe96fb62189009c302.jpg", "sentTime": -1.000000, "len": 14261, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 14261, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.750259, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.797552, "len": 14261}}
{"Resource": {"id": 28, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160501/b083fe96fb62188fa94c40.jpg", "sentTime": -1.000000, "len": 22527, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 22527, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.750513, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.797974, "len": 22527}}
{"Resource": {"id": 29, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160429/b083fe955fbe188cf55e15.jpg", "sentTime": -1.000000, "len": 20058, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 20058, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.751026, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.798350, "len": 20058}}
{"Resource": {"id": 30, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160111/b8ac6f27ad2717fd56ca01.jpg", "sentTime": -1.000000, "len": 254658, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 254658, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.751654, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.798713, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.823312, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.838428, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12459.841456, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12459.920035, "len": 58050}}
{"Resource": {"id": 31, "url": "http://usa.chinadaily.com.cn/image/2015/ft_btn.jpg", "sentTime": -1.000000, "len": 40485, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 40485, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.752173, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.799044, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.823920, "len": 7717}}
{"Resource": {"id": 33, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/180373d28c10188dc55663.jpg", "sentTime": -1.000000, "len": 34659, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 34659, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.752697, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.802277, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.824479, "len": 1891}}
{"Resource": {"id": 34, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20151012/b083fe955fd81785a39f09.jpg", "sentTime": -1.000000, "len": 134468, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 134468, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.753194, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.802797, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.824904, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12459.839366, "len": 36164}}
{"Resource": {"id": 35, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160317/eca86bd9d5431854a9a025.jpg", "sentTime": -1.000000, "len": 7247, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 7247, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.753689, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.803201, "len": 7247}}
{"Resource": {"id": 36, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160421/b8ac6f27ad271882e4dc09.jpg", "sentTime": -1.000000, "len": 10434, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 10434, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.754218, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.805406, "len": 10434}}
{"Resource": {"id": 37, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160428/180373d28c10188c6f324d.jpg", "sentTime": -1.000000, "len": 4602, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 4602, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.754813, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.809467, "len": 4602}}
{"Resource": {"id": 38, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160427/180373d28c10188b25b449.jpg", "sentTime": -1.000000, "len": 9950, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 9950, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.755279, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.810228, "len": 9950}}
{"Resource": {"id": 39, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763573903.jpg", "sentTime": -1.000000, "len": 62094, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 62094, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.755678, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.811011, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.826345, "len": 29326}}
{"Resource": {"id": 40, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763593804.jpg", "sentTime": -1.000000, "len": 50463, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 50463, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.755931, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.811684, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.826916, "len": 17695}}
{"Resource": {"id": 41, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd817635af507.jpg", "sentTime": -1.000000, "len": 47109, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 47109, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.756224, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.813284, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.827336, "len": 14341}}
{"Resource": {"id": 42, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd8176359ef05.jpg", "sentTime": -1.000000, "len": 51033, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 51033, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.756479, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.814855, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12459.827742, "len": 18265}}
{"Resource": {"id": 44, "url": "http://www.chinadaily.com.cn/15361.files/biaoshi.gif", "sentTime": -1.000000, "len": 788, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 788, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.756950, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.815729, "len": 788}}
{"Resource": {"id": 8, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372", "sentTime": -1.000000, "len": 1, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 12459.828403, "len": 1}}
{"Resource": {"id": 10, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2373", "sentTime": -1.000000, "len": 1, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 124, "connReused": 0, "cached": 0,                            "requestTime": 12459.018238, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -3, "dnsEnd": 20, "connectStart": 30, "connectEnd": 146, "sendStart": 146, "sendEnd": 146, "receiveHeadersEnd": 745, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.829403, "len": 1}}
{"Resource": {"id": 7, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371", "sentTime": -1.000000, "len": 1, "from": "0xb847fc60",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 12459.842102, "len": 1}}
{"Resource": {"id": 45, "url": "http://usa.chinadaily.com.cn/image/2015/line1.gif", "sentTime": -1.000000, "len": 91, "from": "0xb87ebe10",                            "mimeType": "image/gif", "contentLength": 91, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.882805, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.923131, "len": 91}}
