[25808:25818:7813375925:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25808:25808:7814847456:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 7826.505029}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632246, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7814.069920, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 42, "connectEnd": 42, "sendStart": 42, "sendEnd": 42, "receiveHeadersEnd": 1165, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7815.236763, "len": 1362}}
{"ReceivedChunk": {"receivedTime": 7815.285190, "len": 2689}}
{"ReceivedChunk": {"receivedTime": 7815.288868, "len": 5965}}
{"ReceivedChunk": {"receivedTime": 7815.293200, "len": 8058}}
{"ReceivedChunk": {"receivedTime": 7815.297563, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7815.320464, "len": 35506}}
{"ReceivedChunk": {"receivedTime": 7815.324054, "len": 12296}}
{"ReceivedChunk": {"receivedTime": 7815.379399, "len": 13422}}
{"ReceivedChunk": {"receivedTime": 7815.382854, "len": 6518}}
{"ReceivedChunk": {"receivedTime": 7815.383180, "len": 5988}}
{"ReceivedChunk": {"receivedTime": 7815.383935, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7815.390626, "len": 19844}}
{"ReceivedChunk": {"receivedTime": 7815.396665, "len": 8959}}
{"ReceivedChunk": {"receivedTime": 7815.399840, "len": 16908}}
{"ReceivedChunk": {"receivedTime": 7815.401655, "len": 18434}}
{"ReceivedChunk": {"receivedTime": 7815.403174, "len": 41502}}
{"ReceivedChunk": {"receivedTime": 7815.414286, "len": 6061}}
{"ReceivedChunk": {"receivedTime": 7815.499233, "len": 63684}}
{"ReceivedChunk": {"receivedTime": 7815.504994, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7815.537146, "len": 93759}}
{"ReceivedChunk": {"receivedTime": 7817.190248, "len": 108070}}
{"ReceivedChunk": {"receivedTime": 7817.203324, "len": 25893}}
{"ReceivedChunk": {"receivedTime": 7817.270574, "len": 6256}}
{"WprofHTMLTag": {"code": "0xb959a030", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 7815.248425, "url": "", "pos": 35, "chunkLen": 1282, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 7818.018343, "len": 1111}}
{"Resource": {"id": 46, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146207313989530.jpg", "sentTime": -1.000000, "len": 4419, "from": "0xb9f1f270",                            "mimeType": "image/jpeg", "contentLength": 4419, "httpStatus": 200, "connId": 514, "connReused": 1, "cached": 0,                            "requestTime": 7815.959023, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 54, "connectEnd": 249, "sendStart": 250, "sendEnd": 250, "receiveHeadersEnd": 345, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.019538, "len": 4419}}
{"Resource": {"id": 48, "url": "http://img1.gtimg.com/ent/pics/hv1/120/223/2061/134073510.jpg", "sentTime": -1.000000, "len": 3814, "from": "0xb975f1b0",                            "mimeType": "image/jpeg", "contentLength": 3814, "httpStatus": 200, "connId": 534, "connReused": 1, "cached": 0,                            "requestTime": 7815.960441, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 52, "connectEnd": 289, "sendStart": 290, "sendEnd": 290, "receiveHeadersEnd": 364, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.024756, "len": 3814}}
{"Resource": {"id": 19, "url": "http://mat1.gtimg.com/www/images/qq2012/navMoreActived.png", "sentTime": -1.000000, "len": 1025, "from": "0xb98e36c0",                            "mimeType": "image/png", "contentLength": 1025, "httpStatus": 200, "connId": 445, "connReused": 1, "cached": 0,                            "requestTime": 7815.923248, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 87, "connectEnd": 321, "sendStart": 322, "sendEnd": 323, "receiveHeadersEnd": 403, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.025631, "len": 1025}}
{"Resource": {"id": 47, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146214408417608.jpg", "sentTime": -1.000000, "len": 32749, "from": "0xb9758cc0",                            "mimeType": "image/jpeg", "contentLength": 32749, "httpStatus": 200, "connId": 135, "connReused": 1, "cached": 0,                            "requestTime": 7815.960170, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 52, "connectEnd": 288, "sendStart": 288, "sendEnd": 288, "receiveHeadersEnd": 367, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.027172, "len": 32749}}
{"Resource": {"id": 49, "url": "http://img1.gtimg.com/ninja/2/2016/04/ninja146191682760490.jpg", "sentTime": -1.000000, "len": 7836, "from": "0xb97712a0",                            "mimeType": "image/jpeg", "contentLength": 7836, "httpStatus": 200, "connId": 529, "connReused": 1, "cached": 0,                            "requestTime": 7815.960685, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 52, "connectEnd": 293, "sendStart": 295, "sendEnd": 295, "receiveHeadersEnd": 374, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.027933, "len": 7836}}
{"Resource": {"id": 18, "url": "http://mat1.gtimg.com/www/images/qq2012/chanelNavBeta2_141013.jpg", "sentTime": -1.000000, "len": 9787, "from": "0xb98d9030",                            "mimeType": "image/jpeg", "contentLength": 9787, "httpStatus": 200, "connId": 115, "connReused": 1, "cached": 0,                            "requestTime": 7815.917541, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 93, "connectEnd": 320, "sendStart": 321, "sendEnd": 322, "receiveHeadersEnd": 426, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.029471, "len": 9787}}
{"Resource": {"id": 45, "url": "http://img1.gtimg.com/sports/pics/hv1/29/215/2061/134071379.jpg", "sentTime": -1.000000, "len": 4008, "from": "0xb9f14930",                            "mimeType": "image/jpeg", "contentLength": 4008, "httpStatus": 200, "connId": 524, "connReused": 0, "cached": 0,                            "requestTime": 7815.958786, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 53, "dnsEnd": 53, "connectStart": 54, "connectEnd": 231, "sendStart": 231, "sendEnd": 232, "receiveHeadersEnd": 389, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.030061, "len": 4008}}
{"Resource": {"id": 15, "url": "http://mat1.gtimg.com/www/images/qq2012/mailIcon.png", "sentTime": -1.000000, "len": 1230, "from": "0xb98cecc0",                            "mimeType": "image/png", "contentLength": 1230, "httpStatus": 200, "connId": 429, "connReused": 0, "cached": 0,                            "requestTime": 7815.909062, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 91, "dnsEnd": 91, "connectStart": 101, "connectEnd": 281, "sendStart": 281, "sendEnd": 281, "receiveHeadersEnd": 458, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.030560, "len": 1230}}
{"Resource": {"id": 20, "url": "http://mat1.gtimg.com/www/images/qq2012/erweimaNews1.1.png", "sentTime": -1.000000, "len": 1081, "from": "0xb98e76c0",                            "mimeType": "image/png", "contentLength": 1081, "httpStatus": 200, "connId": 450, "connReused": 1, "cached": 0,                            "requestTime": 7815.923848, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 87, "connectEnd": 360, "sendStart": 360, "sendEnd": 360, "receiveHeadersEnd": 450, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.032000, "len": 1081}}
{"Resource": {"id": 51, "url": "http://img1.gtimg.com/ninja/2/2016/04/ninja146165808159240.jpg", "sentTime": -1.000000, "len": 10291, "from": "0xb9731cc0",                            "mimeType": "image/jpeg", "contentLength": 10291, "httpStatus": 200, "connId": 514, "connReused": 1, "cached": 0,                            "requestTime": 7815.961856, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 51, "connectEnd": 343, "sendStart": 343, "sendEnd": 343, "receiveHeadersEnd": 431, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.032603, "len": 10291}}
{"Resource": {"id": 17, "url": "http://mat1.gtimg.com/www/images/qq2012/weiboIcon.png", "sentTime": -1.000000, "len": 1320, "from": "0xb98ce4e0",                            "mimeType": "image/png", "contentLength": 1320, "httpStatus": 200, "connId": 119, "connReused": 1, "cached": 0,                            "requestTime": 7815.911331, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 99, "connectEnd": 294, "sendStart": 294, "sendEnd": 294, "receiveHeadersEnd": 493, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.033112, "len": 1320}}
{"Resource": {"id": 53, "url": "http://img1.gtimg.com/tech/pics/hv1/227/107/2057/133783937.jpg", "sentTime": -1.000000, "len": 28047, "from": "0xb973b1b0",                            "mimeType": "image/jpeg", "contentLength": 28047, "httpStatus": 200, "connId": 135, "connReused": 1, "cached": 0,                            "requestTime": 7815.962367, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 50, "connectEnd": 367, "sendStart": 368, "sendEnd": 368, "receiveHeadersEnd": 448, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.034380, "len": 28047}}
{"Resource": {"id": 52, "url": "http://img1.gtimg.com/tech/pics/hv1/176/107/2057/133783886.jpg", "sentTime": -1.000000, "len": 35319, "from": "0xb9734300",                            "mimeType": "image/jpeg", "contentLength": 35319, "httpStatus": 200, "connId": 534, "connReused": 1, "cached": 0,                            "requestTime": 7815.962111, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 51, "connectEnd": 365, "sendStart": 367, "sendEnd": 367, "receiveHeadersEnd": 448, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.040086, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7818.045550, "len": 2551}}
{"Resource": {"id": 54, "url": "http://img1.gtimg.com/cul/pics/hv1/40/225/2061/134073940.jpg", "sentTime": -1.000000, "len": 3583, "from": "0xb9f79b40",                            "mimeType": "image/jpeg", "contentLength": 3583, "httpStatus": 200, "connId": 529, "connReused": 1, "cached": 0,                            "requestTime": 7815.962600, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 50, "connectEnd": 372, "sendStart": 373, "sendEnd": 373, "receiveHeadersEnd": 463, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.048996, "len": 3583}}
{"Resource": {"id": 22, "url": "http://mat1.gtimg.com/www/images/qq2012/adScrollBtn01.png", "sentTime": -1.000000, "len": 997, "from": "0xb98eb6f0",                            "mimeType": "image/png", "contentLength": 997, "httpStatus": 200, "connId": 445, "connReused": 1, "cached": 0,                            "requestTime": 7815.930374, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 80, "connectEnd": 398, "sendStart": 400, "sendEnd": 400, "receiveHeadersEnd": 496, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.050154, "len": 997}}
{"Resource": {"id": 25, "url": "http://mat1.gtimg.com/www/images/qq2012/jubaoFocus.png", "sentTime": -1.000000, "len": 8823, "from": "0xb98eb390",                            "mimeType": "image/png", "contentLength": 8823, "httpStatus": 200, "connId": 450, "connReused": 1, "cached": 0,                            "requestTime": 7815.945105, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 66, "connectEnd": 429, "sendStart": 429, "sendEnd": 429, "receiveHeadersEnd": 517, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.052044, "len": 8823}}
{"Resource": {"id": 23, "url": "http://mat1.gtimg.com/www/images/qq2012/adScrollBtn02.png", "sentTime": -1.000000, "len": 1001, "from": "0xb98eb7e0",                            "mimeType": "image/png", "contentLength": 1001, "httpStatus": 200, "connId": 115, "connReused": 1, "cached": 0,                            "requestTime": 7815.931292, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 80, "connectEnd": 413, "sendStart": 413, "sendEnd": 413, "receiveHeadersEnd": 536, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.053875, "len": 1001}}
{"Resource": {"id": 56, "url": "http://img1.gtimg.com/15/1596/159692/15969281_small.jpg", "sentTime": -1.000000, "len": 2617, "from": "0xb9f88ba0",                            "mimeType": "image/jpeg", "contentLength": 2617, "httpStatus": 200, "connId": 514, "connReused": 1, "cached": 0,                            "requestTime": 7815.963695, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 49, "connectEnd": 429, "sendStart": 430, "sendEnd": 430, "receiveHeadersEnd": 508, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.054578, "len": 2617}}
{"Resource": {"id": 50, "url": "http://img1.gtimg.com/ninja/2/2016/04/ninja146191686821015.jpg", "sentTime": -1.000000, "len": 14724, "from": "0xb9731ab0",                            "mimeType": "image/jpeg", "contentLength": 14724, "httpStatus": 200, "connId": 519, "connReused": 0, "cached": 0,                            "requestTime": 7815.960914, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 51, "dnsEnd": 51, "connectStart": 52, "connectEnd": 314, "sendStart": 314, "sendEnd": 314, "receiveHeadersEnd": 526, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.055449, "len": 14724}}
{"Resource": {"id": 58, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146206471297491.jpg", "sentTime": -1.000000, "len": 9116, "from": "0xb9f95bd0",                            "mimeType": "image/jpeg", "contentLength": 9116, "httpStatus": 200, "connId": 534, "connReused": 1, "cached": 0,                            "requestTime": 7815.964179, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 49, "connectEnd": 454, "sendStart": 465, "sendEnd": 465, "receiveHeadersEnd": 539, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.057933, "len": 9116}}
{"Resource": {"id": 57, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146208327757522.jpg", "sentTime": -1.000000, "len": 10749, "from": "0xb9f8ad20",                            "mimeType": "image/jpeg", "contentLength": 10749, "httpStatus": 200, "connId": 135, "connReused": 1, "cached": 0,                            "requestTime": 7815.963927, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 49, "connectEnd": 452, "sendStart": 465, "sendEnd": 465, "receiveHeadersEnd": 548, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.059936, "len": 10749}}
{"Resource": {"id": 55, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146215199170502.png", "sentTime": -1.000000, "len": 15510, "from": "0xb9f84990",                            "mimeType": "image/png", "contentLength": 15510, "httpStatus": 200, "connId": 524, "connReused": 1, "cached": 0,                            "requestTime": 7815.962853, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 50, "connectEnd": 385, "sendStart": 385, "sendEnd": 385, "receiveHeadersEnd": 560, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.060958, "len": 3757}}
{"ReceivedChunk": {"receivedTime": 7818.061736, "len": 8657}}
{"ReceivedChunk": {"receivedTime": 7818.095073, "len": 2736}}
{"ReceivedChunk": {"receivedTime": 7818.095291, "len": 360}}
{"Resource": {"id": 59, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146206481883052.jpg", "sentTime": -1.000000, "len": 5514, "from": "0xb9f98ed0",                            "mimeType": "image/jpeg", "contentLength": 5514, "httpStatus": 200, "connId": 529, "connReused": 1, "cached": 0,                            "requestTime": 7815.964910, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 48, "connectEnd": 461, "sendStart": 467, "sendEnd": 467, "receiveHeadersEnd": 560, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.061189, "len": 5514}}
{"Resource": {"id": 24, "url": "http://mat1.gtimg.com/www/images/qq2012/bkysp20140623.png", "sentTime": -1.000000, "len": 10742, "from": "0xb98eb9c0",                            "mimeType": "image/png", "contentLength": 10742, "httpStatus": 200, "connId": 429, "connReused": 1, "cached": 0,                            "requestTime": 7815.944750, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 66, "connectEnd": 423, "sendStart": 423, "sendEnd": 424, "receiveHeadersEnd": 583, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.061914, "len": 10742}}
{"Resource": {"id": 30, "url": "http://mat1.gtimg.com/www/images/qq2012/tabBg02_0702.png", "sentTime": -1.000000, "len": 196, "from": "0xb9921810",                            "mimeType": "image/png", "contentLength": 196, "httpStatus": 200, "connId": 450, "connReused": 1, "cached": 0,                            "requestTime": 7815.947840, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 63, "connectEnd": 515, "sendStart": 515, "sendEnd": 515, "receiveHeadersEnd": 599, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.063632, "len": 196}}
{"Resource": {"id": 60, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146211866431053.jpg", "sentTime": -1.000000, "len": 33436, "from": "0xb9f9ebd0",                            "mimeType": "image/jpeg", "contentLength": 33436, "httpStatus": 200, "connId": 514, "connReused": 1, "cached": 0,                            "requestTime": 7815.965143, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 48, "connectEnd": 508, "sendStart": 508, "sendEnd": 509, "receiveHeadersEnd": 585, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.064474, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7818.066282, "len": 668}}
{"Resource": {"id": 29, "url": "http://mat1.gtimg.com/www/images/qq2012/tabBg01_0702.png", "sentTime": -1.000000, "len": 221, "from": "0xb9921660",                            "mimeType": "image/png", "contentLength": 221, "httpStatus": 200, "connId": 445, "connReused": 1, "cached": 0,                            "requestTime": 7815.947254, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 64, "connectEnd": 480, "sendStart": 484, "sendEnd": 485, "receiveHeadersEnd": 603, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.065598, "len": 221}}
{"Resource": {"id": 21, "url": "http://mat1.gtimg.com/www/images/qq2012/guanjia2.png", "sentTime": -1.000000, "len": 3159, "from": "0xb98e70c0",                            "mimeType": "image/png", "contentLength": 3159, "httpStatus": 200, "connId": 70, "connReused": 1, "cached": 0,                            "requestTime": 7815.924960, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 86, "connectEnd": 368, "sendStart": 369, "sendEnd": 369, "receiveHeadersEnd": 639, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.066929, "len": 3159}}
{"Resource": {"id": 37, "url": "http://mat1.gtimg.com/www/images/qq2012/kbicon.png", "sentTime": -1.000000, "len": 1146, "from": "0xb99458a0",                            "mimeType": "image/png", "contentLength": 1146, "httpStatus": 200, "connId": 115, "connReused": 1, "cached": 0,                            "requestTime": 7815.948279, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 63, "connectEnd": 519, "sendStart": 519, "sendEnd": 520, "receiveHeadersEnd": 618, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.069069, "len": 1146}}
{"Resource": {"id": 65, "url": "http://img1.gtimg.com/kid/pics/hv1/17/147/2060/133989002.jpg", "sentTime": -1.000000, "len": 2743, "from": "0xb979b450",                            "mimeType": "image/jpeg", "contentLength": 2743, "httpStatus": 200, "connId": 534, "connReused": 1, "cached": 0,                            "requestTime": 7815.972409, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 41, "connectEnd": 531, "sendStart": 532, "sendEnd": 534, "receiveHeadersEnd": 610, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.071140, "len": 2431}}
{"ReceivedChunk": {"receivedTime": 7818.071423, "len": 312}}
{"Resource": {"id": 63, "url": "http://img1.gtimg.com/kid/pics/hv1/41/210/2059/133940066.jpg", "sentTime": -1.000000, "len": 3372, "from": "0xb979bab0",                            "mimeType": "image/jpeg", "contentLength": 3372, "httpStatus": 200, "connId": 519, "connReused": 1, "cached": 0,                            "requestTime": 7815.971763, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 41, "connectEnd": 516, "sendStart": 516, "sendEnd": 516, "receiveHeadersEnd": 617, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.072625, "len": 3372}}
{"Resource": {"id": 74, "url": "http://img1.gtimg.com/news/pics/hv1/45/229/2061/134074965.jpg", "sentTime": -1.000000, "len": 6209, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6209, "httpStatus": 200, "connId": 135, "connReused": 1, "cached": 0,                            "requestTime": 7815.976757, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 36, "connectEnd": 536, "sendStart": 538, "sendEnd": 538, "receiveHeadersEnd": 619, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.073476, "len": 3798}}
{"ReceivedChunk": {"receivedTime": 7818.075450, "len": 2411}}
{"Resource": {"id": 26, "url": "http://mat1.gtimg.com/www/images/qq2012/temp/iconNew.png", "sentTime": -1.000000, "len": 1478, "from": "0xb992a9c0",                            "mimeType": "image/png", "contentLength": 1478, "httpStatus": 200, "connId": 119, "connReused": 1, "cached": 0,                            "requestTime": 7815.945713, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 65, "connectEnd": 459, "sendStart": 459, "sendEnd": 460, "receiveHeadersEnd": 661, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.076750, "len": 1478}}
{"Resource": {"id": 76, "url": "http://img1.gtimg.com/news/pics/hv1/48/229/2061/134074968.jpg", "sentTime": -1.000000, "len": 5855, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5855, "httpStatus": 200, "connId": 514, "connReused": 1, "cached": 0,                            "requestTime": 7815.977207, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 36, "connectEnd": 573, "sendStart": 573, "sendEnd": 573, "receiveHeadersEnd": 650, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.078265, "len": 2438}}
{"ReceivedChunk": {"receivedTime": 7818.078877, "len": 2736}}
{"ReceivedChunk": {"receivedTime": 7818.079078, "len": 681}}
{"Resource": {"id": 39, "url": "http://mat1.gtimg.com/www/images/qq2012/productNavBg1.4.png", "sentTime": -1.000000, "len": 3131, "from": "0xb9959b10",                            "mimeType": "image/png", "contentLength": 3131, "httpStatus": 200, "connId": 450, "connReused": 1, "cached": 0,                            "requestTime": 7815.949224, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 62, "connectEnd": 598, "sendStart": 598, "sendEnd": 598, "receiveHeadersEnd": 683, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.079596, "len": 3131}}
{"Resource": {"id": 75, "url": "http://img1.gtimg.com/news/pics/hv1/46/229/2061/134074966.jpg", "sentTime": -1.000000, "len": 8185, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 8185, "httpStatus": 200, "connId": 529, "connReused": 1, "cached": 0,                            "requestTime": 7815.976979, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 36, "connectEnd": 550, "sendStart": 552, "sendEnd": 552, "receiveHeadersEnd": 662, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.080834, "len": 3798}}
{"ReceivedChunk": {"receivedTime": 7818.081761, "len": 2744}}
{"ReceivedChunk": {"receivedTime": 7818.081973, "len": 1643}}
{"Resource": {"id": 73, "url": "http://mat1.gtimg.com/www/images/qq2012/loading.gif", "sentTime": -1.000000, "len": 427, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 427, "httpStatus": 200, "connId": 115, "connReused": 1, "cached": 0,                            "requestTime": 7815.950698, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 61, "connectEnd": 616, "sendStart": 616, "sendEnd": 616, "receiveHeadersEnd": 690, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.082739, "len": 427}}
{"Resource": {"id": 40, "url": "http://img.gtimg.cn/images/hq_parts_little8_2/hushen/indexs/000001.png", "sentTime": -1.000000, "len": 1125, "from": "0xb996c930",                            "mimeType": "image/png", "contentLength": 1125, "httpStatus": 200, "connId": 633, "connReused": 0, "cached": 0,                            "requestTime": 7815.837539, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 251, "dnsEnd": 251, "connectStart": 1, "connectEnd": 535, "sendStart": 536, "sendEnd": 536, "receiveHeadersEnd": 806, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.084669, "len": 1125}}
{"Resource": {"id": 38, "url": "http://mat1.gtimg.com/www/images/qq2012/productNavBg1.5.516.png", "sentTime": -1.000000, "len": 1314, "from": "0xb9948ae0",                            "mimeType": "image/png", "contentLength": 1314, "httpStatus": 200, "connId": 429, "connReused": 1, "cached": 0,                            "requestTime": 7815.948540, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 63, "connectEnd": 580, "sendStart": 582, "sendEnd": 582, "receiveHeadersEnd": 710, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.085771, "len": 1314}}
{"Resource": {"id": 77, "url": "http://img1.gtimg.com/news/pics/hv1/49/229/2061/134074969.jpg", "sentTime": -1.000000, "len": 5247, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5247, "httpStatus": 200, "connId": 534, "connReused": 1, "cached": 0,                            "requestTime": 7815.978308, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 35, "connectEnd": 606, "sendStart": 606, "sendEnd": 606, "receiveHeadersEnd": 683, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.089707, "len": 3798}}
{"ReceivedChunk": {"receivedTime": 7818.091704, "len": 1376}}
{"ReceivedChunk": {"receivedTime": 7818.092323, "len": 73}}
