[25636:25646:13718450649:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25636:25636:13719900205:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25725:25725:13720406096:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25725:25725:13720406158:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 13722.038506}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 331838, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 13719.055763, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 23, "connectEnd": 95, "sendStart": 95, "sendEnd": 105, "receiveHeadersEnd": 154, "sslStart": 9, "sslEnd": 95}}
{"ReceivedChunk": {"receivedTime": 13720.006836, "len": 295}}
{"ReceivedChunk": {"receivedTime": 13720.011606, "len": 3614}}
{"ReceivedChunk": {"receivedTime": 13720.078124, "len": 2674}}
{"ReceivedChunk": {"receivedTime": 13720.095193, "len": 3328}}
{"ReceivedChunk": {"receivedTime": 13720.095364, "len": 6689}}
{"ReceivedChunk": {"receivedTime": 13720.095577, "len": 16536}}
{"ReceivedChunk": {"receivedTime": 13720.096110, "len": 5827}}
{"ReceivedChunk": {"receivedTime": 13720.096269, "len": 3388}}
{"ReceivedChunk": {"receivedTime": 13720.096388, "len": 3543}}
{"ReceivedChunk": {"receivedTime": 13720.096495, "len": 6294}}
{"ReceivedChunk": {"receivedTime": 13720.096668, "len": 13276}}
{"ReceivedChunk": {"receivedTime": 13720.117928, "len": 6135}}
{"ReceivedChunk": {"receivedTime": 13720.118171, "len": 21967}}
{"ReceivedChunk": {"receivedTime": 13720.120094, "len": 12560}}
{"ReceivedChunk": {"receivedTime": 13720.120427, "len": 16761}}
{"ReceivedChunk": {"receivedTime": 13720.120905, "len": 10532}}
{"ReceivedChunk": {"receivedTime": 13720.131378, "len": 14538}}
{"ReceivedChunk": {"receivedTime": 13720.145692, "len": 13850}}
{"ReceivedChunk": {"receivedTime": 13720.147319, "len": 22633}}
{"ReceivedChunk": {"receivedTime": 13720.150669, "len": 2635}}
{"ReceivedChunk": {"receivedTime": 13720.151091, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 13720.156004, "len": 20126}}
{"ReceivedChunk": {"receivedTime": 13720.158045, "len": 14364}}
{"ReceivedChunk": {"receivedTime": 13720.165279, "len": 13511}}
{"ReceivedChunk": {"receivedTime": 13720.179978, "len": 25345}}
{"ReceivedChunk": {"receivedTime": 13720.225476, "len": 5334}}
{"ReceivedChunk": {"receivedTime": 13720.279759, "len": 25563}}
{"ReceivedChunk": {"receivedTime": 13720.825131, "len": 14692}}
{"ReceivedChunk": {"receivedTime": 13720.825657, "len": 1386}}
{"ReceivedChunk": {"receivedTime": 13720.828179, "len": 18}}
{"ReceivedChunk": {"receivedTime": 13720.828305, "len": 6052}}
{"ReceivedChunk": {"receivedTime": 13720.828513, "len": 4054}}
{"ReceivedChunk": {"receivedTime": 13720.829727, "len": 4061}}
{"ReceivedChunk": {"receivedTime": 13720.830511, "len": 3551}}
{"ReceivedChunk": {"receivedTime": 13720.831083, "len": 3289}}
{"WprofHTMLTag": {"code": "0xb7f1a930", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 13720.007274, "url": "", "pos": 62, "chunkLen": 295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868b360", "doc": "https://www.youtube.com/", "row": 1211, "column": 72, "tagName": "a", "time": 13721.129198, "url": "", "pos": 207876, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868b3c0", "doc": "https://www.youtube.com/", "row": 1211, "column": 139, "tagName": "span", "time": 13721.129204, "url": "", "pos": 207943, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868da50", "doc": "https://www.youtube.com/", "row": 1212, "column": 326, "tagName": "button", "time": 13721.129242, "url": "", "pos": 208270, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868da20", "doc": "https://www.youtube.com/", "row": 1212, "column": 370, "tagName": "span", "time": 13721.129263, "url": "", "pos": 208314, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868dab0", "doc": "https://www.youtube.com/", "row": 1212, "column": 377, "tagName": "span", "time": 13721.129267, "url": "", "pos": 208321, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868db10", "doc": "https://www.youtube.com/", "row": 1212, "column": 480, "tagName": "ul", "time": 13721.129270, "url": "", "pos": 208424, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868db70", "doc": "https://www.youtube.com/", "row": 1212, "column": 690, "tagName": "li", "time": 13721.129289, "url": "", "pos": 208634, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868db40", "doc": "https://www.youtube.com/", "row": 1212, "column": 732, "tagName": "span", "time": 13721.129299, "url": "", "pos": 208676, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868dc60", "doc": "https://www.youtube.com/", "row": 1212, "column": 748, "tagName": "span", "time": 13721.129303, "url": "", "pos": 208692, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868dc90", "doc": "https://www.youtube.com/", "row": 1212, "column": 753, "tagName": "li", "time": 13721.129304, "url": "", "pos": 208697, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868dcf0", "doc": "https://www.youtube.com/", "row": 1212, "column": 961, "tagName": "li", "time": 13721.129309, "url": "", "pos": 208905, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868dcc0", "doc": "https://www.youtube.com/", "row": 1212, "column": 1003, "tagName": "span", "time": 13721.129314, "url": "", "pos": 208947, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868dde0", "doc": "https://www.youtube.com/", "row": 1212, "column": 1018, "tagName": "span", "time": 13721.129318, "url": "", "pos": 208962, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868de10", "doc": "https://www.youtube.com/", "row": 1212, "column": 1023, "tagName": "li", "time": 13721.129319, "url": "", "pos": 208967, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868de40", "doc": "https://www.youtube.com/", "row": 1212, "column": 1028, "tagName": "ul", "time": 13721.129320, "url": "", "pos": 208972, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868de70", "doc": "https://www.youtube.com/", "row": 1212, "column": 1037, "tagName": "button", "time": 13721.129321, "url": "", "pos": 208981, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868ded0", "doc": "https://www.youtube.com/", "row": 1213, "column": 9, "tagName": "span", "time": 13721.129324, "url": "", "pos": 208991, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868df30", "doc": "https://www.youtube.com/", "row": 1216, "column": 401, "tagName": "button", "time": 13721.129337, "url": "", "pos": 209395, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868df90", "doc": "https://www.youtube.com/", "row": 1216, "column": 445, "tagName": "span", "time": 13721.129423, "url": "", "pos": 209439, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868dfc0", "doc": "https://www.youtube.com/", "row": 1216, "column": 452, "tagName": "span", "time": 13721.129428, "url": "", "pos": 209446, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d3f0", "doc": "https://www.youtube.com/", "row": 1216, "column": 461, "tagName": "button", "time": 13721.129429, "url": "", "pos": 209455, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d480", "doc": "https://www.youtube.com/", "row": 1217, "column": 358, "tagName": "button", "time": 13721.129442, "url": "", "pos": 209814, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d450", "doc": "https://www.youtube.com/", "row": 1217, "column": 367, "tagName": "button", "time": 13721.129494, "url": "", "pos": 209823, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d540", "doc": "https://www.youtube.com/", "row": 1218, "column": 6, "tagName": "div", "time": 13721.129499, "url": "", "pos": 209830, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d570", "doc": "https://www.youtube.com/", "row": 1218, "column": 37, "tagName": "div", "time": 13721.129501, "url": "", "pos": 209861, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d5a0", "doc": "https://www.youtube.com/", "row": 1218, "column": 66, "tagName": "h3", "time": 13721.129524, "url": "", "pos": 209890, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d600", "doc": "https://www.youtube.com/", "row": 1218, "column": 363, "tagName": "a", "time": 13721.129552, "url": "", "pos": 210187, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d690", "doc": "https://www.youtube.com/", "row": 1218, "column": 414, "tagName": "a", "time": 13721.129640, "url": "", "pos": 210238, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d6c0", "doc": "https://www.youtube.com/", "row": 1218, "column": 478, "tagName": "span", "time": 13721.129645, "url": "", "pos": 210302, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d720", "doc": "https://www.youtube.com/", "row": 1218, "column": 503, "tagName": "span", "time": 13721.129660, "url": "", "pos": 210327, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d750", "doc": "https://www.youtube.com/", "row": 1218, "column": 508, "tagName": "h3", "time": 13721.129662, "url": "", "pos": 210332, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d780", "doc": "https://www.youtube.com/", "row": 1218, "column": 538, "tagName": "div", "time": 13721.129664, "url": "", "pos": 210362, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d7b0", "doc": "https://www.youtube.com/", "row": 1218, "column": 722, "tagName": "a", "time": 13721.129684, "url": "", "pos": 210546, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d870", "doc": "https://www.youtube.com/", "row": 1218, "column": 735, "tagName": "a", "time": 13721.129724, "url": "", "pos": 210559, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d8d0", "doc": "https://www.youtube.com/", "row": 1218, "column": 828, "tagName": "span", "time": 13721.129734, "url": "", "pos": 210652, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d900", "doc": "https://www.youtube.com/", "row": 1218, "column": 835, "tagName": "span", "time": 13721.129752, "url": "", "pos": 210659, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d930", "doc": "https://www.youtube.com/", "row": 1218, "column": 841, "tagName": "div", "time": 13721.129754, "url": "", "pos": 210665, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d960", "doc": "https://www.youtube.com/", "row": 1218, "column": 869, "tagName": "div", "time": 13721.129756, "url": "", "pos": 210693, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d990", "doc": "https://www.youtube.com/", "row": 1218, "column": 901, "tagName": "ul", "time": 13721.129769, "url": "", "pos": 210725, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d9c0", "doc": "https://www.youtube.com/", "row": 1218, "column": 905, "tagName": "li", "time": 13721.129786, "url": "", "pos": 210729, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d030", "doc": "https://www.youtube.com/", "row": 1218, "column": 925, "tagName": "li", "time": 13721.129818, "url": "", "pos": 210749, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d060", "doc": "https://www.youtube.com/", "row": 1218, "column": 929, "tagName": "li", "time": 13721.129820, "url": "", "pos": 210753, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d0f0", "doc": "https://www.youtube.com/", "row": 1218, "column": 945, "tagName": "li", "time": 13721.129839, "url": "", "pos": 210769, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d120", "doc": "https://www.youtube.com/", "row": 1218, "column": 950, "tagName": "ul", "time": 13721.129841, "url": "", "pos": 210774, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d150", "doc": "https://www.youtube.com/", "row": 1218, "column": 956, "tagName": "div", "time": 13721.129842, "url": "", "pos": 210780, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d180", "doc": "https://www.youtube.com/", "row": 1218, "column": 962, "tagName": "div", "time": 13721.129843, "url": "", "pos": 210786, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d1b0", "doc": "https://www.youtube.com/", "row": 1218, "column": 968, "tagName": "div", "time": 13721.129844, "url": "", "pos": 210792, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d1e0", "doc": "https://www.youtube.com/", "row": 1218, "column": 974, "tagName": "div", "time": 13721.129845, "url": "", "pos": 210798, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d210", "doc": "https://www.youtube.com/", "row": 1218, "column": 979, "tagName": "li", "time": 13721.129846, "url": "", "pos": 210803, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868d240", "doc": "https://www.youtube.com/", "row": 1218, "column": 1034, "tagName": "li", "time": 13721.129849, "url": "", "pos": 210858, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d2a0", "doc": "https://www.youtube.com/", "row": 1218, "column": 1226, "tagName": "div", "time": 13721.129864, "url": "", "pos": 211050, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d2d0", "doc": "https://www.youtube.com/", "row": 1218, "column": 1261, "tagName": "div", "time": 13721.129893, "url": "", "pos": 211085, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d300", "doc": "https://www.youtube.com/", "row": 1218, "column": 1309, "tagName": "div", "time": 13721.129907, "url": "", "pos": 211133, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d330", "doc": "https://www.youtube.com/", "row": 1218, "column": 1487, "tagName": "a", "time": 13721.129928, "url": "", "pos": 211311, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d390", "doc": "https://www.youtube.com/", "row": 1218, "column": 1521, "tagName": "div", "time": 13721.129957, "url": "", "pos": 211345, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868d3c0", "doc": "https://www.youtube.com/", "row": 1218, "column": 1551, "tagName": "span", "time": 13721.129977, "url": "", "pos": 211375, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697a50", "doc": "https://www.youtube.com/", "row": 1218, "column": 1827, "tagName": "img", "time": 13721.130021, "url": "", "pos": 211651, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697ab0", "doc": "https://www.youtube.com/", "row": 1219, "column": 7, "tagName": "span", "time": 13721.130088, "url": "", "pos": 211659, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697ae0", "doc": "https://www.youtube.com/", "row": 1219, "column": 13, "tagName": "div", "time": 13721.130090, "url": "", "pos": 211665, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697b10", "doc": "https://www.youtube.com/", "row": 1219, "column": 57, "tagName": "span", "time": 13721.130092, "url": "", "pos": 211709, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697b70", "doc": "https://www.youtube.com/", "row": 1219, "column": 68, "tagName": "span", "time": 13721.130114, "url": "", "pos": 211720, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697ba0", "doc": "https://www.youtube.com/", "row": 1219, "column": 72, "tagName": "a", "time": 13721.130115, "url": "", "pos": 211724, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697c00", "doc": "https://www.youtube.com/", "row": 1219, "column": 139, "tagName": "span", "time": 13721.130120, "url": "", "pos": 211791, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697c90", "doc": "https://www.youtube.com/", "row": 1220, "column": 326, "tagName": "button", "time": 13721.130139, "url": "", "pos": 212118, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697c60", "doc": "https://www.youtube.com/", "row": 1220, "column": 370, "tagName": "span", "time": 13721.130153, "url": "", "pos": 212162, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697cf0", "doc": "https://www.youtube.com/", "row": 1220, "column": 377, "tagName": "span", "time": 13721.130166, "url": "", "pos": 212169, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697d50", "doc": "https://www.youtube.com/", "row": 1220, "column": 480, "tagName": "ul", "time": 13721.130170, "url": "", "pos": 212272, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697db0", "doc": "https://www.youtube.com/", "row": 1220, "column": 690, "tagName": "li", "time": 13721.130179, "url": "", "pos": 212482, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697d80", "doc": "https://www.youtube.com/", "row": 1220, "column": 732, "tagName": "span", "time": 13721.130194, "url": "", "pos": 212524, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697ea0", "doc": "https://www.youtube.com/", "row": 1220, "column": 748, "tagName": "span", "time": 13721.130200, "url": "", "pos": 212540, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697ed0", "doc": "https://www.youtube.com/", "row": 1220, "column": 753, "tagName": "li", "time": 13721.130201, "url": "", "pos": 212545, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697f30", "doc": "https://www.youtube.com/", "row": 1220, "column": 961, "tagName": "li", "time": 13721.130207, "url": "", "pos": 212753, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697f00", "doc": "https://www.youtube.com/", "row": 1220, "column": 1003, "tagName": "span", "time": 13721.130212, "url": "", "pos": 212795, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697420", "doc": "https://www.youtube.com/", "row": 1220, "column": 1018, "tagName": "span", "time": 13721.130216, "url": "", "pos": 212810, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697450", "doc": "https://www.youtube.com/", "row": 1220, "column": 1023, "tagName": "li", "time": 13721.130217, "url": "", "pos": 212815, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697480", "doc": "https://www.youtube.com/", "row": 1220, "column": 1028, "tagName": "ul", "time": 13721.130219, "url": "", "pos": 212820, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86974b0", "doc": "https://www.youtube.com/", "row": 1220, "column": 1037, "tagName": "button", "time": 13721.130220, "url": "", "pos": 212829, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697510", "doc": "https://www.youtube.com/", "row": 1221, "column": 9, "tagName": "span", "time": 13721.130225, "url": "", "pos": 212839, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697570", "doc": "https://www.youtube.com/", "row": 1224, "column": 401, "tagName": "button", "time": 13721.130237, "url": "", "pos": 213243, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86975d0", "doc": "https://www.youtube.com/", "row": 1224, "column": 445, "tagName": "span", "time": 13721.130305, "url": "", "pos": 213287, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697600", "doc": "https://www.youtube.com/", "row": 1224, "column": 452, "tagName": "span", "time": 13721.130310, "url": "", "pos": 213294, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697630", "doc": "https://www.youtube.com/", "row": 1224, "column": 461, "tagName": "button", "time": 13721.130311, "url": "", "pos": 213303, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86976c0", "doc": "https://www.youtube.com/", "row": 1225, "column": 358, "tagName": "button", "time": 13721.130323, "url": "", "pos": 213662, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697690", "doc": "https://www.youtube.com/", "row": 1225, "column": 367, "tagName": "button", "time": 13721.130372, "url": "", "pos": 213671, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697780", "doc": "https://www.youtube.com/", "row": 1226, "column": 6, "tagName": "div", "time": 13721.130377, "url": "", "pos": 213678, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86977b0", "doc": "https://www.youtube.com/", "row": 1226, "column": 37, "tagName": "div", "time": 13721.130379, "url": "", "pos": 213709, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86977e0", "doc": "https://www.youtube.com/", "row": 1226, "column": 66, "tagName": "h3", "time": 13721.130398, "url": "", "pos": 213738, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697840", "doc": "https://www.youtube.com/", "row": 1226, "column": 351, "tagName": "a", "time": 13721.130420, "url": "", "pos": 214023, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86978d0", "doc": "https://www.youtube.com/", "row": 1226, "column": 390, "tagName": "a", "time": 13721.130482, "url": "", "pos": 214062, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697900", "doc": "https://www.youtube.com/", "row": 1226, "column": 454, "tagName": "span", "time": 13721.130485, "url": "", "pos": 214126, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697960", "doc": "https://www.youtube.com/", "row": 1226, "column": 479, "tagName": "span", "time": 13721.130497, "url": "", "pos": 214151, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697990", "doc": "https://www.youtube.com/", "row": 1226, "column": 484, "tagName": "h3", "time": 13721.130498, "url": "", "pos": 214156, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86979c0", "doc": "https://www.youtube.com/", "row": 1226, "column": 514, "tagName": "div", "time": 13721.130500, "url": "", "pos": 214186, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697000", "doc": "https://www.youtube.com/", "row": 1226, "column": 698, "tagName": "a", "time": 13721.130517, "url": "", "pos": 214370, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86970c0", "doc": "https://www.youtube.com/", "row": 1226, "column": 711, "tagName": "a", "time": 13721.130537, "url": "", "pos": 214383, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697120", "doc": "https://www.youtube.com/", "row": 1226, "column": 804, "tagName": "span", "time": 13721.130544, "url": "", "pos": 214476, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697150", "doc": "https://www.youtube.com/", "row": 1226, "column": 811, "tagName": "span", "time": 13721.130558, "url": "", "pos": 214483, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697180", "doc": "https://www.youtube.com/", "row": 1226, "column": 817, "tagName": "div", "time": 13721.130559, "url": "", "pos": 214489, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86971b0", "doc": "https://www.youtube.com/", "row": 1226, "column": 845, "tagName": "div", "time": 13721.130561, "url": "", "pos": 214517, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86971e0", "doc": "https://www.youtube.com/", "row": 1226, "column": 877, "tagName": "ul", "time": 13721.130572, "url": "", "pos": 214549, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697210", "doc": "https://www.youtube.com/", "row": 1226, "column": 881, "tagName": "li", "time": 13721.130587, "url": "", "pos": 214553, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697270", "doc": "https://www.youtube.com/", "row": 1226, "column": 901, "tagName": "li", "time": 13721.130605, "url": "", "pos": 214573, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86972a0", "doc": "https://www.youtube.com/", "row": 1226, "column": 905, "tagName": "li", "time": 13721.130606, "url": "", "pos": 214577, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8697330", "doc": "https://www.youtube.com/", "row": 1226, "column": 921, "tagName": "li", "time": 13721.130622, "url": "", "pos": 214593, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697360", "doc": "https://www.youtube.com/", "row": 1226, "column": 926, "tagName": "ul", "time": 13721.130624, "url": "", "pos": 214598, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8697390", "doc": "https://www.youtube.com/", "row": 1226, "column": 932, "tagName": "div", "time": 13721.130625, "url": "", "pos": 214604, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86973c0", "doc": "https://www.youtube.com/", "row": 1226, "column": 938, "tagName": "div", "time": 13721.130626, "url": "", "pos": 214610, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869a9f0", "doc": "https://www.youtube.com/", "row": 1226, "column": 944, "tagName": "div", "time": 13721.130627, "url": "", "pos": 214616, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869aa20", "doc": "https://www.youtube.com/", "row": 1226, "column": 950, "tagName": "div", "time": 13721.130636, "url": "", "pos": 214622, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869aa50", "doc": "https://www.youtube.com/", "row": 1226, "column": 955, "tagName": "li", "time": 13721.130638, "url": "", "pos": 214627, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb869aa80", "doc": "https://www.youtube.com/", "row": 1226, "column": 1010, "tagName": "li", "time": 13721.130640, "url": "", "pos": 214682, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb869aae0", "doc": "https://www.youtube.com/", "row": 1226, "column": 1202, "tagName": "div", "time": 13721.130655, "url": "", "pos": 214874, "chunkLen": 285865, "isStartTag": 1}}
