[11491:11501:11296553203:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11491:11491:11297807933:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 11299.505327}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72192, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 11297.431558, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 387, "sendStart": 387, "sendEnd": 391, "receiveHeadersEnd": 865, "sslStart": 150, "sslEnd": 387}}
{"ReceivedChunk": {"receivedTime": 11298.299623, "len": 1010}}
{"ReceivedChunk": {"receivedTime": 11298.314653, "len": 7586}}
{"ReceivedChunk": {"receivedTime": 11298.327567, "len": 13090}}
{"ReceivedChunk": {"receivedTime": 11298.512458, "len": 14984}}
{"ReceivedChunk": {"receivedTime": 11298.516776, "len": 7863}}
{"ReceivedChunk": {"receivedTime": 11298.532447, "len": 16781}}
{"ReceivedChunk": {"receivedTime": 11298.548546, "len": 7840}}
{"ReceivedChunk": {"receivedTime": 11298.565923, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 11298.580662, "len": 14}}
{"WprofHTMLTag": {"code": "0xb8f72ab0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 11298.304209, "url": "", "pos": 60, "chunkLen": 1010, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 11299.023526, "len": 37038}}
{"Resource": {"id": 8, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js", "sentTime": -1.000000, "len": 114609, "from": "0xb8f85c60",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11298.326842, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.011111, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11299.028580, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11299.029113, "len": 16305}}
{"Resource": {"id": 9, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAAECAYAAABP2FU6AAAAFElEQVQIHWOQM8q8zcDKKSzHAAcAHWQB1AViXrsAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 77, "from": "0xb91c4690",                            "mimeType": "image/png", "contentLength": 77, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 11299.183211, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.183881, "len": 77}}
{"Resource": {"id": 12, "url": "https://scontent-yyz1-1.xx.fbcdn.net/t39.2365-6/851565_602269956474188_918638970_n.png", "sentTime": -1.000000, "len": 741, "from": "0xb945a0c0",                            "mimeType": "image/png", "contentLength": 741, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.097390, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.184868, "len": 741}}
{"Resource": {"id": 13, "url": "https://scontent-yyz1-1.xx.fbcdn.net/hphotos-xaf1/t39.2365-6/851585_216271631855613_2121533625_n.png", "sentTime": -1.000000, "len": 1490, "from": "0xb945eb10",                            "mimeType": "image/png", "contentLength": 1490, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.111742, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.185699, "len": 1490}}
{"Resource": {"id": 14, "url": "https://scontent-yyz1-1.xx.fbcdn.net/t39.2365-6/851558_160351450817973_1678868765_n.png", "sentTime": -1.000000, "len": 3600, "from": "0xb945ede0",                            "mimeType": "image/png", "contentLength": 3600, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.112988, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.186473, "len": 3600}}
{"Resource": {"id": 10, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yd/r/ZVyMWStefv_.png", "sentTime": -1.000000, "len": 3538, "from": "0xb91c4090",                            "mimeType": "image/png", "contentLength": 3538, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.113961, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.187253, "len": 3538}}
{"Resource": {"id": 11, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yb/r/KisDMKDKUym.png", "sentTime": -1.000000, "len": 7887, "from": "0xb93e2d80",                            "mimeType": "image/png", "contentLength": 7887, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.114930, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.188049, "len": 7887}}
{"Resource": {"id": 15, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yb/r/GsNJNwuI-UM.gif", "sentTime": -1.000000, "len": 522, "from": "0xb93d21e0",                            "mimeType": "image/gif", "contentLength": 522, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.116127, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.188826, "len": 522}}
{"Resource": {"id": 16, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ieKm4/ya/l/en_US/FIfCvQsmCFR.js", "sentTime": -1.000000, "len": 38373, "from": "0xb9688c90",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.243153, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.288370, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11299.288614, "len": 5605}}
{"Resource": {"id": 17, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yX/l/en_US/lnLMiyUYJ5K.js", "sentTime": -1.000000, "len": 186817, "from": "0xb9688c90",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.245648, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.289323, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11299.289442, "len": 55506}}
{"ReceivedChunk": {"receivedTime": 11299.289648, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11299.290231, "len": 239}}
{"Resource": {"id": 18, "url": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yC/l/en_US/f3yoWs4sul_.js", "sentTime": -1.000000, "len": 93505, "from": "0xb9688c90",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.248960, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.293364, "len": 93505}}
{"Resource": {"id": 19, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/yf/l/en_US/XvdmblSADaX.js", "sentTime": -1.000000, "len": 21224, "from": "0xb9688c90",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.251938, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.294665, "len": 21224}}
{"Resource": {"id": 20, "url": "https://static.xx.fbcdn.net/rsrc.php/v2i58P4/y1/l/en_US/jNH44EsurSz.js", "sentTime": -1.000000, "len": 67422, "from": "0xb9688c90",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.253758, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.362494, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11299.368138, "len": 34654}}
{"Resource": {"id": 21, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/I4Imy7IZQ0I.js", "sentTime": -1.000000, "len": 10497, "from": "0xb9688c90",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.254243, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.362745, "len": 10497}}
{"Resource": {"id": 22, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iUwt4/yB/l/en_US/XhEAMpdbL1F.js", "sentTime": -1.000000, "len": 28747, "from": "0xb9688c90",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.254853, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.366607, "len": 28747}}
{"Resource": {"id": 23, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yL/l/en_US/Bw0vqn89uEJ.js", "sentTime": -1.000000, "len": 88370, "from": "0xb9688c90",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.255482, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.367134, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11299.368633, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11299.383152, "len": 22834}}
{"Resource": {"id": 24, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yE/r/QilD8WGfZiV.js", "sentTime": -1.000000, "len": 1160, "from": "0xb9688c90",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.256757, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.367383, "len": 1160}}
{"Resource": {"id": 25, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iWas4/yG/l/en_US/km9z5-kp1ep.js", "sentTime": -1.000000, "len": 54053, "from": "0xb9688c90",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11299.258371, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11299.367892, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11299.368867, "len": 21285}}
