[13156:13166:5119871178:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13156:13156:5121541165:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 5122.399935}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72180, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 62, "connReused": 0, "cached": 0,                            "requestTime": 5120.791264, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 123, "sendStart": 123, "sendEnd": 174, "receiveHeadersEnd": 443, "sslStart": 22, "sslEnd": 123}}
{"ReceivedChunk": {"receivedTime": 5121.234508, "len": 1012}}
{"ReceivedChunk": {"receivedTime": 5121.339193, "len": 7740}}
{"ReceivedChunk": {"receivedTime": 5121.359344, "len": 13004}}
{"ReceivedChunk": {"receivedTime": 5121.362649, "len": 14949}}
{"ReceivedChunk": {"receivedTime": 5121.390707, "len": 7908}}
{"ReceivedChunk": {"receivedTime": 5121.390927, "len": 16704}}
{"ReceivedChunk": {"receivedTime": 5121.395535, "len": 7825}}
{"ReceivedChunk": {"receivedTime": 5121.395890, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 5121.396253, "len": 14}}
{"WprofHTMLTag": {"code": "0xb8910a50", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 5121.235719, "url": "", "pos": 60, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90740c0", "doc": "https://www.facebook.com/", "row": 0, "column": 93, "tagName": "div", "time": 5122.312256, "url": "", "pos": 93, "chunkLen": 93, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yv/r/TEMXWbzf2CV.css", "sentTime": -1.000000, "len": 16164, "from": "0xb88de030",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5121.388909, "len": 16164}}
{"Resource": {"id": 3, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yp/r/I5kTXq1bSJZ.css", "sentTime": -1.000000, "len": 4093, "from": "0xb88de180",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5121.396768, "len": 4093}}
{"Resource": {"id": 4, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y9/r/4H-NQ6VqHZ0.css", "sentTime": -1.000000, "len": 36656, "from": "0xb88de2d0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5121.397904, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5121.398763, "len": 3888}}
{"Resource": {"id": 5, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yL/r/cExaeQ07vMA.css", "sentTime": -1.000000, "len": 40601, "from": "0xb88ea7e0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5121.398059, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5121.405481, "len": 7833}}
{"Resource": {"id": 6, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/JkeY6UlK2OX.css", "sentTime": -1.000000, "len": 188163, "from": "0xb88ea930",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5121.398371, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5121.425265, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5121.441863, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5121.442327, "len": 3242}}
{"ReceivedChunk": {"receivedTime": 5121.442390, "len": 21081}}
{"Resource": {"id": 7, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y3/r/_ZpYZ9rJlQj.css", "sentTime": -1.000000, "len": 69806, "from": "0xb88eaa80",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5121.398532, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5121.425457, "len": 37038}}
{"Resource": {"id": 8, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js", "sentTime": -1.000000, "len": 114609, "from": "0xb88eaba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5121.398650, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5121.441705, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5121.442189, "len": 16305}}
{"Resource": {"id": 9, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAAECAYAAABP2FU6AAAAFElEQVQIHWOQM8q8zcDKKSzHAAcAHWQB1AViXrsAAAAASUVORK5CYII=", "sentTime": -1.000000, "len": 77, "from": "0xb8c21ed0",                            "mimeType": "image/png", "contentLength": 77, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 5122.074096, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5122.074121, "len": 77}}
{"Resource": {"id": 12, "url": "https://scontent-yyz1-1.xx.fbcdn.net/t39.2365-6/851565_602269956474188_918638970_n.png", "sentTime": -1.000000, "len": 741, "from": "0xb8e0a8d0",                            "mimeType": "image/png", "contentLength": 741, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.074321, "len": 741}}
{"Resource": {"id": 17, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ieKm4/ya/l/en_US/FIfCvQsmCFR.js", "sentTime": -1.000000, "len": 38373, "from": "0xb8a60ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.083171, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5122.083436, "len": 5605}}
{"Resource": {"id": 18, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yX/l/en_US/lnLMiyUYJ5K.js", "sentTime": -1.000000, "len": 186817, "from": "0xb8a60ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.084171, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5122.084396, "len": 55506}}
{"ReceivedChunk": {"receivedTime": 5122.085008, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5122.085331, "len": 239}}
{"Resource": {"id": 19, "url": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yC/l/en_US/f3yoWs4sul_.js", "sentTime": -1.000000, "len": 93505, "from": "0xb8a60ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.089221, "len": 93505}}
{"Resource": {"id": 20, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/yf/l/en_US/XvdmblSADaX.js", "sentTime": -1.000000, "len": 21224, "from": "0xb8a60ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.091492, "len": 21224}}
{"Resource": {"id": 21, "url": "https://static.xx.fbcdn.net/rsrc.php/v2i58P4/y1/l/en_US/jNH44EsurSz.js", "sentTime": -1.000000, "len": 67422, "from": "0xb8a60ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.091769, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5122.104985, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5122.105261, "len": 1886}}
{"Resource": {"id": 22, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/I4Imy7IZQ0I.js", "sentTime": -1.000000, "len": 10497, "from": "0xb8a60ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.095732, "len": 10497}}
{"Resource": {"id": 23, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iUwt4/yB/l/en_US/XhEAMpdbL1F.js", "sentTime": -1.000000, "len": 28747, "from": "0xb8a60ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.104524, "len": 28747}}
{"Resource": {"id": 24, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yL/l/en_US/Bw0vqn89uEJ.js", "sentTime": -1.000000, "len": 88370, "from": "0xb8a60ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.104715, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5122.105068, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5122.105333, "len": 22834}}
{"Resource": {"id": 25, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yE/r/QilD8WGfZiV.js", "sentTime": -1.000000, "len": 1160, "from": "0xb8a60ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.104819, "len": 1160}}
{"Resource": {"id": 26, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iWas4/yG/l/en_US/km9z5-kp1ep.js", "sentTime": -1.000000, "len": 54053, "from": "0xb8a60ba0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.104897, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5122.105156, "len": 21285}}
{"Resource": {"id": 13, "url": "https://scontent-yyz1-1.xx.fbcdn.net/hphotos-xaf1/t39.2365-6/851585_216271631855613_2121533625_n.png", "sentTime": -1.000000, "len": 1490, "from": "0xb8e0a300",                            "mimeType": "image/png", "contentLength": 1490, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.105518, "len": 1490}}
{"Resource": {"id": 14, "url": "https://scontent-yyz1-1.xx.fbcdn.net/t39.2365-6/851558_160351450817973_1678868765_n.png", "sentTime": -1.000000, "len": 3600, "from": "0xb8e0fba0",                            "mimeType": "image/png", "contentLength": 3600, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 5122.105756, "len": 3600}}
