[17292:17302:12297573692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17292:17292:12298775992:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 12300.339018}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155134, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12298.115502, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 58, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.001741, "len": 4410}}
{"ReceivedChunk": {"receivedTime": 12299.039334, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.049782, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.055934, "len": 52420}}
{"WprofHTMLTag": {"code": "0xb990c360", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 12299.002276, "url": "", "pos": 170, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2e9810", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1361, "tagName": "a", "time": 12299.878355, "url": "", "pos": 1361, "chunkLen": 1553, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2e9870", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1380, "tagName": "a", "time": 12299.878370, "url": "", "pos": 1380, "chunkLen": 1553, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2e98a0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1385, "tagName": "li", "time": 12299.878372, "url": "", "pos": 1385, "chunkLen": 1553, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2e98d0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1412, "tagName": "li", "time": 12299.878374, "url": "", "pos": 1412, "chunkLen": 1553, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2e9900", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1450, "tagName": "a", "time": 12299.878377, "url": "", "pos": 1450, "chunkLen": 1553, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2e9960", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1460, "tagName": "a", "time": 12299.878381, "url": "", "pos": 1460, "chunkLen": 1553, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2e9990", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1465, "tagName": "li", "time": 12299.878382, "url": "", "pos": 1465, "chunkLen": 1553, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2e99c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1491, "tagName": "li", "time": 12299.878384, "url": "", "pos": 1491, "chunkLen": 1553, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2e9000", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1528, "tagName": "a", "time": 12299.878386, "url": "", "pos": 1528, "chunkLen": 1553, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2e9060", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1537, "tagName": "a", "time": 12299.878399, "url": "", "pos": 1537, "chunkLen": 1553, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2e9090", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1542, "tagName": "li", "time": 12299.878400, "url": "", "pos": 1542, "chunkLen": 1553, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2e90c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1547, "tagName": "ul", "time": 12299.878401, "url": "", "pos": 1547, "chunkLen": 1553, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2e90f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 1553, "tagName": "div", "time": 12299.878402, "url": "", "pos": 1553, "chunkLen": 1553, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2e93c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 42, "tagName": "span", "time": 12299.879369, "url": "", "pos": 42, "chunkLen": 49, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2ed9f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 49, "tagName": "span", "time": 12299.879376, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uv=HomeVisit%3D1%2CLoggedOut%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.795&jsver=5.17&mmid=-724063108%7CAgAAAArzbY48UQ0AAA%3D%3D&pd=-1580200955%7CAgAAAAoBQvNtjjxRDRMHT4QBAMMeBVg0ctNIDwAAABV19Fc0ctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAWWwAAABcyNPfUQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAHUMwEAt5MBAACqawAAAM8Gw5VRDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwIAAAEAAAAAARgyAQD4igEAAAAAAAFF&srv=nycvwcgeu03&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=mmevents&ri=4&rul=", "pos": 49, "chunkLen": 49, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9badfc0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 67, "tagName": "span", "time": 12300.109327, "url": "", "pos": 67, "chunkLen": 98, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f38420", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 87, "tagName": "span", "time": 12300.109344, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/tokenRefresh.js", "pos": 87, "chunkLen": 98, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba353390", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 9, "tagName": "link", "time": 12300.213689, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3e3a20", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 16, "tagName": "table", "time": 12300.213702, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3e39f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 24, "tagName": "table", "time": 12300.213706, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3533c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 37, "tagName": "a", "time": 12300.213710, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3530c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 42, "tagName": "a", "time": 12300.213718, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3530f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 66, "tagName": "input", "time": 12300.213722, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3e3de0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 8, "tagName": "select", "time": 12300.217983, "url": "", "pos": 8, "chunkLen": 17, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3e3e10", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 17, "tagName": "select", "time": 12300.217995, "url": "", "pos": 17, "chunkLen": 17, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3e3e70", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 22, "tagName": "div", "time": 12300.218056, "url": "", "pos": 22, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3e3ed0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 28, "tagName": "div", "time": 12300.218065, "url": "", "pos": 28, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3e3f00", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 48, "tagName": "div", "time": 12300.218067, "url": "", "pos": 48, "chunkLen": 54, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3e3f60", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 54, "tagName": "div", "time": 12300.218070, "url": "", "pos": 54, "chunkLen": 54, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3e3fc0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 31, "tagName": "a", "time": 12300.218157, "url": "", "pos": 31, "chunkLen": 74, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3e33f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 35, "tagName": "a", "time": 12300.218163, "url": "", "pos": 35, "chunkLen": 74, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3e3420", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 68, "tagName": "div", "time": 12300.218166, "url": "", "pos": 68, "chunkLen": 74, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3e3450", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 74, "tagName": "div", "time": 12300.218168, "url": "", "pos": 74, "chunkLen": 74, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3e34e0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 12, "tagName": "a", "time": 12300.226931, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3e3510", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 16, "tagName": "a", "time": 12300.226944, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3e3540", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 8, "tagName": "select", "time": 12300.227092, "url": "", "pos": 8, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3e3f30", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 28, "tagName": "option", "time": 12300.227102, "url": "", "pos": 28, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3e3480", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 37, "tagName": "option", "time": 12300.227110, "url": "", "pos": 37, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3e3570", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 46, "tagName": "select", "time": 12300.227111, "url": "", "pos": 46, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3e35a0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 27, "tagName": "input", "time": 12300.227164, "url": "", "pos": 27, "chunkLen": 27, "isStartTag": 1}}
{"Resource": {"id": 2, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/orb.min.css", "sentTime": -1.000000, "len": 35713, "from": "0xb990c5a0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.036576, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.068099, "len": 35713}}
{"Resource": {"id": 3, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/api.min.js", "sentTime": -1.000000, "len": 9233, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.038411, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.078398, "len": 9233}}
{"Resource": {"id": 4, "url": "http://static.bbc.co.uk/id/0.34.96/style/id-cta.css", "sentTime": -1.000000, "len": 25259, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.038942, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.078810, "len": 25259}}
{"Resource": {"id": 5, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/css/main.min.css", "sentTime": -1.000000, "len": 99749, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.039849, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.080341, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.080516, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.081127, "len": 34213}}
{"Resource": {"id": 7, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/orb.min.js", "sentTime": -1.000000, "len": 22200, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.057203, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.083254, "len": 22200}}
{"Resource": {"id": 8, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/js/notifications.js", "sentTime": -1.000000, "len": 157784, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.058534, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.084327, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.084515, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.084718, "len": 35102}}
{"ReceivedChunk": {"receivedTime": 12299.086005, "len": 24378}}
{"Resource": {"id": 10, "url": "http://static.bbc.co.uk/frameworks/requirejs/lib.js", "sentTime": -1.000000, "len": 19738, "from": "0xb994b540",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.076212, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.086603, "len": 19738}}
{"Resource": {"id": 11, "url": "http://service.maxymiser.net/cdn/mbbccoUK/js/mmcore.js", "sentTime": -1.000000, "len": 17845, "from": "0xb9b66780",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.160045, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.187528, "len": 17845}}
{"Resource": {"id": 13, "url": "http://nav.files.bbci.co.uk/nav-analytics/0.1.0-50/js/istats-1.js", "sentTime": -1.000000, "len": 10643, "from": "0xb9b667b0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.176396, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.212526, "len": 10643}}
{"Resource": {"id": 14, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/idCookie.js", "sentTime": -1.000000, "len": 6485, "from": "0xb9b667b0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.180071, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.228261, "len": 6485}}
{"Resource": {"id": 6, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/styles/main.css", "sentTime": -1.000000, "len": 119102, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 144, "connReused": 0, "cached": 0,                            "requestTime": 12299.040560, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 21, "dnsEnd": 184, "connectStart": 12, "connectEnd": 193, "sendStart": 193, "sendEnd": 193, "receiveHeadersEnd": 204, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.284458, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.284694, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.284919, "len": 20798}}
{"Resource": {"id": 9, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/javascripts/app.js", "sentTime": -1.000000, "len": 504579, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 144, "connReused": 1, "cached": 0,                            "requestTime": 12299.060904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 194, "sendStart": 194, "sendEnd": 194, "receiveHeadersEnd": 202, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.285831, "len": 112514}}
{"ReceivedChunk": {"receivedTime": 12299.286045, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.286505, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.286780, "len": 2550}}
{"ReceivedChunk": {"receivedTime": 12299.287213, "len": 102314}}
{"ReceivedChunk": {"receivedTime": 12299.287491, "len": 123551}}
{"ReceivedChunk": {"receivedTime": 12299.289207, "len": 65346}}
{"Resource": {"id": 16, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/id-config.js", "sentTime": -1.000000, "len": 1622, "from": "0xb9b663c0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.267903, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.290147, "len": 1622}}
{"Resource": {"id": 17, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/webtoolkit.base64.js", "sentTime": -1.000000, "len": 1641, "from": "0xb9b663c0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.268496, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.290413, "len": 1641}}
{"Resource": {"id": 18, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/apiUtils.js", "sentTime": -1.000000, "len": 4003, "from": "0xb9b663c0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.272235, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.290815, "len": 4003}}
{"Resource": {"id": 21, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/es6-promise.js", "sentTime": -1.000000, "len": 7497, "from": "0xb9b663c0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.304297, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.305800, "len": 7497}}
{"Resource": {"id": 15, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&tst=0.795&jsver=5.17&ri=1&rul=", "sentTime": -1.000000, "len": 18751, "from": "0xb9a21cf0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 142, "connReused": 0, "cached": 0,                            "requestTime": 12299.210002, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 14, "connectStart": 1, "connectEnd": 91, "sendStart": 91, "sendEnd": 92, "receiveHeadersEnd": 149, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.360446, "len": 1625}}
{"ReceivedChunk": {"receivedTime": 12299.360798, "len": 3718}}
{"ReceivedChunk": {"receivedTime": 12299.363132, "len": 3421}}
{"ReceivedChunk": {"receivedTime": 12299.366750, "len": 4050}}
{"ReceivedChunk": {"receivedTime": 12299.367482, "len": 5937}}
{"Resource": {"id": 24, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tt8.png", "sentTime": -1.000000, "len": 4200, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 4200, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.413523, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.462251, "len": 4200}}
{"Resource": {"id": 25, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306trm.png", "sentTime": -1.000000, "len": 5876, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 5876, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.415264, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.463429, "len": 5876}}
{"Resource": {"id": 26, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tp8.png", "sentTime": -1.000000, "len": 8073, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 8073, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.416975, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.464451, "len": 8073}}
{"Resource": {"id": 27, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tqc.png", "sentTime": -1.000000, "len": 9140, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 9140, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.418608, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.465353, "len": 9140}}
{"Resource": {"id": 28, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/img/blq-orbit-blocks_grey_alpha.png", "sentTime": -1.000000, "len": 735, "from": "0xb9bc21b0",                            "mimeType": "image/png", "contentLength": 735, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.422192, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.814492, "len": 735}}
{"Resource": {"id": 29, "url": "http://static.bbc.co.uk/id/0.34.96/svg/icon-sprite.svg", "sentTime": -1.000000, "len": 2441, "from": "0xb9bce930",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.424009, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.817965, "len": 2441}}
