[17807:17817:6060730414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17807:17807:6062156374:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17892:17892:6063165952:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17892:17892:6063166190:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 6065.197625}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6061.486608, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6061.877336, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 6061.939207, "len": 4577}}
{"ReceivedChunk": {"receivedTime": 6061.969049, "len": 3707}}
{"ReceivedChunk": {"receivedTime": 6062.003820, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.049286, "len": 179}}
{"ReceivedChunk": {"receivedTime": 6062.049403, "len": 12455}}
{"ReceivedChunk": {"receivedTime": 6062.513982, "len": 10682}}
{"WprofHTMLTag": {"code": "0xb9757930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 6061.877881, "url": "", "pos": 22, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97de9f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3292, "tagName": "div", "time": 6062.041701, "url": "", "pos": 23606, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dea80", "doc": "http://www.flipkart.com/", "row": 122, "column": 3306, "tagName": "div", "time": 6062.041723, "url": "", "pos": 23620, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97deab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3312, "tagName": "div", "time": 6062.041724, "url": "", "pos": 23626, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97deae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3318, "tagName": "div", "time": 6062.041725, "url": "", "pos": 23632, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97deb10", "doc": "http://www.flipkart.com/", "row": 122, "column": 3366, "tagName": "div", "time": 6062.041727, "url": "", "pos": 23680, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97deba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3412, "tagName": "i", "time": 6062.041738, "url": "", "pos": 23726, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dec30", "doc": "http://www.flipkart.com/", "row": 122, "column": 3416, "tagName": "i", "time": 6062.041740, "url": "", "pos": 23730, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dec60", "doc": "http://www.flipkart.com/", "row": 122, "column": 3455, "tagName": "div", "time": 6062.041742, "url": "", "pos": 23769, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dec90", "doc": "http://www.flipkart.com/", "row": 122, "column": 3479, "tagName": "div", "time": 6062.041745, "url": "", "pos": 23793, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97decf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3491, "tagName": "div", "time": 6062.041747, "url": "", "pos": 23805, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ded20", "doc": "http://www.flipkart.com/", "row": 122, "column": 3515, "tagName": "div", "time": 6062.041749, "url": "", "pos": 23829, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dedb0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3535, "tagName": "div", "time": 6062.041751, "url": "", "pos": 23849, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dede0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3541, "tagName": "div", "time": 6062.041752, "url": "", "pos": 23855, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dee10", "doc": "http://www.flipkart.com/", "row": 122, "column": 3547, "tagName": "div", "time": 6062.041753, "url": "", "pos": 23861, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dee40", "doc": "http://www.flipkart.com/", "row": 122, "column": 3553, "tagName": "div", "time": 6062.041754, "url": "", "pos": 23867, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dee70", "doc": "http://www.flipkart.com/", "row": 122, "column": 3559, "tagName": "div", "time": 6062.041755, "url": "", "pos": 23873, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97deea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3565, "tagName": "div", "time": 6062.041756, "url": "", "pos": 23879, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97deed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3571, "tagName": "div", "time": 6062.041757, "url": "", "pos": 23885, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97def00", "doc": "http://www.flipkart.com/", "row": 122, "column": 3607, "tagName": "div", "time": 6062.041759, "url": "", "pos": 23921, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97def30", "doc": "http://www.flipkart.com/", "row": 122, "column": 3655, "tagName": "div", "time": 6062.041762, "url": "", "pos": 23969, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97defc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3680, "tagName": "span", "time": 6062.041766, "url": "", "pos": 23994, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97de3f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3740, "tagName": "span", "time": 6062.041771, "url": "", "pos": 24054, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97de510", "doc": "http://www.flipkart.com/", "row": 122, "column": 3756, "tagName": "span", "time": 6062.041774, "url": "", "pos": 24070, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97de630", "doc": "http://www.flipkart.com/", "row": 122, "column": 3839, "tagName": "a", "time": 6062.041779, "url": "", "pos": 24153, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97de6c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3855, "tagName": "a", "time": 6062.041782, "url": "", "pos": 24169, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97de7b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 3950, "tagName": "a", "time": 6062.041786, "url": "", "pos": 24264, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97de840", "doc": "http://www.flipkart.com/", "row": 122, "column": 3962, "tagName": "a", "time": 6062.041790, "url": "", "pos": 24276, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97de930", "doc": "http://www.flipkart.com/", "row": 122, "column": 4055, "tagName": "a", "time": 6062.041793, "url": "", "pos": 24369, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97de9c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4066, "tagName": "a", "time": 6062.041796, "url": "", "pos": 24380, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97de0c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4174, "tagName": "a", "time": 6062.041800, "url": "", "pos": 24488, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97de150", "doc": "http://www.flipkart.com/", "row": 122, "column": 4190, "tagName": "a", "time": 6062.041807, "url": "", "pos": 24504, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97de180", "doc": "http://www.flipkart.com/", "row": 122, "column": 4197, "tagName": "span", "time": 6062.041808, "url": "", "pos": 24511, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97de1e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4238, "tagName": "span", "time": 6062.041810, "url": "", "pos": 24552, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97de330", "doc": "http://www.flipkart.com/", "row": 122, "column": 4319, "tagName": "span", "time": 6062.041816, "url": "", "pos": 24633, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97de3c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4339, "tagName": "span", "time": 6062.041818, "url": "", "pos": 24653, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97df9f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4346, "tagName": "span", "time": 6062.041819, "url": "", "pos": 24660, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dfa20", "doc": "http://www.flipkart.com/", "row": 122, "column": 4352, "tagName": "div", "time": 6062.041827, "url": "", "pos": 24666, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dfa50", "doc": "http://www.flipkart.com/", "row": 122, "column": 4408, "tagName": "div", "time": 6062.041830, "url": "", "pos": 24722, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dfae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4433, "tagName": "span", "time": 6062.041835, "url": "", "pos": 24747, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dfb70", "doc": "http://www.flipkart.com/", "row": 122, "column": 4453, "tagName": "span", "time": 6062.041838, "url": "", "pos": 24767, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dfba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4564, "tagName": "a", "time": 6062.041842, "url": "", "pos": 24878, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dfc60", "doc": "http://www.flipkart.com/", "row": 122, "column": 4568, "tagName": "a", "time": 6062.041845, "url": "", "pos": 24882, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dfc90", "doc": "http://www.flipkart.com/", "row": 122, "column": 4678, "tagName": "a", "time": 6062.041848, "url": "", "pos": 24992, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dfd20", "doc": "http://www.flipkart.com/", "row": 122, "column": 4682, "tagName": "a", "time": 6062.041851, "url": "", "pos": 24996, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dfd50", "doc": "http://www.flipkart.com/", "row": 122, "column": 4812, "tagName": "a", "time": 6062.041855, "url": "", "pos": 25126, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dfde0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4816, "tagName": "a", "time": 6062.041858, "url": "", "pos": 25130, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dfe10", "doc": "http://www.flipkart.com/", "row": 122, "column": 4926, "tagName": "a", "time": 6062.041861, "url": "", "pos": 25240, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dfea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4930, "tagName": "a", "time": 6062.041863, "url": "", "pos": 25244, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dfed0", "doc": "http://www.flipkart.com/", "row": 122, "column": 4936, "tagName": "div", "time": 6062.041864, "url": "", "pos": 25250, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dff00", "doc": "http://www.flipkart.com/", "row": 122, "column": 4942, "tagName": "div", "time": 6062.041865, "url": "", "pos": 25256, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dff30", "doc": "http://www.flipkart.com/", "row": 122, "column": 4948, "tagName": "div", "time": 6062.041866, "url": "", "pos": 25262, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97dff60", "doc": "http://www.flipkart.com/", "row": 122, "column": 4984, "tagName": "div", "time": 6062.041868, "url": "", "pos": 25298, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97dff90", "doc": "http://www.flipkart.com/", "row": 122, "column": 5032, "tagName": "div", "time": 6062.041871, "url": "", "pos": 25346, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97df420", "doc": "http://www.flipkart.com/", "row": 122, "column": 5072, "tagName": "div", "time": 6062.041875, "url": "", "pos": 25386, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97df5d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5183, "tagName": "a", "time": 6062.041881, "url": "", "pos": 25497, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97df660", "doc": "http://www.flipkart.com/", "row": 122, "column": 5202, "tagName": "a", "time": 6062.041884, "url": "", "pos": 25516, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97df750", "doc": "http://www.flipkart.com/", "row": 122, "column": 5311, "tagName": "a", "time": 6062.041888, "url": "", "pos": 25625, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97df7b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5330, "tagName": "a", "time": 6062.041891, "url": "", "pos": 25644, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97df7e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5336, "tagName": "div", "time": 6062.041891, "url": "", "pos": 25650, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97df810", "doc": "http://www.flipkart.com/", "row": 122, "column": 5360, "tagName": "div", "time": 6062.041893, "url": "", "pos": 25674, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97df870", "doc": "http://www.flipkart.com/", "row": 122, "column": 5400, "tagName": "div", "time": 6062.041896, "url": "", "pos": 25714, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97df8d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5424, "tagName": "div", "time": 6062.041899, "url": "", "pos": 25738, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97df090", "doc": "http://www.flipkart.com/", "row": 122, "column": 5654, "tagName": "a", "time": 6062.041907, "url": "", "pos": 25968, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97df2d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5758, "tagName": "a", "time": 6062.041920, "url": "", "pos": 26072, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97df300", "doc": "http://www.flipkart.com/", "row": 122, "column": 5848, "tagName": "a", "time": 6062.041924, "url": "", "pos": 26162, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e2ae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 5950, "tagName": "a", "time": 6062.041942, "url": "", "pos": 26264, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e2b10", "doc": "http://www.flipkart.com/", "row": 122, "column": 6062, "tagName": "a", "time": 6062.041946, "url": "", "pos": 26376, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e2cf0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6167, "tagName": "a", "time": 6062.041952, "url": "", "pos": 26481, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e2d20", "doc": "http://www.flipkart.com/", "row": 122, "column": 6258, "tagName": "a", "time": 6062.041955, "url": "", "pos": 26572, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e2f00", "doc": "http://www.flipkart.com/", "row": 122, "column": 6361, "tagName": "a", "time": 6062.041961, "url": "", "pos": 26675, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e2f30", "doc": "http://www.flipkart.com/", "row": 122, "column": 6448, "tagName": "a", "time": 6062.041963, "url": "", "pos": 26762, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e24e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6547, "tagName": "a", "time": 6062.041969, "url": "", "pos": 26861, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e2510", "doc": "http://www.flipkart.com/", "row": 122, "column": 6553, "tagName": "div", "time": 6062.041970, "url": "", "pos": 26867, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e2540", "doc": "http://www.flipkart.com/", "row": 122, "column": 6559, "tagName": "div", "time": 6062.041971, "url": "", "pos": 26873, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e2570", "doc": "http://www.flipkart.com/", "row": 122, "column": 6565, "tagName": "div", "time": 6062.041972, "url": "", "pos": 26879, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e25a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6589, "tagName": "div", "time": 6062.041974, "url": "", "pos": 26903, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e25d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6629, "tagName": "div", "time": 6062.041977, "url": "", "pos": 26943, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e2600", "doc": "http://www.flipkart.com/", "row": 122, "column": 6653, "tagName": "div", "time": 6062.041980, "url": "", "pos": 26967, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e27b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 6857, "tagName": "a", "time": 6062.041988, "url": "", "pos": 27171, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e2990", "doc": "http://www.flipkart.com/", "row": 122, "column": 6959, "tagName": "a", "time": 6062.041994, "url": "", "pos": 27273, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e29c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7083, "tagName": "a", "time": 6062.041997, "url": "", "pos": 27397, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e21b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7184, "tagName": "a", "time": 6062.042003, "url": "", "pos": 27498, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e21e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7280, "tagName": "a", "time": 6062.042011, "url": "", "pos": 27594, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e23c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7381, "tagName": "a", "time": 6062.042019, "url": "", "pos": 27695, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e49f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7479, "tagName": "a", "time": 6062.042022, "url": "", "pos": 27793, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e4ba0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7587, "tagName": "a", "time": 6062.042035, "url": "", "pos": 27901, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e4bd0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7691, "tagName": "a", "time": 6062.042038, "url": "", "pos": 28005, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e4db0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7797, "tagName": "a", "time": 6062.042045, "url": "", "pos": 28111, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e4de0", "doc": "http://www.flipkart.com/", "row": 122, "column": 7965, "tagName": "a", "time": 6062.042050, "url": "", "pos": 28279, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e4fc0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8068, "tagName": "a", "time": 6062.042056, "url": "", "pos": 28382, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e43f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8170, "tagName": "a", "time": 6062.042059, "url": "", "pos": 28484, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e45d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8273, "tagName": "a", "time": 6062.042065, "url": "", "pos": 28587, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e4600", "doc": "http://www.flipkart.com/", "row": 122, "column": 8389, "tagName": "a", "time": 6062.042068, "url": "", "pos": 28703, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e47b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8488, "tagName": "a", "time": 6062.042073, "url": "", "pos": 28802, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e47e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8624, "tagName": "a", "time": 6062.042081, "url": "", "pos": 28938, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e4990", "doc": "http://www.flipkart.com/", "row": 122, "column": 8723, "tagName": "a", "time": 6062.042089, "url": "", "pos": 29037, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e49c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8846, "tagName": "a", "time": 6062.042093, "url": "", "pos": 29160, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e41b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 8950, "tagName": "a", "time": 6062.042099, "url": "", "pos": 29264, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e41e0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9119, "tagName": "a", "time": 6062.042103, "url": "", "pos": 29433, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e43c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9224, "tagName": "a", "time": 6062.042176, "url": "", "pos": 29538, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e69f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9230, "tagName": "div", "time": 6062.042178, "url": "", "pos": 29544, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e6a20", "doc": "http://www.flipkart.com/", "row": 122, "column": 9236, "tagName": "div", "time": 6062.042189, "url": "", "pos": 29550, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e6a50", "doc": "http://www.flipkart.com/", "row": 122, "column": 9242, "tagName": "div", "time": 6062.042190, "url": "", "pos": 29556, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e6a80", "doc": "http://www.flipkart.com/", "row": 122, "column": 9266, "tagName": "div", "time": 6062.042192, "url": "", "pos": 29580, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e6ab0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9306, "tagName": "div", "time": 6062.042197, "url": "", "pos": 29620, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e6ae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9330, "tagName": "div", "time": 6062.042200, "url": "", "pos": 29644, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e6c90", "doc": "http://www.flipkart.com/", "row": 122, "column": 9522, "tagName": "a", "time": 6062.042207, "url": "", "pos": 29836, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e6e70", "doc": "http://www.flipkart.com/", "row": 122, "column": 9627, "tagName": "a", "time": 6062.042214, "url": "", "pos": 29941, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e6ea0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9723, "tagName": "a", "time": 6062.042217, "url": "", "pos": 30037, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e6480", "doc": "http://www.flipkart.com/", "row": 122, "column": 9828, "tagName": "a", "time": 6062.042223, "url": "", "pos": 30142, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e64b0", "doc": "http://www.flipkart.com/", "row": 122, "column": 9923, "tagName": "a", "time": 6062.042226, "url": "", "pos": 30237, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e6690", "doc": "http://www.flipkart.com/", "row": 122, "column": 10027, "tagName": "a", "time": 6062.042237, "url": "", "pos": 30341, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e66c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10148, "tagName": "a", "time": 6062.042242, "url": "", "pos": 30462, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e68a0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10255, "tagName": "a", "time": 6062.042249, "url": "", "pos": 30569, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e68d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10356, "tagName": "a", "time": 6062.042251, "url": "", "pos": 30670, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e60c0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10459, "tagName": "a", "time": 6062.042257, "url": "", "pos": 30773, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e60f0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10560, "tagName": "a", "time": 6062.042260, "url": "", "pos": 30874, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e62d0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10663, "tagName": "a", "time": 6062.042266, "url": "", "pos": 30977, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e6300", "doc": "http://www.flipkart.com/", "row": 122, "column": 10780, "tagName": "a", "time": 6062.042269, "url": "", "pos": 31094, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e8ae0", "doc": "http://www.flipkart.com/", "row": 122, "column": 10884, "tagName": "a", "time": 6062.042281, "url": "", "pos": 31198, "chunkLen": 42221, "isStartTag": 0}}
