[11284:11294:11257093478:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11284:11284:11259925615:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 11266.962327}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 51, "connReused": 0, "cached": 0,                            "requestTime": 11258.282075, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -775, "dnsEnd": 451, "connectStart": 41, "connectEnd": 558, "sendStart": 586, "sendEnd": 586, "receiveHeadersEnd": 675, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11259.024911, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 11259.221818, "len": 23833}}
{"ReceivedChunk": {"receivedTime": 11259.277335, "len": 15236}}
{"WprofHTMLTag": {"code": "0xb938cab0", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 11259.026768, "url": "", "pos": 166, "chunkLen": 3678, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 11263.477315, "len": 18460}}
{"Resource": {"id": 29, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160501/b083fe96fb62188faf4c4d.jpg", "sentTime": -1.000000, "len": 5657, "from": "0xb94ccba0",                            "mimeType": "image/jpeg", "contentLength": 5657, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.750500, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.480776, "len": 5657}}
{"Resource": {"id": 30, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/b8ac6f27ad27188d5c2f12.jpg", "sentTime": -1.000000, "len": 11324, "from": "0xb94cfc60",                            "mimeType": "image/jpeg", "contentLength": 11324, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.751801, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.488994, "len": 11324}}
{"Resource": {"id": 31, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160501/b083fe96fb62189009c302.jpg", "sentTime": -1.000000, "len": 14261, "from": "0xb94d4cc0",                            "mimeType": "image/jpeg", "contentLength": 14261, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.761697, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.493938, "len": 14261}}
{"Resource": {"id": 32, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160501/b083fe96fb62188fa94c40.jpg", "sentTime": -1.000000, "len": 22527, "from": "0xb94d7db0",                            "mimeType": "image/jpeg", "contentLength": 22527, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.762031, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.494509, "len": 22527}}
{"Resource": {"id": 33, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site1/20160429/b083fe955fbe188cf55e15.jpg", "sentTime": -1.000000, "len": 20058, "from": "0xb94dae10",                            "mimeType": "image/jpeg", "contentLength": 20058, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.762860, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.494950, "len": 20058}}
{"Resource": {"id": 34, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160111/b8ac6f27ad2717fd56ca01.jpg", "sentTime": -1.000000, "len": 254658, "from": "0xb94eba20",                            "mimeType": "image/jpeg", "contentLength": 254658, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.772562, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.495320, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11263.655283, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11264.125453, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11264.125816, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11264.131547, "len": 90818}}
{"Resource": {"id": 35, "url": "http://usa.chinadaily.com.cn/image/2015/ft_btn.jpg", "sentTime": -1.000000, "len": 40485, "from": "0xb94ebcf0",                            "mimeType": "image/jpeg", "contentLength": 40485, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.784889, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.503343, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11263.655867, "len": 7717}}
{"Resource": {"id": 37, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/180373d28c10188dc55663.jpg", "sentTime": -1.000000, "len": 34659, "from": "0xb94f2c00",                            "mimeType": "image/jpeg", "contentLength": 34659, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.785155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.503875, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11263.657021, "len": 1891}}
{"Resource": {"id": 38, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20151012/b083fe955fd81785a39f09.jpg", "sentTime": -1.000000, "len": 134468, "from": "0xb94f99f0",                            "mimeType": "image/jpeg", "contentLength": 134468, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.785425, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.504122, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11263.657653, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11264.112299, "len": 36164}}
{"Resource": {"id": 39, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160317/eca86bd9d5431854a9a025.jpg", "sentTime": -1.000000, "len": 7247, "from": "0xb94f9e10",                            "mimeType": "image/jpeg", "contentLength": 7247, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.786763, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.520727, "len": 7247}}
{"Resource": {"id": 40, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160421/b8ac6f27ad271882e4dc09.jpg", "sentTime": -1.000000, "len": 10434, "from": "0xb94f94e0",                            "mimeType": "image/jpeg", "contentLength": 10434, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.800568, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.521630, "len": 10434}}
{"Resource": {"id": 41, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160428/180373d28c10188c6f324d.jpg", "sentTime": -1.000000, "len": 4602, "from": "0xb94f9240",                            "mimeType": "image/jpeg", "contentLength": 4602, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.800874, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.531107, "len": 4602}}
{"Resource": {"id": 42, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160427/180373d28c10188b25b449.jpg", "sentTime": -1.000000, "len": 9950, "from": "0xb94fee70",                            "mimeType": "image/jpeg", "contentLength": 9950, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.804206, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.545638, "len": 9950}}
{"Resource": {"id": 43, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763573903.jpg", "sentTime": -1.000000, "len": 62094, "from": "0xb9500db0",                            "mimeType": "image/jpeg", "contentLength": 62094, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.804837, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.546155, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11263.660998, "len": 29326}}
{"Resource": {"id": 44, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763593804.jpg", "sentTime": -1.000000, "len": 50463, "from": "0xb9500450",                            "mimeType": "image/jpeg", "contentLength": 50463, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.806156, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.547291, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11263.815339, "len": 17695}}
{"Resource": {"id": 45, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd817635af507.jpg", "sentTime": -1.000000, "len": 47109, "from": "0xb9500030",                            "mimeType": "image/jpeg", "contentLength": 47109, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.813050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.547947, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11263.822927, "len": 14341}}
{"Resource": {"id": 46, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd8176359ef05.jpg", "sentTime": -1.000000, "len": 51033, "from": "0xb95002d0",                            "mimeType": "image/jpeg", "contentLength": 51033, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.828289, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.556828, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11263.823818, "len": 18265}}
{"Resource": {"id": 48, "url": "http://www.chinadaily.com.cn/15361.files/biaoshi.gif", "sentTime": -1.000000, "len": 788, "from": "0xb9537e70",                            "mimeType": "image/gif", "contentLength": 788, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11262.834874, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11263.557901, "len": 788}}
{"Resource": {"id": 22, "url": "http://usa.chinadaily.com.cn/image/2015/focus_btn.png", "sentTime": -1.000000, "len": 1529, "from": "0xb94a86c0",                            "mimeType": "image/png", "contentLength": 1529, "httpStatus": 200, "connId": 310, "connReused": 0, "cached": 0,                            "requestTime": 11262.739201, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 187, "dnsEnd": 187, "connectStart": 187, "connectEnd": 235, "sendStart": 372, "sendEnd": 372, "receiveHeadersEnd": 424, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11264.106263, "len": 1529}}
{"Resource": {"id": 47, "url": "http://usa.chinadaily.com.cn/image/2015/mapANNIU.png", "sentTime": -1.000000, "len": 3050, "from": "0xb93caea0",                            "mimeType": "image/png", "contentLength": 3050, "httpStatus": 200, "connId": 315, "connReused": 0, "cached": 0,                            "requestTime": 11262.834487, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 189, "dnsEnd": 189, "connectStart": 189, "connectEnd": 245, "sendStart": 311, "sendEnd": 311, "receiveHeadersEnd": 359, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11264.106851, "len": 3050}}
{"Resource": {"id": 50, "url": "http://c.cnzz.com/core.php?web_id=3089622&show=pic1&t=z", "sentTime": -1.000000, "len": 2978, "from": "0xb95375d0",                            "mimeType": "application/javascript", "contentLength": 2978, "httpStatus": 200, "connId": 196, "connReused": 0, "cached": 0,                            "requestTime": 11262.654177, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 8, "dnsEnd": 16, "connectStart": 8, "connectEnd": 184, "sendStart": 376, "sendEnd": 376, "receiveHeadersEnd": 557, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11264.042751, "len": 2978}}
{"Resource": {"id": 49, "url": "http://oz.cnzz.com/stat.htm?id=3089622&r=&lg=en-us&ntime=none&cnzz_eid=748916162-1462153017-&showp=1024x768&t=Chinadaily%20US%20Edition&h=1&rnd=1183626202", "sentTime": -1.000000, "len": 43, "from": "0xb9537b70",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 302, "connReused": 0, "cached": 0,                            "requestTime": 11262.644747, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 208, "connectStart": 1, "connectEnd": 518, "sendStart": 526, "sendEnd": 526, "receiveHeadersEnd": 711, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11264.103054, "len": 43}}
{"Resource": {"id": 51, "url": "http://icon.cnzz.com/img/pic1.gif", "sentTime": -1.000000, "len": 428, "from": "0xb96ba2d0",                            "mimeType": "image/gif", "contentLength": 428, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11264.067897, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11264.135854, "len": 428}}
{"Resource": {"id": 52, "url": "http://cl2.webterren.com/webdig.js?z=16", "sentTime": -1.000000, "len": 10224, "from": "0xb96fae70",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11264.093795, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11264.157449, "len": 10224}}
{"Resource": {"id": 55, "url": "https://d31qbv1cthcecs.cloudfront.net/atrk.js", "sentTime": -1.000000, "len": 3725, "from": "0xb954df30",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11264.464839, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11264.653491, "len": 3725}}
{"Resource": {"id": 56, "url": "https://d5nxst8fruw4z.cloudfront.net/atrk.gif?frame_height=646&frame_width=959&iframe=0&title=Chinadaily%20US%20Edition&time=1462156275666&time_zone_offset=240&screen_params=1024x768x24&java_enabled=1&cookie_enabled=1&ref_url=&host_url=http%3A%2F%2Fwww.chinadaily.com.cn%2F&random_number=2586231087&sess_cookie=d9bbd0b81546f4e2fd20baeb9c5&sess_cookie_flag=1&user_cookie=d9bbd0b81546f4e2fd20baeb9c5&user_cookie_flag=1&dynamic=true&domain=chindaily.com.cn&account=uM+9j1a8Dy00qn&jsv=20130128&user_lang=en-US", "sentTime": -1.000000, "len": 43, "from": "0xb96babd0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 385, "connReused": 0, "cached": 0,                            "requestTime": 11264.749006, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 521, "sendStart": 521, "sendEnd": 521, "receiveHeadersEnd": 845, "sslStart": 218, "sslEnd": 521}}
{"ReceivedChunk": {"receivedTime": 11266.005025, "len": 43}}
{"Resource": {"id": 53, "url": "http://cl2.webterren.com/r-6bed407f8d0eb44914621562751530.8900760898832232", "sentTime": -1.000000, "len": 35, "from": "0xb96faea0",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 393, "connReused": 0, "cached": 0,                            "requestTime": 11264.613296, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 16, "dnsEnd": 1300, "connectStart": 16, "connectEnd": 1545, "sendStart": 1545, "sendEnd": 1545, "receiveHeadersEnd": 1815, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11266.431075, "len": 35}}
{"Resource": {"id": 57, "url": "http://a574fb3107bbd9b74bbf610f36c0e625c.profile.lax3.cloudfront.net/test.png", "sentTime": -1.000000, "len": 58, "from": "(nil)",                            "mimeType": "text/plain", "contentLength": 58, "httpStatus": 200, "connId": 402, "connReused": 0, "cached": 0,                            "requestTime": 11266.002715, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 379, "connectStart": 1, "connectEnd": 626, "sendStart": 626, "sendEnd": 626, "receiveHeadersEnd": 877, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11266.881723, "len": 58}}
{"Resource": {"id": 54, "url": "http://cl2.webterren.com/1.gif?z=16&a=1546f4e2dcb&b=Chinadaily%20US%20Edition&B=UTF-8&c=http%3A//usa.chinadaily.com.cn/%3F_wdxid%3D000000000000000000000000000000000000000000%26_wdc%3D1040061%26_wdt%3D112%26&d=&e=0&f=0&H=usa.chinadaily.com.cn&E=1&r=6b01a5abddd2aecc&s=0&t=0&u=1&i=en-US&j=1&k=1024x768&l=24&m=&n=&o=-4", "sentTime": -1.000000, "len": 35, "from": "0xb96fae40",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 394, "connReused": 0, "cached": 0,                            "requestTime": 11264.614413, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 15, "dnsEnd": 1300, "connectStart": 15, "connectEnd": 1835, "sendStart": 1835, "sendEnd": 1835, "receiveHeadersEnd": 2344, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11266.959424, "len": 35}}
{"HOL": {"type": 4, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb93b19f0", "row": 7, "column": 108, "url": "http://usa.chinadaily.com.cn/css/2015/style.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb93b1ba0", "row": 8, "column": 96, "url": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb93deed0", "row": 11, "column": 95, "url": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb93da450", "row": 14, "column": 93, "url": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb93df030", "row": 17, "column": 104, "url": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb93dac60", "row": 20, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb93d1120", "row": 46, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb93deb10", "row": 59, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb94b1e10", "row": 154, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb94b14e0", "row": 180, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb94dd510", "row": 483, "column": 103, "url": "http://www.chinadaily.com.cn/html/topnews/english.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb94dd5d0", "row": 488, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb9500720", "row": 629, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2373"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb9537b10", "row": 843, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb95373f0", "row": 855, "column": 132, "url": "http://s20.cnzz.com/stat.php?id=3089622&web_id=3089622&show=pic1"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb95375d0", "row": 856, "column": 118, "url": "http://c.cnzz.com/core.php?web_id=3089622&show=pic1&t=z"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb96fade0", "row": 862, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb96fae70", "row": 866, "column": 86, "url": "http://cl2.webterren.com/webdig.js?z=16"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb94eba50", "row": 870, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb96fa3f0", "row": 878, "column": 77, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb938c390", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11259.136558, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "layout", "code": "0xb938c390", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11259.336777, "endTime": 11259.336923, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb938c390", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11259.336879, "endTime": 11259.336914, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb938c390", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11259.708502, "endTime": 11259.708586, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb938c390", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11260.689446, "endTime": 11260.691127, "urlRecalcStyle": "http://usa.chinadaily.com.cn/css/2015/style.css"}}
{"Computation": {"type": "execScript", "code": "0xb938c390", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11260.691110, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb938c390", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11260.764115, "endTime": 11261.155516, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da6f0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11261.155511, "endTime": 11261.155512, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb93b1c00", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11261.155607, "endTime": 11261.167378, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93b1c00", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11261.167373, "endTime": 11261.167374, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb93da390", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11261.167464, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
{"Computation": {"type": "execScript", "code": "0xb93da390", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11261.172889, "endTime": 11261.174308, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da390", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11261.174303, "endTime": 11261.174304, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb93da3f0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11261.174387, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"Computation": {"type": "layout", "code": "0xb93da3f0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 11262.009669, "endTime": 11262.009725, "urlRecalcStyle": ""}}
