[4841:4851:10035493749:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4841:4841:10037101826:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4945:4945:10042578085:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4945:4945:10042578306:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.163.com_"}
{"DOMLoad": 10043.388897}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 740115, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 10036.245510, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 16, "sendStart": 16, "sendEnd": 16, "receiveHeadersEnd": 331, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10036.584186, "len": 1963}}
{"ReceivedChunk": {"receivedTime": 10036.724110, "len": 32470}}
{"ReceivedChunk": {"receivedTime": 10036.732401, "len": 17758}}
{"ReceivedChunk": {"receivedTime": 10036.736990, "len": 5201}}
{"ReceivedChunk": {"receivedTime": 10036.739875, "len": 5283}}
{"ReceivedChunk": {"receivedTime": 10036.745415, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10036.908720, "len": 18660}}
{"ReceivedChunk": {"receivedTime": 10036.954922, "len": 5545}}
{"ReceivedChunk": {"receivedTime": 10036.975988, "len": 4889}}
{"ReceivedChunk": {"receivedTime": 10036.991168, "len": 5322}}
{"ReceivedChunk": {"receivedTime": 10036.992196, "len": 6307}}
{"ReceivedChunk": {"receivedTime": 10036.992800, "len": 18221}}
{"ReceivedChunk": {"receivedTime": 10038.301777, "len": 7303}}
{"ReceivedChunk": {"receivedTime": 10038.303604, "len": 51155}}
{"ReceivedChunk": {"receivedTime": 10038.324797, "len": 14244}}
{"ReceivedChunk": {"receivedTime": 10038.326364, "len": 29735}}
{"ReceivedChunk": {"receivedTime": 10038.332522, "len": 38034}}
{"ReceivedChunk": {"receivedTime": 10038.339662, "len": 11115}}
{"ReceivedChunk": {"receivedTime": 10038.343173, "len": 573}}
{"ReceivedChunk": {"receivedTime": 10038.351197, "len": 5395}}
{"ReceivedChunk": {"receivedTime": 10038.351912, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10038.354447, "len": 1264}}
{"ReceivedChunk": {"receivedTime": 10038.591840, "len": 8473}}
{"ReceivedChunk": {"receivedTime": 10038.592104, "len": 375}}
{"ReceivedChunk": {"receivedTime": 10038.594509, "len": 23848}}
{"ReceivedChunk": {"receivedTime": 10038.598218, "len": 7914}}
{"ReceivedChunk": {"receivedTime": 10038.598595, "len": 4226}}
{"ReceivedChunk": {"receivedTime": 10038.598749, "len": 39760}}
{"ReceivedChunk": {"receivedTime": 10038.599821, "len": 23779}}
{"ReceivedChunk": {"receivedTime": 10038.600451, "len": 24267}}
{"ReceivedChunk": {"receivedTime": 10038.601093, "len": 16773}}
{"ReceivedChunk": {"receivedTime": 10038.601542, "len": 10693}}
{"ReceivedChunk": {"receivedTime": 10038.603569, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10038.604579, "len": 94430}}
{"ReceivedChunk": {"receivedTime": 10038.615921, "len": 106836}}
{"WprofHTMLTag": {"code": "0xb83228d0", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 10036.585752, "url": "", "pos": 39, "chunkLen": 1853, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d9ae0", "doc": "http://www.163.com/", "row": 0, "column": 1433, "tagName": "a", "time": 10042.092827, "url": "", "pos": 1433, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d9ed0", "doc": "http://www.163.com/", "row": 0, "column": 1438, "tagName": "li", "time": 10042.092829, "url": "", "pos": 1438, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d9ea0", "doc": "http://www.163.com/", "row": 0, "column": 1447, "tagName": "li", "time": 10042.092832, "url": "", "pos": 1447, "chunkLen": 2053, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d9b10", "doc": "http://www.163.com/", "row": 0, "column": 1509, "tagName": "a", "time": 10042.092839, "url": "", "pos": 1509, "chunkLen": 2053, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d9f00", "doc": "http://www.163.com/", "row": 0, "column": 1539, "tagName": "a", "time": 10042.092845, "url": "", "pos": 1539, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d9f90", "doc": "http://www.163.com/", "row": 0, "column": 1544, "tagName": "li", "time": 10042.092846, "url": "", "pos": 1544, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d9fc0", "doc": "http://www.163.com/", "row": 0, "column": 1553, "tagName": "li", "time": 10042.092847, "url": "", "pos": 1553, "chunkLen": 2053, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d9480", "doc": "http://www.163.com/", "row": 0, "column": 1621, "tagName": "a", "time": 10042.092851, "url": "", "pos": 1621, "chunkLen": 2053, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d94e0", "doc": "http://www.163.com/", "row": 0, "column": 1636, "tagName": "a", "time": 10042.092855, "url": "", "pos": 1636, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d95a0", "doc": "http://www.163.com/", "row": 0, "column": 1722, "tagName": "a", "time": 10042.092859, "url": "", "pos": 1722, "chunkLen": 2053, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d95d0", "doc": "http://www.163.com/", "row": 0, "column": 1734, "tagName": "a", "time": 10042.092864, "url": "", "pos": 1734, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d9600", "doc": "http://www.163.com/", "row": 0, "column": 1739, "tagName": "li", "time": 10042.092865, "url": "", "pos": 1739, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d9630", "doc": "http://www.163.com/", "row": 0, "column": 1747, "tagName": "ul", "time": 10042.092867, "url": "", "pos": 1747, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d9720", "doc": "http://www.163.com/", "row": 0, "column": 1768, "tagName": "div", "time": 10042.092870, "url": "", "pos": 1768, "chunkLen": 2053, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecc930", "doc": "http://www.163.com/", "row": 0, "column": 1834, "tagName": "a", "time": 10042.092878, "url": "", "pos": 1834, "chunkLen": 2053, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9297150", "doc": "http://www.163.com/", "row": 0, "column": 1844, "tagName": "a", "time": 10042.092883, "url": "", "pos": 1844, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931de10", "doc": "http://www.163.com/", "row": 0, "column": 1889, "tagName": "a", "time": 10042.092886, "url": "", "pos": 1889, "chunkLen": 2053, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931de70", "doc": "http://www.163.com/", "row": 0, "column": 1895, "tagName": "a", "time": 10042.092891, "url": "", "pos": 1895, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931ded0", "doc": "http://www.163.com/", "row": 0, "column": 1964, "tagName": "a", "time": 10042.092894, "url": "", "pos": 1964, "chunkLen": 2053, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931df30", "doc": "http://www.163.com/", "row": 0, "column": 1970, "tagName": "a", "time": 10042.092899, "url": "", "pos": 1970, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931df90", "doc": "http://www.163.com/", "row": 0, "column": 2038, "tagName": "a", "time": 10042.092902, "url": "", "pos": 2038, "chunkLen": 2053, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb931d3f0", "doc": "http://www.163.com/", "row": 0, "column": 2046, "tagName": "a", "time": 10042.092908, "url": "", "pos": 2046, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb931d450", "doc": "http://www.163.com/", "row": 0, "column": 2053, "tagName": "div", "time": 10042.092910, "url": "http://img2.126.net/ntesrich/2013/1210/adControl-indexx-v1.0.2-131210.js", "pos": 2053, "chunkLen": 2053, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932ab70", "doc": "http://www.163.com/", "row": 0, "column": 20, "tagName": "div", "time": 10042.245207, "url": "", "pos": 20, "chunkLen": 53, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ac00", "doc": "http://www.163.com/", "row": 0, "column": 26, "tagName": "div", "time": 10042.245216, "url": "", "pos": 26, "chunkLen": 53, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932aa20", "doc": "http://www.163.com/", "row": 0, "column": 47, "tagName": "div", "time": 10042.245219, "url": "", "pos": 47, "chunkLen": 53, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932aae0", "doc": "http://www.163.com/", "row": 0, "column": 53, "tagName": "div", "time": 10042.245221, "url": "", "pos": 53, "chunkLen": 53, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932ac60", "doc": "http://www.163.com/", "row": 0, "column": 63, "tagName": "img", "time": 10042.245514, "url": "", "pos": 63, "chunkLen": 63, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ad80", "doc": "http://www.163.com/", "row": 0, "column": 20, "tagName": "div", "time": 10042.253517, "url": "", "pos": 20, "chunkLen": 53, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ad50", "doc": "http://www.163.com/", "row": 0, "column": 26, "tagName": "div", "time": 10042.253563, "url": "", "pos": 26, "chunkLen": 53, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932ae10", "doc": "http://www.163.com/", "row": 0, "column": 47, "tagName": "div", "time": 10042.253573, "url": "", "pos": 47, "chunkLen": 53, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932aea0", "doc": "http://www.163.com/", "row": 0, "column": 53, "tagName": "div", "time": 10042.253577, "url": "", "pos": 53, "chunkLen": 53, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932ae70", "doc": "http://www.163.com/", "row": 0, "column": 100, "tagName": "object", "time": 10042.260254, "url": "", "pos": 100, "chunkLen": 536, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ae40", "doc": "http://www.163.com/", "row": 0, "column": 184, "tagName": "param", "time": 10042.260283, "url": "", "pos": 184, "chunkLen": 536, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932af60", "doc": "http://www.163.com/", "row": 0, "column": 226, "tagName": "param", "time": 10042.260302, "url": "", "pos": 226, "chunkLen": 536, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932afc0", "doc": "http://www.163.com/", "row": 0, "column": 263, "tagName": "param", "time": 10042.260306, "url": "", "pos": 263, "chunkLen": 536, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a3f0", "doc": "http://www.163.com/", "row": 0, "column": 312, "tagName": "param", "time": 10042.260310, "url": "", "pos": 312, "chunkLen": 536, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a420", "doc": "http://www.163.com/", "row": 0, "column": 519, "tagName": "embed", "time": 10042.260321, "url": "", "pos": 519, "chunkLen": 536, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a450", "doc": "http://www.163.com/", "row": 0, "column": 527, "tagName": "embed", "time": 10042.260364, "url": "", "pos": 527, "chunkLen": 536, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a480", "doc": "http://www.163.com/", "row": 0, "column": 536, "tagName": "object", "time": 10042.260367, "url": "", "pos": 536, "chunkLen": 536, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a030", "doc": "http://www.163.com/", "row": 0, "column": 20, "tagName": "div", "time": 10042.296685, "url": "", "pos": 20, "chunkLen": 78, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a000", "doc": "http://www.163.com/", "row": 0, "column": 26, "tagName": "div", "time": 10042.296701, "url": "", "pos": 26, "chunkLen": 78, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a8a0", "doc": "http://www.163.com/", "row": 0, "column": 72, "tagName": "div", "time": 10042.296706, "url": "", "pos": 72, "chunkLen": 78, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a0f0", "doc": "http://www.163.com/", "row": 0, "column": 78, "tagName": "div", "time": 10042.296720, "url": "", "pos": 78, "chunkLen": 78, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a990", "doc": "http://www.163.com/", "row": 0, "column": 101, "tagName": "object", "time": 10042.297004, "url": "", "pos": 101, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a150", "doc": "http://www.163.com/", "row": 0, "column": 186, "tagName": "param", "time": 10042.297022, "url": "", "pos": 186, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a180", "doc": "http://www.163.com/", "row": 0, "column": 228, "tagName": "param", "time": 10042.297028, "url": "", "pos": 228, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a1b0", "doc": "http://www.163.com/", "row": 0, "column": 265, "tagName": "param", "time": 10042.297031, "url": "", "pos": 265, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a1e0", "doc": "http://www.163.com/", "row": 0, "column": 314, "tagName": "param", "time": 10042.297035, "url": "", "pos": 314, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a210", "doc": "http://www.163.com/", "row": 0, "column": 523, "tagName": "embed", "time": 10042.297044, "url": "", "pos": 523, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932a240", "doc": "http://www.163.com/", "row": 0, "column": 531, "tagName": "embed", "time": 10042.297080, "url": "", "pos": 531, "chunkLen": 540, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932a270", "doc": "http://www.163.com/", "row": 0, "column": 540, "tagName": "object", "time": 10042.297083, "url": "", "pos": 540, "chunkLen": 540, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93536f0", "doc": "http://www.163.com/", "row": 0, "column": 20, "tagName": "div", "time": 10042.331765, "url": "", "pos": 20, "chunkLen": 78, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353720", "doc": "http://www.163.com/", "row": 0, "column": 26, "tagName": "div", "time": 10042.331781, "url": "", "pos": 26, "chunkLen": 78, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9353660", "doc": "http://www.163.com/", "row": 0, "column": 72, "tagName": "div", "time": 10042.331787, "url": "", "pos": 72, "chunkLen": 78, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353780", "doc": "http://www.163.com/", "row": 0, "column": 78, "tagName": "div", "time": 10042.331802, "url": "", "pos": 78, "chunkLen": 78, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9353810", "doc": "http://www.163.com/", "row": 0, "column": 101, "tagName": "object", "time": 10042.332171, "url": "", "pos": 101, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353840", "doc": "http://www.163.com/", "row": 0, "column": 186, "tagName": "param", "time": 10042.332186, "url": "", "pos": 186, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353870", "doc": "http://www.163.com/", "row": 0, "column": 228, "tagName": "param", "time": 10042.332192, "url": "", "pos": 228, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93538a0", "doc": "http://www.163.com/", "row": 0, "column": 265, "tagName": "param", "time": 10042.332266, "url": "", "pos": 265, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93538d0", "doc": "http://www.163.com/", "row": 0, "column": 314, "tagName": "param", "time": 10042.333085, "url": "", "pos": 314, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353900", "doc": "http://www.163.com/", "row": 0, "column": 523, "tagName": "embed", "time": 10042.333107, "url": "", "pos": 523, "chunkLen": 540, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353930", "doc": "http://www.163.com/", "row": 0, "column": 531, "tagName": "embed", "time": 10042.333182, "url": "", "pos": 531, "chunkLen": 540, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9353960", "doc": "http://www.163.com/", "row": 0, "column": 540, "tagName": "object", "time": 10042.333187, "url": "", "pos": 540, "chunkLen": 540, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6ed0", "doc": "http://www.163.com/", "row": 0, "column": 69, "tagName": "ul", "time": 10042.509801, "url": "", "pos": 69, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6f00", "doc": "http://www.163.com/", "row": 0, "column": 100, "tagName": "li", "time": 10042.509820, "url": "", "pos": 100, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6f90", "doc": "http://www.163.com/", "row": 0, "column": 124, "tagName": "div", "time": 10042.509827, "url": "", "pos": 124, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a63f0", "doc": "http://www.163.com/", "row": 0, "column": 207, "tagName": "a", "time": 10042.509833, "url": "", "pos": 207, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6420", "doc": "http://www.163.com/", "row": 0, "column": 329, "tagName": "img", "time": 10042.509859, "url": "", "pos": 329, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6450", "doc": "http://www.163.com/", "row": 0, "column": 339, "tagName": "p", "time": 10042.509890, "url": "", "pos": 339, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6510", "doc": "http://www.163.com/", "row": 0, "column": 353, "tagName": "p", "time": 10042.509894, "url": "", "pos": 353, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6540", "doc": "http://www.163.com/", "row": 0, "column": 364, "tagName": "a", "time": 10042.509897, "url": "", "pos": 364, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a65d0", "doc": "http://www.163.com/", "row": 0, "column": 371, "tagName": "div", "time": 10042.509899, "url": "", "pos": 371, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6630", "doc": "http://www.163.com/", "row": 0, "column": 379, "tagName": "li", "time": 10042.509901, "url": "", "pos": 379, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6660", "doc": "http://www.163.com/", "row": 0, "column": 390, "tagName": "li", "time": 10042.509902, "url": "", "pos": 390, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a66c0", "doc": "http://www.163.com/", "row": 0, "column": 472, "tagName": "a", "time": 10042.509906, "url": "", "pos": 472, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6750", "doc": "http://www.163.com/", "row": 0, "column": 488, "tagName": "a", "time": 10042.509913, "url": "", "pos": 488, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6780", "doc": "http://www.163.com/", "row": 0, "column": 493, "tagName": "li", "time": 10042.509914, "url": "", "pos": 493, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a67e0", "doc": "http://www.163.com/", "row": 0, "column": 502, "tagName": "li", "time": 10042.509915, "url": "", "pos": 502, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6810", "doc": "http://www.163.com/", "row": 0, "column": 584, "tagName": "a", "time": 10042.509920, "url": "", "pos": 584, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a68a0", "doc": "http://www.163.com/", "row": 0, "column": 602, "tagName": "a", "time": 10042.509925, "url": "", "pos": 602, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a68d0", "doc": "http://www.163.com/", "row": 0, "column": 607, "tagName": "li", "time": 10042.509926, "url": "", "pos": 607, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6930", "doc": "http://www.163.com/", "row": 0, "column": 616, "tagName": "li", "time": 10042.509927, "url": "", "pos": 616, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6960", "doc": "http://www.163.com/", "row": 0, "column": 698, "tagName": "a", "time": 10042.509930, "url": "", "pos": 698, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6000", "doc": "http://www.163.com/", "row": 0, "column": 716, "tagName": "a", "time": 10042.509935, "url": "", "pos": 716, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6030", "doc": "http://www.163.com/", "row": 0, "column": 721, "tagName": "li", "time": 10042.509937, "url": "", "pos": 721, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6090", "doc": "http://www.163.com/", "row": 0, "column": 730, "tagName": "li", "time": 10042.509938, "url": "", "pos": 730, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a60c0", "doc": "http://www.163.com/", "row": 0, "column": 812, "tagName": "a", "time": 10042.509941, "url": "", "pos": 812, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6120", "doc": "http://www.163.com/", "row": 0, "column": 831, "tagName": "a", "time": 10042.509946, "url": "", "pos": 831, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6150", "doc": "http://www.163.com/", "row": 0, "column": 836, "tagName": "li", "time": 10042.509947, "url": "", "pos": 836, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a61b0", "doc": "http://www.163.com/", "row": 0, "column": 845, "tagName": "li", "time": 10042.509948, "url": "", "pos": 845, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a61e0", "doc": "http://www.163.com/", "row": 0, "column": 927, "tagName": "a", "time": 10042.509962, "url": "", "pos": 927, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6270", "doc": "http://www.163.com/", "row": 0, "column": 943, "tagName": "a", "time": 10042.509969, "url": "", "pos": 943, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a62a0", "doc": "http://www.163.com/", "row": 0, "column": 948, "tagName": "li", "time": 10042.509970, "url": "", "pos": 948, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6300", "doc": "http://www.163.com/", "row": 0, "column": 956, "tagName": "ul", "time": 10042.509972, "url": "", "pos": 956, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a6360", "doc": "http://www.163.com/", "row": 0, "column": 986, "tagName": "ul", "time": 10042.509975, "url": "", "pos": 986, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a6390", "doc": "http://www.163.com/", "row": 0, "column": 1010, "tagName": "li", "time": 10042.509979, "url": "", "pos": 1010, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a99f0", "doc": "http://www.163.com/", "row": 0, "column": 1077, "tagName": "a", "time": 10042.509982, "url": "", "pos": 1077, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9a80", "doc": "http://www.163.com/", "row": 0, "column": 1091, "tagName": "a", "time": 10042.509996, "url": "", "pos": 1091, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9ae0", "doc": "http://www.163.com/", "row": 0, "column": 1175, "tagName": "a", "time": 10042.510000, "url": "", "pos": 1175, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9b70", "doc": "http://www.163.com/", "row": 0, "column": 1189, "tagName": "a", "time": 10042.510006, "url": "", "pos": 1189, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9ba0", "doc": "http://www.163.com/", "row": 0, "column": 1194, "tagName": "li", "time": 10042.510007, "url": "", "pos": 1194, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9bd0", "doc": "http://www.163.com/", "row": 0, "column": 1207, "tagName": "li", "time": 10042.510009, "url": "", "pos": 1207, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9c30", "doc": "http://www.163.com/", "row": 0, "column": 1274, "tagName": "a", "time": 10042.510011, "url": "", "pos": 1274, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9cc0", "doc": "http://www.163.com/", "row": 0, "column": 1291, "tagName": "a", "time": 10042.510016, "url": "", "pos": 1291, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9d20", "doc": "http://www.163.com/", "row": 0, "column": 1375, "tagName": "a", "time": 10042.510019, "url": "", "pos": 1375, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9db0", "doc": "http://www.163.com/", "row": 0, "column": 1388, "tagName": "a", "time": 10042.510023, "url": "", "pos": 1388, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9de0", "doc": "http://www.163.com/", "row": 0, "column": 1393, "tagName": "li", "time": 10042.510024, "url": "", "pos": 1393, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9e10", "doc": "http://www.163.com/", "row": 0, "column": 1406, "tagName": "li", "time": 10042.510025, "url": "", "pos": 1406, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9e70", "doc": "http://www.163.com/", "row": 0, "column": 1473, "tagName": "a", "time": 10042.510028, "url": "", "pos": 1473, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a9f00", "doc": "http://www.163.com/", "row": 0, "column": 1488, "tagName": "a", "time": 10042.510032, "url": "", "pos": 1488, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9f60", "doc": "http://www.163.com/", "row": 0, "column": 1572, "tagName": "a", "time": 10042.510035, "url": "", "pos": 1572, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a93f0", "doc": "http://www.163.com/", "row": 0, "column": 1585, "tagName": "a", "time": 10042.510039, "url": "", "pos": 1585, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9420", "doc": "http://www.163.com/", "row": 0, "column": 1590, "tagName": "li", "time": 10042.510041, "url": "", "pos": 1590, "chunkLen": 2212, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93a9450", "doc": "http://www.163.com/", "row": 0, "column": 1603, "tagName": "li", "time": 10042.510042, "url": "", "pos": 1603, "chunkLen": 2212, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93a94b0", "doc": "http://www.163.com/", "row": 0, "column": 1654, "tagName": "a", "time": 10042.510044, "url": "", "pos": 1654, "chunkLen": 2212, "isStartTag": 1}}
