[29834:29844:14439193524:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29918:29918:14440713562:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[29918:29918:14440713631:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[29834:29834:14441215749:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[29834:29834:14441685867:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 14445.604141}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170791, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14439.816420, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 319, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14440.146833, "len": 3300}}
{"ReceivedChunk": {"receivedTime": 14440.296718, "len": 32311}}
{"ReceivedChunk": {"receivedTime": 14440.406932, "len": 10113}}
{"ReceivedChunk": {"receivedTime": 14440.429608, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14440.461292, "len": 65395}}
{"ReceivedChunk": {"receivedTime": 14440.495207, "len": 12301}}
{"ReceivedChunk": {"receivedTime": 14440.515700, "len": 14603}}
{"WprofHTMLTag": {"code": "0xb9243a20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 14440.147754, "url": "", "pos": 284, "chunkLen": 3295, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503635, "endTime": 14443.503650, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503653, "endTime": 14443.503654, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503654, "endTime": 14443.503655, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503656, "endTime": 14443.503657, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503659, "endTime": 14443.503660, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503660, "endTime": 14443.503661, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503662, "endTime": 14443.503663, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503664, "endTime": 14443.503680, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503683, "endTime": 14443.503683, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503684, "endTime": 14443.503685, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503685, "endTime": 14443.503686, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503688, "endTime": 14443.503703, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503705, "endTime": 14443.503721, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503724, "endTime": 14443.503725, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503726, "endTime": 14443.503726, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503727, "endTime": 14443.503728, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.503729, "endTime": 14443.504029, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504035, "endTime": 14443.504035, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504036, "endTime": 14443.504036, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504038, "endTime": 14443.504038, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504041, "endTime": 14443.504041, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504042, "endTime": 14443.504043, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504044, "endTime": 14443.504044, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504046, "endTime": 14443.504074, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504078, "endTime": 14443.504078, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504079, "endTime": 14443.504079, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504080, "endTime": 14443.504081, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504083, "endTime": 14443.504100, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504102, "endTime": 14443.504118, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504121, "endTime": 14443.504121, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504122, "endTime": 14443.504123, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504124, "endTime": 14443.504124, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504126, "endTime": 14443.504142, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504145, "endTime": 14443.504145, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504146, "endTime": 14443.504146, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504147, "endTime": 14443.504148, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504151, "endTime": 14443.504151, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504152, "endTime": 14443.504152, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504153, "endTime": 14443.504154, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504155, "endTime": 14443.504155, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504157, "endTime": 14443.504175, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504177, "endTime": 14443.504193, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504196, "endTime": 14443.504196, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504197, "endTime": 14443.504197, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504198, "endTime": 14443.504199, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504199, "endTime": 14443.504200, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504202, "endTime": 14443.504217, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504220, "endTime": 14443.504220, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504221, "endTime": 14443.504221, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504222, "endTime": 14443.504223, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504223, "endTime": 14443.504224, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504227, "endTime": 14443.504227, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504228, "endTime": 14443.504228, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504229, "endTime": 14443.504230, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504230, "endTime": 14443.504231, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504233, "endTime": 14443.504252, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504255, "endTime": 14443.504256, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504256, "endTime": 14443.504257, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504258, "endTime": 14443.504258, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504259, "endTime": 14443.504260, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504261, "endTime": 14443.504279, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504282, "endTime": 14443.504282, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504283, "endTime": 14443.504284, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504284, "endTime": 14443.504285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504285, "endTime": 14443.504286, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504288, "endTime": 14443.504304, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504306, "endTime": 14443.504322, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504324, "endTime": 14443.504325, "urlRecalcStyle": "load"}}
