[6943:6953:16060783119:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[6943:6943:16062073560:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 16070.257228}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 75, "connReused": 0, "cached": 0,                            "requestTime": 16061.320078, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -431, "dnsEnd": 2620, "connectStart": 405, "connectEnd": 2715, "sendStart": 2715, "sendEnd": 2715, "receiveHeadersEnd": 2823, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16065.002051, "len": 3546}}
{"ReceivedChunk": {"receivedTime": 16065.063848, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16065.072684, "len": 6522}}
{"WprofHTMLTag": {"code": "0xb7c34ae0", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 16065.002970, "url": "", "pos": 166, "chunkLen": 3457, "isStartTag": 1}}
{"Resource": {"id": 31, "url": "http://usa.chinadaily.com.cn/image/2015/ft_btn.jpg", "sentTime": -1.000000, "len": 40485, "from": "0xb7e337e0",                            "mimeType": "image/jpeg", "contentLength": 40485, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.392462, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.750442, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16067.784869, "len": 7717}}
{"Resource": {"id": 33, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160429/180373d28c10188dc55663.jpg", "sentTime": -1.000000, "len": 34659, "from": "0xb7e365a0",                            "mimeType": "image/jpeg", "contentLength": 34659, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.394434, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.751059, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16067.785373, "len": 1891}}
{"Resource": {"id": 34, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20151012/b083fe955fd81785a39f09.jpg", "sentTime": -1.000000, "len": 134468, "from": "0xb7e38f30",                            "mimeType": "image/jpeg", "contentLength": 134468, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.394735, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.751498, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16067.785803, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 16067.802945, "len": 36164}}
{"Resource": {"id": 35, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160317/eca86bd9d5431854a9a025.jpg", "sentTime": -1.000000, "len": 7247, "from": "0xb7e386f0",                            "mimeType": "image/jpeg", "contentLength": 7247, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.394982, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.752212, "len": 7247}}
{"Resource": {"id": 36, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160421/b8ac6f27ad271882e4dc09.jpg", "sentTime": -1.000000, "len": 10434, "from": "0xb7e38960",                            "mimeType": "image/jpeg", "contentLength": 10434, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.395249, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.753567, "len": 10434}}
{"Resource": {"id": 37, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160428/180373d28c10188c6f324d.jpg", "sentTime": -1.000000, "len": 4602, "from": "0xb7e3cc60",                            "mimeType": "image/jpeg", "contentLength": 4602, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.396159, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.762005, "len": 4602}}
{"Resource": {"id": 38, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20160427/180373d28c10188b25b449.jpg", "sentTime": -1.000000, "len": 9950, "from": "0xb7e3c630",                            "mimeType": "image/jpeg", "contentLength": 9950, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.397877, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.764118, "len": 9950}}
{"Resource": {"id": 39, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763573903.jpg", "sentTime": -1.000000, "len": 62094, "from": "0xb7e40510",                            "mimeType": "image/jpeg", "contentLength": 62094, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.400157, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.765723, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16067.786158, "len": 29326}}
{"Resource": {"id": 40, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd81763593804.jpg", "sentTime": -1.000000, "len": 50463, "from": "0xb7e43b70",                            "mimeType": "image/jpeg", "contentLength": 50463, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.401170, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.766691, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16067.788616, "len": 17695}}
{"Resource": {"id": 41, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd817635af507.jpg", "sentTime": -1.000000, "len": 47109, "from": "0xb7e434e0",                            "mimeType": "image/jpeg", "contentLength": 47109, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.401510, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.767678, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16067.789327, "len": 14341}}
{"Resource": {"id": 42, "url": "http://usa.chinadaily.com.cn/attachement/jpg/site181/20150916/b083fe955fd8176359ef05.jpg", "sentTime": -1.000000, "len": 51033, "from": "0xb7e43720",                            "mimeType": "image/jpeg", "contentLength": 51033, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.406312, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.768397, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16067.790287, "len": 18265}}
{"Resource": {"id": 44, "url": "http://www.chinadaily.com.cn/15361.files/biaoshi.gif", "sentTime": -1.000000, "len": 788, "from": "0xb7d984e0",                            "mimeType": "image/gif", "contentLength": 788, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.419172, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.769552, "len": 788}}
{"Resource": {"id": 45, "url": "http://usa.chinadaily.com.cn/image/2015/line1.gif", "sentTime": -1.000000, "len": 91, "from": "0xb7cf2ab0",                            "mimeType": "image/gif", "contentLength": 91, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.420039, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.770227, "len": 91}}
{"Resource": {"id": 47, "url": "http://usa.chinadaily.com.cn/js/2015/terminator2.2.min.js", "sentTime": -1.000000, "len": 17629, "from": "0xb7cf2570",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 270, "connReused": 0, "cached": 0,                            "requestTime": 16067.458302, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 16, "dnsEnd": 16, "connectStart": 66, "connectEnd": 78, "sendStart": 88, "sendEnd": 88, "receiveHeadersEnd": 130, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.831432, "len": 17629}}
{"Resource": {"id": 48, "url": "http://usa.chinadaily.com.cn/image/2015/bt01.gif", "sentTime": -1.000000, "len": 50, "from": "0xb7e04b10",                            "mimeType": "image/gif", "contentLength": 50, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.675678, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.912644, "len": 50}}
{"Resource": {"id": 46, "url": "http://usa.chinadaily.com.cn/image/2015/focus_btn.png", "sentTime": -1.000000, "len": 1529, "from": "0xb7d36900",                            "mimeType": "image/png", "contentLength": 1529, "httpStatus": 200, "connId": 306, "connReused": 0, "cached": 0,                            "requestTime": 16067.674654, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 42, "sendStart": 42, "sendEnd": 43, "receiveHeadersEnd": 81, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.913322, "len": 1529}}
{"Resource": {"id": 50, "url": "http://c.cnzz.com/core.php?web_id=3089622&show=pic1&t=z", "sentTime": -1.000000, "len": 2978, "from": "0xb7d987e0",                            "mimeType": "application/javascript", "contentLength": 2978, "httpStatus": 200, "connId": 298, "connReused": 0, "cached": 0,                            "requestTime": 16067.573196, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 22, "dnsEnd": 29, "connectStart": 22, "connectEnd": 143, "sendStart": 143, "sendEnd": 143, "receiveHeadersEnd": 256, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.985646, "len": 2322}}
{"ReceivedChunk": {"receivedTime": 16067.986172, "len": 656}}
{"Resource": {"id": 43, "url": "http://usa.chinadaily.com.cn/image/2015/mapANNIU.png", "sentTime": -1.000000, "len": 3050, "from": "0xb7e432a0",                            "mimeType": "image/png", "contentLength": 3050, "httpStatus": 200, "connId": 275, "connReused": 0, "cached": 0,                            "requestTime": 16067.411417, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 113, "dnsEnd": 113, "connectStart": 63, "connectEnd": 271, "sendStart": 272, "sendEnd": 272, "receiveHeadersEnd": 454, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16067.999663, "len": 3050}}
{"Resource": {"id": 52, "url": "http://icon.cnzz.com/img/pic1.gif", "sentTime": -1.000000, "len": 428, "from": "0xb7e40f00",                            "mimeType": "image/gif", "contentLength": 428, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.990825, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16068.022616, "len": 428}}
{"Resource": {"id": 53, "url": "http://cl2.webterren.com/webdig.js?z=16", "sentTime": -1.000000, "len": 10224, "from": "0xb7cb1900",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16067.998111, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16068.027531, "len": 10224}}
{"Resource": {"id": 56, "url": "https://d31qbv1cthcecs.cloudfront.net/atrk.js", "sentTime": -1.000000, "len": 3725, "from": "0xb7cb17e0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16068.105111, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16068.160854, "len": 3725}}
{"Resource": {"id": 49, "url": "http://oz.cnzz.com/stat.htm?id=3089622&r=&lg=en-us&ntime=none&cnzz_eid=832533180-1462158422-&showp=1024x768&t=Chinadaily%20US%20Edition&h=1&rnd=1191005109", "sentTime": -1.000000, "len": 43, "from": "0xb7d98de0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 333, "connReused": 0, "cached": 0,                            "requestTime": 16067.568312, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 20, "dnsEnd": 416, "connectStart": 20, "connectEnd": 532, "sendStart": 532, "sendEnd": 537, "receiveHeadersEnd": 619, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16068.198627, "len": 43}}
{"Resource": {"id": 57, "url": "https://d5nxst8fruw4z.cloudfront.net/atrk.gif?frame_height=646&frame_width=959&iframe=0&title=Chinadaily%20US%20Edition&time=1462161079145&time_zone_offset=240&screen_params=1024x768x24&java_enabled=1&cookie_enabled=1&ref_url=&host_url=http%3A%2F%2Fwww.chinadaily.com.cn%2F&random_number=18814063719&sess_cookie=eac21d691546f977b68736860c8&sess_cookie_flag=1&user_cookie=eac21d691546f977b68736860c8&user_cookie_flag=1&dynamic=true&domain=chindaily.com.cn&account=uM+9j1a8Dy00qn&jsv=20130128&user_lang=en-US", "sentTime": -1.000000, "len": 43, "from": "0xb7cb1180",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 380, "connReused": 0, "cached": 0,                            "requestTime": 16068.183513, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 121, "sendStart": 121, "sendEnd": 122, "receiveHeadersEnd": 134, "sslStart": 14, "sslEnd": 121}}
{"ReceivedChunk": {"receivedTime": 16068.364909, "len": 43}}
{"Resource": {"id": 58, "url": "http://a66c9fa2ce5339b16f8c8b017d7c6637b.profile.lhr5.cloudfront.net/test.png", "sentTime": -1.000000, "len": 58, "from": "(nil)",                            "mimeType": "text/plain", "contentLength": 58, "httpStatus": 200, "connId": 401, "connReused": 0, "cached": 0,                            "requestTime": 16068.357552, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 387, "connectStart": 1, "connectEnd": 510, "sendStart": 510, "sendEnd": 510, "receiveHeadersEnd": 642, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16069.001565, "len": 58}}
{"Resource": {"id": 54, "url": "http://cl2.webterren.com/r-6bed407f8d0eb44914621610790010.5544761619530618", "sentTime": -1.000000, "len": 35, "from": "0xb7e40c90",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 414, "connReused": 0, "cached": 0,                            "requestTime": 16068.145614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 15, "dnsEnd": 1228, "connectStart": 12, "connectEnd": 1504, "sendStart": 1504, "sendEnd": 1504, "receiveHeadersEnd": 1798, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16069.956255, "len": 35}}
{"Resource": {"id": 51, "url": "http://pcookie.cnzz.com/app.gif?&cna=Y72tDz4byFcCAYL1wQSabv98", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 409, "connReused": 0, "cached": 0,                            "requestTime": 16068.907962, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 9, "dnsEnd": 13, "connectStart": 9, "connectEnd": 479, "sendStart": 479, "sendEnd": 479, "receiveHeadersEnd": 936, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16070.001803, "len": 43}}
{"Resource": {"id": 55, "url": "http://cl2.webterren.com/1.gif?z=16&a=1546f977ad9&b=Chinadaily%20US%20Edition&B=UTF-8&c=http%3A//usa.chinadaily.com.cn/%3F_wdxid%3D000000000000000000000000000000000000000000%26_wdc%3D1040061%26_wdt%3D112%26&d=&e=0&f=0&H=usa.chinadaily.com.cn&E=1&r=35294c575f5fc110&s=0&t=0&u=1&i=en-US&j=1&k=1024x768&l=24&m=&n=&o=-4", "sentTime": -1.000000, "len": 35, "from": "0xb7e40e10",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 413, "connReused": 0, "cached": 0,                            "requestTime": 16068.146559, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 11, "dnsEnd": 1226, "connectStart": 14, "connectEnd": 1688, "sendStart": 1688, "sendEnd": 1688, "receiveHeadersEnd": 2109, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16070.256885, "len": 35}}
{"HOL": {"type": 4, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7c31360", "row": 7, "column": 108, "url": "http://usa.chinadaily.com.cn/css/2015/style.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7c31180", "row": 8, "column": 96, "url": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7dd77b0", "row": 11, "column": 95, "url": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7dd7870", "row": 14, "column": 93, "url": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7dd7930", "row": 17, "column": 104, "url": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7dd72d0", "row": 20, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7ca2ed0", "row": 46, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7cf2510", "row": 59, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7d39450", "row": 154, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7d39960", "row": 180, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7e27540", "row": 483, "column": 103, "url": "http://www.chinadaily.com.cn/html/topnews/english.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7e27600", "row": 488, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7e43de0", "row": 629, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2373"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7d98d80", "row": 843, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7d985a0", "row": 855, "column": 132, "url": "http://s20.cnzz.com/stat.php?id=3089622&web_id=3089622&show=pic1"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7d987e0", "row": 856, "column": 118, "url": "http://c.cnzz.com/core.php?web_id=3089622&show=pic1&t=z"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7fa2c90", "row": 862, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7cb1900", "row": 866, "column": 86, "url": "http://cl2.webterren.com/webdig.js?z=16"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7cb18d0", "row": 870, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb7fa25d0", "row": 878, "column": 77, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb7c32ba0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16065.039938, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb7c32ba0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.054383, "endTime": 16067.055932, "urlRecalcStyle": "http://usa.chinadaily.com.cn/css/2015/style.css"}}
{"Computation": {"type": "execScript", "code": "0xb7c32ba0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.055909, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb7c32ba0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.093477, "endTime": 16067.189992, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb7dd75d0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.189987, "endTime": 16067.189988, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb7c310c0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.191060, "endTime": 16067.194851, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb7c310c0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.194846, "endTime": 16067.194847, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb7dd7810", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.194938, "endTime": 16067.199154, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb7dd7810", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.199148, "endTime": 16067.199150, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb7dd78d0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.199477, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"Computation": {"type": "execScript", "code": "0xb7dd78d0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.311698, "endTime": 16067.366053, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb7dd7210", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.366048, "endTime": 16067.366049, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb7dd7990", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.366113, "endTime": 16067.368281, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dd7330", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.389820, "endTime": 16067.389940, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7dd7330", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.389903, "endTime": 16067.389934, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7dd7330", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.389976, "endTime": 16067.393235, "urlRecalcStyle": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371"}}
{"Computation": {"type": "fireEvent", "code": "0xb7dd7330", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.393229, "endTime": 16067.393230, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7ca2f30", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.397348, "endTime": 16067.411754, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7ca2f30", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.410678, "endTime": 16067.411740, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7ca2f30", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.428530, "endTime": 16067.431138, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7cf2570", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.451865, "endTime": 16067.457721, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d394b0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.457900, "endTime": 16067.459046, "urlRecalcStyle": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372"}}
{"Computation": {"type": "fireEvent", "code": "0xb7d394b0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.459041, "endTime": 16067.459042, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb7d399c0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 16067.475907, "endTime": 16067.476540, "urlRecalcStyle": "http://www.chinadaily.com.cn/html/topnews/english.js"}}
