[12408:12418:17001776167:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12408:12408:17003537296:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[12499:12499:17004468425:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[12499:12499:17004468685:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "go.com_"}
{"DOMLoad": 17006.650178}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17002.401336, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17002.499166, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17002.824869, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17002.863820, "len": 20933}}
{"WprofHTMLTag": {"code": "0xb7d48ba0", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 17002.525749, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d450", "doc": "http://go.com/", "row": 0, "column": 980, "tagName": "a", "time": 17005.119685, "url": "", "pos": 980, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d480", "doc": "http://go.com/", "row": 0, "column": 984, "tagName": "p", "time": 17005.119686, "url": "", "pos": 984, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d4b0", "doc": "http://go.com/", "row": 0, "column": 987, "tagName": "p", "time": 17005.119687, "url": "", "pos": 987, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d510", "doc": "http://go.com/", "row": 0, "column": 1044, "tagName": "p", "time": 17005.119689, "url": "", "pos": 1044, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d540", "doc": "http://go.com/", "row": 0, "column": 1047, "tagName": "p", "time": 17005.119690, "url": "", "pos": 1047, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d570", "doc": "http://go.com/", "row": 0, "column": 1051, "tagName": "br", "time": 17005.119691, "url": "", "pos": 1051, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d5a0", "doc": "http://go.com/", "row": 0, "column": 1055, "tagName": "p", "time": 17005.119693, "url": "", "pos": 1055, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d5d0", "doc": "http://go.com/", "row": 0, "column": 1058, "tagName": "p", "time": 17005.119694, "url": "", "pos": 1058, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d600", "doc": "http://go.com/", "row": 0, "column": 1141, "tagName": "a", "time": 17005.119704, "url": "", "pos": 1141, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d690", "doc": "http://go.com/", "row": 0, "column": 1156, "tagName": "a", "time": 17005.119713, "url": "", "pos": 1156, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d6c0", "doc": "http://go.com/", "row": 0, "column": 1160, "tagName": "p", "time": 17005.119714, "url": "", "pos": 1160, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d6f0", "doc": "http://go.com/", "row": 0, "column": 1163, "tagName": "p", "time": 17005.119715, "url": "", "pos": 1163, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d750", "doc": "http://go.com/", "row": 0, "column": 1229, "tagName": "p", "time": 17005.119720, "url": "", "pos": 1229, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d780", "doc": "http://go.com/", "row": 0, "column": 1232, "tagName": "p", "time": 17005.119721, "url": "", "pos": 1232, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d7b0", "doc": "http://go.com/", "row": 0, "column": 1236, "tagName": "br", "time": 17005.119722, "url": "", "pos": 1236, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d7e0", "doc": "http://go.com/", "row": 0, "column": 1240, "tagName": "p", "time": 17005.119724, "url": "", "pos": 1240, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d810", "doc": "http://go.com/", "row": 0, "column": 1243, "tagName": "p", "time": 17005.119724, "url": "", "pos": 1243, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d840", "doc": "http://go.com/", "row": 0, "column": 1321, "tagName": "a", "time": 17005.119728, "url": "", "pos": 1321, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d8a0", "doc": "http://go.com/", "row": 0, "column": 1348, "tagName": "a", "time": 17005.119733, "url": "", "pos": 1348, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d8d0", "doc": "http://go.com/", "row": 0, "column": 1352, "tagName": "p", "time": 17005.119734, "url": "", "pos": 1352, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d900", "doc": "http://go.com/", "row": 0, "column": 1355, "tagName": "p", "time": 17005.119734, "url": "", "pos": 1355, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d960", "doc": "http://go.com/", "row": 0, "column": 1422, "tagName": "p", "time": 17005.119737, "url": "", "pos": 1422, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d990", "doc": "http://go.com/", "row": 0, "column": 1425, "tagName": "p", "time": 17005.119737, "url": "", "pos": 1425, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d9c0", "doc": "http://go.com/", "row": 0, "column": 1429, "tagName": "br", "time": 17005.119739, "url": "", "pos": 1429, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d000", "doc": "http://go.com/", "row": 0, "column": 1433, "tagName": "p", "time": 17005.119740, "url": "", "pos": 1433, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d030", "doc": "http://go.com/", "row": 0, "column": 1436, "tagName": "p", "time": 17005.119741, "url": "", "pos": 1436, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d060", "doc": "http://go.com/", "row": 0, "column": 1547, "tagName": "a", "time": 17005.119745, "url": "", "pos": 1547, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d0c0", "doc": "http://go.com/", "row": 0, "column": 1572, "tagName": "a", "time": 17005.119750, "url": "", "pos": 1572, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d0f0", "doc": "http://go.com/", "row": 0, "column": 1576, "tagName": "p", "time": 17005.119751, "url": "", "pos": 1576, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d120", "doc": "http://go.com/", "row": 0, "column": 1579, "tagName": "p", "time": 17005.119752, "url": "", "pos": 1579, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d180", "doc": "http://go.com/", "row": 0, "column": 1670, "tagName": "p", "time": 17005.119754, "url": "", "pos": 1670, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d1b0", "doc": "http://go.com/", "row": 0, "column": 1673, "tagName": "p", "time": 17005.119754, "url": "", "pos": 1673, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d1e0", "doc": "http://go.com/", "row": 0, "column": 1677, "tagName": "br", "time": 17005.119756, "url": "", "pos": 1677, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d210", "doc": "http://go.com/", "row": 0, "column": 1681, "tagName": "p", "time": 17005.119757, "url": "", "pos": 1681, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d240", "doc": "http://go.com/", "row": 0, "column": 1687, "tagName": "div", "time": 17005.119758, "url": "", "pos": 1687, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d2a0", "doc": "http://go.com/", "row": 0, "column": 1695, "tagName": "div", "time": 17005.119760, "url": "", "pos": 1695, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d300", "doc": "http://go.com/", "row": 0, "column": 1702, "tagName": "div", "time": 17005.119761, "url": "", "pos": 1702, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c4d360", "doc": "http://go.com/", "row": 0, "column": 19, "tagName": "div", "time": 17005.126168, "url": "", "pos": 19, "chunkLen": 177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c4d3c0", "doc": "http://go.com/", "row": 0, "column": 164, "tagName": "img", "time": 17005.126191, "url": "", "pos": 164, "chunkLen": 177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50a20", "doc": "http://go.com/", "row": 0, "column": 170, "tagName": "a", "time": 17005.126206, "url": "", "pos": 170, "chunkLen": 177, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50a50", "doc": "http://go.com/", "row": 0, "column": 177, "tagName": "div", "time": 17005.126209, "url": "", "pos": 177, "chunkLen": 177, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50ab0", "doc": "http://go.com/", "row": 0, "column": 19, "tagName": "div", "time": 17005.126522, "url": "", "pos": 19, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50b10", "doc": "http://go.com/", "row": 0, "column": 54, "tagName": "div", "time": 17005.126530, "url": "", "pos": 54, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50b40", "doc": "http://go.com/", "row": 0, "column": 107, "tagName": "div", "time": 17005.126534, "url": "", "pos": 107, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50ba0", "doc": "http://go.com/", "row": 0, "column": 110, "tagName": "p", "time": 17005.126536, "url": "", "pos": 110, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50bd0", "doc": "http://go.com/", "row": 0, "column": 148, "tagName": "a", "time": 17005.126540, "url": "", "pos": 148, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50c30", "doc": "http://go.com/", "row": 0, "column": 167, "tagName": "a", "time": 17005.126557, "url": "", "pos": 167, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50c90", "doc": "http://go.com/", "row": 0, "column": 177, "tagName": "p", "time": 17005.126562, "url": "", "pos": 177, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50cc0", "doc": "http://go.com/", "row": 0, "column": 180, "tagName": "p", "time": 17005.126563, "url": "", "pos": 180, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50d20", "doc": "http://go.com/", "row": 0, "column": 347, "tagName": "p", "time": 17005.126567, "url": "", "pos": 347, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50d50", "doc": "http://go.com/", "row": 0, "column": 350, "tagName": "p", "time": 17005.126567, "url": "", "pos": 350, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50d80", "doc": "http://go.com/", "row": 0, "column": 354, "tagName": "br", "time": 17005.126569, "url": "", "pos": 354, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50db0", "doc": "http://go.com/", "row": 0, "column": 358, "tagName": "p", "time": 17005.126571, "url": "", "pos": 358, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50de0", "doc": "http://go.com/", "row": 0, "column": 361, "tagName": "p", "time": 17005.126572, "url": "", "pos": 361, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50e10", "doc": "http://go.com/", "row": 0, "column": 408, "tagName": "a", "time": 17005.126574, "url": "", "pos": 408, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50ea0", "doc": "http://go.com/", "row": 0, "column": 420, "tagName": "a", "time": 17005.126579, "url": "", "pos": 420, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50ed0", "doc": "http://go.com/", "row": 0, "column": 424, "tagName": "p", "time": 17005.126580, "url": "", "pos": 424, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50f00", "doc": "http://go.com/", "row": 0, "column": 427, "tagName": "p", "time": 17005.126581, "url": "", "pos": 427, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50f60", "doc": "http://go.com/", "row": 0, "column": 516, "tagName": "p", "time": 17005.126583, "url": "", "pos": 516, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50f90", "doc": "http://go.com/", "row": 0, "column": 519, "tagName": "p", "time": 17005.126584, "url": "", "pos": 519, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50fc0", "doc": "http://go.com/", "row": 0, "column": 523, "tagName": "br", "time": 17005.126585, "url": "", "pos": 523, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c503f0", "doc": "http://go.com/", "row": 0, "column": 527, "tagName": "p", "time": 17005.126587, "url": "", "pos": 527, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50420", "doc": "http://go.com/", "row": 0, "column": 530, "tagName": "p", "time": 17005.126588, "url": "", "pos": 530, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50450", "doc": "http://go.com/", "row": 0, "column": 578, "tagName": "a", "time": 17005.126590, "url": "", "pos": 578, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c504b0", "doc": "http://go.com/", "row": 0, "column": 606, "tagName": "a", "time": 17005.126595, "url": "", "pos": 606, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c504e0", "doc": "http://go.com/", "row": 0, "column": 610, "tagName": "p", "time": 17005.126596, "url": "", "pos": 610, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50510", "doc": "http://go.com/", "row": 0, "column": 613, "tagName": "p", "time": 17005.126597, "url": "", "pos": 613, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50570", "doc": "http://go.com/", "row": 0, "column": 714, "tagName": "p", "time": 17005.126599, "url": "", "pos": 714, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c505a0", "doc": "http://go.com/", "row": 0, "column": 717, "tagName": "p", "time": 17005.126600, "url": "", "pos": 717, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c505d0", "doc": "http://go.com/", "row": 0, "column": 721, "tagName": "br", "time": 17005.126601, "url": "", "pos": 721, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50600", "doc": "http://go.com/", "row": 0, "column": 725, "tagName": "p", "time": 17005.126602, "url": "", "pos": 725, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50630", "doc": "http://go.com/", "row": 0, "column": 728, "tagName": "p", "time": 17005.126603, "url": "", "pos": 728, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50660", "doc": "http://go.com/", "row": 0, "column": 776, "tagName": "a", "time": 17005.126605, "url": "", "pos": 776, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c506f0", "doc": "http://go.com/", "row": 0, "column": 789, "tagName": "a", "time": 17005.126611, "url": "", "pos": 789, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50750", "doc": "http://go.com/", "row": 0, "column": 799, "tagName": "p", "time": 17005.126613, "url": "", "pos": 799, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50780", "doc": "http://go.com/", "row": 0, "column": 802, "tagName": "p", "time": 17005.126614, "url": "", "pos": 802, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c507e0", "doc": "http://go.com/", "row": 0, "column": 937, "tagName": "p", "time": 17005.126617, "url": "", "pos": 937, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50810", "doc": "http://go.com/", "row": 0, "column": 940, "tagName": "p", "time": 17005.126617, "url": "", "pos": 940, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50840", "doc": "http://go.com/", "row": 0, "column": 944, "tagName": "br", "time": 17005.126619, "url": "", "pos": 944, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50870", "doc": "http://go.com/", "row": 0, "column": 948, "tagName": "p", "time": 17005.126620, "url": "", "pos": 948, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c508a0", "doc": "http://go.com/", "row": 0, "column": 951, "tagName": "p", "time": 17005.126621, "url": "", "pos": 951, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c508d0", "doc": "http://go.com/", "row": 0, "column": 996, "tagName": "a", "time": 17005.126623, "url": "", "pos": 996, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50930", "doc": "http://go.com/", "row": 0, "column": 1006, "tagName": "a", "time": 17005.126628, "url": "", "pos": 1006, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50990", "doc": "http://go.com/", "row": 0, "column": 1016, "tagName": "p", "time": 17005.126630, "url": "", "pos": 1016, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c509c0", "doc": "http://go.com/", "row": 0, "column": 1019, "tagName": "p", "time": 17005.126630, "url": "", "pos": 1019, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50030", "doc": "http://go.com/", "row": 0, "column": 1133, "tagName": "p", "time": 17005.126633, "url": "", "pos": 1133, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50060", "doc": "http://go.com/", "row": 0, "column": 1136, "tagName": "p", "time": 17005.126634, "url": "", "pos": 1136, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50090", "doc": "http://go.com/", "row": 0, "column": 1140, "tagName": "br", "time": 17005.126635, "url": "", "pos": 1140, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c500c0", "doc": "http://go.com/", "row": 0, "column": 1144, "tagName": "p", "time": 17005.126637, "url": "", "pos": 1144, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c500f0", "doc": "http://go.com/", "row": 0, "column": 1147, "tagName": "p", "time": 17005.126637, "url": "", "pos": 1147, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50120", "doc": "http://go.com/", "row": 0, "column": 1193, "tagName": "a", "time": 17005.126640, "url": "", "pos": 1193, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c501b0", "doc": "http://go.com/", "row": 0, "column": 1204, "tagName": "a", "time": 17005.126644, "url": "", "pos": 1204, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50210", "doc": "http://go.com/", "row": 0, "column": 1214, "tagName": "p", "time": 17005.126646, "url": "", "pos": 1214, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50240", "doc": "http://go.com/", "row": 0, "column": 1217, "tagName": "p", "time": 17005.126647, "url": "", "pos": 1217, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c502a0", "doc": "http://go.com/", "row": 0, "column": 1355, "tagName": "p", "time": 17005.126649, "url": "", "pos": 1355, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c502d0", "doc": "http://go.com/", "row": 0, "column": 1358, "tagName": "p", "time": 17005.126650, "url": "", "pos": 1358, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50300", "doc": "http://go.com/", "row": 0, "column": 1362, "tagName": "br", "time": 17005.126651, "url": "", "pos": 1362, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50330", "doc": "http://go.com/", "row": 0, "column": 1366, "tagName": "p", "time": 17005.126652, "url": "", "pos": 1366, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c50360", "doc": "http://go.com/", "row": 0, "column": 1369, "tagName": "p", "time": 17005.126653, "url": "", "pos": 1369, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c50390", "doc": "http://go.com/", "row": 0, "column": 1412, "tagName": "a", "time": 17005.126655, "url": "", "pos": 1412, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c51a20", "doc": "http://go.com/", "row": 0, "column": 1425, "tagName": "a", "time": 17005.126670, "url": "", "pos": 1425, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c51a80", "doc": "http://go.com/", "row": 0, "column": 1435, "tagName": "p", "time": 17005.126673, "url": "", "pos": 1435, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c51ab0", "doc": "http://go.com/", "row": 0, "column": 1438, "tagName": "p", "time": 17005.126673, "url": "", "pos": 1438, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c51b10", "doc": "http://go.com/", "row": 0, "column": 1622, "tagName": "p", "time": 17005.126677, "url": "", "pos": 1622, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c51b40", "doc": "http://go.com/", "row": 0, "column": 1625, "tagName": "p", "time": 17005.126677, "url": "", "pos": 1625, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c51b70", "doc": "http://go.com/", "row": 0, "column": 1629, "tagName": "br", "time": 17005.126679, "url": "", "pos": 1629, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c51ba0", "doc": "http://go.com/", "row": 0, "column": 1633, "tagName": "p", "time": 17005.126680, "url": "", "pos": 1633, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c51bd0", "doc": "http://go.com/", "row": 0, "column": 1636, "tagName": "p", "time": 17005.126681, "url": "", "pos": 1636, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c51c00", "doc": "http://go.com/", "row": 0, "column": 1693, "tagName": "a", "time": 17005.126684, "url": "", "pos": 1693, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c51c60", "doc": "http://go.com/", "row": 0, "column": 1723, "tagName": "a", "time": 17005.126690, "url": "", "pos": 1723, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c51c90", "doc": "http://go.com/", "row": 0, "column": 1727, "tagName": "p", "time": 17005.126691, "url": "", "pos": 1727, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c51cc0", "doc": "http://go.com/", "row": 0, "column": 1730, "tagName": "p", "time": 17005.126691, "url": "", "pos": 1730, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c51d20", "doc": "http://go.com/", "row": 0, "column": 1889, "tagName": "p", "time": 17005.126694, "url": "", "pos": 1889, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c51d50", "doc": "http://go.com/", "row": 0, "column": 1892, "tagName": "p", "time": 17005.126695, "url": "", "pos": 1892, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c51d80", "doc": "http://go.com/", "row": 0, "column": 1896, "tagName": "br", "time": 17005.126696, "url": "", "pos": 1896, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c51db0", "doc": "http://go.com/", "row": 0, "column": 1900, "tagName": "p", "time": 17005.126698, "url": "", "pos": 1900, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c51de0", "doc": "http://go.com/", "row": 0, "column": 1906, "tagName": "div", "time": 17005.126698, "url": "", "pos": 1906, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c51e40", "doc": "http://go.com/", "row": 0, "column": 1914, "tagName": "div", "time": 17005.126700, "url": "", "pos": 1914, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c51ea0", "doc": "http://go.com/", "row": 0, "column": 1921, "tagName": "div", "time": 17005.126702, "url": "", "pos": 1921, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874c690", "doc": "http://go.com/", "row": 0, "column": 23, "tagName": "style", "time": 17005.481651, "url": "", "pos": 23, "chunkLen": 1000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874c5d0", "doc": "http://go.com/", "row": 0, "column": 1000, "tagName": "style", "time": 17005.481696, "url": "", "pos": 1000, "chunkLen": 1000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dd7870", "doc": "http://go.com/", "row": 0, "column": 23, "tagName": "style", "time": 17005.539460, "url": "", "pos": 23, "chunkLen": 933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b413c0", "doc": "http://go.com/", "row": 0, "column": 933, "tagName": "style", "time": 17005.539484, "url": "", "pos": 933, "chunkLen": 933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8015930", "doc": "http://go.com/", "row": 0, "column": 23, "tagName": "style", "time": 17005.572876, "url": "", "pos": 23, "chunkLen": 932, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c43f0", "doc": "http://go.com/", "row": 0, "column": 932, "tagName": "style", "time": 17005.572899, "url": "http://partner.googleadservices.com/gpt/pubads_impl_85.js", "pos": 932, "chunkLen": 932, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "sentTime": -1.000000, "len": 18210, "from": "0xb7cc3de0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17003.000995, "len": 18210}}
